  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118408694E-01 0.236806640E-01 0.355182584E-01 0.473525353E-01
 0.591823271E-01 0.710064319E-01 0.828236062E-01 0.946326138E-01 0.106432139E+00
 0.118220914E+00 0.129997762E+00 0.141761587E+00 0.153511107E+00 0.165245638E+00
 0.176963624E+00 0.188665919E+00 0.200348734E+00 0.212012826E+00 0.223654716E+00
 0.235275068E+00 0.246872948E+00 0.258445942E+00 0.269993725E+00 0.281515609E+00
 0.293010628E+00 0.304477400E+00 0.315914849E+00 0.327322106E+00 0.338698192E+00
 0.350042086E+00 0.361352806E+00 0.372629419E+00 0.383870959E+00 0.395076385E+00
 0.406244765E+00 0.417375383E+00 0.428467224E+00 0.439519155E+00 0.450529898E+00
 0.461498704E+00 0.472425047E+00 0.483307364E+00 0.494144472E+00 0.504936220E+00
 0.515680664E+00 0.526377375E+00 0.537025239E+00 0.547622831E+00 0.558169778E+00
 0.568664278E+00 0.579105997E+00 0.589493282E+00 0.599825349E+00 0.610101255E+00
 0.620319350E+00 0.630479305E+00 0.640579265E+00 0.650618359E+00 0.660595840E+00
 0.670509893E+00 0.680359588E+00 0.690144080E+00 0.699861805E+00 0.709511450E+00
 0.719092042E+00 0.728602511E+00 0.738041294E+00 0.747407098E+00 0.756698801E+00
 0.765915230E+00 0.775055093E+00 0.784116814E+00 0.793099109E+00 0.802000707E+00
 0.810820309E+00 0.819556579E+00 0.828207937E+00 0.836772869E+00 0.845249953E+00
 0.853637738E+00 0.861934759E+00 0.870139519E+00 0.878250294E+00 0.886265518E+00
 0.894183573E+00 0.902002723E+00 0.909721134E+00 0.917336631E+00 0.924847175E+00
 0.932250902E+00 0.939546153E+00 0.946730859E+00 0.953803053E+00 0.960761165E+00
 0.967603538E+00 0.974327955E+00 0.980932730E+00 0.987415850E+00 0.993773515E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276063654E+15 0.275587812E+15 0.275000684E+15 0.274366563E+15
 0.273690415E+15 0.272973012E+15 0.272215140E+15 0.271417602E+15 0.270577128E+15
 0.269697751E+15 0.268781369E+15 0.267828821E+15 0.266840969E+15 0.265817995E+15
 0.264757695E+15 0.263664691E+15 0.262540109E+15 0.261384655E+15 0.260199457E+15
 0.258984603E+15 0.257738638E+15 0.256465767E+15 0.255166815E+15 0.253842645E+15
 0.252494154E+15 0.251122290E+15 0.249726170E+15 0.248307611E+15 0.246868565E+15
 0.245409936E+15 0.243932625E+15 0.242437526E+15 0.240925532E+15 0.239397422E+15
 0.237852485E+15 0.236293451E+15 0.234721208E+15 0.233136655E+15 0.231540709E+15
 0.229934207E+15 0.228317946E+15 0.226692869E+15 0.225059860E+15 0.223419641E+15
 0.221772435E+15 0.220119793E+15 0.218462628E+15 0.216801821E+15 0.215138077E+15
 0.213472321E+15 0.211805231E+15 0.210137688E+15 0.208470420E+15 0.206804169E+15
 0.205139778E+15 0.203477860E+15 0.201819259E+15 0.200164639E+15 0.198514618E+15
 0.196869962E+15 0.195231258E+15 0.193599029E+15 0.191973866E+15 0.190356241E+15
 0.188746476E+15 0.187144781E+15 0.185551286E+15 0.183965861E+15 0.182388069E+15
 0.180817120E+15 0.179251794E+15 0.177688850E+15 0.176125746E+15 0.174558159E+15
 0.172980151E+15 0.171383906E+15 0.169759450E+15 0.168094370E+15 0.166373797E+15
 0.164552841E+15 0.162609647E+15 0.160514635E+15 0.158232268E+15 0.155727063E+15
 0.152912546E+15 0.149680920E+15 0.146074496E+15 0.142090214E+15 0.137720364E+15
 0.132822892E+15 0.127700962E+15 0.122440561E+15 0.117116853E+15 0.111986924E+15
 0.107130094E+15 0.102622157E+15 0.987643088E+14 0.953067784E+14 0.923551441E+14
 0.917857312E+14
       t_e
 0.214748896E+02 0.214624522E+02 0.214212130E+02 0.213628577E+02 0.212911277E+02
 0.212073725E+02 0.211117741E+02 0.210045361E+02 0.208858836E+02 0.207549017E+02
 0.206127792E+02 0.204601084E+02 0.202971949E+02 0.201243638E+02 0.199417740E+02
 0.197489636E+02 0.195473442E+02 0.193373431E+02 0.191193195E+02 0.188937208E+02
 0.186607752E+02 0.184203725E+02 0.181737316E+02 0.179212666E+02 0.176634019E+02
 0.174005698E+02 0.171341491E+02 0.168666963E+02 0.165991201E+02 0.163306047E+02
 0.160604688E+02 0.157887685E+02 0.155161633E+02 0.152432258E+02 0.149704318E+02
 0.146983683E+02 0.144277490E+02 0.141591753E+02 0.138931891E+02 0.136303546E+02
 0.133712317E+02 0.131162137E+02 0.128655367E+02 0.126193808E+02 0.123778787E+02
 0.121413223E+02 0.119094369E+02 0.116821363E+02 0.114593684E+02 0.112410768E+02
 0.110271755E+02 0.108174453E+02 0.106116585E+02 0.104095130E+02 0.102106272E+02
 0.100147873E+02 0.982201702E+01 0.963245839E+01 0.944639179E+01 0.926435132E+01
 0.908677670E+01 0.891375125E+01 0.874521783E+01 0.858104923E+01 0.842094539E+01
 0.826454798E+01 0.811160122E+01 0.796193052E+01 0.781535858E+01 0.767172550E+01
 0.753094868E+01 0.739303713E+01 0.725820416E+01 0.712627207E+01 0.699726982E+01
 0.687122733E+01 0.674797529E+01 0.662713963E+01 0.650818468E+01 0.639046321E+01
 0.627263710E+01 0.615307599E+01 0.603003508E+01 0.590154604E+01 0.576556900E+01
 0.561781275E+01 0.540786879E+01 0.513392864E+01 0.480384203E+01 0.442787549E+01
 0.398692476E+01 0.351639032E+01 0.302671647E+01 0.252711498E+01 0.204891222E+01
 0.160072656E+01 0.119120793E+01 0.851717750E+00 0.552862809E+00 0.305037844E+00
 0.257228830E+00
n_i_01
 0.136094095E+15 0.136018587E+15 0.135785333E+15 0.135497678E+15 0.135186981E+15
 0.134855584E+15 0.134504088E+15 0.134133315E+15 0.133744166E+15 0.133335713E+15
 0.132909817E+15 0.132466900E+15 0.132006695E+15 0.131528972E+15 0.131033754E+15
 0.130520213E+15 0.129990666E+15 0.129445703E+15 0.128885713E+15 0.128311243E+15
 0.127722280E+15 0.127118018E+15 0.126500356E+15 0.125869552E+15 0.125225991E+15
 0.124570126E+15 0.123902468E+15 0.123222662E+15 0.122531663E+15 0.121830455E+15
 0.121119492E+15 0.120399197E+15 0.119669968E+15 0.118932215E+15 0.118186294E+15
 0.117431811E+15 0.116670119E+15 0.115901638E+15 0.115126793E+15 0.114346018E+15
 0.113559709E+15 0.112768248E+15 0.111972094E+15 0.111171684E+15 0.110367375E+15
 0.109559268E+15 0.108748156E+15 0.107934504E+15 0.107118758E+15 0.106301279E+15
 0.105482535E+15 0.104662881E+15 0.103842766E+15 0.103022572E+15 0.102202685E+15
 0.101383534E+15 0.100565425E+15 0.997487750E+14 0.989339061E+14 0.981211138E+14
 0.973107721E+14 0.965031784E+14 0.956986045E+14 0.948973551E+14 0.940996807E+14
 0.933057561E+14 0.925156975E+14 0.917295780E+14 0.909473416E+14 0.901687784E+14
 0.893935040E+14 0.886209190E+14 0.878494176E+14 0.870777557E+14 0.863037996E+14
 0.855246183E+14 0.847363512E+14 0.839340702E+14 0.831116430E+14 0.822617208E+14
 0.813621029E+14 0.804019939E+14 0.793667728E+14 0.782388719E+14 0.770007494E+14
 0.756096462E+14 0.740125792E+14 0.722303886E+14 0.702614144E+14 0.681016789E+14
 0.656807743E+14 0.631486532E+14 0.605478531E+14 0.579155160E+14 0.553788431E+14
 0.529771554E+14 0.507479485E+14 0.488401992E+14 0.471304087E+14 0.456707883E+14
 0.453892064E+14
t_i_01
 0.235359180E+02 0.235205509E+02 0.234681646E+02 0.233904841E+02 0.232914199E+02
 0.231731698E+02 0.230360830E+02 0.228805629E+02 0.227070652E+02 0.225142963E+02
 0.223042741E+02 0.220780816E+02 0.218363669E+02 0.215798190E+02 0.213088980E+02
 0.210232065E+02 0.207250570E+02 0.204153216E+02 0.200947734E+02 0.197643151E+02
 0.194245617E+02 0.190757592E+02 0.187197755E+02 0.183574427E+02 0.179895981E+02
 0.176170793E+02 0.172433583E+02 0.168763511E+02 0.165191809E+02 0.161702043E+02
 0.158282506E+02 0.154929989E+02 0.151647870E+02 0.148438163E+02 0.145302118E+02
 0.142244852E+02 0.139259855E+02 0.136347674E+02 0.133509599E+02 0.130747300E+02
 0.128062784E+02 0.125456567E+02 0.122927482E+02 0.120473780E+02 0.118092862E+02
 0.115784662E+02 0.113541990E+02 0.111361622E+02 0.109240879E+02 0.107177321E+02
 0.105168343E+02 0.103209874E+02 0.101297661E+02 0.994265208E+01 0.975902653E+01
 0.957852436E+01 0.940114382E+01 0.922704067E+01 0.905655002E+01 0.889031444E+01
 0.872882959E+01 0.857213694E+01 0.842010225E+01 0.827251402E+01 0.812898559E+01
 0.798909857E+01 0.785257327E+01 0.771922549E+01 0.758887943E+01 0.746140151E+01
 0.733672681E+01 0.721481352E+01 0.709576337E+01 0.697930470E+01 0.686529324E+01
 0.675355470E+01 0.664382213E+01 0.653572079E+01 0.642876066E+01 0.632234252E+01
 0.621517580E+01 0.610593944E+01 0.599302073E+01 0.587451798E+01 0.574843538E+01
 0.561053777E+01 0.540594542E+01 0.513383607E+01 0.480374609E+01 0.442785742E+01
 0.398700451E+01 0.351652673E+01 0.302686268E+01 0.252720232E+01 0.204890523E+01
 0.160063316E+01 0.119105169E+01 0.851581080E+00 0.552789825E+00 0.305085831E+00
 0.257300155E+00
n_i_02
 0.136094095E+15 0.136018587E+15 0.135785333E+15 0.135497678E+15 0.135186981E+15
 0.134855584E+15 0.134504088E+15 0.134133315E+15 0.133744166E+15 0.133335713E+15
 0.132909817E+15 0.132466900E+15 0.132006695E+15 0.131528972E+15 0.131033754E+15
 0.130520213E+15 0.129990666E+15 0.129445703E+15 0.128885713E+15 0.128311243E+15
 0.127722280E+15 0.127118018E+15 0.126500356E+15 0.125869552E+15 0.125225991E+15
 0.124570126E+15 0.123902468E+15 0.123222662E+15 0.122531663E+15 0.121830455E+15
 0.121119492E+15 0.120399197E+15 0.119669968E+15 0.118932215E+15 0.118186294E+15
 0.117431811E+15 0.116670119E+15 0.115901638E+15 0.115126793E+15 0.114346018E+15
 0.113559709E+15 0.112768248E+15 0.111972094E+15 0.111171684E+15 0.110367375E+15
 0.109559268E+15 0.108748156E+15 0.107934504E+15 0.107118758E+15 0.106301279E+15
 0.105482535E+15 0.104662881E+15 0.103842766E+15 0.103022572E+15 0.102202685E+15
 0.101383534E+15 0.100565425E+15 0.997487750E+14 0.989339061E+14 0.981211138E+14
 0.973107721E+14 0.965031784E+14 0.956986045E+14 0.948973551E+14 0.940996807E+14
 0.933057561E+14 0.925156975E+14 0.917295780E+14 0.909473416E+14 0.901687784E+14
 0.893935040E+14 0.886209190E+14 0.878494176E+14 0.870777557E+14 0.863037996E+14
 0.855246183E+14 0.847363512E+14 0.839340702E+14 0.831116430E+14 0.822617208E+14
 0.813621029E+14 0.804019939E+14 0.793667728E+14 0.782388719E+14 0.770007494E+14
 0.756096462E+14 0.740125792E+14 0.722303886E+14 0.702614144E+14 0.681016789E+14
 0.656807743E+14 0.631486532E+14 0.605478531E+14 0.579155160E+14 0.553788431E+14
 0.529771554E+14 0.507479485E+14 0.488401992E+14 0.471304087E+14 0.456707883E+14
 0.453892064E+14
t_i_02
 0.235359180E+02 0.235205509E+02 0.234681646E+02 0.233904841E+02 0.232914199E+02
 0.231731698E+02 0.230360830E+02 0.228805629E+02 0.227070652E+02 0.225142963E+02
 0.223042741E+02 0.220780816E+02 0.218363669E+02 0.215798190E+02 0.213088980E+02
 0.210232065E+02 0.207250570E+02 0.204153216E+02 0.200947734E+02 0.197643151E+02
 0.194245617E+02 0.190757592E+02 0.187197755E+02 0.183574427E+02 0.179895981E+02
 0.176170793E+02 0.172433583E+02 0.168763511E+02 0.165191809E+02 0.161702043E+02
 0.158282506E+02 0.154929989E+02 0.151647870E+02 0.148438163E+02 0.145302118E+02
 0.142244852E+02 0.139259855E+02 0.136347674E+02 0.133509599E+02 0.130747300E+02
 0.128062784E+02 0.125456567E+02 0.122927482E+02 0.120473780E+02 0.118092862E+02
 0.115784662E+02 0.113541990E+02 0.111361622E+02 0.109240879E+02 0.107177321E+02
 0.105168343E+02 0.103209874E+02 0.101297661E+02 0.994265208E+01 0.975902653E+01
 0.957852436E+01 0.940114382E+01 0.922704067E+01 0.905655002E+01 0.889031444E+01
 0.872882959E+01 0.857213694E+01 0.842010225E+01 0.827251402E+01 0.812898559E+01
 0.798909857E+01 0.785257327E+01 0.771922549E+01 0.758887943E+01 0.746140151E+01
 0.733672681E+01 0.721481352E+01 0.709576337E+01 0.697930470E+01 0.686529324E+01
 0.675355470E+01 0.664382213E+01 0.653572079E+01 0.642876066E+01 0.632234252E+01
 0.621517580E+01 0.610593944E+01 0.599302073E+01 0.587451798E+01 0.574843538E+01
 0.561053777E+01 0.540594542E+01 0.513383607E+01 0.480374609E+01 0.442785742E+01
 0.398700451E+01 0.351652673E+01 0.302686268E+01 0.252720232E+01 0.204890523E+01
 0.160063316E+01 0.119105169E+01 0.851581080E+00 0.552789825E+00 0.305085831E+00
 0.257300155E+00
n_i_03
 0.544519678E+11 0.544118837E+11 0.542857544E+11 0.541260670E+11 0.539540606E+11
 0.537736037E+11 0.535788526E+11 0.533582617E+11 0.530982485E+11 0.527797615E+11
 0.524069696E+11 0.519941842E+11 0.515598795E+11 0.511219598E+11 0.506822610E+11
 0.502333661E+11 0.497751226E+11 0.493067993E+11 0.488274118E+11 0.483374422E+11
 0.478384070E+11 0.473324694E+11 0.468250731E+11 0.463204072E+11 0.458197570E+11
 0.453230000E+11 0.448290990E+11 0.443357621E+11 0.438416817E+11 0.433466884E+11
 0.428507124E+11 0.423544896E+11 0.418593125E+11 0.413662270E+11 0.408761428E+11
 0.403900360E+11 0.399082918E+11 0.394315257E+11 0.389604059E+11 0.384955862E+11
 0.380376871E+11 0.375871667E+11 0.371443269E+11 0.367093571E+11 0.362823091E+11
 0.358635107E+11 0.354524433E+11 0.350489179E+11 0.346527696E+11 0.342637893E+11
 0.338817655E+11 0.335063530E+11 0.331372323E+11 0.327740023E+11 0.324162137E+11
 0.320636508E+11 0.317163434E+11 0.313744488E+11 0.310381969E+11 0.307079747E+11
 0.303840257E+11 0.300662267E+11 0.297543273E+11 0.294480504E+11 0.291470204E+11
 0.288508545E+11 0.285592648E+11 0.282720256E+11 0.279888946E+11 0.277096214E+11
 0.274339490E+11 0.271615729E+11 0.268920890E+11 0.266247951E+11 0.263589113E+11
 0.260934361E+11 0.258270822E+11 0.255582368E+11 0.252849237E+11 0.250048044E+11
 0.247112847E+11 0.244008059E+11 0.240687811E+11 0.237097882E+11 0.233184319E+11
 0.228818092E+11 0.223751548E+11 0.218070116E+11 0.211808750E+11 0.205000792E+11
 0.197478772E+11 0.189683226E+11 0.181737072E+11 0.173759563E+11 0.166113191E+11
 0.158889581E+11 0.152197248E+11 0.146474368E+11 0.141346088E+11 0.136968588E+11
 0.136124105E+11
t_i_03
 0.235359180E+02 0.235205509E+02 0.234681646E+02 0.233904841E+02 0.232914199E+02
 0.231731698E+02 0.230360830E+02 0.228805629E+02 0.227070652E+02 0.225142963E+02
 0.223042741E+02 0.220780816E+02 0.218363669E+02 0.215798190E+02 0.213088980E+02
 0.210232065E+02 0.207250570E+02 0.204153216E+02 0.200947734E+02 0.197643151E+02
 0.194245617E+02 0.190757592E+02 0.187197755E+02 0.183574427E+02 0.179895981E+02
 0.176170793E+02 0.172433583E+02 0.168763511E+02 0.165191809E+02 0.161702043E+02
 0.158282506E+02 0.154929989E+02 0.151647870E+02 0.148438163E+02 0.145302118E+02
 0.142244852E+02 0.139259855E+02 0.136347674E+02 0.133509599E+02 0.130747300E+02
 0.128062784E+02 0.125456567E+02 0.122927482E+02 0.120473780E+02 0.118092862E+02
 0.115784662E+02 0.113541990E+02 0.111361622E+02 0.109240879E+02 0.107177321E+02
 0.105168343E+02 0.103209874E+02 0.101297661E+02 0.994265208E+01 0.975902653E+01
 0.957852436E+01 0.940114382E+01 0.922704067E+01 0.905655002E+01 0.889031444E+01
 0.872882959E+01 0.857213694E+01 0.842010225E+01 0.827251402E+01 0.812898559E+01
 0.798909857E+01 0.785257327E+01 0.771922549E+01 0.758887943E+01 0.746140151E+01
 0.733672681E+01 0.721481352E+01 0.709576337E+01 0.697930470E+01 0.686529324E+01
 0.675355470E+01 0.664382213E+01 0.653572079E+01 0.642876066E+01 0.632234252E+01
 0.621517580E+01 0.610593944E+01 0.599302073E+01 0.587451798E+01 0.574843538E+01
 0.561053777E+01 0.540594542E+01 0.513383607E+01 0.480374609E+01 0.442785742E+01
 0.398700451E+01 0.351652673E+01 0.302686268E+01 0.252720232E+01 0.204890523E+01
 0.160063316E+01 0.119105169E+01 0.851581080E+00 0.552789825E+00 0.305085831E+00
 0.257300155E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
