  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118395798E-01 0.236779655E-01 0.355139140E-01 0.473461976E-01
 0.591735458E-01 0.709946641E-01 0.828082267E-01 0.946129262E-01 0.106407384E+00
 0.118190276E+00 0.129960367E+00 0.141716512E+00 0.153457388E+00 0.165182306E+00
 0.176889706E+00 0.188580424E+00 0.200250713E+00 0.211901303E+00 0.223528752E+00
 0.235133820E+00 0.246715551E+00 0.258271624E+00 0.269801810E+00 0.281305501E+00
 0.292781806E+00 0.304229390E+00 0.315647352E+00 0.327034850E+00 0.338390810E+00
 0.349714128E+00 0.361003907E+00 0.372259514E+00 0.383480309E+00 0.394665509E+00
 0.405814221E+00 0.416925844E+00 0.427999490E+00 0.439034109E+00 0.450028511E+00
 0.460981741E+00 0.471893563E+00 0.482762581E+00 0.493587412E+00 0.504368074E+00
 0.515102873E+00 0.525790879E+00 0.536431572E+00 0.547023084E+00 0.557565355E+00
 0.568056261E+00 0.578495692E+00 0.588881542E+00 0.599213387E+00 0.609489574E+00
 0.619708901E+00 0.629870697E+00 0.639973003E+00 0.650015208E+00 0.659996245E+00
 0.669914402E+00 0.679768940E+00 0.689558895E+00 0.699282567E+00 0.708938933E+00
 0.718527016E+00 0.728045605E+00 0.737493097E+00 0.746868365E+00 0.756170260E+00
 0.765397578E+00 0.774548807E+00 0.783622498E+00 0.792617382E+00 0.801532157E+00
 0.810365490E+00 0.819115941E+00 0.827781876E+00 0.836361850E+00 0.844854386E+00
 0.853257965E+00 0.861571084E+00 0.869792170E+00 0.877919644E+00 0.885952078E+00
 0.893887872E+00 0.901725155E+00 0.909461916E+00 0.917095962E+00 0.924625300E+00
 0.932047933E+00 0.939362026E+00 0.946565499E+00 0.953656916E+00 0.960635224E+00
 0.967498773E+00 0.974244959E+00 0.980871669E+00 0.987376345E+00 0.993754618E+00
 0.100000000E+01
       n_e
 0.312723349E+15 0.312705681E+15 0.312637748E+15 0.312518283E+15 0.312347345E+15
 0.312129623E+15 0.311865294E+15 0.311554570E+15 0.311197704E+15 0.310790225E+15
 0.310335989E+15 0.309836674E+15 0.309292680E+15 0.308704445E+15 0.308071807E+15
 0.307390897E+15 0.306667227E+15 0.305901518E+15 0.305094236E+15 0.304246164E+15
 0.303357394E+15 0.302424502E+15 0.301452947E+15 0.300443383E+15 0.299396517E+15
 0.298313098E+15 0.297218495E+15 0.296170246E+15 0.295169580E+15 0.294166209E+15
 0.293118817E+15 0.292010859E+15 0.290848677E+15 0.289638086E+15 0.288382038E+15
 0.287086341E+15 0.285759456E+15 0.284391647E+15 0.282964831E+15 0.281460478E+15
 0.279858405E+15 0.278139545E+15 0.276288243E+15 0.274290169E+15 0.272127330E+15
 0.269780804E+15 0.267238992E+15 0.264518737E+15 0.261628922E+15 0.258593333E+15
 0.255450368E+15 0.252231477E+15 0.248961246E+15 0.245662708E+15 0.242355691E+15
 0.239053620E+15 0.235765722E+15 0.232500743E+15 0.229265459E+15 0.226063683E+15
 0.222898474E+15 0.219774240E+15 0.216696326E+15 0.213670605E+15 0.210702932E+15
 0.207797369E+15 0.204955272E+15 0.202176874E+15 0.199462063E+15 0.196809875E+15
 0.194217263E+15 0.191681033E+15 0.189195622E+15 0.186754692E+15 0.184348517E+15
 0.181967646E+15 0.179611581E+15 0.177287698E+15 0.175006573E+15 0.172778718E+15
 0.170672797E+15 0.168732806E+15 0.166942912E+15 0.165263473E+15 0.163646696E+15
 0.162037227E+15 0.159342536E+15 0.155564944E+15 0.150948524E+15 0.145847213E+15
 0.140138970E+15 0.134156569E+15 0.128000107E+15 0.121762545E+15 0.115750347E+15
 0.110054200E+15 0.104777668E+15 0.100257229E+15 0.962099206E+14 0.927629515E+14
 0.920899179E+14
       t_e
 0.191159907E+02 0.191091464E+02 0.190828467E+02 0.190366698E+02 0.189707736E+02
 0.188871184E+02 0.187859645E+02 0.186676238E+02 0.185324580E+02 0.183792092E+02
 0.182096484E+02 0.180247556E+02 0.178250801E+02 0.176112112E+02 0.173835815E+02
 0.171416055E+02 0.168875013E+02 0.166220341E+02 0.163458913E+02 0.160598748E+02
 0.157646095E+02 0.154600537E+02 0.151480814E+02 0.148294498E+02 0.145049247E+02
 0.141752759E+02 0.138429482E+02 0.135133152E+02 0.131896986E+02 0.128720901E+02
 0.125604509E+02 0.122541648E+02 0.119525844E+02 0.116556213E+02 0.113633838E+02
