  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117996239E-01 0.235982351E-01 0.353947729E-01 0.471881983E-01
 0.589774340E-01 0.707613863E-01 0.825389331E-01 0.943089695E-01 0.106070320E+00
 0.117821841E+00 0.129562441E+00 0.141291125E+00 0.153006660E+00 0.164708398E+00
 0.176394862E+00 0.188066792E+00 0.199720909E+00 0.211357542E+00 0.222973438E+00
 0.234569466E+00 0.246144258E+00 0.257695683E+00 0.269223526E+00 0.280727076E+00
 0.292205236E+00 0.303656467E+00 0.315079863E+00 0.326474524E+00 0.337839488E+00
 0.349173761E+00 0.360476320E+00 0.371746145E+00 0.382982198E+00 0.394183404E+00
 0.405348639E+00 0.416477138E+00 0.427568018E+00 0.438620127E+00 0.449632167E+00
 0.460602919E+00 0.471532113E+00 0.482418341E+00 0.493259983E+00 0.504056949E+00
 0.514807622E+00 0.525510746E+00 0.536165974E+00 0.546771247E+00 0.557326558E+00
 0.567829726E+00 0.578280715E+00 0.588677409E+00 0.599019568E+00 0.609305457E+00
 0.619534115E+00 0.629704814E+00 0.639815651E+00 0.649866068E+00 0.659854891E+00
 0.669780453E+00 0.679642008E+00 0.689438516E+00 0.699168259E+00 0.708830230E+00
 0.718423440E+00 0.727946625E+00 0.737398206E+00 0.746777079E+00 0.756082111E+00
 0.765312117E+00 0.774465582E+00 0.783541133E+00 0.792537542E+00 0.801453545E+00
 0.810287852E+00 0.819039041E+00 0.827705545E+00 0.836286000E+00 0.844779017E+00
 0.853183183E+00 0.861497062E+00 0.869719028E+00 0.877847435E+00 0.885880764E+00
 0.893817456E+00 0.901655888E+00 0.909394276E+00 0.917030567E+00 0.924562884E+00
 0.931989364E+00 0.939308259E+00 0.946517478E+00 0.953615179E+00 0.960599808E+00
 0.967469649E+00 0.974222223E+00 0.980855297E+00 0.987366108E+00 0.993749868E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068832E+15 0.275568760E+15 0.274950808E+15 0.274283167E+15
 0.273571352E+15 0.272816163E+15 0.272018414E+15 0.271178930E+15 0.270295327E+15
 0.269369757E+15 0.268405195E+15 0.267402506E+15 0.266362580E+15 0.265286267E+15
 0.264170730E+15 0.263019852E+15 0.261835561E+15 0.260618631E+15 0.259370214E+15
 0.258091036E+15 0.256779326E+15 0.255438026E+15 0.254069029E+15 0.252673237E+15
 0.251251599E+15 0.249805126E+15 0.248334584E+15 0.246838409E+15 0.245320390E+15
 0.243781469E+15 0.242222595E+15 0.240644712E+15 0.239048769E+15 0.237435716E+15
 0.235805928E+15 0.234159649E+15 0.232499194E+15 0.230825512E+15 0.229139570E+15
