  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118746045E-01 0.237481047E-01 0.356193448E-01 0.474871744E-01
 0.593503916E-01 0.712077553E-01 0.830579794E-01 0.948997841E-01 0.106731802E+00
 0.118552712E+00 0.130361302E+00 0.142156399E+00 0.153936680E+00 0.165701423E+00
 0.177449040E+00 0.189180442E+00 0.200891423E+00 0.212583008E+00 0.224251561E+00
 0.235897509E+00 0.247520177E+00 0.259116969E+00 0.270687362E+00 0.282230642E+00
 0.293745807E+00 0.305231638E+00 0.316686828E+00 0.328110446E+00 0.339501455E+00
 0.350858772E+00 0.362181375E+00 0.373468335E+00 0.384718680E+00 0.395931420E+00
 0.407105838E+00 0.418241043E+00 0.429336032E+00 0.440389683E+00 0.451400787E+00
 0.462369050E+00 0.473293467E+00 0.484172463E+00 0.495005506E+00 0.505791910E+00
 0.516529785E+00 0.527219138E+00 0.537858142E+00 0.548446190E+00 0.558982044E+00
 0.569464677E+00 0.579892980E+00 0.590266135E+00 0.600582613E+00 0.610842118E+00
 0.621042716E+00 0.631184113E+00 0.641264980E+00 0.651284037E+00 0.661240816E+00
 0.671133834E+00 0.680961911E+00 0.690724348E+00 0.700420030E+00 0.710047421E+00
 0.719605630E+00 0.729093712E+00 0.738510421E+00 0.747854286E+00 0.757124248E+00
 0.766319196E+00 0.775437954E+00 0.784479016E+00 0.793441013E+00 0.802322708E+00
 0.811122839E+00 0.819840112E+00 0.828473076E+00 0.837020121E+00 0.845479811E+00
 0.853850672E+00 0.862131250E+00 0.870320165E+00 0.878415839E+00 0.886416761E+00
 0.894321308E+00 0.902127558E+00 0.909833574E+00 0.917437207E+00 0.924936288E+00
 0.932328633E+00 0.939612362E+00 0.946785690E+00 0.953847288E+00 0.960796216E+00
 0.967630848E+00 0.974348543E+00 0.980947340E+00 0.987425176E+00 0.993778146E+00
 0.100000000E+01
       n_e
 0.326796871E+15 0.326781823E+15 0.326723924E+15 0.326621864E+15 0.326476167E+15
 0.326290585E+15 0.326065250E+15 0.325800322E+15 0.325495989E+15 0.325147490E+15
 0.324759823E+15 0.324333556E+15 0.323868990E+15 0.323366458E+15 0.322824321E+15
 0.322242035E+15 0.321622900E+15 0.320967507E+15 0.320276187E+15 0.319549566E+15
 0.318785620E+15 0.317985350E+15 0.317151443E+15 0.316284426E+15 0.315384855E+15
 0.314453324E+15 0.313493575E+15 0.312512427E+15 0.311513046E+15 0.310491399E+15
 0.309444882E+15 0.308372279E+15 0.307266002E+15 0.306111098E+15 0.304884949E+15
 0.303574918E+15 0.302169380E+15 0.300654954E+15 0.299018087E+15 0.297245285E+15
 0.295322427E+15 0.293235496E+15 0.290971278E+15 0.288516753E+15 0.285836913E+15
 0.282930208E+15 0.279799110E+15 0.276455534E+15 0.272916054E+15 0.269217876E+15
 0.265410708E+15 0.261533269E+15 0.257615609E+15 0.253685923E+15 0.249765794E+15
 0.245870527E+15 0.242012218E+15 0.238202959E+15 0.234453886E+15 0.230772903E+15
 0.227164642E+15 0.223631890E+15 0.220176904E+15 0.216801162E+15 0.213504434E+15
 0.210285336E+15 0.207142922E+15 0.204076751E+15 0.201087031E+15 0.198174547E+15
 0.195338070E+15 0.192571406E+15 0.189867839E+15 0.187217568E+15 0.184597276E+15
 0.181986783E+15 0.179388220E+15 0.176819119E+15 0.174302205E+15 0.171863743E+15
 0.169625548E+15 0.167706860E+15 0.166053198E+15 0.164580638E+15 0.163198282E+15
 0.161810713E+15 0.159160295E+15 0.155350438E+15 0.150717322E+15 0.145636512E+15
 0.139921736E+15 0.133944352E+15 0.127806428E+15 0.121595095E+15 0.115612336E+15
 0.109950897E+15 0.104696650E+15 0.100206582E+15 0.961835308E+14 0.927502367E+14
 0.920899179E+14
       t_e
 0.192172678E+02 0.192104212E+02 0.191840953E+02 0.191377661E+02 0.190718086E+02
 0.189880799E+02 0.188868369E+02 0.187683880E+02 0.186330909E+02 0.184793066E+02
 0.183095281E+02 0.181243830E+02 0.179244169E+02 0.177102150E+02 0.174816972E+02
 0.172392776E+02 0.169846774E+02 0.167186689E+02 0.164419301E+02 0.161552648E+02
 0.158587857E+02 0.155534853E+02 0.152407220E+02 0.149212602E+02 0.145958684E+02
 0.142653197E+02 0.139319620E+02 0.136006807E+02 0.132735494E+02 0.129505406E+02
 0.126315020E+02 0.123159934E+02 0.120037315E+02 0.116948407E+02 0.113897713E+02
 0.110889746E+02 0.107932887E+02 0.105034481E+02 0.102200240E+02 0.994354836E+01
 0.967436743E+01 0.941263249E+01 0.915842622E+01 0.891179921E+01 0.867294601E+01
 0.844123972E+01 0.821714637E+01 0.800149419E+01 0.779516626E+01 0.759934022E+01
 0.741502160E+01 0.724261857E+01 0.708227051E+01 0.693405718E+01 0.679772812E+01
 0.667261956E+01 0.655785316E+01 0.645255986E+01 0.635588251E+01 0.626697611E+01
 0.618505313E+01 0.610937210E+01 0.603921827E+01 0.597391315E+01 0.591287015E+01
 0.585562574E+01 0.580180070E+01 0.575104530E+01 0.570304665E+01 0.565755364E+01
 0.561433908E+01 0.557310896E+01 0.553358317E+01 0.549537374E+01 0.545802653E+01
 0.542112433E+01 0.538432247E+01 0.534735264E+01 0.530999553E+01 0.527204669E+01
 0.523297066E+01 0.519274594E+01 0.515183220E+01 0.511065506E+01 0.506963194E+01
 0.502920121E+01 0.488896932E+01 0.465575444E+01 0.435645788E+01 0.402128187E+01
 0.362765297E+01 0.320470978E+01 0.276158937E+01 0.230494532E+01 0.186512188E+01
 0.145304479E+01 0.107730435E+01 0.770822172E+00 0.504026731E+00 0.287174978E+00
 0.245468300E+00
n_i_01
 0.112780424E+15 0.112777238E+15 0.112764139E+15 0.112738259E+15 0.112696734E+15
 0.112640998E+15 0.112577821E+15 0.112518121E+15 0.112473620E+15 0.112463604E+15
 0.112500292E+15 0.112593800E+15 0.112754040E+15 0.112994104E+15 0.113330873E+15
 0.113765604E+15 0.114281723E+15 0.114865130E+15 0.115494261E+15 0.116151609E+15
 0.116828923E+15 0.117515528E+15 0.118208679E+15 0.118911637E+15 0.119620907E+15
 0.120329896E+15 0.121032051E+15 0.121719905E+15 0.122390137E+15 0.123039667E+15
 0.123666173E+15 0.124268080E+15 0.124840004E+15 0.125372000E+15 0.125848430E+15
 0.126258904E+15 0.126592029E+15 0.126836035E+15 0.126980060E+15 0.127013705E+15
 0.126927628E+15 0.126715170E+15 0.126371958E+15 0.125894338E+15 0.125266960E+15
 0.124495537E+15 0.123583122E+15 0.122536438E+15 0.121364489E+15 0.120085169E+15
 0.118721839E+15 0.117293427E+15 0.115815398E+15 0.114302503E+15 0.112766648E+15
 0.111216938E+15 0.109661061E+15 0.108106583E+15 0.106560524E+15 0.105028343E+15
 0.103513894E+15 0.102020070E+15 0.100549379E+15 0.991038284E+14 0.976845137E+14
 0.962918607E+14 0.949263606E+14 0.935886292E+14 0.922794805E+14 0.909998957E+14
 0.897498885E+14 0.885272134E+14 0.873291513E+14 0.861517738E+14 0.849850301E+14
 0.838200711E+14 0.826582130E+14 0.815077837E+14 0.803794588E+14 0.792855629E+14
 0.782827181E+14 0.774267522E+14 0.766924283E+14 0.760406668E+14 0.754291424E+14
