  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118560854E-01 0.237110541E-01 0.355637376E-01 0.474129706E-01
 0.592575329E-01 0.710961636E-01 0.829275546E-01 0.947504018E-01 0.106563319E+00
 0.118364970E+00 0.130154128E+00 0.141929642E+00 0.153690189E+00 0.165435058E+00
 0.177162656E+00 0.188873866E+00 0.200564696E+00 0.212236028E+00 0.223884294E+00
 0.235510091E+00 0.247112596E+00 0.258689310E+00 0.270239864E+00 0.281763575E+00
 0.293259493E+00 0.304726316E+00 0.316162891E+00 0.327568369E+00 0.338941796E+00
 0.350282170E+00 0.361588519E+00 0.372859926E+00 0.384095457E+00 0.395294109E+00
 0.406455066E+00 0.417577598E+00 0.428660724E+00 0.439703349E+00 0.450704238E+00
 0.461662806E+00 0.472578468E+00 0.483449711E+00 0.494275499E+00 0.505055687E+00
 0.515788359E+00 0.526473222E+00 0.537109110E+00 0.547694713E+00 0.558229635E+00
 0.568712149E+00 0.579141916E+00 0.589517341E+00 0.599837641E+00 0.610101915E+00
 0.620308527E+00 0.630457182E+00 0.640546028E+00 0.650574240E+00 0.660541081E+00
 0.670444751E+00 0.680284367E+00 0.690059113E+00 0.699767401E+00 0.709407992E+00
 0.718979940E+00 0.728482179E+00 0.737913125E+00 0.747271547E+00 0.756556338E+00
 0.765766340E+00 0.774900231E+00 0.783956465E+00 0.792933806E+00 0.801831000E+00
 0.810646765E+00 0.819379767E+00 0.828028410E+00 0.836591264E+00 0.845066938E+00
 0.853454010E+00 0.861751039E+00 0.869956496E+00 0.878068678E+00 0.886086076E+00
 0.894007136E+00 0.901830212E+00 0.909553550E+00 0.917175103E+00 0.924693013E+00
 0.932105383E+00 0.939410349E+00 0.946605720E+00 0.953689559E+00 0.960660341E+00
 0.967516499E+00 0.974255841E+00 0.980876830E+00 0.987377657E+00 0.993754284E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276078557E+15 0.275506413E+15 0.274800972E+15 0.274039303E+15
 0.273227241E+15 0.272365715E+15 0.271455678E+15 0.270498096E+15 0.269488621E+15
 0.268432950E+15 0.267332958E+15 0.266189659E+15 0.265004095E+15 0.263775906E+15
 0.262503623E+15 0.261192213E+15 0.259843057E+15 0.258456993E+15 0.257035386E+15
 0.255577711E+15 0.254083513E+15 0.252557199E+15 0.250999769E+15 0.249412264E+15
 0.247795760E+15 0.246151386E+15 0.244477516E+15 0.242777514E+15 0.241053117E+15
 0.239305412E+15 0.237535479E+15 0.235744387E+15 0.233933207E+15 0.232102442E+15
 0.230252094E+15 0.228384992E+15 0.226502192E+15 0.224604766E+15 0.222693805E+15
 0.220770283E+15 0.218835163E+15 0.216889566E+15 0.214934524E+15 0.212970819E+15
 0.210998799E+15 0.209020373E+15 0.207036553E+15 0.205048369E+15 0.203056672E+15
 0.201062548E+15 0.199066811E+15 0.197070502E+15 0.195074492E+15 0.193079660E+15
 0.191087014E+15 0.189097282E+15 0.187111479E+15 0.185130397E+15 0.183154789E+15
 0.181185587E+15 0.179223512E+15 0.177269233E+15 0.175323525E+15 0.173387035E+15
 0.171460282E+15 0.169543717E+15 0.167637784E+15 0.165742712E+15 0.163858532E+15
 0.161985061E+15 0.160121804E+15 0.158267199E+15 0.156420213E+15 0.154578683E+15
 0.152739661E+15 0.150899282E+15 0.149052689E+15 0.147193879E+15 0.145315759E+15
 0.143394261E+15 0.141423239E+15 0.139388329E+15 0.137273923E+15 0.135064606E+15
 0.132715753E+15 0.130188898E+15 0.127500710E+15 0.124649323E+15 0.121624091E+15
 0.118366182E+15 0.115007437E+15 0.111587171E+15 0.108138432E+15 0.104791127E+15
 0.101593715E+15 0.985936525E+14 0.959684740E+14 0.935909465E+14 0.915309162E+14
 0.911284758E+14
       t_e
 0.208892756E+02 0.208768764E+02 0.208348293E+02 0.207730064E+02 0.206947160E+02
 0.206015881E+02 0.204938563E+02 0.203717886E+02 0.202356863E+02 0.200843359E+02
 0.199194877E+02 0.197417940E+02 0.195516804E+02 0.193496004E+02 0.191356563E+02
 0.189096972E+02 0.186733347E+02 0.184271617E+02 0.181716864E+02 0.179075258E+02
 0.176349046E+02 0.173541158E+02 0.170665025E+02 0.167726398E+02 0.164731111E+02
 0.161685059E+02 0.158599686E+02 0.155492189E+02 0.152374388E+02 0.149247107E+02
 0.146111157E+02 0.142970382E+02 0.139832950E+02 0.136708565E+02 0.133607485E+02
 0.130544712E+02 0.127532604E+02 0.124579055E+02 0.121689020E+02 0.118866405E+02
 0.116111480E+02 0.113422071E+02 0.110796762E+02 0.108234419E+02 0.105733957E+02
 0.103296987E+02 0.100918740E+02 0.985977497E+01 0.963326371E+01 0.941220677E+01
 0.919651480E+01 0.898605671E+01 0.878071732E+01 0.858037007E+01 0.838490474E+01
 0.819423460E+01 0.800824581E+01 0.782685103E+01 0.764994766E+01 0.747743268E+01
 0.730920960E+01 0.714515287E+01 0.698513338E+01 0.682903083E+01 0.667670675E+01
 0.652801016E+01 0.638279591E+01 0.624093241E+01 0.610227742E+01 0.596667103E+01
 0.583396083E+01 0.570406575E+01 0.557705536E+01 0.545268092E+01 0.533086135E+01
 0.521152881E+01 0.509458804E+01 0.497989644E+01 0.486725213E+01 0.475640164E+01
 0.464707931E+01 0.453865223E+01 0.443023232E+01 0.432074483E+01 0.420903007E+01
 0.409262852E+01 0.393631473E+01 0.373707934E+01 0.349938238E+01 0.322957193E+01
 0.291425828E+01 0.257601340E+01 0.222201028E+01 0.185837576E+01 0.150894261E+01
 0.118107220E+01 0.882357643E+00 0.636204022E+00 0.420920831E+00 0.244656079E+00
 0.210221599E+00
n_i_01
