 0.145201606E+02 0.142054133E+02 0.138901735E+02 0.135760639E+02 0.132633295E+02
 0.129522636E+02 0.126435603E+02 0.123381779E+02 0.120369438E+02 0.117406031E+02
 0.114503791E+02 0.111666905E+02 0.108897080E+02 0.106195382E+02 0.103562256E+02
 0.100995916E+02 0.984931847E+01 0.960518582E+01 0.936701064E+01 0.913461310E+01
 0.890800114E+01 0.868711279E+01 0.847158209E+01 0.826126564E+01 0.805599442E+01
 0.785565099E+01 0.766008605E+01 0.746918705E+01 0.728281806E+01 0.710088042E+01
 0.692328069E+01 0.674990875E+01 0.658067437E+01 0.641546919E+01 0.625419886E+01
 0.609677767E+01 0.594309505E+01 0.579304129E+01 0.564651302E+01 0.550338152E+01
 0.536351012E+01 0.522677486E+01 0.509306640E+01 0.496226905E+01 0.483426448E+01
 0.470893789E+01 0.458628390E+01 0.446618704E+01 0.434848477E+01 0.423305818E+01
 0.411979424E+01 0.400861481E+01 0.389946051E+01 0.379225800E+01 0.368692132E+01
 0.358356979E+01 0.348200629E+01 0.338173733E+01 0.328204809E+01 0.318211069E+01
 0.308014137E+01 0.295510741E+01 0.280394873E+01 0.262805782E+01 0.242975626E+01
 0.219906232E+01 0.194969864E+01 0.168650442E+01 0.141312635E+01 0.114876967E+01
 0.900342798E+00 0.674863094E+00 0.491096777E+00 0.332079728E+00 0.204495366E+00
 0.179281356E+00
n_i_01
 0.135850343E+15 0.135759956E+15 0.135480766E+15 0.135136493E+15 0.134764829E+15
 0.134368669E+15 0.133948805E+15 0.133506285E+15 0.133042267E+15 0.132555628E+15
 0.132048044E+15 0.131519943E+15 0.130971077E+15 0.130401258E+15 0.129810637E+15
 0.129197911E+15 0.128565925E+15 0.127915320E+15 0.127246483E+15 0.126560038E+15
 0.125856182E+15 0.125133690E+15 0.124395185E+15 0.123641105E+15 0.122871916E+15
 0.122088110E+15 0.121290222E+15 0.120477920E+15 0.119651779E+15 0.118813146E+15
 0.117962514E+15 0.117100385E+15 0.116227268E+15 0.115343673E+15 0.114450121E+15
 0.113546205E+15 0.112633224E+15 0.111711925E+15 0.110782859E+15 0.109846590E+15
 0.108903657E+15 0.107954542E+15 0.106999821E+15 0.106040055E+15 0.105075681E+15
 0.104107115E+15 0.103134740E+15 0.102159369E+15 0.101181570E+15 0.100201746E+15
 0.992204784E+14 0.982381557E+14 0.972553383E+14 0.962724284E+14 0.952899234E+14
 0.943082862E+14 0.933279076E+14 0.923493044E+14 0.913728536E+14 0.903989599E+14
 0.894280853E+14 0.884605792E+14 0.874967920E+14 0.865371256E+14 0.855818865E+14
 0.846313397E+14 0.836857297E+14 0.827452848E+14 0.818101153E+14 0.808802468E+14
 0.799556035E+14 0.790358106E+14 0.781203741E+14 0.772086729E+14 0.762996617E+14
 0.753919143E+14 0.744835667E+14 0.735722621E+14 0.726550835E+14 0.717276472E+14
 0.707794034E+14 0.698072418E+14 0.688039055E+14 0.677617396E+14 0.666731570E+14
 0.655124427E+14 0.642672974E+14 0.629426935E+14 0.615373523E+14 0.600419341E+14
 0.584348671E+14 0.567767425E+14 0.550865629E+14 0.533810741E+14 0.517251122E+14
 0.501421135E+14 0.486582016E+14 0.473578004E+14 0.461802714E+14 0.451610976E+14
 0.449596821E+14
t_i_01
 0.203983876E+02 0.203829771E+02 0.203298779E+02 0.202497890E+02 0.201463425E+02
 0.200219968E+02 0.198771851E+02 0.197124123E+02 0.195282507E+02 0.193234804E+02
 0.191002656E+02 0.188599417E+02 0.186033255E+02 0.183312833E+02 0.180445355E+02
 0.177427127E+02 0.174284396E+02 0.171027809E+02 0.167666982E+02 0.164212830E+02
 0.160674231E+02 0.157054781E+02 0.153374839E+02 0.149644251E+02 0.145872833E+02
 0.142070291E+02 0.138267809E+02 0.134536639E+02 0.130918745E+02 0.127412327E+02
 0.124018816E+02 0.120737857E+02 0.117567854E+02 0.114507669E+02 0.111556450E+02
 0.108722196E+02 0.105998260E+02 0.103378133E+02 0.100855259E+02 0.984226964E+01
 0.960722633E+01 0.937959905E+01 0.915877061E+01 0.894417800E+01 0.873529299E+01
 0.853187904E+01 0.833375374E+01 0.814048652E+01 0.795185719E+01 0.776761477E+01
 0.758756204E+01 0.741149852E+01 0.723926940E+01 0.707069617E+01 0.690563090E+01
 0.674395070E+01 0.658554684E+01 0.643033935E+01 0.627823711E+01 0.612917600E+01
 0.598311005E+01 0.583996866E+01 0.569967885E+01 0.556217626E+01 0.542737990E+01
 0.529520448E+01 0.516557214E+01 0.503841446E+01 0.491365832E+01 0.479123549E+01
 0.467108112E+01 0.455319836E+01 0.443748973E+01 0.432382103E+01 0.421206936E+01
 0.410210361E+01 0.399383853E+01 0.388722408E+01 0.378220656E+01 0.367870875E+01
 0.357684823E+01 0.347655976E+01 0.337742486E+01 0.327879498E+01 0.317990001E+01
 0.307903597E+01 0.295461151E+01 0.280367188E+01 0.262781301E+01 0.242966438E+01
 0.219915883E+01 0.194992473E+01 0.168678224E+01 0.141332304E+01 0.114880877E+01
 0.900225482E+00 0.674624915E+00 0.490877213E+00 0.331954197E+00 0.204561602E+00
 0.179385490E+00
n_i_02
 0.135850343E+15 0.135759956E+15 0.135480766E+15 0.135136493E+15 0.134764829E+15
 0.134368669E+15 0.133948805E+15 0.133506285E+15 0.133042267E+15 0.132555628E+15
 0.132048044E+15 0.131519943E+15 0.130971077E+15 0.130401258E+15 0.129810637E+15
 0.129197911E+15 0.128565925E+15 0.127915320E+15 0.127246483E+15 0.126560038E+15
 0.125856182E+15 0.125133690E+15 0.124395185E+15 0.123641105E+15 0.122871916E+15
 0.122088110E+15 0.121290222E+15 0.120477920E+15 0.119651779E+15 0.118813146E+15
 0.117962514E+15 0.117100385E+15 0.116227268E+15 0.115343673E+15 0.114450121E+15
 0.113546205E+15 0.112633224E+15 0.111711925E+15 0.110782859E+15 0.109846590E+15
 0.108903657E+15 0.107954542E+15 0.106999821E+15 0.106040055E+15 0.105075681E+15
 0.104107115E+15 0.103134740E+15 0.102159369E+15 0.101181570E+15 0.100201746E+15
 0.992204784E+14 0.982381557E+14 0.972553383E+14 0.962724284E+14 0.952899234E+14
 0.943082862E+14 0.933279076E+14 0.923493044E+14 0.913728536E+14 0.903989599E+14
 0.894280853E+14 0.884605792E+14 0.874967920E+14 0.865371256E+14 0.855818865E+14
 0.846313397E+14 0.836857297E+14 0.827452848E+14 0.818101153E+14 0.808802468E+14
 0.799556035E+14 0.790358106E+14 0.781203741E+14 0.772086729E+14 0.762996617E+14
 0.753919143E+14 0.744835667E+14 0.735722621E+14 0.726550835E+14 0.717276472E+14
 0.707794034E+14 0.698072418E+14 0.688039055E+14 0.677617396E+14 0.666731570E+14
 0.655124427E+14 0.642672974E+14 0.629426935E+14 0.615373523E+14 0.600419341E+14
 0.584348671E+14 0.567767425E+14 0.550865629E+14 0.533810741E+14 0.517251122E+14
 0.501421135E+14 0.486582016E+14 0.473578004E+14 0.461802714E+14 0.451610976E+14
 0.449596821E+14
t_i_02
 0.203983876E+02 0.203829771E+02 0.203298779E+02 0.202497890E+02 0.201463425E+02
 0.200219968E+02 0.198771851E+02 0.197124123E+02 0.195282507E+02 0.193234804E+02
 0.191002656E+02 0.188599417E+02 0.186033255E+02 0.183312833E+02 0.180445355E+02
 0.177427127E+02 0.174284396E+02 0.171027809E+02 0.167666982E+02 0.164212830E+02
 0.160674231E+02 0.157054781E+02 0.153374839E+02 0.149644251E+02 0.145872833E+02
 0.142070291E+02 0.138267809E+02 0.134536639E+02 0.130918745E+02 0.127412327E+02
 0.124018816E+02 0.120737857E+02 0.117567854E+02 0.114507669E+02 0.111556450E+02
 0.108722196E+02 0.105998260E+02 0.103378133E+02 0.100855259E+02 0.984226964E+01
 0.960722633E+01 0.937959905E+01 0.915877061E+01 0.894417800E+01 0.873529299E+01
 0.853187904E+01 0.833375374E+01 0.814048652E+01 0.795185719E+01 0.776761477E+01
 0.758756204E+01 0.741149852E+01 0.723926940E+01 0.707069617E+01 0.690563090E+01
 0.674395070E+01 0.658554684E+01 0.643033935E+01 0.627823711E+01 0.612917600E+01
 0.598311005E+01 0.583996866E+01 0.569967885E+01 0.556217626E+01 0.542737990E+01
 0.529520448E+01 0.516557214E+01 0.503841446E+01 0.491365832E+01 0.479123549E+01
 0.467108112E+01 0.455319836E+01 0.443748973E+01 0.432382103E+01 0.421206936E+01
 0.410210361E+01 0.399383853E+01 0.388722408E+01 0.378220656E+01 0.367870875E+01
 0.357684823E+01 0.347655976E+01 0.337742486E+01 0.327879498E+01 0.317990001E+01
 0.307903597E+01 0.295461151E+01 0.280367188E+01 0.262781301E+01 0.242966438E+01
 0.219915883E+01 0.194992473E+01 0.168678224E+01 0.141332304E+01 0.114880877E+01
 0.900225482E+00 0.674624915E+00 0.490877213E+00 0.331954197E+00 0.204561602E+00
 0.179385490E+00
n_i_03
 0.616624762E+11 0.616107196E+11 0.614479885E+11 0.612411921E+11 0.610146709E+11
 0.607710148E+11 0.605013239E+11 0.601900169E+11 0.598187615E+11 0.593672864E+11
 0.588513833E+11 0.582921747E+11 0.577099849E+11 0.571238193E+11 0.565359254E+11
 0.559394844E+11 0.553354947E+11 0.547247886E+11 0.541084218E+11 0.534878398E+11
 0.528638169E+11 0.522367504E+11 0.516082604E+11 0.509798236E+11 0.503528266E+11
 0.497284783E+11 0.491077587E+11 0.484915970E+11 0.478812580E+11 0.472779726E+11
 0.466829859E+11 0.460972822E+11 0.455215738E+11 0.449564151E+11 0.444022214E+11
 0.438601041E+11 0.433296376E+11 0.428103455E+11 0.423016970E+11 0.418030859E+11
 0.413137815E+11 0.408330363E+11 0.403602563E+11 0.398948884E+11 0.394363749E+11
 0.389844396E+11 0.385388029E+11 0.380989576E+11 0.376646443E+11 0.372355460E+11
 0.368114497E+11 0.363920937E+11 0.359773159E+11 0.355669079E+11 0.351607263E+11
 0.347586442E+11 0.343605328E+11 0.339663328E+11 0.335759459E+11 0.331893063E+11
 0.328063850E+11 0.324271157E+11 0.320514431E+11 0.316793442E+11 0.313107690E+11
 0.309456631E+11 0.305839775E+11 0.302256690E+11 0.298706605E+11 0.295188537E+11
 0.291701223E+11 0.288242937E+11 0.284810830E+11 0.281401438E+11 0.278010201E+11
 0.274631237E+11 0.271257183E+11 0.267878968E+11 0.264485530E+11 0.261060662E+11
 0.257566402E+11 0.253990231E+11 0.250305297E+11 0.246483293E+11 0.242496179E+11
 0.238250628E+11 0.233696682E+11 0.228852996E+11 0.223716759E+11 0.218257063E+11
 0.212397791E+11 0.206357713E+11 0.200205440E+11 0.194002314E+11 0.187981948E+11
 0.182227901E+11 0.176834761E+11 0.172108760E+11 0.167829343E+11 0.164125439E+11
 0.163393450E+11
t_i_03
 0.203983876E+02 0.203829771E+02 0.203298779E+02 0.202497890E+02 0.201463425E+02
 0.200219968E+02 0.198771851E+02 0.197124123E+02 0.195282507E+02 0.193234804E+02
 0.191002656E+02 0.188599417E+02 0.186033255E+02 0.183312833E+02 0.180445355E+02
 0.177427127E+02 0.174284396E+02 0.171027809E+02 0.167666982E+02 0.164212830E+02
 0.160674231E+02 0.157054781E+02 0.153374839E+02 0.149644251E+02 0.145872833E+02
 0.142070291E+02 0.138267809E+02 0.134536639E+02 0.130918745E+02 0.127412327E+02
 0.124018816E+02 0.120737857E+02 0.117567854E+02 0.114507669E+02 0.111556450E+02
 0.108722196E+02 0.105998260E+02 0.103378133E+02 0.100855259E+02 0.984226964E+01
 0.960722633E+01 0.937959905E+01 0.915877061E+01 0.894417800E+01 0.873529299E+01
 0.853187904E+01 0.833375374E+01 0.814048652E+01 0.795185719E+01 0.776761477E+01
 0.758756204E+01 0.741149852E+01 0.723926940E+01 0.707069617E+01 0.690563090E+01
 0.674395070E+01 0.658554684E+01 0.643033935E+01 0.627823711E+01 0.612917600E+01
 0.598311005E+01 0.583996866E+01 0.569967885E+01 0.556217626E+01 0.542737990E+01
 0.529520448E+01 0.516557214E+01 0.503841446E+01 0.491365832E+01 0.479123549E+01
 0.467108112E+01 0.455319836E+01 0.443748973E+01 0.432382103E+01 0.421206936E+01
 0.410210361E+01 0.399383853E+01 0.388722408E+01 0.378220656E+01 0.367870875E+01
 0.357684823E+01 0.347655976E+01 0.337742486E+01 0.327879498E+01 0.317990001E+01
 0.307903597E+01 0.295461151E+01 0.280367188E+01 0.262781301E+01 0.242966438E+01
 0.219915883E+01 0.194992473E+01 0.168678224E+01 0.141332304E+01 0.114880877E+01
 0.900225482E+00 0.674624915E+00 0.490877213E+00 0.331954197E+00 0.204561602E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
