 0.280283047E+15 0.279704688E+15 0.279074539E+15 0.278393130E+15 0.277661004E+15
 0.276878783E+15 0.276042629E+15 0.275156229E+15 0.274221920E+15 0.273240536E+15
 0.272212712E+15 0.271139435E+15 0.270020809E+15 0.268854087E+15 0.267644697E+15
 0.266393687E+15 0.265097717E+15 0.263743470E+15 0.262322782E+15 0.260841389E+15
 0.259304411E+15 0.257725924E+15 0.256112205E+15 0.254464150E+15 0.252781314E+15
 0.251062196E+15 0.249304566E+15 0.247510276E+15 0.245684879E+15 0.243834123E+15
 0.241969009E+15 0.240097996E+15 0.238226261E+15 0.236357468E+15 0.234495506E+15
 0.232643523E+15 0.230802777E+15 0.228972879E+15 0.227152827E+15 0.225342096E+15
 0.223539691E+15 0.221744426E+15 0.219954365E+15 0.218167839E+15 0.216382882E+15
 0.214598148E+15 0.212813610E+15 0.211029736E+15 0.209247324E+15 0.207467614E+15
 0.205692291E+15 0.203922583E+15 0.202159040E+15 0.200402178E+15 0.198652444E+15
 0.196909918E+15 0.195174348E+15 0.193445252E+15 0.191722711E+15 0.190005937E+15
 0.188294060E+15 0.186587653E+15 0.184888247E+15 0.183197535E+15 0.181519478E+15
 0.179859387E+15 0.178219501E+15 0.176594683E+15 0.174972856E+15 0.173342342E+15
 0.171655303E+15 0.169859747E+15 0.167945038E+15 0.165937781E+15 0.163891761E+15
 0.161882924E+15 0.160078413E+15 0.158444380E+15 0.156890536E+15 0.155119554E+15
 0.152936010E+15 0.150188364E+15 0.146743806E+15 0.141760054E+15 0.135200158E+15
 0.127535216E+15 0.118659494E+15 0.109913710E+15 0.101937814E+15 0.953787181E+14
 0.940006513E+14
       t_e
 0.452825707E+01 0.452827003E+01 0.452831968E+01 0.452840604E+01 0.452853118E+01
 0.452869079E+01 0.452888483E+01 0.452911324E+01 0.452937598E+01 0.452967297E+01
 0.453000823E+01 0.453037769E+01 0.453078112E+01 0.453121842E+01 0.453168949E+01
 0.453219418E+01 0.453273541E+01 0.453331107E+01 0.453391990E+01 0.453456169E+01
 0.453523638E+01 0.453594369E+01 0.453668397E+01 0.453745976E+01 0.453826757E+01
 0.453910713E+01 0.453996511E+01 0.454080062E+01 0.454159601E+01 0.454238086E+01
 0.454320176E+01 0.454409419E+01 0.454507156E+01 0.454613198E+01 0.454727066E+01
 0.454847908E+01 0.454973884E+01 0.455102884E+01 0.455233303E+01 0.455363610E+01
 0.455492876E+01 0.455620555E+01 0.455745488E+01 0.455866149E+01 0.455980939E+01
 0.456088452E+01 0.456188264E+01 0.456280842E+01 0.456366862E+01 0.456446934E+01
 0.456521738E+01 0.456592154E+01 0.456659174E+01 0.456723815E+01 0.456787231E+01
 0.456850383E+01 0.456913879E+01 0.456978144E+01 0.457043551E+01 0.457110242E+01
 0.457178141E+01 0.457247301E+01 0.457317926E+01 0.457390231E+01 0.457464589E+01
 0.457541607E+01 0.457621876E+01 0.457706051E+01 0.457794389E+01 0.457886963E+01
 0.457983452E+01 0.458083624E+01 0.458187445E+01 0.458294920E+01 0.458406042E+01
 0.458521056E+01 0.458640741E+01 0.458766420E+01 0.458900729E+01 0.459045293E+01
 0.459211612E+01 0.459412871E+01 0.459651231E+01 0.459918912E+01 0.460200868E+01
 0.460475829E+01 0.457623503E+01 0.451338647E+01 0.442160075E+01 0.432277275E+01
 0.420467878E+01 0.405517137E+01 0.386369757E+01 0.356766129E+01 0.314853234E+01
 0.263871238E+01 0.202410527E+01 0.141665845E+01 0.870360725E+00 0.438817286E+00
 0.348149965E+00
n_i_01
 0.129257692E+15 0.129248256E+15 0.129212090E+15 0.129149206E+15 0.129058140E+15
 0.128942087E+15 0.128801146E+15 0.128635437E+15 0.128445101E+15 0.128230302E+15
 0.127988336E+15 0.127722267E+15 0.127432431E+15 0.127119095E+15 0.126782542E+15
 0.126423117E+15 0.126039159E+15 0.125632435E+15 0.125204112E+15 0.124754699E+15
 0.124284618E+15 0.123794447E+15 0.123284333E+15 0.122753037E+15 0.122202855E+15
 0.121634171E+15 0.121045355E+15 0.120430199E+15 0.119784879E+15 0.119111973E+15
 0.118413801E+15 0.117696750E+15 0.116963671E+15 0.116214972E+15 0.115450451E+15
 0.114669426E+15 0.113870887E+15 0.113055672E+15 0.112226303E+15 0.111385387E+15
 0.110537924E+15 0.109687754E+15 0.108837228E+15 0.107988011E+15 0.107141868E+15
 0.106300230E+15 0.105463665E+15 0.104631998E+15 0.103804775E+15 0.102981754E+15
 0.102162484E+15 0.101346420E+15 0.100532673E+15 0.997204799E+14 0.989089407E+14
 0.980974392E+14 0.972859620E+14 0.964747198E+14 0.956640743E+14 0.948545894E+14
 0.940470316E+14 0.932419609E+14 0.924396280E+14 0.916402674E+14 0.908440837E+14
 0.900511140E+14 0.892612438E+14 0.884742512E+14 0.876901769E+14 0.869086632E+14
 0.861293140E+14 0.853523913E+14 0.845785931E+14 0.838086906E+14 0.830444896E+14
 0.822884101E+14 0.815414734E+14 0.808013408E+14 0.800625040E+14 0.793196429E+14
 0.785509520E+14 0.777327235E+14 0.768601013E+14 0.759452073E+14 0.750125477E+14
 0.740967436E+14 0.732809972E+14 0.725501830E+14 0.718614488E+14 0.710727700E+14
 0.700964320E+14 0.688638418E+14 0.673143706E+14 0.650624709E+14 0.620834381E+14
 0.585907873E+14 0.545303877E+14 0.505177129E+14 0.468548778E+14 0.438402927E+14
 0.432069281E+14
t_i_01
 0.455510910E+01 0.455512702E+01 0.455519571E+01 0.455531519E+01 0.455548833E+01
 0.455570915E+01 0.455597761E+01 0.455629364E+01 0.455665716E+01 0.455706809E+01
 0.455753197E+01 0.455804320E+01 0.455860145E+01 0.455920659E+01 0.455985847E+01
 0.456055691E+01 0.456130597E+01 0.456210270E+01 0.456294538E+01 0.456383373E+01
 0.456476767E+01 0.456574680E+01 0.456677165E+01 0.456784573E+01 0.456896422E+01
 0.457012674E+01 0.457133191E+01 0.457257462E+01 0.457384806E+01 0.457514693E+01
 0.457646825E+01 0.457780487E+01 0.457915043E+01 0.458049788E+01 0.458184004E+01
 0.458316966E+01 0.458447927E+01 0.458576186E+01 0.458701056E+01 0.458821684E+01
 0.458937800E+01 0.459049018E+01 0.459154896E+01 0.459254939E+01 0.459348705E+01
 0.459435949E+01 0.459516537E+01 0.459590301E+01 0.459657065E+01 0.459716654E+01
 0.459769337E+01 0.459816116E+01 0.459858281E+01 0.459897163E+01 0.459934098E+01
 0.459969930E+01 0.460005092E+01 0.460039897E+01 0.460074625E+01 0.460109385E+01
 0.460144077E+01 0.460178619E+01 0.460213015E+01 0.460247271E+01 0.460281416E+01
 0.460315500E+01 0.460349562E+01 0.460383626E+01 0.460417698E+01 0.460451770E+01
 0.460485818E+01 0.460519822E+01 0.460553778E+01 0.460587681E+01 0.460621475E+01
 0.460655086E+01 0.460688540E+01 0.460722066E+01 0.460756127E+01 0.460791120E+01
 0.460829439E+01 0.460873798E+01 0.460924797E+01 0.460981102E+01 0.461039946E+01
 0.461097423E+01 0.458067151E+01 0.451646096E+01 0.442366693E+01 0.432397635E+01
 0.420521829E+01 0.405525974E+01 0.386355778E+01 0.356761523E+01 0.314864298E+01
 0.263892684E+01 0.202422840E+01 0.141659495E+01 0.870194262E+00 0.438756247E+00
 0.348111075E+00
n_i_02
 0.129257692E+15 0.129248256E+15 0.129212090E+15 0.129149206E+15 0.129058140E+15
 0.128942087E+15 0.128801146E+15 0.128635437E+15 0.128445101E+15 0.128230302E+15
 0.127988336E+15 0.127722267E+15 0.127432431E+15 0.127119095E+15 0.126782542E+15
 0.126423117E+15 0.126039159E+15 0.125632435E+15 0.125204112E+15 0.124754699E+15
 0.124284618E+15 0.123794447E+15 0.123284333E+15 0.122753037E+15 0.122202855E+15
 0.121634171E+15 0.121045355E+15 0.120430199E+15 0.119784879E+15 0.119111973E+15
 0.118413801E+15 0.117696750E+15 0.116963671E+15 0.116214972E+15 0.115450451E+15
 0.114669426E+15 0.113870887E+15 0.113055672E+15 0.112226303E+15 0.111385387E+15
 0.110537924E+15 0.109687754E+15 0.108837228E+15 0.107988011E+15 0.107141868E+15
 0.106300230E+15 0.105463665E+15 0.104631998E+15 0.103804775E+15 0.102981754E+15
 0.102162484E+15 0.101346420E+15 0.100532673E+15 0.997204799E+14 0.989089407E+14
 0.980974392E+14 0.972859620E+14 0.964747198E+14 0.956640743E+14 0.948545894E+14
 0.940470316E+14 0.932419609E+14 0.924396280E+14 0.916402674E+14 0.908440837E+14
 0.900511140E+14 0.892612438E+14 0.884742512E+14 0.876901769E+14 0.869086632E+14
 0.861293140E+14 0.853523913E+14 0.845785931E+14 0.838086906E+14 0.830444896E+14
 0.822884101E+14 0.815414734E+14 0.808013408E+14 0.800625040E+14 0.793196429E+14
 0.785509520E+14 0.777327235E+14 0.768601013E+14 0.759452073E+14 0.750125477E+14
 0.740967436E+14 0.732809972E+14 0.725501830E+14 0.718614488E+14 0.710727700E+14
 0.700964320E+14 0.688638418E+14 0.673143706E+14 0.650624709E+14 0.620834381E+14
 0.585907873E+14 0.545303877E+14 0.505177129E+14 0.468548778E+14 0.438402927E+14
 0.432069281E+14
t_i_02
 0.455510910E+01 0.455512702E+01 0.455519571E+01 0.455531519E+01 0.455548833E+01
 0.455570915E+01 0.455597761E+01 0.455629364E+01 0.455665716E+01 0.455706809E+01
 0.455753197E+01 0.455804320E+01 0.455860145E+01 0.455920659E+01 0.455985847E+01
 0.456055691E+01 0.456130597E+01 0.456210270E+01 0.456294538E+01 0.456383373E+01
 0.456476767E+01 0.456574680E+01 0.456677165E+01 0.456784573E+01 0.456896422E+01
 0.457012674E+01 0.457133191E+01 0.457257462E+01 0.457384806E+01 0.457514693E+01
 0.457646825E+01 0.457780487E+01 0.457915043E+01 0.458049788E+01 0.458184004E+01
 0.458316966E+01 0.458447927E+01 0.458576186E+01 0.458701056E+01 0.458821684E+01
 0.458937800E+01 0.459049018E+01 0.459154896E+01 0.459254939E+01 0.459348705E+01
 0.459435949E+01 0.459516537E+01 0.459590301E+01 0.459657065E+01 0.459716654E+01
 0.459769337E+01 0.459816116E+01 0.459858281E+01 0.459897163E+01 0.459934098E+01
 0.459969930E+01 0.460005092E+01 0.460039897E+01 0.460074625E+01 0.460109385E+01
 0.460144077E+01 0.460178619E+01 0.460213015E+01 0.460247271E+01 0.460281416E+01
 0.460315500E+01 0.460349562E+01 0.460383626E+01 0.460417698E+01 0.460451770E+01
 0.460485818E+01 0.460519822E+01 0.460553778E+01 0.460587681E+01 0.460621475E+01
 0.460655086E+01 0.460688540E+01 0.460722066E+01 0.460756127E+01 0.460791120E+01
 0.460829439E+01 0.460873798E+01 0.460924797E+01 0.460981102E+01 0.461039946E+01
 0.461097423E+01 0.458067151E+01 0.451646096E+01 0.442366693E+01 0.432397635E+01
 0.420521829E+01 0.405525974E+01 0.386355778E+01 0.356761523E+01 0.314864298E+01
 0.263892684E+01 0.202422840E+01 0.141659495E+01 0.870194262E+00 0.438756247E+00
 0.348111075E+00
n_i_03
 0.424562227E+10 0.424531470E+10 0.424413584E+10 0.424208610E+10 0.423911786E+10
 0.423533525E+10 0.423074142E+10 0.422534018E+10 0.421913599E+10 0.421213403E+10
 0.420424574E+10 0.419557037E+10 0.418611814E+10 0.417589701E+10 0.416491513E+10
 0.415318181E+10 0.414063951E+10 0.412734350E+10 0.411332887E+10 0.409860809E+10
 0.408319070E+10 0.406709152E+10 0.405031209E+10 0.403281122E+10 0.401467033E+10
 0.399590516E+10 0.397646558E+10 0.395615186E+10 0.393484152E+10 0.391262059E+10
 0.388956591E+10 0.386588858E+10 0.384168279E+10 0.381696195E+10 0.379171938E+10
 0.376593259E+10 0.373956812E+10 0.371265375E+10 0.368527278E+10 0.365751142E+10
 0.362953471E+10 0.360146950E+10 0.357339347E+10 0.354536156E+10 0.351743214E+10
 0.348965239E+10 0.346204119E+10 0.343459271E+10 0.340729194E+10 0.338013097E+10
 0.335309489E+10 0.332616591E+10 0.329931498E+10 0.327251709E+10 0.324574274E+10
 0.321897172E+10 0.319220365E+10 0.316544553E+10 0.313870934E+10 0.311201369E+10
 0.308538383E+10 0.305883821E+10 0.303238507E+10 0.300603213E+10 0.297978612E+10
 0.295364822E+10 0.292761467E+10 0.290167822E+10 0.287584010E+10 0.285008850E+10
 0.282441033E+10 0.279881422E+10 0.277332313E+10 0.274796244E+10 0.272279159E+10
 0.269789023E+10 0.267329194E+10 0.264891967E+10 0.262459225E+10 0.260013452E+10
 0.257482886E+10 0.254789539E+10 0.251917462E+10 0.248906568E+10 0.245837536E+10
 0.242824284E+10 0.240117299E+10 0.237666038E+10 0.235335223E+10 0.232678616E+10
 0.229402975E+10 0.225280877E+10 0.220113050E+10 0.212635823E+10 0.202795210E+10
 0.191298140E+10 0.177986835E+10 0.164869600E+10 0.152906625E+10 0.143068060E+10
 0.141000977E+10
t_i_03
 0.455510910E+01 0.455512702E+01 0.455519571E+01 0.455531519E+01 0.455548833E+01
 0.455570915E+01 0.455597761E+01 0.455629364E+01 0.455665716E+01 0.455706809E+01
 0.455753197E+01 0.455804320E+01 0.455860145E+01 0.455920659E+01 0.455985847E+01
 0.456055691E+01 0.456130597E+01 0.456210270E+01 0.456294538E+01 0.456383373E+01
 0.456476767E+01 0.456574680E+01 0.456677165E+01 0.456784573E+01 0.456896422E+01
 0.457012674E+01 0.457133191E+01 0.457257462E+01 0.457384806E+01 0.457514693E+01
 0.457646825E+01 0.457780487E+01 0.457915043E+01 0.458049788E+01 0.458184004E+01
 0.458316966E+01 0.458447927E+01 0.458576186E+01 0.458701056E+01 0.458821684E+01
 0.458937800E+01 0.459049018E+01 0.459154896E+01 0.459254939E+01 0.459348705E+01
 0.459435949E+01 0.459516537E+01 0.459590301E+01 0.459657065E+01 0.459716654E+01
 0.459769337E+01 0.459816116E+01 0.459858281E+01 0.459897163E+01 0.459934098E+01
 0.459969930E+01 0.460005092E+01 0.460039897E+01 0.460074625E+01 0.460109385E+01
 0.460144077E+01 0.460178619E+01 0.460213015E+01 0.460247271E+01 0.460281416E+01
 0.460315500E+01 0.460349562E+01 0.460383626E+01 0.460417698E+01 0.460451770E+01
 0.460485818E+01 0.460519822E+01 0.460553778E+01 0.460587681E+01 0.460621475E+01
 0.460655086E+01 0.460688540E+01 0.460722066E+01 0.460756127E+01 0.460791120E+01
 0.460829439E+01 0.460873798E+01 0.460924797E+01 0.460981102E+01 0.461039946E+01
 0.461097423E+01 0.458067151E+01 0.451646096E+01 0.442366693E+01 0.432397635E+01
 0.420521829E+01 0.405525974E+01 0.386355778E+01 0.356761523E+01 0.314864298E+01
 0.263892684E+01 0.202422840E+01 0.141659495E+01 0.870194262E+00 0.438756247E+00
 0.348111075E+00
n_i_04
 0.311345633E+12 0.311323078E+12 0.311236628E+12 0.311086314E+12 0.310868643E+12
 0.310591252E+12 0.310254371E+12 0.309858280E+12 0.309403306E+12 0.308889829E+12
 0.308311354E+12 0.307675160E+12 0.306981997E+12 0.306232448E+12 0.305427110E+12
 0.304566666E+12 0.303646897E+12 0.302671857E+12 0.301644117E+12 0.300564593E+12
 0.299433985E+12 0.298253378E+12 0.297022886E+12 0.295739490E+12 0.294409158E+12
 0.293033045E+12 0.291607476E+12 0.290117803E+12 0.288555044E+12 0.286925510E+12
 0.285234833E+12 0.283498496E+12 0.281723405E+12 0.279910543E+12 0.278059421E+12
 0.276168390E+12 0.274234995E+12 0.272261275E+12 0.270253337E+12 0.268217504E+12
 0.266165879E+12 0.264107763E+12 0.262048855E+12 0.259993181E+12 0.257945023E+12
 0.255907842E+12 0.253883021E+12 0.251870132E+12 0.249868076E+12 0.247876271E+12
 0.245893625E+12 0.243918833E+12 0.241949765E+12 0.239984587E+12 0.238021134E+12
 0.236057926E+12 0.234094934E+12 0.232132672E+12 0.230172019E+12 0.228214337E+12
 0.226261481E+12 0.224314802E+12 0.222374905E+12 0.220442356E+12 0.218517648E+12
 0.216600870E+12 0.214691743E+12 0.212789736E+12 0.210894941E+12 0.209006490E+12
 0.207123424E+12 0.205246376E+12 0.203377029E+12 0.201517246E+12 0.199671383E+12
 0.197845284E+12 0.196041409E+12 0.194254109E+12 0.192470098E+12 0.190676531E+12
 0.188820783E+12 0.186845662E+12 0.184739472E+12 0.182531483E+12 0.180280860E+12
 0.178071142E+12 0.176086019E+12 0.174288428E+12 0.172579163E+12 0.170630985E+12
 0.168228849E+12 0.165205977E+12 0.161416236E+12 0.155932937E+12 0.148716487E+12
 0.140285303E+12 0.130523679E+12 0.120904374E+12 0.112131525E+12 0.104916577E+12
 0.103400716E+12
t_i_04
 0.455510910E+01 0.455512702E+01 0.455519571E+01 0.455531519E+01 0.455548833E+01
 0.455570915E+01 0.455597761E+01 0.455629364E+01 0.455665716E+01 0.455706809E+01
 0.455753197E+01 0.455804320E+01 0.455860145E+01 0.455920659E+01 0.455985847E+01
 0.456055691E+01 0.456130597E+01 0.456210270E+01 0.456294538E+01 0.456383373E+01
 0.456476767E+01 0.456574680E+01 0.456677165E+01 0.456784573E+01 0.456896422E+01
 0.457012674E+01 0.457133191E+01 0.457257462E+01 0.457384806E+01 0.457514693E+01
 0.457646825E+01 0.457780487E+01 0.457915043E+01 0.458049788E+01 0.458184004E+01
 0.458316966E+01 0.458447927E+01 0.458576186E+01 0.458701056E+01 0.458821684E+01
 0.458937800E+01 0.459049018E+01 0.459154896E+01 0.459254939E+01 0.459348705E+01
 0.459435949E+01 0.459516537E+01 0.459590301E+01 0.459657065E+01 0.459716654E+01
 0.459769337E+01 0.459816116E+01 0.459858281E+01 0.459897163E+01 0.459934098E+01
 0.459969930E+01 0.460005092E+01 0.460039897E+01 0.460074625E+01 0.460109385E+01
 0.460144077E+01 0.460178619E+01 0.460213015E+01 0.460247271E+01 0.460281416E+01
 0.460315500E+01 0.460349562E+01 0.460383626E+01 0.460417698E+01 0.460451770E+01
 0.460485818E+01 0.460519822E+01 0.460553778E+01 0.460587681E+01 0.460621475E+01
 0.460655086E+01 0.460688540E+01 0.460722066E+01 0.460756127E+01 0.460791120E+01
 0.460829439E+01 0.460873798E+01 0.460924797E+01 0.460981102E+01 0.461039946E+01
 0.461097423E+01 0.458067151E+01 0.451646096E+01 0.442366693E+01 0.432397635E+01
 0.420521829E+01 0.405525974E+01 0.386355778E+01 0.356761523E+01 0.314864298E+01
 0.263892684E+01 0.202422840E+01 0.141659495E+01 0.870194262E+00 0.438756247E+00
 0.348111075E+00
n_i_05
 0.566082969E+13 0.566041959E+13 0.565884774E+13 0.565611470E+13 0.565215695E+13
 0.564711336E+13 0.564098812E+13 0.563378631E+13 0.562551389E+13 0.561617775E+13
 0.560565982E+13 0.559409244E+13 0.558148927E+13 0.556786090E+13 0.555321822E+13
 0.553757368E+13 0.552085059E+13 0.550312268E+13 0.548443675E+13 0.546480951E+13
 0.544425368E+13 0.542278902E+13 0.540041753E+13 0.537708406E+13 0.535289717E+13
 0.532787783E+13 0.530195917E+13 0.527487491E+13 0.524646176E+13 0.521683445E+13
 0.518609541E+13 0.515452610E+13 0.512225216E+13 0.508929153E+13 0.505563530E+13
 0.502125349E+13 0.498610150E+13 0.495021628E+13 0.491370886E+13 0.487669419E+13
 0.483939226E+13 0.480197223E+13 0.476453775E+13 0.472716204E+13 0.468992292E+13
 0.465288334E+13 0.461606848E+13 0.457947060E+13 0.454306968E+13 0.450685517E+13
 0.447080720E+13 0.443490202E+13 0.439910094E+13 0.436337059E+13 0.432767164E+13
 0.429197714E+13 0.425628656E+13 0.422060926E+13 0.418496118E+13 0.414936712E+13
 0.411386077E+13 0.407846672E+13 0.404319599E+13 0.400805885E+13 0.397306427E+13
 0.393821386E+13 0.390350259E+13 0.386892080E+13 0.383447012E+13 0.380013483E+13
 0.376589748E+13 0.373176951E+13 0.369778155E+13 0.366396743E+13 0.363040631E+13
 0.359720439E+13 0.356440660E+13 0.353191039E+13 0.349947422E+13 0.346686454E+13
 0.343312611E+13 0.339721869E+13 0.335892821E+13 0.331878546E+13 0.327786580E+13
 0.323768798E+13 0.320166183E+13 0.316904363E+13 0.313798222E+13 0.310260360E+13
 0.305903204E+13 0.300427292E+13 0.293568890E+13 0.283651928E+13 0.270557732E+13
 0.255218407E+13 0.237395520E+13 0.219858205E+13 0.203878721E+13 0.190757981E+13
 0.188001312E+13
t_i_05
 0.455510910E+01 0.455512702E+01 0.455519571E+01 0.455531519E+01 0.455548833E+01
 0.455570915E+01 0.455597761E+01 0.455629364E+01 0.455665716E+01 0.455706809E+01
 0.455753197E+01 0.455804320E+01 0.455860145E+01 0.455920659E+01 0.455985847E+01
 0.456055691E+01 0.456130597E+01 0.456210270E+01 0.456294538E+01 0.456383373E+01
 0.456476767E+01 0.456574680E+01 0.456677165E+01 0.456784573E+01 0.456896422E+01
 0.457012674E+01 0.457133191E+01 0.457257462E+01 0.457384806E+01 0.457514693E+01
 0.457646825E+01 0.457780487E+01 0.457915043E+01 0.458049788E+01 0.458184004E+01
 0.458316966E+01 0.458447927E+01 0.458576186E+01 0.458701056E+01 0.458821684E+01
 0.458937800E+01 0.459049018E+01 0.459154896E+01 0.459254939E+01 0.459348705E+01
 0.459435949E+01 0.459516537E+01 0.459590301E+01 0.459657065E+01 0.459716654E+01
 0.459769337E+01 0.459816116E+01 0.459858281E+01 0.459897163E+01 0.459934098E+01
 0.459969930E+01 0.460005092E+01 0.460039897E+01 0.460074625E+01 0.460109385E+01
 0.460144077E+01 0.460178619E+01 0.460213015E+01 0.460247271E+01 0.460281416E+01
 0.460315500E+01 0.460349562E+01 0.460383626E+01 0.460417698E+01 0.460451770E+01
 0.460485818E+01 0.460519822E+01 0.460553778E+01 0.460587681E+01 0.460621475E+01
 0.460655086E+01 0.460688540E+01 0.460722066E+01 0.460756127E+01 0.460791120E+01
 0.460829439E+01 0.460873798E+01 0.460924797E+01 0.460981102E+01 0.461039946E+01
 0.461097423E+01 0.458067151E+01 0.451646096E+01 0.442366693E+01 0.432397635E+01
 0.420521829E+01 0.405525974E+01 0.386355778E+01 0.356761523E+01 0.314864298E+01
 0.263892684E+01 0.202422840E+01 0.141659495E+01 0.870194262E+00 0.438756247E+00
 0.348111075E+00
n_i_06
 0.840911628E+12 0.840922423E+12 0.840964262E+12 0.841038416E+12 0.841148473E+12
 0.841290938E+12 0.841463574E+12 0.841662402E+12 0.841883182E+12 0.842121455E+12
 0.842366403E+12 0.842595690E+12 0.842786923E+12 0.842917201E+12 0.842952387E+12
 0.842832863E+12 0.842457479E+12 0.841751738E+12 0.840624253E+12 0.838948707E+12
 0.836594940E+12 0.833438396E+12 0.829380199E+12 0.824397721E+12 0.818688933E+12
 0.812351146E+12 0.805479986E+12 0.798163225E+12 0.790470754E+12 0.782460679E+12
 0.774168774E+12 0.765675269E+12 0.757015664E+12 0.748194188E+12 0.739207630E+12
 0.730047256E+12 0.720700628E+12 0.711178489E+12 0.701512684E+12 0.691736900E+12
 0.681909708E+12 0.672077787E+12 0.662269791E+12 0.652505670E+12 0.642806603E+12
 0.633190501E+12 0.623665001E+12 0.614228062E+12 0.604874257E+12 0.595600759E+12
 0.586404320E+12 0.577284126E+12 0.568237509E+12 0.559263274E+12 0.550356015E+12
 0.541512989E+12 0.532736205E+12 0.524029492E+12 0.515397976E+12 0.506848020E+12
 0.498387082E+12 0.490020285E+12 0.481749696E+12 0.473577127E+12 0.465504082E+12
 0.457530376E+12 0.449654456E+12 0.441876421E+12 0.434193218E+12 0.426600549E+12
 0.419093760E+12 0.411674713E+12 0.404349417E+12 0.397124348E+12 0.390015020E+12
 0.383042112E+12 0.376213410E+12 0.369506506E+12 0.362878200E+12 0.356281003E+12
 0.349530783E+12 0.342437368E+12 0.334969465E+12 0.327235532E+12 0.319451715E+12
 0.311904859E+12 0.298155755E+12 0.277835226E+12 0.252337842E+12 0.226954381E+12
 0.199542580E+12 0.169005814E+12 0.134909316E+12 0.955685040E+11 0.591324704E+11
 0.287206742E+11 0.101224823E+11 0.327960874E+10 0.299198025E+09 0.529662558E+08
 0.123293560E+07
t_i_06
 0.455510910E+01 0.455512702E+01 0.455519571E+01 0.455531519E+01 0.455548833E+01
 0.455570915E+01 0.455597761E+01 0.455629364E+01 0.455665716E+01 0.455706809E+01
 0.455753197E+01 0.455804320E+01 0.455860145E+01 0.455920659E+01 0.455985847E+01
 0.456055691E+01 0.456130597E+01 0.456210270E+01 0.456294538E+01 0.456383373E+01
 0.456476767E+01 0.456574680E+01 0.456677165E+01 0.456784573E+01 0.456896422E+01
 0.457012674E+01 0.457133191E+01 0.457257462E+01 0.457384806E+01 0.457514693E+01
 0.457646825E+01 0.457780487E+01 0.457915043E+01 0.458049788E+01 0.458184004E+01
 0.458316966E+01 0.458447927E+01 0.458576186E+01 0.458701056E+01 0.458821684E+01
 0.458937800E+01 0.459049018E+01 0.459154896E+01 0.459254939E+01 0.459348705E+01
 0.459435949E+01 0.459516537E+01 0.459590301E+01 0.459657065E+01 0.459716654E+01
 0.459769337E+01 0.459816116E+01 0.459858281E+01 0.459897163E+01 0.459934098E+01
 0.459969930E+01 0.460005092E+01 0.460039897E+01 0.460074625E+01 0.460109385E+01
 0.460144077E+01 0.460178619E+01 0.460213015E+01 0.460247271E+01 0.460281416E+01
 0.460315500E+01 0.460349562E+01 0.460383626E+01 0.460417698E+01 0.460451770E+01
 0.460485818E+01 0.460519822E+01 0.460553778E+01 0.460587681E+01 0.460621475E+01
 0.460655086E+01 0.460688540E+01 0.460722066E+01 0.460756127E+01 0.460791120E+01
 0.460829439E+01 0.460873798E+01 0.460924797E+01 0.460981102E+01 0.461039946E+01
