Major radius (central)
   0.460819023E+01
Major radius (axis)
   0.474925530E+01
Magnetic field at major radius
   0.108610968E+02
Total toroidal current
   0.125756576E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792776467E-02   0.158464478E-01   0.237563548E-01
   0.316565890E-01   0.395462452E-01   0.474246142E-01   0.552913645E-01
   0.631466800E-01   0.709913155E-01   0.788265232E-01   0.866538684E-01
   0.944750106E-01   0.102291490E+00   0.110104550E+00   0.117915023E+00
   0.125723308E+00   0.133529390E+00   0.141332897E+00   0.149133164E+00
   0.156929342E+00   0.164720527E+00   0.172505858E+00   0.180284551E+00
   0.188055899E+00   0.195819287E+00   0.203574246E+00   0.211320484E+00
   0.219057858E+00   0.226786298E+00   0.234505740E+00   0.242216109E+00
   0.249917307E+00   0.257609192E+00   0.265291538E+00   0.272964036E+00
   0.280626323E+00   0.288278026E+00   0.295918782E+00   0.303548240E+00
   0.311166049E+00   0.318771862E+00   0.326365341E+00   0.333946149E+00
   0.341513942E+00   0.349068361E+00   0.356609042E+00   0.364135627E+00
   0.371647770E+00   0.379145134E+00   0.386627384E+00   0.394094184E+00
   0.401545208E+00   0.408980133E+00   0.416398647E+00   0.423800435E+00
   0.431185186E+00   0.438552581E+00   0.445902305E+00   0.453234040E+00
   0.460547469E+00   0.467842275E+00   0.475118141E+00   0.482374748E+00
   0.489611779E+00   0.496828912E+00   0.504025823E+00   0.511202187E+00
   0.518357678E+00   0.525491970E+00   0.532604742E+00   0.539695670E+00
   0.546764435E+00   0.553810718E+00   0.560834199E+00   0.567834560E+00
   0.574811474E+00   0.581764614E+00   0.588693648E+00   0.595598241E+00
   0.602478054E+00   0.609332746E+00   0.616161975E+00   0.622965398E+00
   0.629742674E+00   0.636493459E+00   0.643217411E+00   0.649914187E+00
   0.656583443E+00   0.663224833E+00   0.669838009E+00   0.676422621E+00
   0.682978313E+00   0.689504729E+00   0.696001510E+00   0.702468294E+00
   0.708904716E+00   0.715310411E+00   0.721685012E+00   0.728028150E+00
   0.734339457E+00   0.740618560E+00   0.746865086E+00   0.753078658E+00
   0.759258898E+00   0.765405422E+00   0.771517847E+00   0.777595783E+00
   0.783638839E+00   0.789646618E+00   0.795618721E+00   0.801554745E+00
   0.807454284E+00   0.813316926E+00   0.819142259E+00   0.824929863E+00
   0.830679315E+00   0.836390188E+00   0.842062051E+00   0.847694466E+00
   0.853286990E+00   0.858839173E+00   0.864350561E+00   0.869820690E+00
   0.875249090E+00   0.880635285E+00   0.885978786E+00   0.891279100E+00
   0.896535718E+00   0.901748126E+00   0.906915793E+00   0.912038183E+00
   0.917114745E+00   0.922144925E+00   0.927128158E+00   0.932063877E+00
   0.936951508E+00   0.941790477E+00   0.946580208E+00   0.951320131E+00
   0.956009671E+00   0.960648240E+00   0.965235213E+00   0.969769910E+00
   0.974251587E+00   0.978679497E+00   0.983052998E+00   0.987371670E+00
   0.991635421E+00   0.995844583E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474925530E+01   0.474925071E+01   0.474923692E+01   0.474921393E+01
   0.474918176E+01   0.474914038E+01   0.474908982E+01   0.474903006E+01
   0.474896111E+01   0.474888296E+01   0.474879562E+01   0.474869909E+01
   0.474859336E+01   0.474847844E+01   0.474835433E+01   0.474822102E+01
   0.474807852E+01   0.474792683E+01   0.474776594E+01   0.474759586E+01
   0.474741658E+01   0.474722811E+01   0.474703045E+01   0.474682408E+01
   0.474660947E+01   0.474638676E+01   0.474615613E+01   0.474591777E+01
   0.474567183E+01   0.474541838E+01   0.474515744E+01   0.474488906E+01
   0.474461339E+01   0.474433064E+01   0.474404097E+01   0.474374451E+01
   0.474344137E+01   0.474313167E+01   0.474281557E+01   0.474249320E+01
   0.474216472E+01   0.474183028E+01   0.474149004E+01   0.474114414E+01
   0.474079271E+01   0.474043590E+01   0.474007382E+01   0.473970659E+01
   0.473933432E+01   0.473895713E+01   0.473857510E+01   0.473818832E+01
   0.473779690E+01   0.473740090E+01   0.473700040E+01   0.473659548E+01
   0.473618621E+01   0.473577267E+01   0.473535494E+01   0.473493309E+01
   0.473450716E+01   0.473407723E+01   0.473364337E+01   0.473320564E+01
   0.473276411E+01   0.473231884E+01   0.473186989E+01   0.473141732E+01
   0.473096121E+01   0.473050159E+01   0.473003854E+01   0.472957213E+01
   0.472910240E+01   0.472862944E+01   0.472815329E+01   0.472767404E+01
   0.472719173E+01   0.472670644E+01   0.472621824E+01   0.472572719E+01
   0.472523336E+01   0.472473682E+01   0.472423765E+01   0.472373591E+01
   0.472323170E+01   0.472272508E+01   0.472221613E+01   0.472170494E+01
   0.472119158E+01   0.472067614E+01   0.472015872E+01   0.471963939E+01
   0.471911826E+01   0.471859544E+01   0.471807103E+01   0.471754512E+01
   0.471701782E+01   0.471648924E+01   0.471595950E+01   0.471542873E+01
   0.471489707E+01   0.471436464E+01   0.471383158E+01   0.471329803E+01
   0.471276414E+01   0.471223008E+01   0.471169601E+01   0.471116212E+01
   0.471062858E+01   0.471009557E+01   0.470956331E+01   0.470903201E+01
   0.470850188E+01   0.470797316E+01   0.470744611E+01   0.470692097E+01
   0.470639803E+01   0.470587758E+01   0.470535991E+01   0.470484533E+01
   0.470433418E+01   0.470382679E+01   0.470332352E+01   0.470282475E+01
   0.470233084E+01   0.470184219E+01   0.470135918E+01   0.470088220E+01
   0.470041162E+01   0.469994779E+01   0.469949103E+01   0.469904155E+01
   0.469859949E+01   0.469816489E+01   0.469773733E+01   0.469731623E+01
   0.469690091E+01   0.469649014E+01   0.469608255E+01   0.469567696E+01
   0.469527293E+01   0.469487020E+01   0.469446858E+01   0.469406816E+01
   0.469366913E+01   0.469327323E+01   0.469288860E+01   0.469252499E+01
   0.469219213E+01   0.469189975E+01   0.469165759E+01
   0.546361533E-01   0.546358145E-01   0.546347978E-01   0.546331034E-01
   0.546307313E-01   0.546276814E-01   0.546239538E-01   0.546195484E-01
   0.546144653E-01   0.546087044E-01   0.546022657E-01   0.545951493E-01
   0.545873552E-01   0.545788833E-01   0.545697336E-01   0.545599062E-01
   0.545494011E-01   0.545382182E-01   0.545263575E-01   0.545138191E-01
   0.545006029E-01   0.544867090E-01   0.544721373E-01   0.544568939E-01
   0.544409846E-01   0.544243965E-01   0.544071690E-01   0.543893551E-01
   0.543709908E-01   0.543520458E-01   0.543324729E-01   0.543122403E-01
   0.542913775E-01   0.542699290E-01   0.542479282E-01   0.542253620E-01
   0.542022061E-01   0.541784428E-01   0.541540819E-01   0.541291400E-01
   0.541036313E-01   0.540775606E-01   0.540509301E-01   0.540237400E-01
   0.539959820E-01   0.539676455E-01   0.539387238E-01   0.539092245E-01
   0.538791593E-01   0.538485340E-01   0.538173314E-01   0.537855289E-01
   0.537531089E-01   0.537200742E-01   0.536864328E-01   0.536521874E-01
   0.536173196E-01   0.535818060E-01   0.535456261E-01   0.535087726E-01
   0.534712413E-01   0.534330256E-01   0.533941100E-01   0.533544770E-01
   0.533141085E-01   0.532729860E-01   0.532310906E-01   0.531884045E-01
   0.531449124E-01   0.531005999E-01   0.530554502E-01   0.530094360E-01
   0.529625276E-01   0.529146974E-01   0.528659272E-01   0.528162008E-01
   0.527654985E-01   0.527137864E-01   0.526610272E-01   0.526071856E-01
   0.525522348E-01   0.524961505E-01   0.524389054E-01   0.523804616E-01
   0.523207784E-01   0.522598153E-01   0.521975327E-01   0.521338911E-01
   0.520688504E-01   0.520023669E-01   0.519343965E-01   0.518648932E-01
   0.517938037E-01   0.517210729E-01   0.516466456E-01   0.515704665E-01
   0.514924801E-01   0.514126285E-01   0.513308441E-01   0.512470568E-01
   0.511611959E-01   0.510731884E-01   0.509829603E-01   0.508904354E-01
   0.507955269E-01   0.506981454E-01   0.505981996E-01   0.504955910E-01
   0.503902192E-01   0.502819808E-01   0.501707594E-01   0.500564354E-01
   0.499388866E-01   0.498179792E-01   0.496935769E-01   0.495655395E-01
   0.494337128E-01   0.492979393E-01   0.491580546E-01   0.490138689E-01
   0.488651861E-01   0.487118022E-01   0.485534827E-01   0.483899852E-01
   0.482210580E-01   0.480464118E-01   0.478657478E-01   0.476787607E-01
   0.474851179E-01   0.472844803E-01   0.470765040E-01   0.468608263E-01
   0.466370799E-01   0.464048488E-01   0.461635211E-01   0.459124367E-01
   0.456508878E-01   0.453779790E-01   0.450927673E-01   0.447943212E-01
   0.444817534E-01   0.441541878E-01   0.438109820E-01   0.434524294E-01
   0.430790571E-01   0.426905555E-01   0.422832678E-01   0.418527005E-01
   0.413943598E-01   0.409037523E-01   0.403763843E-01
   0.000000000E+00   0.781446393E-02   0.156255561E-01   0.234293761E-01
   0.312229297E-01   0.390041291E-01   0.467717925E-01   0.545256618E-01
   0.622664742E-01   0.699959446E-01   0.777166709E-01   0.854318193E-01
   0.931452564E-01   0.100861061E+00   0.108581516E+00   0.116308178E+00
   0.124041883E+00   0.131781145E+00   0.139523125E+00   0.147264883E+00
   0.155006272E+00   0.162748019E+00   0.170490749E+00   0.178234224E+00
   0.185977877E+00   0.193720900E+00   0.201461863E+00   0.209198991E+00
   0.216931087E+00   0.224660187E+00   0.232389542E+00   0.240121932E+00
   0.247856652E+00   0.255591872E+00   0.263325981E+00   0.271059131E+00
   0.278792003E+00   0.286525150E+00   0.294258336E+00   0.301991072E+00
   0.309722912E+00   0.317453742E+00   0.325183540E+00   0.332912294E+00
   0.340640022E+00   0.348366756E+00   0.356092508E+00   0.363817183E+00
   0.371540656E+00   0.379262800E+00   0.386983520E+00   0.394702725E+00
   0.402420334E+00   0.410136324E+00   0.417850689E+00   0.425563405E+00
   0.433274362E+00   0.440983426E+00   0.448690483E+00   0.456395526E+00
   0.464098581E+00   0.471799646E+00   0.479498613E+00   0.487195335E+00
   0.494889684E+00   0.502581611E+00   0.510271093E+00   0.517958097E+00
   0.525642562E+00   0.533324418E+00   0.541003592E+00   0.548680008E+00
   0.556353586E+00   0.564024246E+00   0.571691902E+00   0.579356464E+00
   0.587017844E+00   0.594675959E+00   0.602330730E+00   0.609982072E+00
   0.617629895E+00   0.625274104E+00   0.632914598E+00   0.640551259E+00
   0.648183964E+00   0.655812590E+00   0.663437049E+00   0.671057254E+00
   0.678673118E+00   0.686284535E+00   0.693891397E+00   0.701493580E+00
   0.709090902E+00   0.716683167E+00   0.724270198E+00   0.731851932E+00
   0.739428334E+00   0.746999332E+00   0.754564700E+00   0.762124163E+00
   0.769677477E+00   0.777224534E+00   0.784765261E+00   0.792299557E+00
   0.799827199E+00   0.807347933E+00   0.814861508E+00   0.822367722E+00
   0.829866384E+00   0.837357297E+00   0.844840263E+00   0.852315078E+00
   0.859781520E+00   0.867239303E+00   0.874688116E+00   0.882127651E+00
   0.889557629E+00   0.896977772E+00   0.904387796E+00   0.911787408E+00
   0.919176309E+00   0.926554172E+00   0.933920578E+00   0.941275075E+00
   0.948617226E+00   0.955946680E+00   0.963263103E+00   0.970566132E+00
   0.977855300E+00   0.985130104E+00   0.992390043E+00   0.999634644E+00
   0.100686343E+01   0.101407596E+01   0.102127186E+01   0.102845081E+01
   0.103561255E+01   0.104275710E+01   0.104988458E+01   0.105699502E+01
   0.106408811E+01   0.107116343E+01   0.107822063E+01   0.108525952E+01
   0.109227997E+01   0.109928094E+01   0.110625764E+01   0.111320423E+01
   0.112011469E+01   0.112698290E+01   0.113380253E+01
