  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118007492E-01 0.236004838E-01 0.353981415E-01 0.471926810E-01
 0.589830231E-01 0.707680712E-01 0.825467009E-01 0.943178044E-01 0.106080203E+00
 0.117832752E+00 0.129574357E+00 0.141304020E+00 0.153020510E+00 0.164723176E+00
 0.176410541E+00 0.188083346E+00 0.199738299E+00 0.211375742E+00 0.222992414E+00
 0.234589177E+00 0.246164678E+00 0.257716774E+00 0.269245250E+00 0.280749394E+00
 0.292228115E+00 0.303679874E+00 0.315103760E+00 0.326498873E+00 0.337864254E+00
 0.349198907E+00 0.360501811E+00 0.371771944E+00 0.383008272E+00 0.394209714E+00
 0.405375154E+00 0.416503830E+00 0.427594854E+00 0.438647072E+00 0.449659185E+00
 0.460629985E+00 0.471559200E+00 0.482445413E+00 0.493287012E+00 0.504083914E+00
 0.514834486E+00 0.525537494E+00 0.536192573E+00 0.546797676E+00 0.557352791E+00
 0.567855741E+00 0.578306489E+00 0.588702923E+00 0.599044795E+00 0.609330388E+00
 0.619558721E+00 0.629729084E+00 0.639839566E+00 0.649889605E+00 0.659878044E+00
 0.669803204E+00 0.679664337E+00 0.689460414E+00 0.699189716E+00 0.708851231E+00
 0.718443969E+00 0.727966677E+00 0.737417771E+00 0.746796145E+00 0.756100667E+00
 0.765330154E+00 0.774483098E+00 0.783558117E+00 0.792553986E+00 0.801469441E+00
 0.810303192E+00 0.819053824E+00 0.827719766E+00 0.836299651E+00 0.844792093E+00
 0.853195678E+00 0.861508972E+00 0.869730352E+00 0.877858168E+00 0.885890903E+00
 0.893826995E+00 0.901664824E+00 0.909402607E+00 0.917038289E+00 0.924569992E+00
 0.931995852E+00 0.939314125E+00 0.946522716E+00 0.953619781E+00 0.960603764E+00
 0.967472955E+00 0.974224879E+00 0.980857304E+00 0.987367464E+00 0.993750559E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068806E+15 0.275568650E+15 0.274950619E+15 0.274282901E+15
 0.273571003E+15 0.272815724E+15 0.272017879E+15 0.271178294E+15 0.270294556E+15
 0.269368873E+15 0.268404195E+15 0.267401386E+15 0.266361338E+15 0.265284901E+15
 0.264169195E+15 0.263018188E+15 0.261833767E+15 0.260616706E+15 0.259368160E+15
 0.258088853E+15 0.256776966E+15 0.255435539E+15 0.254066417E+15 0.252670503E+15
 0.251248747E+15 0.249802157E+15 0.248331453E+15 0.246835169E+15 0.245317045E+15
 0.243778024E+15 0.242219054E+15 0.240641081E+15 0.239045052E+15 0.237431919E+15
 0.235802011E+15 0.234155662E+15 0.232495144E+15 0.230821404E+15 0.229135410E+15
 0.227438113E+15 0.225730313E+15 0.224012980E+15 0.222287113E+15 0.220553462E+15
 0.218813016E+15 0.217066081E+15 0.215313960E+15 0.213557880E+15 0.211798528E+15
 0.210036940E+15 0.208273786E+15 0.206510073E+15 0.204746482E+15 0.202983930E+15
 0.201223194E+15 0.199464991E+15 0.197710225E+15 0.195959548E+15 0.194213692E+15
 0.192473451E+15 0.190739425E+15 0.189012216E+15 0.187292498E+15 0.185580752E+15
 0.183877367E+15 0.182182665E+15 0.180496880E+15 0.178819973E+15 0.177151663E+15
 0.175491369E+15 0.173837607E+15 0.172188473E+15 0.170541597E+15 0.168893296E+15
 0.167238590E+15 0.165570947E+15 0.163882048E+15 0.162161546E+15 0.160394507E+15
 0.158543015E+15 0.156594448E+15 0.154521348E+15 0.152294340E+15 0.149883988E+15
 0.147197889E+15 0.144181044E+15 0.140852380E+15 0.137207145E+15 0.133216378E+15
 0.128798206E+15 0.124183695E+15 0.119443554E+15 0.114643302E+15 0.110006559E+15
 0.105603153E+15 0.101512639E+15 0.979889960E+14 0.948266136E+14 0.921241220E+14
 0.915951305E+14
       t_e
 0.187701390E+02 0.187504669E+02 0.186883334E+02 0.186080189E+02 0.185170988E+02
 0.184167797E+02 0.183072715E+02 0.181887956E+02 0.180615841E+02 0.179252139E+02
 0.177802333E+02 0.176273384E+02 0.174668018E+02 0.172989077E+02 0.171239395E+02
 0.169414900E+02 0.167524655E+02 0.165573551E+02 0.163564495E+02 0.161501052E+02
 0.159386107E+02 0.157218600E+02 0.155005424E+02 0.152751307E+02 0.150459455E+02
 0.148133141E+02 0.145779840E+02 0.143413002E+02 0.141038608E+02 0.138656198E+02
 0.136264109E+02 0.133862952E+02 0.131455801E+02 0.129045968E+02 0.126636503E+02
 0.124230568E+02 0.121832161E+02 0.119445462E+02 0.117074383E+02 0.114722651E+02
 0.112393099E+02 0.110087138E+02 0.107805935E+02 0.105550660E+02 0.103322057E+02
 0.101120951E+02 0.989488164E+01 0.968054300E+01 0.946912672E+01 0.926067163E+01
 0.905524577E+01 0.885284511E+01 0.865349285E+01 0.845715903E+01 0.826381086E+01
 0.807343887E+01 0.788610953E+01 0.770194022E+01 0.752105605E+01 0.734365838E+01
 0.716993593E+01 0.699996657E+01 0.683378667E+01 0.667142163E+01 0.651283644E+01
 0.635796859E+01 0.620677641E+01 0.605923792E+01 0.591531752E+01 0.577497590E+01
 0.563818255E+01 0.550507269E+01 0.537558465E+01 0.524955493E+01 0.512689326E+01
 0.500747114E+01 0.489108336E+01 0.477742640E+01 0.466608483E+01 0.455652535E+01
 0.444768825E+01 0.433822803E+01 0.422656365E+01 0.411083293E+01 0.398900772E+01
 0.385587235E+01 0.369448045E+01 0.350282059E+01 0.328108864E+01 0.302900837E+01
 0.273523309E+01 0.241944081E+01 0.208816911E+01 0.174705804E+01 0.141884801E+01
 0.111071872E+01 0.830351443E+00 0.599686646E+00 0.398463903E+00 0.234415799E+00
 0.202304675E+00
n_i_01
 0.137212965E+15 0.137132832E+15 0.136885279E+15 0.136579483E+15 0.136249116E+15
 0.135896872E+15 0.135523331E+15 0.135129215E+15 0.134715283E+15 0.134280870E+15
 0.133827258E+15 0.133355582E+15 0.132865849E+15 0.132358172E+15 0.131832982E+15
 0.131288953E+15 0.130727802E+15 0.130150246E+15 0.129556581E+15 0.128947348E+15
 0.128322800E+15 0.127681849E+15 0.127025803E+15 0.126355447E+15 0.125671218E+15
 0.124973623E+15 0.124263232E+15 0.123540510E+15 0.122804766E+15 0.122057884E+15
 0.121300333E+15 0.120532575E+15 0.119755056E+15 0.118968210E+15 0.118172478E+15
 0.117367982E+15 0.116554863E+15 0.115734284E+15 0.114906726E+15 0.114072683E+15
 0.113232632E+15 0.112386981E+15 0.111536234E+15 0.110680912E+15 0.109821413E+15
 0.108958252E+15 0.108091588E+15 0.107222095E+15 0.106350402E+15 0.105476865E+15
 0.104602014E+15 0.103726198E+15 0.102849934E+15 0.101973577E+15 0.101097597E+15
 0.100222394E+15 0.993483315E+14 0.984758632E+14 0.976053168E+14 0.967370563E+14
 0.958714792E+14 0.950088898E+14 0.941495973E+14 0.932939454E+14 0.924421823E+14
 0.915945105E+14 0.907510974E+14 0.899120654E+14 0.890773993E+14 0.882469637E+14
 0.874204723E+14 0.865971869E+14 0.857761629E+14 0.849562236E+14 0.841355373E+14
 0.833116255E+14 0.824812373E+14 0.816402295E+14 0.807834503E+14 0.799034608E+14
 0.789813705E+14 0.780108962E+14 0.769783614E+14 0.758691343E+14 0.746685516E+14
 0.733305794E+14 0.718278908E+14 0.701698984E+14 0.683542026E+14 0.663663303E+14
 0.641654622E+14 0.618667266E+14 0.595053544E+14 0.571139814E+14 0.548040343E+14
 0.526103195E+14 0.505724742E+14 0.488170349E+14 0.472415712E+14 0.458952197E+14
 0.456316820E+14
t_i_01
 0.191077077E+02 0.190873007E+02 0.190225305E+02 0.189379948E+02 0.188413770E+02
 0.187340516E+02 0.186162628E+02 0.184882726E+02 0.183503596E+02 0.182020663E+02
 0.180440420E+02 0.178771036E+02 0.177015917E+02 0.175178621E+02 0.173262727E+02
 0.171264261E+02 0.169193778E+02 0.167057176E+02 0.164858172E+02 0.162601209E+02
 0.160289978E+02 0.157924134E+02 0.155511647E+02 0.153058105E+02 0.150567493E+02
 0.148043851E+02 0.145497336E+02 0.142947924E+02 0.140408428E+02 0.137878820E+02
 0.135358643E+02 0.132848269E+02 0.130350150E+02 0.127868134E+02 0.125406263E+02
 0.122968875E+02 0.120558902E+02 0.118175753E+02 0.115819668E+02 0.113491243E+02
 0.111191923E+02 0.108922641E+02 0.106683309E+02 0.104473447E+02 0.102292153E+02
 0.100138941E+02 0.980147175E+01 0.959190432E+01 0.938522148E+01 0.918144695E+01
 0.898062937E+01 0.878273980E+01 0.858777367E+01 0.839566927E+01 0.820635181E+01
 0.801978453E+01 0.783603636E+01 0.765523826E+01 0.747754012E+01 0.730318705E+01
 0.713240307E+01 0.696527286E+01 0.680182675E+01 0.664208026E+01 0.648598254E+01
 0.633345900E+01 0.618446867E+01 0.603899686E+01 0.589701808E+01 0.575851351E+01
 0.562347754E+01 0.549204793E+01 0.536415467E+01 0.523962984E+01 0.511835599E+01
 0.500016505E+01 0.488483103E+01 0.477205297E+01 0.466143159E+01 0.455244666E+01
 0.444407286E+01 0.433506018E+01 0.422387505E+01 0.410868815E+01 0.398749479E+01
 0.385513009E+01 0.369416530E+01 0.350264983E+01 0.328093364E+01 0.302896961E+01
 0.273533345E+01 0.241962906E+01 0.208838198E+01 0.174719521E+01 0.141885725E+01
 0.111060613E+01 0.830148734E+00 0.599505239E+00 0.398363975E+00 0.234475204E+00
 0.202395268E+00
n_i_02
 0.137212965E+15 0.137132832E+15 0.136885279E+15 0.136579483E+15 0.136249116E+15
 0.135896872E+15 0.135523331E+15 0.135129215E+15 0.134715283E+15 0.134280870E+15
 0.133827258E+15 0.133355582E+15 0.132865849E+15 0.132358172E+15 0.131832982E+15
 0.131288953E+15 0.130727802E+15 0.130150246E+15 0.129556581E+15 0.128947348E+15
 0.128322800E+15 0.127681849E+15 0.127025803E+15 0.126355447E+15 0.125671218E+15
 0.124973623E+15 0.124263232E+15 0.123540510E+15 0.122804766E+15 0.122057884E+15
 0.121300333E+15 0.120532575E+15 0.119755056E+15 0.118968210E+15 0.118172478E+15
 0.117367982E+15 0.116554863E+15 0.115734284E+15 0.114906726E+15 0.114072683E+15
 0.113232632E+15 0.112386981E+15 0.111536234E+15 0.110680912E+15 0.109821413E+15
 0.108958252E+15 0.108091588E+15 0.107222095E+15 0.106350402E+15 0.105476865E+15
 0.104602014E+15 0.103726198E+15 0.102849934E+15 0.101973577E+15 0.101097597E+15
 0.100222394E+15 0.993483315E+14 0.984758632E+14 0.976053168E+14 0.967370563E+14
 0.958714792E+14 0.950088898E+14 0.941495973E+14 0.932939454E+14 0.924421823E+14
 0.915945105E+14 0.907510974E+14 0.899120654E+14 0.890773993E+14 0.882469637E+14
 0.874204723E+14 0.865971869E+14 0.857761629E+14 0.849562236E+14 0.841355373E+14
 0.833116255E+14 0.824812373E+14 0.816402295E+14 0.807834503E+14 0.799034608E+14
 0.789813705E+14 0.780108962E+14 0.769783614E+14 0.758691343E+14 0.746685516E+14
 0.733305794E+14 0.718278908E+14 0.701698984E+14 0.683542026E+14 0.663663303E+14
 0.641654622E+14 0.618667266E+14 0.595053544E+14 0.571139814E+14 0.548040343E+14
 0.526103195E+14 0.505724742E+14 0.488170349E+14 0.472415712E+14 0.458952197E+14
 0.456316820E+14
t_i_02
 0.191077077E+02 0.190873007E+02 0.190225305E+02 0.189379948E+02 0.188413770E+02
 0.187340516E+02 0.186162628E+02 0.184882726E+02 0.183503596E+02 0.182020663E+02
 0.180440420E+02 0.178771036E+02 0.177015917E+02 0.175178621E+02 0.173262727E+02
 0.171264261E+02 0.169193778E+02 0.167057176E+02 0.164858172E+02 0.162601209E+02
 0.160289978E+02 0.157924134E+02 0.155511647E+02 0.153058105E+02 0.150567493E+02
 0.148043851E+02 0.145497336E+02 0.142947924E+02 0.140408428E+02 0.137878820E+02
 0.135358643E+02 0.132848269E+02 0.130350150E+02 0.127868134E+02 0.125406263E+02
 0.122968875E+02 0.120558902E+02 0.118175753E+02 0.115819668E+02 0.113491243E+02
 0.111191923E+02 0.108922641E+02 0.106683309E+02 0.104473447E+02 0.102292153E+02
 0.100138941E+02 0.980147175E+01 0.959190432E+01 0.938522148E+01 0.918144695E+01
 0.898062937E+01 0.878273980E+01 0.858777367E+01 0.839566927E+01 0.820635181E+01
 0.801978453E+01 0.783603636E+01 0.765523826E+01 0.747754012E+01 0.730318705E+01
 0.713240307E+01 0.696527286E+01 0.680182675E+01 0.664208026E+01 0.648598254E+01
 0.633345900E+01 0.618446867E+01 0.603899686E+01 0.589701808E+01 0.575851351E+01
 0.562347754E+01 0.549204793E+01 0.536415467E+01 0.523962984E+01 0.511835599E+01
 0.500016505E+01 0.488483103E+01 0.477205297E+01 0.466143159E+01 0.455244666E+01
 0.444407286E+01 0.433506018E+01 0.422387505E+01 0.410868815E+01 0.398749479E+01
 0.385513009E+01 0.369416530E+01 0.350264983E+01 0.328093364E+01 0.302896961E+01
 0.273533345E+01 0.241962906E+01 0.208838198E+01 0.174719521E+01 0.141885725E+01
 0.111060613E+01 0.830148734E+00 0.599505239E+00 0.398363975E+00 0.234475204E+00
 0.202395268E+00
n_i_03
 0.243884126E+11 0.243667804E+11 0.242985348E+11 0.242115334E+11 0.241171417E+11
 0.240170078E+11 0.239062489E+11 0.237763205E+11 0.236179337E+11 0.234164306E+11
