  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118099575E-01 0.236188836E-01 0.354256976E-01 0.472293331E-01
 0.590286791E-01 0.708225987E-01 0.826099196E-01 0.943894808E-01 0.106160048E+00
 0.117920428E+00 0.129669492E+00 0.141406218E+00 0.153129358E+00 0.164838247E+00
 0.176531379E+00 0.188209514E+00 0.199869257E+00 0.211511041E+00 0.223131557E+00
 0.234731629E+00 0.246310005E+00 0.257864485E+00 0.269394843E+00 0.280900374E+00
 0.292380033E+00 0.303832316E+00 0.315256305E+00 0.326651124E+00 0.338015813E+00
 0.349349372E+00 0.360650797E+00 0.371919110E+00 0.383153327E+00 0.394352414E+00
 0.405515302E+00 0.416641285E+00 0.427729459E+00 0.438778695E+00 0.449787721E+00
 0.460755405E+00 0.471681479E+00 0.482564514E+00 0.493402964E+00 0.504196776E+00
 0.514944282E+00 0.525644362E+00 0.536296586E+00 0.546898978E+00 0.557451513E+00
 0.567952046E+00 0.578400533E+00 0.588794898E+00 0.599134851E+00 0.609418751E+00
 0.619645540E+00 0.629814559E+00 0.639923877E+00 0.649972898E+00 0.659960511E+00
 0.669884993E+00 0.679745570E+00 0.689541232E+00 0.699270244E+00 0.708931555E+00
 0.718524162E+00 0.728046831E+00 0.737497950E+00 0.746876385E+00 0.756180995E+00
 0.765410585E+00 0.774563666E+00 0.783638807E+00 0.792634760E+00 0.801550240E+00
 0.810383931E+00 0.819134418E+00 0.827800094E+00 0.836379572E+00 0.844871457E+00
 0.853274335E+00 0.861586758E+00 0.869807092E+00 0.877933589E+00 0.885964651E+00
 0.893898656E+00 0.901734049E+00 0.909469285E+00 0.917102581E+00 0.924632270E+00
 0.932056261E+00 0.939371947E+00 0.946576299E+00 0.953666800E+00 0.960641997E+00
 0.967501409E+00 0.974244065E+00 0.980868867E+00 0.987373291E+00 0.993752340E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076883E+15 0.275611044E+15 0.275036405E+15 0.274416519E+15
 0.273756321E+15 0.273056521E+15 0.272317841E+15 0.271541015E+15 0.270723596E+15
 0.269867999E+15 0.268976702E+15 0.268050471E+15 0.267090102E+15 0.266096350E+15
 0.265066244E+15 0.264003988E+15 0.262911012E+15 0.261787990E+15 0.260635964E+15
 0.259455579E+15 0.258244787E+15 0.257007013E+15 0.255743614E+15 0.254455395E+15
 0.253143198E+15 0.251807924E+15 0.250449911E+15 0.249068345E+15 0.247666375E+15
 0.246244846E+15 0.244804603E+15 0.243346489E+15 0.241871346E+15 0.240380022E+15
 0.238872549E+15 0.237349641E+15 0.235813170E+15 0.234263984E+15 0.232702952E+15
 0.231130915E+15 0.229548591E+15 0.227956857E+15 0.226356605E+15 0.224748501E+15
 0.223133447E+15 0.221511536E+15 0.219884232E+15 0.218252528E+15 0.216617044E+15
 0.214978721E+15 0.213338166E+15 0.211696294E+15 0.210053733E+15 0.208411313E+15
 0.206769763E+15 0.205129739E+15 0.203492090E+15 0.201857440E+15 0.200226485E+15
 0.198600010E+15 0.196978630E+15 0.195362989E+15 0.193753838E+15 0.192151800E+15
 0.190557477E+15 0.188971496E+15 0.187394530E+15 0.185827159E+15 0.184269948E+15
 0.182723455E+15 0.181188207E+15 0.179664812E+15 0.178153861E+15 0.176655858E+15
 0.175171279E+15 0.173700581E+15 0.172244199E+15 0.170802457E+15 0.169375585E+15
 0.167963455E+15 0.166565377E+15 0.165179880E+15 0.163804286E+15 0.162434542E+15
 0.161058459E+15 0.159649605E+15 0.158177879E+15 0.156599380E+15 0.154851208E+15
 0.152613643E+15 0.149760151E+15 0.146150518E+15 0.141237960E+15 0.134534737E+15
 0.126827870E+15 0.118087228E+15 0.109476592E+15 0.101707166E+15 0.952613665E+14
 0.940006513E+14
       t_e
 0.197979630E+02 0.197825578E+02 0.197326951E+02 0.196651304E+02 0.195850951E+02
 0.194939304E+02 0.193918330E+02 0.192790191E+02 0.191557235E+02 0.190213375E+02
 0.188765961E+02 0.187222545E+02 0.185586180E+02 0.183860096E+02 0.182047573E+02
 0.180142741E+02 0.178158052E+02 0.176098622E+02 0.173967978E+02 0.171770403E+02
 0.169509483E+02 0.167183274E+02 0.164801576E+02 0.162369567E+02 0.159891248E+02
 0.157370691E+02 0.154818613E+02 0.152255574E+02 0.149692444E+02 0.147127794E+02
 0.144559463E+02 0.141987632E+02 0.139415513E+02 0.136847134E+02 0.134286400E+02
 0.131737986E+02 0.129207461E+02 0.126699163E+02 0.124217238E+02 0.121765695E+02
 0.119347703E+02 0.116964800E+02 0.114617978E+02 0.112308116E+02 0.110035639E+02
 0.107800838E+02 0.105604959E+02 0.103445941E+02 0.101323459E+02 0.992370118E+01
 0.971862900E+01 0.951701337E+01 0.931876182E+01 0.912371986E+01 0.893171024E+01
 0.874262561E+01 0.855650727E+01 0.837347655E+01 0.819370408E+01 0.801750523E+01
 0.784515251E+01 0.767670416E+01 0.751213309E+01 0.735138485E+01 0.719430298E+01
 0.704068827E+01 0.689039439E+01 0.674332446E+01 0.659938059E+01 0.645848570E+01
 0.632058994E+01 0.618574280E+01 0.605389428E+01 0.592489600E+01 0.579868080E+01
 0.567518225E+01 0.555435102E+01 0.543615394E+01 0.532056008E+01 0.520756171E+01
 0.509738786E+01 0.498974926E+01 0.488463751E+01 0.478201892E+01 0.468182198E+01
 0.458407632E+01 0.448834037E+01 0.439365013E+01 0.429869141E+01 0.420166029E+01
 0.409256458E+01 0.396422237E+01 0.379621181E+01 0.353154557E+01 0.310517176E+01
 0.258973164E+01 0.198447824E+01 0.138627814E+01 0.855185657E+00 0.431096356E+00
 0.348149965E+00
n_i_01
 0.136667750E+15 0.136593510E+15 0.136364372E+15 0.136081931E+15 0.135777291E+15
 0.135452771E+15 0.135108982E+15 0.134746784E+15 0.134367134E+15 0.133969515E+15
 0.133554965E+15 0.133124087E+15 0.132676583E+15 0.132212182E+15 0.131731121E+15
 0.131232094E+15 0.130717147E+15 0.130186952E+15 0.129641900E+15 0.129082562E+15
 0.128509238E+15 0.127920853E+15 0.127318943E+15 0.126704009E+15 0.126076383E+15
 0.125436479E+15 0.124784764E+15 0.124121467E+15 0.123446216E+15 0.122760606E+15
 0.122065068E+15 0.121360010E+15 0.120645819E+15 0.119922889E+15 0.119191619E+15
 0.118451992E+15 0.117704335E+15 0.116949579E+15 0.116188138E+15 0.115420435E+15
 0.114646885E+15 0.113867844E+15 0.113083759E+15 0.112295086E+15 0.111502175E+15
 0.110705490E+15 0.109905081E+15 0.109101706E+15 0.108295873E+15 0.107487905E+15
 0.106678283E+15 0.105867326E+15 0.105055504E+15 0.104243146E+15 0.103430684E+15
 0.102618494E+15 0.101806908E+15 0.100996350E+15 0.100187130E+15 0.993795898E+14
 0.985741183E+14 0.977710290E+14 0.969706514E+14 0.961733685E+14 0.953795025E+14
 0.945893645E+14 0.938032746E+14 0.930215747E+14 0.922445591E+14 0.914725137E+14
 0.907057195E+14 0.899444397E+14 0.891889802E+14 0.884396420E+14 0.876966780E+14
 0.869603290E+14 0.862308250E+14 0.855083848E+14 0.847931725E+14 0.840853038E+14
 0.833847130E+14 0.826910658E+14 0.820036343E+14 0.813210896E+14 0.806414223E+14
 0.799585780E+14 0.792594356E+14 0.785290558E+14 0.777456458E+14 0.768779781E+14
 0.757673226E+14 0.743508660E+14 0.725590363E+14 0.701204677E+14 0.667929330E+14
 0.629670353E+14 0.586277399E+14 0.543528167E+14 0.504954952E+14 0.472952926E+14
 0.466693743E+14
t_i_01
 0.206813563E+02 0.206642860E+02 0.206081604E+02 0.205299086E+02 0.204348580E+02
 0.203248339E+02 0.202001326E+02 0.200610889E+02 0.199080742E+02 0.197403602E+02
 0.195590171E+02 0.193651385E+02 0.191592309E+02 0.189418305E+02 0.187134864E+02
 0.184736274E+02 0.182239746E+02 0.179653200E+02 0.176982570E+02 0.174234737E+02
