  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118325449E-01 0.236640146E-01 0.354932821E-01 0.473192248E-01
 0.591406652E-01 0.709563868E-01 0.827651260E-01 0.945656221E-01 0.106356535E+00
 0.118136574E+00 0.129904538E+00 0.141659333E+00 0.153399660E+00 0.165124818E+00
 0.176833234E+00 0.188525738E+00 0.200198626E+00 0.211852548E+00 0.223484039E+00
 0.235093831E+00 0.246680879E+00 0.258242808E+00 0.269779345E+00 0.281289791E+00
 0.292773157E+00 0.304228003E+00 0.315653334E+00 0.327048303E+00 0.338411969E+00
 0.349743341E+00 0.361041424E+00 0.372305271E+00 0.383533949E+00 0.394726478E+00
 0.405881896E+00 0.416999571E+00 0.428078577E+00 0.439117836E+00 0.450116132E+00
 0.461072536E+00 0.471986763E+00 0.482857362E+00 0.493682963E+00 0.504463573E+00
 0.515197443E+00 0.525883732E+00 0.536521852E+00 0.547110004E+00 0.557648139E+00
 0.568134203E+00 0.578568151E+00 0.588948007E+00 0.599273433E+00 0.609542948E+00
 0.619755411E+00 0.629910279E+00 0.640005629E+00 0.650040877E+00 0.660014995E+00
 0.669926259E+00 0.679773926E+00 0.689557031E+00 0.699273861E+00 0.708923391E+00
 0.718504648E+00 0.728016414E+00 0.737457093E+00 0.746825579E+00 0.756120748E+00
 0.765341422E+00 0.774486094E+00 0.783553375E+00 0.792542038E+00 0.801450820E+00
 0.810278425E+00 0.819023426E+00 0.827684250E+00 0.836259531E+00 0.844747874E+00
 0.853147856E+00 0.861458032E+00 0.869676761E+00 0.877802420E+00 0.885833510E+00
 0.893768482E+00 0.901605719E+00 0.909343428E+00 0.916979608E+00 0.924512453E+00
 0.931940093E+00 0.939260657E+00 0.946471937E+00 0.953572065E+00 0.960559431E+00
 0.967432284E+00 0.974188348E+00 0.980826032E+00 0.987343592E+00 0.993737147E+00
 0.100000000E+01
       n_e
 0.276240385E+15 0.276071252E+15 0.275548616E+15 0.274903596E+15 0.274206948E+15
 0.273464186E+15 0.272676158E+15 0.271843728E+15 0.270967776E+15 0.270044950E+15
 0.269079230E+15 0.268072918E+15 0.267026932E+15 0.265942222E+15 0.264819334E+15
 0.263655179E+15 0.262455160E+15 0.261220506E+15 0.259952004E+15 0.258650890E+15
 0.257317711E+15 0.255949985E+15 0.254552764E+15 0.253126948E+15 0.251673488E+15
 0.250193370E+15 0.248687642E+15 0.247155888E+15 0.245598986E+15 0.244019621E+15
 0.242418785E+15 0.240797466E+15 0.239156646E+15 0.237497301E+15 0.235820413E+15
 0.234125423E+15 0.232414470E+15 0.230689000E+15 0.228949991E+15 0.227198437E+15
 0.225435283E+15 0.223661364E+15 0.221877696E+15 0.220085275E+15 0.218284866E+15
 0.216477272E+15 0.214663065E+15 0.212843758E+15 0.211020380E+15 0.209193649E+15
 0.207364619E+15 0.205533985E+15 0.203702768E+15 0.201871687E+15 0.200041653E+15
 0.198213499E+15 0.196387938E+15 0.194565911E+15 0.192748098E+15 0.190935237E+15
 0.189128164E+15 0.187327502E+15 0.185533875E+15 0.183747992E+15 0.181970371E+15
 0.180201439E+15 0.178441560E+15 0.176691035E+15 0.174949895E+15 0.173217956E+15
 0.171494759E+15 0.169779032E+15 0.168069129E+15 0.166363011E+15 0.164657459E+15
 0.162948116E+15 0.161229280E+15 0.159493700E+15 0.157732379E+15 0.155931840E+15
 0.154059732E+15 0.152105166E+15 0.150044604E+15 0.147852934E+15 0.145505044E+15
 0.142918503E+15 0.140051248E+15 0.136917748E+15 0.133513573E+15 0.129809477E+15
 0.125740086E+15 0.121500527E+15 0.117151428E+15 0.112748933E+15 0.108489937E+15
 0.104437607E+15 0.100666410E+15 0.974026832E+14 0.944671235E+14 0.919520836E+14
 0.914553136E+14
       t_e
 0.192039223E+02 0.191909150E+02 0.191469626E+02 0.190827272E+02 0.190016766E+02
 0.189055466E+02 0.187945963E+02 0.186691229E+02 0.185294600E+02 0.183746234E+02
 0.182060265E+02 0.180245557E+02 0.178306813E+02 0.176249036E+02 0.174076343E+02
 0.171782820E+02 0.169387492E+02 0.166896748E+02 0.164316222E+02 0.161652571E+02
 0.158911076E+02 0.156090621E+02 0.153207153E+02 0.150266830E+02 0.147275898E+02
 0.144240641E+02 0.141175299E+02 0.138106064E+02 0.135048378E+02 0.132002570E+02
 0.128969720E+02 0.125955687E+02 0.122969308E+02 0.120017686E+02 0.117106925E+02
 0.114247872E+02 0.111446850E+02 0.108706732E+02 0.106029362E+02 0.103416281E+02
 0.100867623E+02 0.983818559E+01 0.959573579E+01 0.935925439E+01 0.912854009E+01
 0.890349268E+01 0.868404267E+01 0.846982364E+01 0.826070694E+01 0.805652633E+01
 0.785715479E+01 0.766243345E+01 0.747224426E+01 0.728644301E+01 0.710491968E+01
 0.692757392E+01 0.675430106E+01 0.658502014E+01 0.641963255E+01 0.625805716E+01
 0.610022514E+01 0.594604441E+01 0.579542347E+01 0.564827891E+01 0.550450394E+01
 0.536397816E+01 0.522658338E+01 0.509221109E+01 0.496074408E+01 0.483205506E+01
 0.470602195E+01 0.458265655E+01 0.446187358E+01 0.434353992E+01 0.422758688E+01
 0.411396455E+01 0.400263490E+01 0.389355091E+01 0.378663555E+01 0.368180648E+01
 0.357915142E+01 0.347833970E+01 0.337883418E+01 0.327990338E+01 0.318071685E+01
 0.307949166E+01 0.295486236E+01 0.280383100E+01 0.262791275E+01 0.242961095E+01
 0.219889281E+01 0.194951301E+01 0.168631911E+01 0.141295778E+01 0.114862314E+01
 0.900229578E+00 0.674766888E+00 0.491034510E+00 0.332047070E+00 0.204478637E+00
 0.179281356E+00
n_i_01
 0.135852385E+15 0.135769543E+15 0.135513642E+15 0.135198012E+15 0.134857245E+15
 0.134494044E+15 0.134109184E+15 0.133703685E+15 0.133278674E+15 0.132833219E+15
 0.132368704E+15 0.131885463E+15 0.131383186E+15 0.130861645E+15 0.130321086E+15
 0.129760252E+15 0.129181771E+15 0.128586197E+15 0.127973890E+15 0.127345428E+15
 0.126701040E+15 0.126039435E+15 0.125363068E+15 0.124672342E+15 0.123967701E+15
 0.123249611E+15 0.122518571E+15 0.121774329E+15 0.121017271E+15 0.120248708E+15
 0.119469101E+15 0.118678914E+15 0.117878614E+15 0.117068672E+15 0.116249566E+15
 0.115420982E+15 0.114584002E+15 0.113739367E+15 0.112887582E+15 0.112029164E+15
 0.111164605E+15 0.110294345E+15 0.109418911E+15 0.108538819E+15 0.107654470E+15
 0.106766278E+15 0.105874541E+15 0.104980038E+15 0.104083294E+15 0.103184682E+15
 0.102284736E+15 0.101383815E+15 0.100482433E+15 0.995809582E+14 0.986798513E+14
 0.977795343E+14 0.968803679E+14 0.959828258E+14 0.950872524E+14 0.941940190E+14
 0.933035455E+14 0.924161468E+14 0.915321367E+14 0.906518714E+14 0.897756124E+14
 0.889035752E+14 0.880359449E+14 0.871728735E+14 0.863143821E+14 0.854603823E+14
 0.846106515E+14 0.837645641E+14 0.829213115E+14 0.820798919E+14 0.812387198E+14
 0.803956483E+14 0.795478660E+14 0.786917977E+14 0.778230055E+14 0.769348406E+14
 0.760113407E+14 0.750471366E+14 0.740306169E+14 0.729493939E+14 0.717910779E+14
 0.705149979E+14 0.691004223E+14 0.675544865E+14 0.658749969E+14 0.640475099E+14
 0.620397603E+14 0.599480300E+14 0.578022339E+14 0.556300726E+14 0.535287016E+14
 0.515292951E+14 0.496685955E+14 0.480582795E+14 0.466098806E+14 0.453689652E+14
 0.451238599E+14
t_i_01
 0.202547136E+02 0.202394339E+02 0.201868356E+02 0.201076244E+02 0.200054066E+02
 0.198826114E+02 0.197396632E+02 0.195770558E+02 0.193953492E+02 0.191933728E+02
 0.189731818E+02 0.187361209E+02 0.184829887E+02 0.182146327E+02 0.179317981E+02
 0.176340252E+02 0.173239398E+02 0.170025837E+02 0.166708990E+02 0.163299551E+02
 0.159806518E+02 0.156232652E+02 0.152598380E+02 0.148913360E+02 0.145187226E+02
 0.141429518E+02 0.137672233E+02 0.133988416E+02 0.130420756E+02 0.126964401E+02
 0.123618562E+02 0.120381819E+02 0.117252181E+02 0.114227692E+02 0.111306475E+02
 0.108494301E+02 0.105785215E+02 0.103173101E+02 0.100652553E+02 0.982179473E+01
 0.958629260E+01 0.935813783E+01 0.913685496E+01 0.892200548E+01 0.871313494E+01
 0.850994612E+01 0.831220294E+01 0.811938316E+01 0.793120908E+01 0.774738790E+01
 0.756771498E+01 0.739200234E+01 0.722010968E+01 0.705187228E+01 0.688715556E+01
 0.672584365E+01 0.656783060E+01 0.641303732E+01 0.626136917E+01 0.611274985E+01
 0.596711943E+01 0.582440074E+01 0.568451830E+01 0.554740542E+01 0.541298150E+01
 0.528116763E+01 0.515189692E+01 0.502511254E+01 0.490075161E+01 0.477875257E+01
 0.465905375E+01 0.454166740E+01 0.442650195E+01 0.431342998E+01 0.420233121E+01
 0.409307036E+01 0.398555558E+01 0.387973085E+01 0.377553783E+01 0.367289612E+01
 0.357191142E+01 0.347249268E+01 0.337421464E+01 0.327642761E+01 0.317836311E+01
 0.307832290E+01 0.295434926E+01 0.280355415E+01 0.262766805E+01 0.242951919E+01
 0.219898946E+01 0.194973916E+01 0.168659687E+01 0.141315442E+01 0.114866214E+01
 0.900112201E+00 0.674528658E+00 0.490814960E+00 0.331921588E+00 0.204544898E+00
 0.179385490E+00
n_i_02
 0.135852385E+15 0.135769543E+15 0.135513642E+15 0.135198012E+15 0.134857245E+15
 0.134494044E+15 0.134109184E+15 0.133703685E+15 0.133278674E+15 0.132833219E+15
 0.132368704E+15 0.131885463E+15 0.131383186E+15 0.130861645E+15 0.130321086E+15
 0.129760252E+15 0.129181771E+15 0.128586197E+15 0.127973890E+15 0.127345428E+15
 0.126701040E+15 0.126039435E+15 0.125363068E+15 0.124672342E+15 0.123967701E+15
 0.123249611E+15 0.122518571E+15 0.121774329E+15 0.121017271E+15 0.120248708E+15
 0.119469101E+15 0.118678914E+15 0.117878614E+15 0.117068672E+15 0.116249566E+15
 0.115420982E+15 0.114584002E+15 0.113739367E+15 0.112887582E+15 0.112029164E+15
 0.111164605E+15 0.110294345E+15 0.109418911E+15 0.108538819E+15 0.107654470E+15
 0.106766278E+15 0.105874541E+15 0.104980038E+15 0.104083294E+15 0.103184682E+15
 0.102284736E+15 0.101383815E+15 0.100482433E+15 0.995809582E+14 0.986798513E+14
 0.977795343E+14 0.968803679E+14 0.959828258E+14 0.950872524E+14 0.941940190E+14
 0.933035455E+14 0.924161468E+14 0.915321367E+14 0.906518714E+14 0.897756124E+14
 0.889035752E+14 0.880359449E+14 0.871728735E+14 0.863143821E+14 0.854603823E+14
 0.846106515E+14 0.837645641E+14 0.829213115E+14 0.820798919E+14 0.812387198E+14
 0.803956483E+14 0.795478660E+14 0.786917977E+14 0.778230055E+14 0.769348406E+14
 0.760113407E+14 0.750471366E+14 0.740306169E+14 0.729493939E+14 0.717910779E+14
 0.705149979E+14 0.691004223E+14 0.675544865E+14 0.658749969E+14 0.640475099E+14
 0.620397603E+14 0.599480300E+14 0.578022339E+14 0.556300726E+14 0.535287016E+14
