Major radius (central)
   0.460887176E+01
Major radius (axis)
   0.475138562E+01
Magnetic field at major radius
   0.108594907E+02
Total toroidal current
   0.125771837E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793371379E-02   0.158586988E-01   0.237752456E-01
   0.316824873E-01   0.395795468E-01   0.474657327E-01   0.553407133E-01
   0.632046491E-01   0.710582452E-01   0.789026800E-01   0.867394280E-01
   0.945700489E-01   0.102395984E+00   0.110218383E+00   0.118038001E+00
   0.125855171E+00   0.133669833E+00   0.141481584E+00   0.149289747E+00
   0.157093471E+00   0.164891856E+00   0.172684043E+00   0.180469251E+00
   0.188246771E+00   0.196015985E+00   0.203776418E+00   0.211527769E+00
   0.219269888E+00   0.227002702E+00   0.234726155E+00   0.242440185E+00
   0.250144710E+00   0.257839599E+00   0.265524639E+00   0.273199527E+00
   0.280863902E+00   0.288517387E+00   0.296159612E+00   0.303790218E+00
   0.311408853E+00   0.319015175E+00   0.326608851E+00   0.334189551E+00
   0.341756940E+00   0.349310669E+00   0.356850385E+00   0.364375741E+00
   0.371886399E+00   0.379382030E+00   0.386862307E+00   0.394326910E+00
   0.401775522E+00   0.409207837E+00   0.416623551E+00   0.424022368E+00
   0.431403985E+00   0.438768103E+00   0.446114418E+00   0.453442626E+00
   0.460752426E+00   0.468043514E+00   0.475315586E+00   0.482568339E+00
   0.489801464E+00   0.497014652E+00   0.504207589E+00   0.511379960E+00
   0.518531449E+00   0.525661738E+00   0.532770511E+00   0.539857454E+00
   0.546922254E+00   0.553964601E+00   0.560984186E+00   0.567980695E+00
   0.574953814E+00   0.581903223E+00   0.588828597E+00   0.595729610E+00
   0.602605926E+00   0.609457209E+00   0.616283119E+00   0.623083316E+00
   0.629857459E+00   0.636605205E+00   0.643326211E+00   0.650020134E+00
   0.656686631E+00   0.663325356E+00   0.669935962E+00   0.676518097E+00
   0.683071406E+00   0.689595534E+00   0.696090121E+00   0.702554804E+00
   0.708989219E+00   0.715392998E+00   0.721765772E+00   0.728107171E+00
   0.734416822E+00   0.740694352E+00   0.746939384E+00   0.753151537E+00
   0.759330428E+00   0.765475671E+00   0.771586878E+00   0.777663653E+00
   0.783705600E+00   0.789712318E+00   0.795683400E+00   0.801618437E+00
   0.807517017E+00   0.813378724E+00   0.819203137E+00   0.824989832E+00
   0.830738382E+00   0.836448354E+00   0.842119310E+00   0.847750807E+00
   0.853342394E+00   0.858893611E+00   0.864403992E+00   0.869873061E+00
   0.875300342E+00   0.880685353E+00   0.886027609E+00   0.891326625E+00
   0.896581909E+00   0.901792962E+00   0.906959267E+00   0.912080283E+00
   0.917155437E+00   0.922184119E+00   0.927165688E+00   0.932099479E+00
   0.936984821E+00   0.941821056E+00   0.946607565E+00   0.951343784E+00
   0.956029213E+00   0.960663404E+00   0.965245934E+00   0.969776362E+00
   0.974254203E+00   0.978678960E+00   0.983050214E+00   0.987367724E+00
   0.991631520E+00   0.995841996E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475138562E+01   0.475138023E+01   0.475136407E+01   0.475133714E+01
   0.475129943E+01   0.475125095E+01   0.475119170E+01   0.475112168E+01
   0.475104088E+01   0.475094931E+01   0.475084696E+01   0.475073384E+01
   0.475060995E+01   0.475047529E+01   0.475032985E+01   0.475017364E+01
   0.475000665E+01   0.474982889E+01   0.474964036E+01   0.474944106E+01
   0.474923098E+01   0.474901013E+01   0.474877851E+01   0.474853678E+01
   0.474828563E+01   0.474802522E+01   0.474775580E+01   0.474747761E+01
   0.474719088E+01   0.474689570E+01   0.474659213E+01   0.474628026E+01
   0.474596032E+01   0.474563254E+01   0.474529718E+01   0.474495442E+01
   0.474460446E+01   0.474424749E+01   0.474388374E+01   0.474351342E+01
   0.474313673E+01   0.474275383E+01   0.474236481E+01   0.474196982E+01
   0.474156901E+01   0.474116255E+01   0.474075062E+01   0.474033349E+01
   0.473991143E+01   0.473948472E+01   0.473905358E+01   0.473861824E+01
   0.473817890E+01   0.473773572E+01   0.473728880E+01   0.473683829E+01
   0.473638433E+01   0.473592704E+01   0.473546656E+01   0.473500301E+01
   0.473453650E+01   0.473406716E+01   0.473359510E+01   0.473312041E+01
   0.473264321E+01   0.473216360E+01   0.473168165E+01   0.473119747E+01
   0.473071114E+01   0.473022275E+01   0.472973238E+01   0.472924013E+01
