 0.126844578E+15 0.118102664E+15 0.109490339E+15 0.101715609E+15 0.952662471E+14
 0.940006513E+14
       t_e
 0.193541588E+02 0.193411002E+02 0.192979271E+02 0.192371390E+02 0.191626661E+02
 0.190759489E+02 0.189771875E+02 0.188666074E+02 0.187444583E+02 0.186100266E+02
 0.184641902E+02 0.183077503E+02 0.181410484E+02 0.179644477E+02 0.177783197E+02
 0.175819883E+02 0.173769327E+02 0.171636859E+02 0.169426552E+02 0.167143297E+02
 0.164791276E+02 0.162368287E+02 0.159886111E+02 0.157350219E+02 0.154765239E+02
 0.152135873E+02 0.149477583E+02 0.146822070E+02 0.144185185E+02 0.141559921E+02
 0.138941004E+02 0.136329760E+02 0.133732619E+02 0.131154572E+02 0.128599430E+02
 0.126071432E+02 0.123573012E+02 0.121105988E+02 0.118673416E+02 0.116278367E+02
 0.113923618E+02 0.111610769E+02 0.109340787E+02 0.107114429E+02 0.104932353E+02
 0.102795075E+02 0.100703072E+02 0.986516180E+01 0.966382928E+01 0.946589362E+01
 0.927102890E+01 0.907916984E+01 0.889042978E+01 0.870498125E+01 0.852325615E+01
 0.834566159E+01 0.817230320E+01 0.800316630E+01 0.783815241E+01 0.767703216E+01
 0.751954323E+01 0.736549250E+01 0.721474355E+01 0.706719372E+01 0.692277983E+01
 0.678146475E+01 0.664319415E+01 0.650789971E+01 0.637550516E+01 0.624592694E+01
 0.611907269E+01 0.599493968E+01 0.587344745E+01 0.575444070E+01 0.563783502E+01
 0.552355251E+01 0.541153862E+01 0.530175885E+01 0.519418327E+01 0.508880347E+01
 0.498578802E+01 0.488492867E+01 0.478623611E+01 0.468970107E+01 0.459528434E+01
 0.450304250E+01 0.441271463E+01 0.432361037E+01 0.423474303E+01 0.414472896E+01
 0.404603622E+01 0.393317771E+01 0.378258447E+01 0.352982858E+01 0.310609536E+01
 0.259088857E+01 0.198554716E+01 0.138723359E+01 0.855741133E+00 0.431417466E+00
 0.348149965E+00
n_i_01
 0.136300618E+15 0.136226496E+15 0.135997711E+15 0.135715758E+15 0.135411691E+15
 0.135087831E+15 0.134744757E+15 0.134383260E+15 0.134004192E+15 0.133606950E+15
 0.133192837E+15 0.132762525E+15 0.132315817E+15 0.131852549E+15 0.131372924E+15
 0.130875451E+15 0.130362255E+15 0.129833863E+15 0.129290601E+15 0.128732986E+15
 0.128161260E+15 0.127574160E+15 0.126973382E+15 0.126359346E+15 0.125732441E+15
 0.125093149E+15 0.124442006E+15 0.123779200E+15 0.123104574E+15 0.122419639E+15
 0.121724831E+15 0.121020547E+15 0.120307165E+15 0.119585075E+15 0.118854681E+15
 0.118115902E+15 0.117369233E+15 0.116615542E+15 0.115855249E+15 0.115088783E+15
 0.114316558E+15 0.113538931E+15 0.112756348E+15 0.111969257E+15 0.111177999E+15
 0.110383026E+15 0.109584371E+15 0.108782852E+15 0.107978945E+15 0.107172983E+15
 0.106365450E+15 0.105556653E+15 0.104747043E+15 0.103936931E+15 0.103126718E+15
 0.102316761E+15 0.101507389E+15 0.100699034E+15 0.998920174E+14 0.990866968E+14
 0.982834742E+14 0.974826647E+14 0.966845930E+14 0.958896360E+14 0.950981071E+14
 0.943103079E+14 0.935265517E+14 0.927471767E+14 0.919724736E+14 0.912027263E+14
 0.904382143E+14 0.896791999E+14 0.889259884E+14 0.881788779E+14 0.874381198E+14
 0.867039536E+14 0.859766084E+14 0.852563018E+14 0.845431968E+14 0.838374086E+14
 0.831388722E+14 0.824472539E+14 0.817618304E+14 0.810812815E+14 0.804036142E+14
 0.797227418E+14 0.790256894E+14 0.782975721E+14 0.775167462E+14 0.766515594E+14
 0.755447340E+14 0.741335194E+14 0.723487126E+14 0.699170278E+14 0.666013073E+14
 0.627880413E+14 0.584610212E+14 0.541979756E+14 0.503495001E+14 0.471570516E+14
 0.465305789E+14
t_i_01
 0.195247223E+02 0.195106441E+02 0.194636536E+02 0.193963887E+02 0.193128534E+02
 0.192147779E+02 0.191024242E+02 0.189760915E+02 0.188361141E+02 0.186817062E+02
 0.185139619E+02 0.183338831E+02 0.181419359E+02 0.179386161E+02 0.177244328E+02
 0.174987247E+02 0.172632694E+02 0.170187667E+02 0.167657740E+02 0.165049420E+02
 0.162368391E+02 0.159613838E+02 0.156799542E+02 0.153932476E+02 0.151018711E+02
 0.148064352E+02 0.145093623E+02 0.142159832E+02 0.139291672E+02 0.136474775E+02
 0.133700463E+02 0.130969934E+02 0.128290310E+02 0.125664705E+02 0.123094058E+02
 0.120581225E+02 0.118125309E+02 0.115723410E+02 0.113374955E+02 0.111079737E+02
 0.108838381E+02 0.106650966E+02 0.104516527E+02 0.102433689E+02 0.100401072E+02
 0.984172990E+01 0.964811735E+01 0.945860098E+01 0.927276049E+01 0.908994446E+01
 0.890964000E+01 0.873176992E+01 0.855650910E+01 0.838413221E+01 0.821525952E+01
 0.805044735E+01 0.788980061E+01 0.773323798E+01 0.758057796E+01 0.743147708E+01
 0.728558107E+01 0.714266355E+01 0.700257944E+01 0.686522159E+01 0.673053958E+01
 0.659852980E+01 0.646917977E+01 0.634246103E+01 0.621833815E+01 0.609677476E+01
 0.597773008E+01 0.586123878E+01 0.574725561E+01 0.563565933E+01 0.552639390E+01
 0.541939823E+01 0.531461825E+01 0.521200975E+01 0.511153040E+01 0.501315973E+01
 0.491702338E+01 0.482286850E+01 0.473067725E+01 0.464042357E+01 0.455205853E+01
 0.446559602E+01 0.438075090E+01 0.429687409E+01 0.421301539E+01 0.412783174E+01
 0.403390330E+01 0.392583535E+01 0.377954650E+01 0.352932747E+01 0.310622249E+01
 0.259109592E+01 0.198566456E+01 0.138716005E+01 0.855578241E+00 0.431358235E+00
 0.348111075E+00
n_i_02
 0.136300618E+15 0.136226496E+15 0.135997711E+15 0.135715758E+15 0.135411691E+15
 0.135087831E+15 0.134744757E+15 0.134383260E+15 0.134004192E+15 0.133606950E+15
 0.133192837E+15 0.132762525E+15 0.132315817E+15 0.131852549E+15 0.131372924E+15
 0.130875451E+15 0.130362255E+15 0.129833863E+15 0.129290601E+15 0.128732986E+15
 0.128161260E+15 0.127574160E+15 0.126973382E+15 0.126359346E+15 0.125732441E+15
 0.125093149E+15 0.124442006E+15 0.123779200E+15 0.123104574E+15 0.122419639E+15
 0.121724831E+15 0.121020547E+15 0.120307165E+15 0.119585075E+15 0.118854681E+15
 0.118115902E+15 0.117369233E+15 0.116615542E+15 0.115855249E+15 0.115088783E+15
 0.114316558E+15 0.113538931E+15 0.112756348E+15 0.111969257E+15 0.111177999E+15
 0.110383026E+15 0.109584371E+15 0.108782852E+15 0.107978945E+15 0.107172983E+15
 0.106365450E+15 0.105556653E+15 0.104747043E+15 0.103936931E+15 0.103126718E+15
 0.102316761E+15 0.101507389E+15 0.100699034E+15 0.998920174E+14 0.990866968E+14
 0.982834742E+14 0.974826647E+14 0.966845930E+14 0.958896360E+14 0.950981071E+14
 0.943103079E+14 0.935265517E+14 0.927471767E+14 0.919724736E+14 0.912027263E+14
 0.904382143E+14 0.896791999E+14 0.889259884E+14 0.881788779E+14 0.874381198E+14
 0.867039536E+14 0.859766084E+14 0.852563018E+14 0.845431968E+14 0.838374086E+14
 0.831388722E+14 0.824472539E+14 0.817618304E+14 0.810812815E+14 0.804036142E+14
 0.797227418E+14 0.790256894E+14 0.782975721E+14 0.775167462E+14 0.766515594E+14
 0.755447340E+14 0.741335194E+14 0.723487126E+14 0.699170278E+14 0.666013073E+14
 0.627880413E+14 0.584610212E+14 0.541979756E+14 0.503495001E+14 0.471570516E+14
 0.465305789E+14
t_i_02
 0.195247223E+02 0.195106441E+02 0.194636536E+02 0.193963887E+02 0.193128534E+02
 0.192147779E+02 0.191024242E+02 0.189760915E+02 0.188361141E+02 0.186817062E+02
 0.185139619E+02 0.183338831E+02 0.181419359E+02 0.179386161E+02 0.177244328E+02
 0.174987247E+02 0.172632694E+02 0.170187667E+02 0.167657740E+02 0.165049420E+02
 0.162368391E+02 0.159613838E+02 0.156799542E+02 0.153932476E+02 0.151018711E+02
 0.148064352E+02 0.145093623E+02 0.142159832E+02 0.139291672E+02 0.136474775E+02
 0.133700463E+02 0.130969934E+02 0.128290310E+02 0.125664705E+02 0.123094058E+02
 0.120581225E+02 0.118125309E+02 0.115723410E+02 0.113374955E+02 0.111079737E+02
 0.108838381E+02 0.106650966E+02 0.104516527E+02 0.102433689E+02 0.100401072E+02
 0.984172990E+01 0.964811735E+01 0.945860098E+01 0.927276049E+01 0.908994446E+01
 0.890964000E+01 0.873176992E+01 0.855650910E+01 0.838413221E+01 0.821525952E+01
 0.805044735E+01 0.788980061E+01 0.773323798E+01 0.758057796E+01 0.743147708E+01
 0.728558107E+01 0.714266355E+01 0.700257944E+01 0.686522159E+01 0.673053958E+01
 0.659852980E+01 0.646917977E+01 0.634246103E+01 0.621833815E+01 0.609677476E+01
 0.597773008E+01 0.586123878E+01 0.574725561E+01 0.563565933E+01 0.552639390E+01
 0.541939823E+01 0.531461825E+01 0.521200975E+01 0.511153040E+01 0.501315973E+01
 0.491702338E+01 0.482286850E+01 0.473067725E+01 0.464042357E+01 0.455205853E+01
 0.446559602E+01 0.438075090E+01 0.429687409E+01 0.421301539E+01 0.412783174E+01
 0.403390330E+01 0.392583535E+01 0.377954650E+01 0.352932747E+01 0.310622249E+01
 0.259109592E+01 0.198566456E+01 0.138716005E+01 0.855578241E+00 0.431358235E+00
 0.348111075E+00
n_i_03
 0.490067958E+11 0.489700157E+11 0.488535968E+11 0.487042647E+11 0.485411542E+11
 0.483678646E+11 0.481783279E+11 0.479610106E+11 0.477027762E+11 0.473852948E+11
 0.470091855E+11 0.465882563E+11 0.461383158E+11 0.456745091E+11 0.452016436E+11
 0.447175552E+11 0.442262387E+11 0.437305716E+11 0.432308936E+11 0.427273662E+11
 0.422222159E+11 0.417192516E+11 0.412242106E+11 0.407415527E+11 0.402716279E+11
 0.398128775E+11 0.393629332E+11 0.389188437E+11 0.384789192E+11 0.380423386E+11
 0.376088174E+11 0.371790259E+11 0.367542021E+11 0.363351430E+11 0.359223750E+11
 0.355165922E+11 0.351179983E+11 0.347264747E+11 0.343421224E+11 0.339650295E+11
 0.335953133E+11 0.332329850E+11 0.328779381E+11 0.325299978E+11 0.321889420E+11
 0.318545552E+11 0.315267064E+11 0.312045989E+11 0.308878072E+11 0.305757307E+11
 0.302679484E+11 0.299643487E+11 0.296650275E+11 0.293700898E+11 0.290798456E+11
 0.287945039E+11 0.285139557E+11 0.282380037E+11 0.279663863E+11 0.276987907E+11
 0.274349423E+11 0.271746411E+11 0.269177511E+11 0.266641809E+11 0.264138603E+11
 0.261667439E+11 0.259227917E+11 0.256819699E+11 0.254442373E+11 0.252095576E+11
 0.249778985E+11 0.247492927E+11 0.245237178E+11 0.243011000E+11 0.240814188E+11
 0.238646552E+11 0.236507964E+11 0.234398351E+11 0.232317545E+11 0.230265437E+11
 0.228242483E+11 0.226245899E+11 0.224273305E+11 0.222320704E+11 0.220382267E+11
 0.218441834E+11 0.216463464E+11 0.214405315E+11 0.212207712E+11 0.209783794E+11
 0.206703332E+11 0.202792985E+11 0.197852581E+11 0.191107732E+11 0.181931912E+11
 0.171418277E+11 0.159543515E+11 0.147890195E+11 0.137379550E+11 0.128668087E+11
 0.126958585E+11
t_i_03
 0.195247223E+02 0.195106441E+02 0.194636536E+02 0.193963887E+02 0.193128534E+02
 0.192147779E+02 0.191024242E+02 0.189760915E+02 0.188361141E+02 0.186817062E+02
 0.185139619E+02 0.183338831E+02 0.181419359E+02 0.179386161E+02 0.177244328E+02
 0.174987247E+02 0.172632694E+02 0.170187667E+02 0.167657740E+02 0.165049420E+02
 0.162368391E+02 0.159613838E+02 0.156799542E+02 0.153932476E+02 0.151018711E+02
 0.148064352E+02 0.145093623E+02 0.142159832E+02 0.139291672E+02 0.136474775E+02
 0.133700463E+02 0.130969934E+02 0.128290310E+02 0.125664705E+02 0.123094058E+02
 0.120581225E+02 0.118125309E+02 0.115723410E+02 0.113374955E+02 0.111079737E+02
 0.108838381E+02 0.106650966E+02 0.104516527E+02 0.102433689E+02 0.100401072E+02
 0.984172990E+01 0.964811735E+01 0.945860098E+01 0.927276049E+01 0.908994446E+01
 0.890964000E+01 0.873176992E+01 0.855650910E+01 0.838413221E+01 0.821525952E+01
 0.805044735E+01 0.788980061E+01 0.773323798E+01 0.758057796E+01 0.743147708E+01
 0.728558107E+01 0.714266355E+01 0.700257944E+01 0.686522159E+01 0.673053958E+01
 0.659852980E+01 0.646917977E+01 0.634246103E+01 0.621833815E+01 0.609677476E+01
 0.597773008E+01 0.586123878E+01 0.574725561E+01 0.563565933E+01 0.552639390E+01
 0.541939823E+01 0.531461825E+01 0.521200975E+01 0.511153040E+01 0.501315973E+01
 0.491702338E+01 0.482286850E+01 0.473067725E+01 0.464042357E+01 0.455205853E+01
 0.446559602E+01 0.438075090E+01 0.429687409E+01 0.421301539E+01 0.412783174E+01
 0.403390330E+01 0.392583535E+01 0.377954650E+01 0.352932747E+01 0.310622249E+01
 0.259109592E+01 0.198566456E+01 0.138716005E+01 0.855578241E+00 0.431358235E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
