  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118900368E-01 0.237789412E-01 0.356655293E-01 0.475486220E-01
 0.594269882E-01 0.712993564E-01 0.831644097E-01 0.950208371E-01 0.106867237E+00
 0.118702253E+00 0.130524647E+00 0.142333195E+00 0.154126547E+00 0.165903941E+00
 0.177663762E+00 0.189406926E+00 0.201129060E+00 0.212831263E+00 0.224509852E+00
 0.236165126E+00 0.247796491E+00 0.259401312E+00 0.270978963E+00 0.282528724E+00
 0.294049568E+00 0.305540305E+00 0.316999599E+00 0.328426493E+00 0.339819989E+00
 0.351179030E+00 0.362502601E+00 0.373789765E+00 0.385039560E+00 0.396251108E+00
 0.407423746E+00 0.418556626E+00 0.429648818E+00 0.440699276E+00 0.451706933E+00
 0.462671610E+00 0.473592216E+00 0.484467217E+00 0.495296306E+00 0.506078574E+00
 0.516812264E+00 0.527497458E+00 0.538132214E+00 0.548716199E+00 0.559247923E+00
 0.569726685E+00 0.580151094E+00 0.590520593E+00 0.600833452E+00 0.611089480E+00
 0.621286711E+00 0.631424734E+00 0.641502408E+00 0.651518233E+00 0.661471727E+00
 0.671361556E+00 0.681186345E+00 0.690945382E+00 0.700637641E+00 0.710261510E+00
 0.719816036E+00 0.729300259E+00 0.738713002E+00 0.748052718E+00 0.757318309E+00
 0.766508664E+00 0.775622621E+00 0.784658762E+00 0.793615651E+00 0.802492070E+00
 0.811286771E+00 0.819998472E+00 0.828625775E+00 0.837167045E+00 0.845620836E+00
 0.853985682E+00 0.862260140E+00 0.870442846E+00 0.878532255E+00 0.886526812E+00
 0.894424892E+00 0.902224575E+00 0.909923951E+00 0.917520916E+00 0.925013280E+00
 0.932398924E+00 0.939675964E+00 0.946842599E+00 0.953897417E+00 0.960839409E+00
 0.967666952E+00 0.974377494E+00 0.980969155E+00 0.987439862E+00 0.993785610E+00
 0.100000000E+01
       n_e
 0.319626335E+15 0.319608626E+15 0.319540471E+15 0.319420221E+15 0.319248751E+15
 0.319030377E+15 0.318765271E+15 0.318453641E+15 0.318095663E+15 0.317685547E+15
 0.317229840E+15 0.316728904E+15 0.316183133E+15 0.315592961E+15 0.314955862E+15
 0.314272553E+15 0.313546310E+15 0.312777888E+15 0.311967730E+15 0.311116626E+15
 0.310221478E+15 0.309285172E+15 0.308310080E+15 0.307296896E+15 0.306246339E+15
 0.305159175E+15 0.304052445E+15 0.302958533E+15 0.301870698E+15 0.300761186E+15
 0.299604045E+15 0.298384262E+15 0.297105073E+15 0.295778093E+15 0.294414023E+15
 0.293035477E+15 0.291646885E+15 0.290227652E+15 0.288748766E+15 0.287178514E+15
 0.285480422E+15 0.283624258E+15 0.281589532E+15 0.279352355E+15 0.276895617E+15
 0.274234851E+15 0.271387202E+15 0.268371188E+15 0.265207413E+15 0.261926455E+15
 0.258562216E+15 0.255140899E+15 0.251683574E+15 0.248210065E+15 0.244735293E+15
 0.241270452E+15 0.237824987E+15 0.234408419E+15 0.231029714E+15 0.227695450E+15
 0.224410017E+15 0.221176669E+15 0.217998167E+15 0.214876562E+15 0.211812508E+15
 0.208805655E+15 0.205855970E+15 0.202963780E+15 0.200129968E+15 0.197355718E+15
 0.194640503E+15 0.191979998E+15 0.189368931E+15 0.186801349E+15 0.184257675E+15
 0.181721547E+15 0.179196711E+15 0.176700003E+15 0.174252351E+15 0.171879304E+15
 0.169686345E+15 0.167788856E+15 0.166131753E+15 0.164637642E+15 0.163224791E+15
 0.161809588E+15 0.159129994E+15 0.155298276E+15 0.150660607E+15 0.145583068E+15
 0.139867339E+15 0.133890436E+15 0.127756371E+15 0.121551002E+15 0.115575308E+15
 0.109922659E+15 0.104674007E+15 0.100191982E+15 0.961755944E+14 0.927462028E+14
 0.920899179E+14
       t_e
 0.200971673E+02 0.200899034E+02 0.200619655E+02 0.200127527E+02 0.199427672E+02
 0.198539351E+02 0.197465332E+02 0.196208933E+02 0.194773736E+02 0.193141599E+02
 0.191341427E+02 0.189378664E+02 0.187259180E+02 0.184989263E+02 0.182566099E+02
 0.179998350E+02 0.177302249E+02 0.174486105E+02 0.171557172E+02 0.168524061E+02
 0.165386250E+02 0.162158192E+02 0.158852340E+02 0.155476890E+02 0.152040048E+02
 0.148550066E+02 0.145033267E+02 0.141544184E+02 0.138106083E+02 0.134721197E+02
 0.131390645E+02 0.128113069E+02 0.124888177E+02 0.121718923E+02 0.118613723E+02
 0.115574484E+02 0.112608311E+02 0.109718772E+02 0.106907549E+02 0.104175208E+02
 0.101519510E+02 0.989381864E+01 0.964307526E+01 0.939984411E+01 0.916414248E+01
 0.893579932E+01 0.871526183E+01 0.850314737E+01 0.830009085E+01 0.810688828E+01
 0.792410853E+01 0.775188397E+01 0.759015826E+01 0.743884958E+01 0.729765258E+01
 0.716601397E+01 0.704324373E+01 0.692866266E+01 0.682160682E+01 0.672140938E+01
 0.662742922E+01 0.653904784E+01 0.645566141E+01 0.637669107E+01 0.630162463E+01
 0.623004201E+01 0.616159343E+01 0.609595722E+01 0.603285084E+01 0.597204841E+01
 0.591333447E+01 0.585641606E+01 0.580097821E+01 0.574666675E+01 0.569300413E+01
 0.563950912E+01 0.558575177E+01 0.553137875E+01 0.547609376E+01 0.541959312E+01
 0.536083021E+01 0.529932012E+01 0.523601134E+01 0.517182845E+01 0.510769218E+01
 0.504454479E+01 0.489105357E+01 0.465242436E+01 0.435271645E+01 0.401772612E+01
 0.362390490E+01 0.320084190E+01 0.275790931E+01 0.230170367E+01 0.186239982E+01
 0.145102542E+01 0.107568507E+01 0.769831646E+00 0.503525452E+00 0.286920188E+00
 0.245468300E+00
n_i_01
 0.113509314E+15 0.113505799E+15 0.113491106E+15 0.113461286E+15 0.113412392E+15
 0.113345672E+15 0.113268866E+15 0.113194714E+15 0.113137022E+15 0.113122842E+15
 0.113169622E+15 0.113285007E+15 0.113472417E+15 0.113735313E+15 0.114075202E+15
 0.114477937E+15 0.114922370E+15 0.115391406E+15 0.115879226E+15 0.116390414E+15
 0.116930171E+15 0.117497395E+15 0.118090567E+15 0.118704161E+15 0.119326398E+15
 0.119944243E+15 0.120551756E+15 0.121152288E+15 0.121739670E+15 0.122299702E+15
 0.122818265E+15 0.123284866E+15 0.123696521E+15 0.124054391E+15 0.124356673E+15
 0.124613903E+15 0.124826486E+15 0.124984056E+15 0.125072529E+15 0.125076563E+15
 0.124978988E+15 0.124766551E+15 0.124431374E+15 0.123963474E+15 0.123356706E+15
 0.122621671E+15 0.121767432E+15 0.120803504E+15 0.119740581E+15 0.118593717E+15
 0.117379453E+15 0.116111080E+15 0.114799804E+15 0.113456313E+15 0.112089127E+15
 0.110705045E+15 0.109310084E+15 0.107910221E+15 0.106511104E+15 0.105117222E+15
 0.103731970E+15 0.102358130E+15 0.100998165E+15 0.996541144E+14 0.983272769E+14
 0.970183883E+14 0.957282261E+14 0.944576518E+14 0.932077093E+14 0.919795089E+14
 0.907733318E+14 0.895877028E+14 0.884205323E+14 0.872693964E+14 0.861259199E+14
 0.849828750E+14 0.838422932E+14 0.827122385E+14 0.816026557E+14 0.805256607E+14
 0.795305339E+14 0.786716007E+14 0.779234176E+14 0.772498694E+14 0.766127640E+14
 0.759728546E+14 0.747629865E+14 0.730276147E+14 0.709170327E+14 0.685913492E+14
 0.659478296E+14 0.631677753E+14 0.603015659E+14 0.573883750E+14 0.545741246E+14
 0.519087928E+14 0.494314279E+14 0.473150648E+14 0.454184369E+14 0.437989294E+14
 0.434890033E+14
t_i_01
 0.239752838E+02 0.239634231E+02 0.239178183E+02 0.238375417E+02 0.237235143E+02
 0.235789910E+02 0.234045668E+02 0.232009534E+02 0.229689311E+02 0.227059173E+02
 0.224167603E+02 0.221026050E+02 0.217646779E+02 0.214042836E+02 0.210214274E+02
 0.206178532E+02 0.201963434E+02 0.197585308E+02 0.193058779E+02 0.188400476E+02
 0.183615924E+02 0.178729204E+02 0.173761131E+02 0.168726949E+02 0.163641684E+02
 0.158520168E+02 0.153421542E+02 0.148466476E+02 0.143695200E+02 0.139106231E+02
 0.134698133E+02 0.130469513E+02 0.126418671E+02 0.122544080E+02 0.118857993E+02
 0.115341696E+02 0.111992133E+02 0.108807361E+02 0.105785979E+02 0.102926956E+02
 0.100228221E+02 0.976838526E+01 0.952848627E+01 0.930245001E+01 0.908934998E+01
 0.888759410E+01 0.869631600E+01 0.851479810E+01 0.834231410E+01 0.817822508E+01
 0.802200545E+01 0.787322303E+01 0.773145292E+01 0.759630928E+01 0.746743156E+01
 0.734450506E+01 0.722718768E+01 0.711514557E+01 0.700805787E+01 0.690560399E+01
 0.680748061E+01 0.671339005E+01 0.662303548E+01 0.653612653E+01 0.645239039E+01
 0.637158252E+01 0.629349203E+01 0.621792549E+01 0.614471493E+01 0.607372317E+01
 0.600480807E+01 0.593776352E+01 0.587238289E+01 0.580843332E+01 0.574556849E+01
 0.568348007E+01 0.562187598E+01 0.556050077E+01 0.549913202E+01 0.543752250E+01
 0.537476120E+01 0.531010045E+01 0.524416698E+01 0.517769041E+01 0.511142053E+01
 0.504612474E+01 0.489144866E+01 0.465242436E+01 0.435271645E+01 0.401772612E+01
 0.362390490E+01 0.320084190E+01 0.275790931E+01 0.230170367E+01 0.186239982E+01
 0.145102542E+01 0.107568507E+01 0.769831646E+00 0.503525452E+00 0.286920188E+00
 0.245468300E+00
n_i_02
 0.113509314E+15 0.113505799E+15 0.113491106E+15 0.113461286E+15 0.113412392E+15
 0.113345672E+15 0.113268866E+15 0.113194714E+15 0.113137022E+15 0.113122842E+15
 0.113169622E+15 0.113285007E+15 0.113472417E+15 0.113735313E+15 0.114075202E+15
 0.114477937E+15 0.114922370E+15 0.115391406E+15 0.115879226E+15 0.116390414E+15
 0.116930171E+15 0.117497395E+15 0.118090567E+15 0.118704161E+15 0.119326398E+15
 0.119944243E+15 0.120551756E+15 0.121152288E+15 0.121739670E+15 0.122299702E+15
 0.122818265E+15 0.123284866E+15 0.123696521E+15 0.124054391E+15 0.124356673E+15
 0.124613903E+15 0.124826486E+15 0.124984056E+15 0.125072529E+15 0.125076563E+15
 0.124978988E+15 0.124766551E+15 0.124431374E+15 0.123963474E+15 0.123356706E+15
 0.122621671E+15 0.121767432E+15 0.120803504E+15 0.119740581E+15 0.118593717E+15
 0.117379453E+15 0.116111080E+15 0.114799804E+15 0.113456313E+15 0.112089127E+15
 0.110705045E+15 0.109310084E+15 0.107910221E+15 0.106511104E+15 0.105117222E+15
 0.103731970E+15 0.102358130E+15 0.100998165E+15 0.996541144E+14 0.983272769E+14
 0.970183883E+14 0.957282261E+14 0.944576518E+14 0.932077093E+14 0.919795089E+14
 0.907733318E+14 0.895877028E+14 0.884205323E+14 0.872693964E+14 0.861259199E+14
 0.849828750E+14 0.838422932E+14 0.827122385E+14 0.816026557E+14 0.805256607E+14
 0.795305339E+14 0.786716007E+14 0.779234176E+14 0.772498694E+14 0.766127640E+14
 0.759728546E+14 0.747629865E+14 0.730276147E+14 0.709170327E+14 0.685913492E+14
 0.659478296E+14 0.631677753E+14 0.603015659E+14 0.573883750E+14 0.545741246E+14
 0.519087928E+14 0.494314279E+14 0.473150648E+14 0.454184369E+14 0.437989294E+14
 0.434890033E+14
t_i_02
 0.239752838E+02 0.239634231E+02 0.239178183E+02 0.238375417E+02 0.237235143E+02
 0.235789910E+02 0.234045668E+02 0.232009534E+02 0.229689311E+02 0.227059173E+02
 0.224167603E+02 0.221026050E+02 0.217646779E+02 0.214042836E+02 0.210214274E+02
 0.206178532E+02 0.201963434E+02 0.197585308E+02 0.193058779E+02 0.188400476E+02
