Major radius (central)
   0.460770529E+01
Major radius (axis)
   0.474354006E+01
Magnetic field at major radius
   0.108622399E+02
Total toroidal current
   0.125766587E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792052534E-02   0.158314066E-01   0.237329722E-01
   0.316242761E-01   0.395043658E-01   0.473725001E-01   0.552283422E-01
   0.630721055E-01   0.709046111E-01   0.787272089E-01   0.865415858E-01
   0.943495381E-01   0.102152750E+00   0.109952596E+00   0.117750007E+00
   0.125545425E+00   0.133338845E+00   0.141129913E+00   0.148918039E+00
   0.156702510E+00   0.164482572E+00   0.172257481E+00   0.180026529E+00
   0.187789059E+00   0.195544470E+00   0.203292212E+00   0.211031762E+00
   0.218762628E+00   0.226484398E+00   0.234196792E+00   0.241899662E+00
   0.249592939E+00   0.257276547E+00   0.264950370E+00   0.272614255E+00
   0.280268024E+00   0.287911456E+00   0.295544259E+00   0.303166076E+00
   0.310776515E+00   0.318375194E+00   0.325961757E+00   0.333535862E+00
   0.341097159E+00   0.348645291E+00   0.356179901E+00   0.363700646E+00
   0.371207197E+00   0.378699235E+00   0.386176442E+00   0.393638499E+00
   0.401085085E+00   0.408515886E+00   0.415930587E+00   0.423328872E+00
   0.430710426E+00   0.438074934E+00   0.445422085E+00   0.452751567E+00
   0.460063069E+00   0.467356277E+00   0.474630874E+00   0.481886542E+00
   0.489122959E+00   0.496339798E+00   0.503536726E+00   0.510713409E+00
   0.517869515E+00   0.525004711E+00   0.532118672E+00   0.539211074E+00
   0.546281595E+00   0.553329916E+00   0.560355717E+00   0.567358674E+00
   0.574338460E+00   0.581294742E+00   0.588227179E+00   0.595135426E+00
   0.602019132E+00   0.608877940E+00   0.615711496E+00   0.622519443E+00
   0.629301424E+00   0.636057084E+00   0.642786064E+00   0.649488011E+00
   0.656162568E+00   0.662809379E+00   0.669428085E+00   0.676018325E+00
   0.682579735E+00   0.689111950E+00   0.695614605E+00   0.702087330E+00
   0.708529757E+00   0.714941514E+00   0.721322229E+00   0.727671532E+00
   0.733989049E+00   0.740274405E+00   0.746527224E+00   0.752747126E+00
   0.758933729E+00   0.765086649E+00   0.771205498E+00   0.777289887E+00
   0.783339420E+00   0.789353699E+00   0.795332324E+00   0.801274888E+00
   0.807180985E+00   0.813050200E+00   0.818882118E+00   0.824676318E+00
   0.830432376E+00   0.836149863E+00   0.841828346E+00   0.847467387E+00
   0.853066543E+00   0.858625367E+00   0.864143404E+00   0.869620196E+00
   0.875055277E+00   0.880448175E+00   0.885798408E+00   0.891105488E+00
   0.896368913E+00   0.901588171E+00   0.906762738E+00   0.911892076E+00
   0.916975635E+00   0.922012858E+00   0.927003177E+00   0.931946020E+00
   0.936840808E+00   0.941686963E+00   0.946483912E+00   0.951231092E+00
   0.955927944E+00   0.960573899E+00   0.965168362E+00   0.969710680E+00
