  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117815075E-01 0.235620572E-01 0.353406421E-01 0.471162688E-01
 0.588878979E-01 0.706544635E-01 0.824148619E-01 0.941679960E-01 0.105912698E+00
 0.117647830E+00 0.129372306E+00 0.141085168E+00 0.152785213E+00 0.164471792E+00
 0.176143461E+00 0.187800895E+00 0.199441049E+00 0.211064028E+00 0.222666718E+00
 0.234250057E+00 0.245812461E+00 0.257351985E+00 0.268868432E+00 0.280361078E+00
 0.291828732E+00 0.303269884E+00 0.314683699E+00 0.326069282E+00 0.337425657E+00
 0.348751811E+00 0.360046710E+00 0.371309344E+00 0.382538721E+00 0.393733821E+00
 0.404893560E+00 0.416017045E+00 0.427103589E+00 0.438152087E+00 0.449161276E+00
 0.460129807E+00 0.471057373E+00 0.481942745E+00 0.492784170E+00 0.503581389E+00
 0.514333090E+00 0.525037675E+00 0.535695071E+00 0.546303133E+00 0.556861884E+00
 0.567369168E+00 0.577824888E+00 0.588226875E+00 0.598574960E+00 0.608867109E+00
 0.619102630E+00 0.629280418E+00 0.639398712E+00 0.649456990E+00 0.659453725E+00
 0.669387499E+00 0.679257540E+00 0.689062592E+00 0.698801013E+00 0.708471848E+00
 0.718074080E+00 0.727606254E+00 0.737066929E+00 0.746455013E+00 0.755769358E+00
 0.765008720E+00 0.774171521E+00 0.783256482E+00 0.792262360E+00 0.801187884E+00
 0.810031748E+00 0.818792436E+00 0.827468465E+00 0.836058473E+00 0.844561059E+00
 0.852974795E+00 0.861298223E+00 0.869529676E+00 0.877667615E+00 0.885710560E+00
 0.893656971E+00 0.901505214E+00 0.909253445E+00 0.916899695E+00 0.924442153E+00
 0.931878930E+00 0.939208164E+00 0.946427660E+00 0.953535643E+00 0.960530643E+00
 0.967410936E+00 0.974174105E+00 0.980818113E+00 0.987340509E+00 0.993736705E+00
 0.100000000E+01
       n_e
 0.246290697E+15 0.246275894E+15 0.246219036E+15 0.246119428E+15 0.245976315E+15
 0.245793990E+15 0.245572593E+15 0.245312296E+15 0.245013299E+15 0.244673231E+15
 0.244292640E+15 0.243874207E+15 0.243418251E+15 0.242925132E+15 0.242395208E+15
 0.241825752E+15 0.241218891E+15 0.240576654E+15 0.239899461E+15 0.239187949E+15
 0.238442535E+15 0.237661688E+15 0.236846332E+15 0.235998991E+15 0.235120269E+15
 0.234210823E+15 0.233286446E+15 0.232389388E+15 0.231548808E+15 0.230754843E+15
 0.229998078E+15 0.229272205E+15 0.228567171E+15 0.227866687E+15 0.227152807E+15
 0.226398767E+15 0.225571939E+15 0.224687318E+15 0.223773860E+15 0.222866399E+15
 0.222013932E+15 0.221239139E+15 0.220518802E+15 0.219815803E+15 0.219095008E+15
 0.218326905E+15 0.217486606E+15 0.216544042E+15 0.215482686E+15 0.214296401E+15
 0.212999652E+15 0.211608063E+15 0.210132336E+15 0.208581739E+15 0.206962380E+15
 0.205278396E+15 0.203535941E+15 0.201742577E+15 0.199906508E+15 0.198037840E+15
 0.196145505E+15 0.194234842E+15 0.192309632E+15 0.190372783E+15 0.188424707E+15
 0.186464387E+15 0.184491918E+15 0.182508487E+15 0.180515295E+15 0.178514006E+15
 0.176506839E+15 0.174493916E+15 0.172478695E+15 0.170462727E+15 0.168447335E+15
 0.166433522E+15 0.164422194E+15 0.162414261E+15 0.160410668E+15 0.158411433E+15
 0.156412329E+15 0.154414138E+15 0.152420812E+15 0.150438254E+15 0.148473006E+15
 0.146532950E+15 0.144035562E+15 0.140920740E+15 0.137280581E+15 0.133284115E+15
 0.128868239E+15 0.124252838E+15 0.119507847E+15 0.114700210E+15 0.110054881E+15
 0.105640727E+15 0.101543399E+15 0.980094308E+14 0.948380259E+14 0.921299875E+14
 0.915951305E+14
       t_e
 0.192687120E+02 0.192520089E+02 0.191979029E+02 0.191244519E+02 0.190372620E+02
 0.189378797E+02 0.188265394E+02 0.187034999E+02 0.185690433E+02 0.184227376E+02
 0.182650358E+02 0.180969778E+02 0.179189320E+02 0.177312877E+02 0.175344413E+02
 0.173280774E+02 0.171130757E+02 0.168902721E+02 0.166600986E+02 0.164230589E+02
 0.161795823E+02 0.159297856E+02 0.156742731E+02 0.154138656E+02 0.151490339E+02
 0.148802577E+02 0.146090056E+02 0.143384701E+02 0.140709659E+02 0.138064496E+02
 0.135447423E+02 0.132856228E+02 0.130287831E+02 0.127739376E+02 0.125208256E+02
 0.122691492E+02 0.120187542E+02 0.117697870E+02 0.115225737E+02 0.112775679E+02
 0.110356030E+02 0.107973970E+02 0.105631543E+02 0.103328888E+02 0.101063846E+02
 0.988315312E+01 0.966289932E+01 0.944569864E+01 0.923150180E+01 0.902051371E+01
 0.881313033E+01 0.860957584E+01 0.840999835E+01 0.821447964E+01 0.802305338E+01
 0.783567901E+01 0.765236427E+01 0.747315791E+01 0.729809442E+01 0.712723619E+01
 0.696060880E+01 0.679817061E+01 0.663986516E+01 0.648563254E+01 0.633537927E+01
 0.618900058E+01 0.604640896E+01 0.590752558E+01 0.577226566E+01 0.564055111E+01
 0.551231070E+01 0.538768916E+01 0.526636282E+01 0.514819881E+01 0.503302566E+01
 0.492063708E+01 0.481080997E+01 0.470328865E+01 0.459775866E+01 0.449381034E+01
 0.439074804E+01 0.428771286E+01 0.418353148E+01 0.407676228E+01 0.396581381E+01
 0.384633643E+01 0.369436174E+01 0.350691147E+01 0.328572729E+01 0.303328704E+01
 0.273990246E+01 0.242425040E+01 0.209273787E+01 0.175110201E+01 0.142226505E+01
 0.111329402E+01 0.832459759E+00 0.601014673E+00 0.399156658E+00 0.234771853E+00
 0.202304675E+00
n_i_01
 0.120786190E+15 0.120778761E+15 0.120750374E+15 0.120701024E+15 0.120630623E+15
 0.120541468E+15 0.120433953E+15 0.120308590E+15 0.120165972E+15 0.120005576E+15
 0.119827655E+15 0.119632852E+15 0.119420604E+15 0.119190395E+15 0.118942294E+15
 0.118675242E+15 0.118390301E+15 0.118088404E+15 0.117769632E+15 0.117434119E+15
 0.117081941E+15 0.116712220E+15 0.116325383E+15 0.115922700E+15 0.115504353E+15
 0.115070490E+15 0.114628680E+15 0.114199491E+15 0.113797104E+15 0.113416749E+15
 0.113053869E+15 0.112705446E+15 0.112366638E+15 0.112029510E+15 0.111685300E+15
 0.111320915E+15 0.110920328E+15 0.110490922E+15 0.110046908E+15 0.109605384E+15
 0.109190408E+15 0.108813118E+15 0.108462118E+15 0.108119182E+15 0.107767062E+15
 0.107391288E+15 0.106979640E+15 0.106517311E+15 0.105996187E+15 0.105413240E+15
 0.104775582E+15 0.104090908E+15 0.103364499E+15 0.102600936E+15 0.101803245E+15
 0.100973482E+15 0.100114695E+15 0.992306248E+14 0.983253259E+14 0.974037908E+14
 0.964704343E+14 0.955279024E+14 0.945780737E+14 0.936223963E+14 0.926610891E+14
 0.916936644E+14 0.907201814E+14 0.897412349E+14 0.887574266E+14 0.877695842E+14
 0.867788099E+14 0.857851655E+14 0.847903681E+14 0.837951875E+14 0.828002829E+14
 0.818061537E+14 0.808132524E+14 0.798220320E+14 0.788329622E+14 0.778460572E+14
 0.768592373E+14 0.758728911E+14 0.748889707E+14 0.739103894E+14 0.729403748E+14
 0.719828218E+14 0.707507661E+14 0.692145544E+14 0.674195230E+14 0.654488957E+14
 0.632715414E+14 0.609958340E+14 0.586562494E+14 0.562857903E+14 0.539953726E+14
 0.518189490E+14 0.497987524E+14 0.480563471E+14 0.464927356E+14 0.451576354E+14
 0.448939435E+14
t_i_01
 0.198913486E+02 0.198732948E+02 0.198141455E+02 0.197321791E+02 0.196330744E+02
 0.195187786E+02 0.193896131E+02 0.192459399E+02 0.190881594E+02 0.189158088E+02
 0.187295307E+02 0.185306844E+02 0.183198108E+02 0.180974818E+02 0.178642826E+02
 0.176199828E+02 0.173657570E+02 0.171027121E+02 0.168314834E+02 0.165527896E+02
 0.162672590E+02 0.159752103E+02 0.156774817E+02 0.153750974E+02 0.150687127E+02
 0.147589861E+02 0.144484893E+02 0.141430864E+02 0.138470417E+02 0.135593969E+02
 0.132791615E+02 0.130055463E+02 0.127378207E+02 0.124753337E+02 0.122174629E+02
 0.119634530E+02 0.117127673E+02 0.114651591E+02 0.112208914E+02 0.109804020E+02
 0.107445708E+02 0.105140382E+02 0.102887193E+02 0.100682773E+02 0.985215384E+01
 0.963959402E+01 0.943017333E+01 0.922390774E+01 0.902068665E+01 0.882074948E+01
 0.862455831E+01 0.843230619E+01 0.824404644E+01 0.805976867E+01 0.787941056E+01
 0.770284532E+01 0.753000976E+01 0.736088890E+01 0.719545998E+01 0.703374268E+01
 0.687574122E+01 0.672140387E+01 0.657066535E+01 0.642345418E+01 0.627966311E+01
 0.613918430E+01 0.600194648E+01 0.586789587E+01 0.573697379E+01 0.560913472E+01
 0.548435155E+01 0.536278555E+01 0.524418940E+01 0.512847158E+01 0.501550222E+01
 0.490511379E+01 0.479711502E+01 0.469127600E+01 0.458730494E+01 0.448481057E+01
 0.438310493E+01 0.428135275E+01 0.417841229E+01 0.407288028E+01 0.396320438E+01
 0.384510265E+01 0.369390875E+01 0.350674112E+01 0.328557016E+01 0.303324631E+01
 0.274000060E+01 0.242443789E+01 0.209295176E+01 0.175124008E+01 0.142227577E+01
 0.111318226E+01 0.832257729E+00 0.600833054E+00 0.399056057E+00 0.234830912E+00
 0.202395268E+00
n_i_02
 0.120786190E+15 0.120778761E+15 0.120750374E+15 0.120701024E+15 0.120630623E+15
 0.120541468E+15 0.120433953E+15 0.120308590E+15 0.120165972E+15 0.120005576E+15
 0.119827655E+15 0.119632852E+15 0.119420604E+15 0.119190395E+15 0.118942294E+15
 0.118675242E+15 0.118390301E+15 0.118088404E+15 0.117769632E+15 0.117434119E+15
 0.117081941E+15 0.116712220E+15 0.116325383E+15 0.115922700E+15 0.115504353E+15
 0.115070490E+15 0.114628680E+15 0.114199491E+15 0.113797104E+15 0.113416749E+15
 0.113053869E+15 0.112705446E+15 0.112366638E+15 0.112029510E+15 0.111685300E+15
 0.111320915E+15 0.110920328E+15 0.110490922E+15 0.110046908E+15 0.109605384E+15
 0.109190408E+15 0.108813118E+15 0.108462118E+15 0.108119182E+15 0.107767062E+15
 0.107391288E+15 0.106979640E+15 0.106517311E+15 0.105996187E+15 0.105413240E+15
 0.104775582E+15 0.104090908E+15 0.103364499E+15 0.102600936E+15 0.101803245E+15
 0.100973482E+15 0.100114695E+15 0.992306248E+14 0.983253259E+14 0.974037908E+14
 0.964704343E+14 0.955279024E+14 0.945780737E+14 0.936223963E+14 0.926610891E+14
 0.916936644E+14 0.907201814E+14 0.897412349E+14 0.887574266E+14 0.877695842E+14
