  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.116920802E-01 0.233832944E-01 0.350727271E-01 0.467594732E-01
 0.584425762E-01 0.701210509E-01 0.817938679E-01 0.934599947E-01 0.105118347E+00
 0.116767837E+00 0.128407434E+00 0.140036298E+00 0.151653297E+00 0.163257759E+00
 0.174848361E+00 0.186425424E+00 0.197987094E+00 0.209532160E+00 0.221058580E+00
 0.232567334E+00 0.244055804E+00 0.255523213E+00 0.266969346E+00 0.278393325E+00
 0.289793381E+00 0.301168703E+00 0.312518546E+00 0.323842040E+00 0.335138240E+00
 0.346406167E+00 0.357644832E+00 0.368853264E+00 0.380030522E+00 0.391175673E+00
 0.402287787E+00 0.413365885E+00 0.424408924E+00 0.435416394E+00 0.446387424E+00
 0.457320773E+00 0.468215052E+00 0.479069948E+00 0.489884513E+00 0.500657052E+00
 0.511387428E+00 0.522074400E+00 0.532716556E+00 0.543313721E+00 0.553863804E+00
 0.564366773E+00 0.574820445E+00 0.585224681E+00 0.595577394E+00 0.605878108E+00
 0.616125338E+00 0.626317709E+00 0.636454647E+00 0.646534185E+00 0.656555438E+00
 0.666517515E+00 0.676418562E+00 0.686257526E+00 0.696033447E+00 0.705744847E+00
 0.715390189E+00 0.724968376E+00 0.734478239E+00 0.743918384E+00 0.753287190E+00
 0.762583394E+00 0.771805703E+00 0.780952782E+00 0.790023187E+00 0.799015271E+00
 0.807927621E+00 0.816758821E+00 0.825507423E+00 0.834171932E+00 0.842750757E+00
 0.851242114E+00 0.859644385E+00 0.867955987E+00 0.876175370E+00 0.884300971E+00
 0.892331081E+00 0.900263613E+00 0.908096455E+00 0.915827473E+00 0.923454694E+00
 0.930976313E+00 0.938390324E+00 0.945695112E+00 0.952889507E+00 0.959972410E+00
 0.966941854E+00 0.973795229E+00 0.980530500E+00 0.987145929E+00 0.993637946E+00
 0.100000000E+01
       n_e
 0.294688714E+15 0.294675865E+15 0.294626596E+15 0.294540801E+15 0.294416712E+15
 0.294258542E+15 0.294066391E+15 0.293840380E+15 0.293580651E+15 0.293287070E+15
 0.292956272E+15 0.292592364E+15 0.292195572E+15 0.291766153E+15 0.291304363E+15
