 0.129055359E+02 0.125447818E+02 0.121963214E+02 0.118602957E+02 0.115368170E+02
 0.112262321E+02 0.109295179E+02 0.106455598E+02 0.103740620E+02 0.101147466E+02
 0.986731636E+01 0.963125197E+01 0.940585759E+01 0.919040087E+01 0.898408506E+01
 0.878612091E+01 0.859600861E+01 0.841311343E+01 0.823667586E+01 0.806616601E+01
 0.790116755E+01 0.774127592E+01 0.758612792E+01 0.743532961E+01 0.728850334E+01
 0.714529081E+01 0.700539521E+01 0.686856178E+01 0.673452752E+01 0.660308497E+01
 0.647411936E+01 0.634756970E+01 0.622339483E+01 0.610157994E+01 0.598213857E+01
 0.586508343E+01 0.575038303E+01 0.563797948E+01 0.552780319E+01 0.541975175E+01
 0.531368675E+01 0.520956565E+01 0.510725521E+01 0.500665283E+01 0.490779283E+01
 0.481070150E+01 0.471521332E+01 0.462099266E+01 0.452763812E+01 0.443474394E+01
 0.433986162E+01 0.424110170E+01 0.413888918E+01 0.403458968E+01 0.392993348E+01
 0.382697468E+01 0.368707564E+01 0.350418164E+01 0.328266090E+01 0.303055595E+01
 0.273705829E+01 0.242139955E+01 0.209005558E+01 0.174866466E+01 0.142008475E+01
 0.111151620E+01 0.830877728E+00 0.599952234E+00 0.398590647E+00 0.234589306E+00
 0.202395268E+00
n_i_04
 0.418999005E+13 0.418858875E+13 0.418452006E+13 0.417999584E+13 0.417522542E+13
 0.417006831E+13 0.416534919E+13 0.416255185E+13 0.416337588E+13 0.417003946E+13
 0.418278636E+13 0.419956994E+13 0.421782662E+13 0.423515781E+13 0.425128056E+13
 0.426696389E+13 0.428218559E+13 0.429680320E+13 0.431076478E+13 0.432403692E+13
 0.433650832E+13 0.434794501E+13 0.435810080E+13 0.436675968E+13 0.437383121E+13
 0.437931625E+13 0.438330146E+13 0.438599040E+13 0.438737375E+13 0.438753473E+13
 0.438644865E+13 0.438407228E+13 0.438034791E+13 0.437521979E+13 0.436864182E+13
 0.436055238E+13 0.435081559E+13 0.433955858E+13 0.432680369E+13 0.431258144E+13
 0.429693161E+13 0.427991093E+13 0.426159398E+13 0.424206134E+13 0.422139412E+13
 0.419967712E+13 0.417695990E+13 0.415331646E+13 0.412885329E+13 0.410363358E+13
 0.407772086E+13 0.405117010E+13 0.402403984E+13 0.399638197E+13 0.396825127E+13
 0.393969648E+13 0.391076206E+13 0.388149258E+13 0.385192681E+13 0.382210260E+13
 0.379205467E+13 0.376181235E+13 0.373140460E+13 0.370086046E+13 0.367020436E+13
 0.363945886E+13 0.360864603E+13 0.357778577E+13 0.354689223E+13 0.351597471E+13
 0.348503636E+13 0.345404760E+13 0.342299471E+13 0.339184346E+13 0.336052997E+13
 0.332896427E+13 0.329702738E+13 0.326456555E+13 0.323138437E+13 0.319717118E+13
 0.316122343E+13 0.312330121E+13 0.308285234E+13 0.303928035E+13 0.299198624E+13
 0.293902944E+13 0.287960569E+13 0.281401361E+13 0.274208563E+13 0.266306033E+13
 0.257535054E+13 0.248353309E+13 0.238902986E+13 0.229314421E+13 0.220042371E+13
 0.211231432E+13 0.203046239E+13 0.195991675E+13 0.189660698E+13 0.184252006E+13
 0.183190261E+13
t_i_04
 0.213839220E+02 0.213746876E+02 0.213392411E+02 0.212772225E+02 0.211884718E+02
 0.210758680E+02 0.209398184E+02 0.207808105E+02 0.205994085E+02 0.203946902E+02
 0.201678784E+02 0.199209884E+02 0.196548696E+02 0.193704321E+02 0.190686214E+02
 0.187489425E+02 0.184136243E+02 0.180643078E+02 0.177020597E+02 0.173280731E+02
 0.169434265E+02 0.165485969E+02 0.161452570E+02 0.157349650E+02 0.153188454E+02
 0.148980234E+02 0.144764486E+02 0.140628701E+02 0.136640514E+02 0.132785185E+02
 0.129055359E+02 0.125447818E+02 0.121963214E+02 0.118602957E+02 0.115368170E+02
 0.112262321E+02 0.109295179E+02 0.106455598E+02 0.103740620E+02 0.101147466E+02
 0.986731636E+01 0.963125197E+01 0.940585759E+01 0.919040087E+01 0.898408506E+01
 0.878612091E+01 0.859600861E+01 0.841311343E+01 0.823667586E+01 0.806616601E+01
 0.790116755E+01 0.774127592E+01 0.758612792E+01 0.743532961E+01 0.728850334E+01
 0.714529081E+01 0.700539521E+01 0.686856178E+01 0.673452752E+01 0.660308497E+01
 0.647411936E+01 0.634756970E+01 0.622339483E+01 0.610157994E+01 0.598213857E+01
 0.586508343E+01 0.575038303E+01 0.563797948E+01 0.552780319E+01 0.541975175E+01
 0.531368675E+01 0.520956565E+01 0.510725521E+01 0.500665283E+01 0.490779283E+01
 0.481070150E+01 0.471521332E+01 0.462099266E+01 0.452763812E+01 0.443474394E+01
 0.433986162E+01 0.424110170E+01 0.413888918E+01 0.403458968E+01 0.392993348E+01
 0.382697468E+01 0.368707564E+01 0.350418164E+01 0.328266090E+01 0.303055595E+01
 0.273705829E+01 0.242139955E+01 0.209005558E+01 0.174866466E+01 0.142008475E+01
 0.111151620E+01 0.830877728E+00 0.599952234E+00 0.398590647E+00 0.234589306E+00
 0.202395268E+00
n_i_05
 0.333285496E+14 0.332828154E+14 0.331349837E+14 0.329396278E+14 0.327256007E+14
 0.324991919E+14 0.322402053E+14 0.319119921E+14 0.314725205E+14 0.308653182E+14
 0.300851529E+14 0.291847218E+14 0.282284721E+14 0.272767452E+14 0.263370296E+14
 0.253888616E+14 0.244344215E+14 0.234783755E+14 0.225224111E+14 0.215679334E+14
 0.206180808E+14 0.196779979E+14 0.187549335E+14 0.178554048E+14 0.169821198E+14
 0.161355326E+14 0.153139813E+14 0.145128461E+14 0.137315101E+14 0.129696710E+14
 0.122285154E+14 0.115095951E+14 0.108148233E+14 0.101460642E+14 0.950494392E+13
 0.889334675E+13 0.831447043E+13 0.776645384E+13 0.724921235E+13 0.676246616E+13
 0.630570171E+13 0.587790136E+13 0.547768156E+13 0.510353353E+13 0.475381029E+13
 0.442687747E+13 0.412178534E+13 0.383707908E+13 0.357084514E+13 0.332184665E+13
 0.308901665E+13 0.287131620E+13 0.266778988E+13 0.247747665E+13 0.229947802E+13
 0.213295303E+13 0.197716107E+13 0.183143636E+13 0.169513372E+13 0.156768549E+13
 0.144861346E+13 0.133748379E+13 0.123388316E+13 0.113742128E+13 0.104772624E+13
 0.964430689E+12 0.887152484E+12 0.815509398E+12 0.749129198E+12 0.687643212E+12
 0.630688028E+12 0.578201316E+12 0.529691349E+12 0.484783214E+12 0.443241422E+12
 0.404837181E+12 0.369298134E+12 0.336324865E+12 0.305628152E+12 0.277022480E+12
 0.250090823E+12 0.224131976E+12 0.199258485E+12 0.175717097E+12 0.153771184E+12
 0.133944815E+12 0.112061858E+12 0.885487977E+11 0.650382608E+11 0.441941391E+11
 0.282490953E+11 0.162306131E+11 0.779486075E+10 0.337889054E+10 0.136081512E+10
 0.355068393E+09 0.760864217E+08 0.188516731E+08 0.109132345E+07 0.183372206E+06
 0.513819346E+04
t_i_05
 0.213839220E+02 0.213746876E+02 0.213392411E+02 0.212772225E+02 0.211884718E+02
 0.210758680E+02 0.209398184E+02 0.207808105E+02 0.205994085E+02 0.203946902E+02
 0.201678784E+02 0.199209884E+02 0.196548696E+02 0.193704321E+02 0.190686214E+02
 0.187489425E+02 0.184136243E+02 0.180643078E+02 0.177020597E+02 0.173280731E+02
 0.169434265E+02 0.165485969E+02 0.161452570E+02 0.157349650E+02 0.153188454E+02
 0.148980234E+02 0.144764486E+02 0.140628701E+02 0.136640514E+02 0.132785185E+02
 0.129055359E+02 0.125447818E+02 0.121963214E+02 0.118602957E+02 0.115368170E+02
 0.112262321E+02 0.109295179E+02 0.106455598E+02 0.103740620E+02 0.101147466E+02
 0.986731636E+01 0.963125197E+01 0.940585759E+01 0.919040087E+01 0.898408506E+01
 0.878612091E+01 0.859600861E+01 0.841311343E+01 0.823667586E+01 0.806616601E+01
 0.790116755E+01 0.774127592E+01 0.758612792E+01 0.743532961E+01 0.728850334E+01
 0.714529081E+01 0.700539521E+01 0.686856178E+01 0.673452752E+01 0.660308497E+01
 0.647411936E+01 0.634756970E+01 0.622339483E+01 0.610157994E+01 0.598213857E+01
 0.586508343E+01 0.575038303E+01 0.563797948E+01 0.552780319E+01 0.541975175E+01
 0.531368675E+01 0.520956565E+01 0.510725521E+01 0.500665283E+01 0.490779283E+01
 0.481070150E+01 0.471521332E+01 0.462099266E+01 0.452763812E+01 0.443474394E+01
 0.433986162E+01 0.424110170E+01 0.413888918E+01 0.403458968E+01 0.392993348E+01
 0.382697468E+01 0.368707564E+01 0.350418164E+01 0.328266090E+01 0.303055595E+01
 0.273705829E+01 0.242139955E+01 0.209005558E+01 0.174866466E+01 0.142008475E+01
 0.111151620E+01 0.830877728E+00 0.599952234E+00 0.398590647E+00 0.234589306E+00
 0.202395268E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
