  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   1   1
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118007487E-01 0.236004830E-01 0.353981402E-01 0.471926793E-01
 0.589830210E-01 0.707680689E-01 0.825466985E-01 0.943178020E-01 0.106080201E+00
 0.117832750E+00 0.129574356E+00 0.141304020E+00 0.153020509E+00 0.164723175E+00
 0.176410540E+00 0.188083345E+00 0.199738298E+00 0.211375741E+00 0.222992413E+00
 0.234589176E+00 0.246164676E+00 0.257716772E+00 0.269245248E+00 0.280749393E+00
 0.292228114E+00 0.303679874E+00 0.315103760E+00 0.326498873E+00 0.337864253E+00
 0.349198906E+00 0.360501810E+00 0.371771943E+00 0.383008270E+00 0.394209713E+00
 0.405375152E+00 0.416503829E+00 0.427594853E+00 0.438647071E+00 0.449659184E+00
 0.460629984E+00 0.471559199E+00 0.482445412E+00 0.493287012E+00 0.504083914E+00
 0.514834486E+00 0.525537493E+00 0.536192573E+00 0.546797676E+00 0.557352791E+00
 0.567855741E+00 0.578306489E+00 0.588702923E+00 0.599044795E+00 0.609330388E+00
 0.619558721E+00 0.629729084E+00 0.639839566E+00 0.649889605E+00 0.659878044E+00
 0.669803204E+00 0.679664337E+00 0.689460415E+00 0.699189717E+00 0.708851231E+00
 0.718443969E+00 0.727966677E+00 0.737417771E+00 0.746796145E+00 0.756100667E+00
 0.765330154E+00 0.774483098E+00 0.783558117E+00 0.792553986E+00 0.801469441E+00
 0.810303192E+00 0.819053824E+00 0.827719766E+00 0.836299651E+00 0.844792093E+00
 0.853195679E+00 0.861508972E+00 0.869730352E+00 0.877858169E+00 0.885890903E+00
 0.893826996E+00 0.901664824E+00 0.909402607E+00 0.917038289E+00 0.924569992E+00
 0.931995852E+00 0.939314124E+00 0.946522716E+00 0.953619781E+00 0.960603764E+00
 0.967472955E+00 0.974224879E+00 0.980857304E+00 0.987367464E+00 0.993750559E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068806E+15 0.275568650E+15 0.274950619E+15 0.274282901E+15
 0.273571003E+15 0.272815724E+15 0.272017879E+15 0.271178294E+15 0.270294556E+15
 0.269368873E+15 0.268404195E+15 0.267401386E+15 0.266361338E+15 0.265284901E+15
 0.264169195E+15 0.263018188E+15 0.261833767E+15 0.260616706E+15 0.259368160E+15
 0.258088853E+15 0.256776966E+15 0.255435539E+15 0.254066417E+15 0.252670503E+15
 0.251248747E+15 0.249802157E+15 0.248331453E+15 0.246835169E+15 0.245317045E+15
 0.243778024E+15 0.242219054E+15 0.240641081E+15 0.239045052E+15 0.237431919E+15
 0.235802011E+15 0.234155662E+15 0.232495144E+15 0.230821404E+15 0.229135411E+15
 0.227438114E+15 0.225730313E+15 0.224012980E+15 0.222287113E+15 0.220553462E+15
 0.218813016E+15 0.217066081E+15 0.215313960E+15 0.213557880E+15 0.211798528E+15
 0.210036940E+15 0.208273786E+15 0.206510073E+15 0.204746482E+15 0.202983930E+15
 0.201223194E+15 0.199464991E+15 0.197710225E+15 0.195959548E+15 0.194213692E+15
 0.192473451E+15 0.190739425E+15 0.189012216E+15 0.187292498E+15 0.185580752E+15
 0.183877367E+15 0.182182665E+15 0.180496880E+15 0.178819973E+15 0.177151663E+15
 0.175491369E+15 0.173837607E+15 0.172188473E+15 0.170541597E+15 0.168893296E+15
 0.167238590E+15 0.165570947E+15 0.163882048E+15 0.162161546E+15 0.160394507E+15
 0.158543015E+15 0.156594448E+15 0.154521347E+15 0.152294340E+15 0.149883988E+15
 0.147197889E+15 0.144181044E+15 0.140852380E+15 0.137207145E+15 0.133216378E+15
 0.128798206E+15 0.124183695E+15 0.119443554E+15 0.114643302E+15 0.110006559E+15
 0.105603153E+15 0.101512639E+15 0.979889960E+14 0.948266137E+14 0.921241220E+14
 0.915951305E+14
       t_e
 0.207447416E+02 0.207379805E+02 0.207120172E+02 0.206665371E+02 0.206014373E+02
 0.205187482E+02 0.204187028E+02 0.203015806E+02 0.201677062E+02 0.200161632E+02
 0.198479220E+02 0.196642724E+02 0.194657111E+02 0.192527739E+02 0.190260184E+02
 0.187846831E+02 0.185305810E+02 0.182646907E+02 0.179876537E+02 0.177002150E+02
 0.174030360E+02 0.170960570E+02 0.167806835E+02 0.164579246E+02 0.161285090E+02
 0.157931764E+02 0.154537576E+02 0.151137664E+02 0.147752466E+02 0.144378783E+02
 0.141013530E+02 0.137658029E+02 0.134319611E+02 0.131007406E+02 0.127730311E+02
