Major radius (central)
   0.460819023E+01
Major radius (axis)
   0.474925530E+01
Magnetic field at major radius
   0.108610968E+02
Total toroidal current
   0.125756580E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792776468E-02   0.158464478E-01   0.237563548E-01
   0.316565890E-01   0.395462452E-01   0.474246143E-01   0.552913646E-01
   0.631466801E-01   0.709913156E-01   0.788265233E-01   0.866538685E-01
   0.944750107E-01   0.102291490E+00   0.110104550E+00   0.117915023E+00
   0.125723308E+00   0.133529390E+00   0.141332897E+00   0.149133164E+00
   0.156929342E+00   0.164720527E+00   0.172505858E+00   0.180284551E+00
   0.188055899E+00   0.195819288E+00   0.203574246E+00   0.211320484E+00
   0.219057859E+00   0.226786298E+00   0.234505740E+00   0.242216109E+00
   0.249917307E+00   0.257609192E+00   0.265291538E+00   0.272964037E+00
   0.280626323E+00   0.288278026E+00   0.295918783E+00   0.303548241E+00
   0.311166049E+00   0.318771862E+00   0.326365341E+00   0.333946149E+00
   0.341513942E+00   0.349068362E+00   0.356609042E+00   0.364135627E+00
   0.371647770E+00   0.379145134E+00   0.386627384E+00   0.394094185E+00
   0.401545208E+00   0.408980134E+00   0.416398647E+00   0.423800436E+00
   0.431185186E+00   0.438552582E+00   0.445902305E+00   0.453234040E+00
   0.460547469E+00   0.467842275E+00   0.475118141E+00   0.482374749E+00
   0.489611779E+00   0.496828912E+00   0.504025824E+00   0.511202187E+00
   0.518357678E+00   0.525491971E+00   0.532604742E+00   0.539695670E+00
   0.546764435E+00   0.553810718E+00   0.560834200E+00   0.567834560E+00
   0.574811474E+00   0.581764614E+00   0.588693649E+00   0.595598242E+00
   0.602478055E+00   0.609332747E+00   0.616161976E+00   0.622965399E+00
   0.629742674E+00   0.636493460E+00   0.643217412E+00   0.649914188E+00
   0.656583443E+00   0.663224833E+00   0.669838009E+00   0.676422621E+00
   0.682978313E+00   0.689504730E+00   0.696001511E+00   0.702468294E+00
   0.708904717E+00   0.715310412E+00   0.721685013E+00   0.728028151E+00
   0.734339457E+00   0.740618560E+00   0.746865086E+00   0.753078658E+00
   0.759258898E+00   0.765405423E+00   0.771517848E+00   0.777595784E+00
   0.783638839E+00   0.789646618E+00   0.795618721E+00   0.801554745E+00
   0.807454284E+00   0.813316927E+00   0.819142259E+00   0.824929863E+00
   0.830679315E+00   0.836390189E+00   0.842062051E+00   0.847694466E+00
   0.853286990E+00   0.858839174E+00   0.864350561E+00   0.869820690E+00
   0.875249091E+00   0.880635285E+00   0.885978787E+00   0.891279100E+00
   0.896535719E+00   0.901748126E+00   0.906915793E+00   0.912038183E+00
   0.917114746E+00   0.922144925E+00   0.927128158E+00   0.932063877E+00
   0.936951508E+00   0.941790477E+00   0.946580208E+00   0.951320131E+00
   0.956009671E+00   0.960648240E+00   0.965235213E+00   0.969769910E+00
   0.974251587E+00   0.978679497E+00   0.983052998E+00   0.987371670E+00
   0.991635421E+00   0.995844583E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474925530E+01   0.474925071E+01   0.474923692E+01   0.474921393E+01
   0.474918175E+01   0.474914038E+01   0.474908982E+01   0.474903006E+01
   0.474896111E+01   0.474888296E+01   0.474879562E+01   0.474869909E+01
   0.474859336E+01   0.474847844E+01   0.474835433E+01   0.474822102E+01
   0.474807852E+01   0.474792683E+01   0.474776594E+01   0.474759586E+01
   0.474741658E+01   0.474722812E+01   0.474703045E+01   0.474682408E+01
   0.474660947E+01   0.474638677E+01   0.474615613E+01   0.474591777E+01
   0.474567183E+01   0.474541838E+01   0.474515744E+01   0.474488906E+01
   0.474461339E+01   0.474433064E+01   0.474404097E+01   0.474374451E+01
   0.474344137E+01   0.474313167E+01   0.474281557E+01   0.474249320E+01
   0.474216472E+01   0.474183028E+01   0.474149004E+01   0.474114414E+01
   0.474079271E+01   0.474043590E+01   0.474007382E+01   0.473970659E+01
   0.473933433E+01   0.473895713E+01   0.473857510E+01   0.473818832E+01
   0.473779690E+01   0.473740090E+01   0.473700040E+01   0.473659548E+01
   0.473618621E+01   0.473577267E+01   0.473535495E+01   0.473493309E+01
   0.473450716E+01   0.473407723E+01   0.473364337E+01   0.473320564E+01
   0.473276411E+01   0.473231884E+01   0.473186989E+01   0.473141733E+01
   0.473096121E+01   0.473050159E+01   0.473003854E+01   0.472957213E+01
   0.472910240E+01   0.472862944E+01   0.472815329E+01   0.472767404E+01
   0.472719173E+01   0.472670644E+01   0.472621824E+01   0.472572719E+01
   0.472523336E+01   0.472473682E+01   0.472423765E+01   0.472373592E+01
   0.472323170E+01   0.472272508E+01   0.472221613E+01   0.472170494E+01
   0.472119158E+01   0.472067614E+01   0.472015872E+01   0.471963939E+01
   0.471911826E+01   0.471859544E+01   0.471807103E+01   0.471754512E+01
   0.471701782E+01   0.471648924E+01   0.471595950E+01   0.471542873E+01
   0.471489707E+01   0.471436464E+01   0.471383159E+01   0.471329803E+01
   0.471276414E+01   0.471223008E+01   0.471169601E+01   0.471116212E+01
   0.471062858E+01   0.471009557E+01   0.470956332E+01   0.470903201E+01
   0.470850188E+01   0.470797316E+01   0.470744611E+01   0.470692097E+01
   0.470639803E+01   0.470587758E+01   0.470535991E+01   0.470484533E+01
   0.470433418E+01   0.470382679E+01   0.470332353E+01   0.470282475E+01
   0.470233084E+01   0.470184219E+01   0.470135918E+01   0.470088220E+01
   0.470041162E+01   0.469994779E+01   0.469949104E+01   0.469904155E+01
   0.469859949E+01   0.469816490E+01   0.469773733E+01   0.469731623E+01
   0.469690092E+01   0.469649014E+01   0.469608255E+01   0.469567696E+01
   0.469527293E+01   0.469487020E+01   0.469446858E+01   0.469406817E+01
   0.469366913E+01   0.469327323E+01   0.469288860E+01   0.469252499E+01
   0.469219213E+01   0.469189975E+01   0.469165759E+01
   0.546361509E-01   0.546358120E-01   0.546347954E-01   0.546331011E-01
   0.546307290E-01   0.546276792E-01   0.546239516E-01   0.546195463E-01
   0.546144633E-01   0.546087026E-01   0.546022641E-01   0.545951479E-01
   0.545873539E-01   0.545788822E-01   0.545697328E-01   0.545599056E-01
   0.545494007E-01   0.545382181E-01   0.545263577E-01   0.545138196E-01
   0.545006037E-01   0.544867101E-01   0.544721388E-01   0.544568956E-01
   0.544409864E-01   0.544243981E-01   0.544071704E-01   0.543893563E-01
   0.543709919E-01   0.543520470E-01   0.543324744E-01   0.543122424E-01
   0.542913802E-01   0.542699324E-01   0.542479320E-01   0.542253660E-01
   0.542022100E-01   0.541784464E-01   0.541540851E-01   0.541291427E-01
   0.541036336E-01   0.540775626E-01   0.540509319E-01   0.540237418E-01
   0.539959839E-01   0.539676477E-01   0.539387264E-01   0.539092277E-01
   0.538791629E-01   0.538485380E-01   0.538173357E-01   0.537855334E-01
   0.537531134E-01   0.537200786E-01   0.536864371E-01   0.536521914E-01
   0.536173235E-01   0.535818097E-01   0.535456297E-01   0.535087761E-01
   0.534712447E-01   0.534330288E-01   0.533941131E-01   0.533544798E-01
   0.533141110E-01   0.532729882E-01   0.532310926E-01   0.531884061E-01
   0.531449138E-01   0.531006012E-01   0.530554514E-01   0.530094372E-01
   0.529625289E-01   0.529146990E-01   0.528659290E-01   0.528162029E-01
   0.527655008E-01   0.527137889E-01   0.526610298E-01   0.526071880E-01
   0.525522371E-01   0.524961525E-01   0.524389072E-01   0.523804631E-01
   0.523207797E-01   0.522598166E-01   0.521975340E-01   0.521338925E-01
   0.520688518E-01   0.520023685E-01   0.519343983E-01   0.518648951E-01
   0.517938056E-01   0.517210747E-01   0.516466474E-01   0.515704683E-01
   0.514924819E-01   0.514126303E-01   0.513308459E-01   0.512470586E-01
   0.511611977E-01   0.510731902E-01   0.509829621E-01   0.508904373E-01
   0.507955288E-01   0.506981473E-01   0.505982016E-01   0.504955931E-01
   0.503902215E-01   0.502819832E-01   0.501707618E-01   0.500564378E-01
   0.499388889E-01   0.498179813E-01   0.496935788E-01   0.495655412E-01
   0.494337145E-01   0.492979409E-01   0.491580562E-01   0.490138706E-01
   0.488651878E-01   0.487118039E-01   0.485534843E-01   0.483899868E-01
   0.482210594E-01   0.480464131E-01   0.478657491E-01   0.476787619E-01
   0.474851191E-01   0.472844815E-01   0.470765054E-01   0.468608279E-01
   0.466370818E-01   0.464048506E-01   0.461635230E-01   0.459124384E-01
   0.456508894E-01   0.453779804E-01   0.450927687E-01   0.447943227E-01
   0.444817550E-01   0.441541895E-01   0.438109839E-01   0.434524313E-01
   0.430790589E-01   0.426905572E-01   0.422832693E-01   0.418527018E-01
   0.413943610E-01   0.409037534E-01   0.403763855E-01
   0.000000000E+00   0.781446382E-02   0.156255559E-01   0.234293759E-01
   0.312229297E-01   0.390041293E-01   0.467717930E-01   0.545256625E-01
   0.622664750E-01   0.699959454E-01   0.777166717E-01   0.854318199E-01
   0.931452569E-01   0.100861061E+00   0.108581516E+00   0.116308178E+00
   0.124041884E+00   0.131781145E+00   0.139523126E+00   0.147264884E+00
   0.155006273E+00   0.162748020E+00   0.170490751E+00   0.178234226E+00
   0.185977879E+00   0.193720903E+00   0.201461865E+00   0.209198993E+00
   0.216931088E+00   0.224660189E+00   0.232389544E+00   0.240121934E+00
   0.247856654E+00   0.255591875E+00   0.263325984E+00   0.271059133E+00
   0.278792005E+00   0.286525151E+00   0.294258336E+00   0.301991072E+00
   0.309722911E+00   0.317453742E+00   0.325183541E+00   0.332912295E+00
   0.340640023E+00   0.348366757E+00   0.356092509E+00   0.363817184E+00
   0.371540657E+00   0.379262801E+00   0.386983522E+00   0.394702727E+00
   0.402420336E+00   0.410136327E+00   0.417850691E+00   0.425563406E+00
   0.433274363E+00   0.440983427E+00   0.448690484E+00   0.456395528E+00
   0.464098582E+00   0.471799648E+00   0.479498615E+00   0.487195337E+00
   0.494889685E+00   0.502581613E+00   0.510271094E+00   0.517958099E+00
   0.525642564E+00   0.533324420E+00   0.541003594E+00   0.548680010E+00
   0.556353588E+00   0.564024248E+00   0.571691903E+00   0.579356465E+00
   0.587017845E+00   0.594675960E+00   0.602330730E+00   0.609982073E+00
   0.617629896E+00   0.625274105E+00   0.632914599E+00   0.640551260E+00
   0.648183965E+00   0.655812592E+00   0.663437050E+00   0.671057255E+00
   0.678673119E+00   0.686284536E+00   0.693891398E+00   0.701493581E+00
   0.709090903E+00   0.716683167E+00   0.724270199E+00   0.731851933E+00
   0.739428334E+00   0.746999333E+00   0.754564700E+00   0.762124164E+00
   0.769677479E+00   0.777224536E+00   0.784765263E+00   0.792299558E+00
   0.799827201E+00   0.807347934E+00   0.814861509E+00   0.822367723E+00
   0.829866385E+00   0.837357299E+00   0.844840264E+00   0.852315079E+00
   0.859781522E+00   0.867239304E+00   0.874688117E+00   0.882127653E+00
   0.889557631E+00   0.896977774E+00   0.904387797E+00   0.911787409E+00
   0.919176310E+00   0.926554173E+00   0.933920579E+00   0.941275076E+00
   0.948617227E+00   0.955946681E+00   0.963263104E+00   0.970566133E+00
   0.977855301E+00   0.985130105E+00   0.992390044E+00   0.999634645E+00
   0.100686343E+01   0.101407596E+01   0.102127186E+01   0.102845081E+01
   0.103561255E+01   0.104275710E+01   0.104988458E+01   0.105699502E+01
   0.106408811E+01   0.107116343E+01   0.107822063E+01   0.108525952E+01
   0.109227997E+01   0.109928094E+01   0.110625765E+01   0.111320423E+01
   0.112011470E+01   0.112698290E+01   0.113380254E+01
   0.000000000E+00   0.945491407E-02   0.189058291E-01   0.283481791E-01
   0.377783699E-01   0.471937791E-01   0.565927562E-01   0.659747172E-01
   0.753405386E-01   0.846924621E-01   0.940338617E-01   0.103368616E+00
   0.112701371E+00   0.122037017E+00   0.131378297E+00   0.140727079E+00
   0.150084373E+00   0.159448421E+00   0.168815858E+00   0.178183192E+00
   0.187550239E+00   0.196917849E+00   0.206286756E+00   0.215656716E+00
   0.225027109E+00   0.234397027E+00   0.243764768E+00   0.253128207E+00
   0.262485918E+00   0.271840410E+00   0.281195666E+00   0.290555106E+00
   0.299917937E+00   0.309282009E+00   0.318645439E+00   0.328008463E+00
   0.337371957E+00   0.346736649E+00   0.356102331E+00   0.365468502E+00
   0.374834706E+00   0.384200885E+00   0.393567083E+00   0.402933362E+00
   0.412299837E+00   0.421666646E+00   0.431033902E+00   0.440401580E+00
   0.449769614E+00   0.459137940E+00   0.468506535E+00   0.477875382E+00
   0.487244480E+00   0.496613899E+00   0.505983729E+00   0.515354043E+00
   0.524724809E+00   0.534095963E+00   0.543467471E+00   0.552839434E+00
   0.562211997E+00   0.571585274E+00   0.580959244E+00   0.590333847E+00
   0.599709043E+00   0.609084897E+00   0.618461507E+00   0.627838963E+00
   0.637217321E+00   0.646596632E+00   0.655976943E+00   0.665358304E+00
   0.674740764E+00   0.684124375E+00   0.693509185E+00   0.702895244E+00
