   0.783522709E+00   0.789533203E+00   0.795508029E+00   0.801446783E+00
   0.807349056E+00   0.813214438E+00   0.819042514E+00   0.824832863E+00
   0.830585063E+00   0.836298686E+00   0.841973298E+00   0.847608462E+00
   0.853203735E+00   0.858758666E+00   0.864272799E+00   0.869745671E+00
   0.875176812E+00   0.880565745E+00   0.885911983E+00   0.891215031E+00
   0.896474382E+00   0.901689521E+00   0.906859920E+00   0.911985039E+00
   0.917064332E+00   0.922097242E+00   0.927083208E+00   0.932021663E+00
   0.936912036E+00   0.941753755E+00   0.946546248E+00   0.951288944E+00
   0.955981272E+00   0.960622642E+00   0.965212429E+00   0.969749951E+00
   0.974234462E+00   0.978665215E+00   0.983041564E+00   0.987363089E+00
   0.991629697E+00   0.995841720E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474646313E+01   0.474645885E+01   0.474644601E+01   0.474642461E+01
   0.474639465E+01   0.474635613E+01   0.474630904E+01   0.474625340E+01
   0.474618920E+01   0.474611643E+01   0.474603511E+01   0.474594523E+01
   0.474584678E+01   0.474573978E+01   0.474562421E+01   0.474550008E+01
   0.474536740E+01   0.474522615E+01   0.474507634E+01   0.474491797E+01
   0.474475105E+01   0.474457556E+01   0.474439151E+01   0.474419932E+01
   0.474399942E+01   0.474379192E+01   0.474357693E+01   0.474335459E+01
   0.474312504E+01   0.474288841E+01   0.474264481E+01   0.474239436E+01
   0.474213716E+01   0.474187329E+01   0.474160284E+01   0.474132594E+01
   0.474104272E+01   0.474075331E+01   0.474045782E+01   0.474015639E+01
   0.473984913E+01   0.473953618E+01   0.473921769E+01   0.473889378E+01
   0.473856457E+01   0.473823019E+01   0.473789074E+01   0.473754633E+01
   0.473719705E+01   0.473684301E+01   0.473648428E+01   0.473612095E+01
   0.473575309E+01   0.473538077E+01   0.473500405E+01   0.473462301E+01
   0.473423770E+01   0.473384820E+01   0.473345456E+01   0.473305685E+01
   0.473265511E+01   0.473224941E+01   0.473183980E+01   0.473142634E+01
   0.473100909E+01   0.473058809E+01   0.473016341E+01   0.472973510E+01
   0.472930321E+01   0.472886779E+01   0.472842889E+01   0.472798657E+01
   0.472754089E+01   0.472709190E+01   0.472663966E+01   0.472618422E+01
   0.472572565E+01   0.472526400E+01   0.472479934E+01   0.472433171E+01
   0.472386120E+01   0.472338785E+01   0.472291174E+01   0.472243293E+01
   0.472195150E+01   0.472146752E+01   0.472098107E+01   0.472049221E+01
   0.472000102E+01   0.471950759E+01   0.471901200E+01   0.471851434E+01
   0.471801469E+01   0.471751317E+01   0.471700987E+01   0.471650489E+01
   0.471599833E+01   0.471549029E+01   0.471498089E+01   0.471447027E+01
   0.471395856E+01   0.471344588E+01   0.471293237E+01   0.471241815E+01
   0.471190340E+01   0.471138827E+01   0.471087294E+01   0.471035757E+01
   0.470984236E+01   0.470932748E+01   0.470881314E+01   0.470829956E+01
   0.470778695E+01   0.470727556E+01   0.470676563E+01   0.470625744E+01
   0.470575125E+01   0.470524735E+01   0.470474605E+01   0.470424767E+01
   0.470375253E+01   0.470326097E+01   0.470277336E+01   0.470229007E+01
   0.470181148E+01   0.470133798E+01   0.470086996E+01   0.470040782E+01
   0.469995192E+01   0.469950263E+01   0.469906026E+01   0.469862503E+01
   0.469819708E+01   0.469777647E+01   0.469736276E+01   0.469695541E+01
   0.469655371E+01   0.469615645E+01   0.469576226E+01   0.469536996E+01
   0.469497911E+01   0.469458945E+01   0.469420079E+01   0.469381321E+01
   0.469342686E+01   0.469304348E+01   0.469267117E+01   0.469231963E+01
   0.469199856E+01   0.469171767E+01   0.469148666E+01
   0.542752273E-01   0.542749160E-01   0.542739819E-01   0.542724252E-01
   0.542702458E-01   0.542674436E-01   0.542640188E-01   0.542599713E-01
   0.542553011E-01   0.542500082E-01   0.542440926E-01   0.542375543E-01
   0.542303933E-01   0.542226096E-01   0.542142032E-01   0.542051741E-01
   0.541955223E-01   0.541852479E-01   0.541743507E-01   0.541628308E-01
   0.541506883E-01   0.541379230E-01   0.541245351E-01   0.541105250E-01
   0.540958933E-01   0.540806236E-01   0.540647523E-01   0.540483292E-01
   0.540313887E-01   0.540139054E-01   0.539958388E-01   0.539771615E-01
   0.539578972E-01   0.539380830E-01   0.539177457E-01   0.538968726E-01
   0.538754409E-01   0.538534340E-01   0.538308593E-01   0.538077302E-01
   0.537840583E-01   0.537598477E-01   0.537351007E-01   0.537098169E-01
   0.536839863E-01   0.536575963E-01   0.536306382E-01   0.536031194E-01
   0.535750510E-01   0.535464383E-01   0.535172633E-01   0.534875017E-01
   0.534571346E-01   0.534261640E-01   0.533945972E-01   0.533624360E-01
   0.533296617E-01   0.532962504E-01   0.532621813E-01   0.532274458E-01
   0.531920386E-01   0.531559525E-01   0.531191715E-01   0.530816780E-01
   0.530434537E-01   0.530044791E-01   0.529647344E-01   0.529242004E-01
   0.528828619E-01   0.528407041E-01   0.527977100E-01   0.527538518E-01
   0.527090990E-01   0.526634238E-01   0.526168075E-01   0.525692336E-01
   0.525206824E-01   0.524711194E-01   0.524205068E-01   0.523688089E-01
   0.523159982E-01   0.522620497E-01   0.522069356E-01   0.521506185E-01
   0.520930581E-01   0.520342144E-01   0.519740472E-01   0.519125161E-01
   0.518495803E-01   0.517851963E-01   0.517193202E-01   0.516519062E-01
   0.515829010E-01   0.515122496E-01   0.514398969E-01   0.513657875E-01
   0.512898661E-01   0.512120750E-01   0.511323467E-01   0.510506116E-01
   0.509667993E-01   0.508808368E-01   0.507926506E-01   0.507021644E-01
   0.506092920E-01   0.505139448E-01   0.504160320E-01   0.503154558E-01
   0.502121162E-01   0.501059102E-01   0.499967223E-01   0.498844333E-01
   0.497689218E-01   0.496500546E-01   0.495276962E-01   0.494017072E-01
   0.492719343E-01   0.491382205E-01   0.490004026E-01   0.488582921E-01
   0.487116942E-01   0.485604066E-01   0.484041962E-01   0.482428223E-01
   0.480760346E-01   0.479035441E-01   0.477250522E-01   0.475402537E-01
   0.473488178E-01   0.471504070E-01   0.469446792E-01   0.467312730E-01
   0.465098224E-01   0.462799133E-01   0.460409402E-01   0.457922493E-01
   0.455331401E-01   0.452627247E-01   0.449800680E-01   0.446842400E-01
   0.443743304E-01   0.440494338E-01   0.437088844E-01   0.433529754E-01
   0.429822397E-01   0.425963926E-01   0.421918791E-01   0.417643269E-01
   0.413093635E-01   0.408226164E-01   0.402997133E-01
   0.000000000E+00   0.781479527E-02   0.156261059E-01   0.234299058E-01
   0.312230970E-01   0.390035094E-01   0.467699008E-01   0.545219802E-01
   0.622605033E-01   0.699872499E-01   0.777049163E-01   0.854167726E-01
   0.931268070E-01   0.100839224E+00   0.108556372E+00   0.116279845E+00
   0.124010502E+00   0.131746850E+00   0.139486021E+00   0.147225034E+00
   0.154963701E+00   0.162702700E+00   0.170442647E+00   0.178183513E+00
   0.185925036E+00   0.193666828E+00   0.201408233E+00   0.209148434E+00
   0.216886658E+00   0.224622723E+00   0.232356623E+00   0.240088498E+00
   0.247819047E+00   0.255549203E+00   0.263279784E+00   0.271010734E+00
   0.278741731E+00   0.286472453E+00   0.294202752E+00   0.301932510E+00
   0.309661608E+00   0.317389954E+00   0.325117459E+00   0.332844042E+00
   0.340569689E+00   0.348294401E+00   0.356018160E+00   0.363740859E+00
   0.371462354E+00   0.379182511E+00   0.386901247E+00   0.394618491E+00
   0.402334179E+00   0.410048291E+00   0.417760819E+00   0.425471741E+00
   0.433180965E+00   0.440888378E+00   0.448593879E+00   0.456297435E+00
   0.463999029E+00   0.471698631E+00   0.479396144E+00   0.487091450E+00
   0.494784441E+00   0.502475057E+00   0.510163254E+00   0.517848986E+00
   0.525532202E+00   0.533212850E+00   0.540890870E+00   0.548566175E+00
   0.556238665E+00   0.563908246E+00   0.571574833E+00   0.579238347E+00
   0.586898704E+00   0.594555821E+00   0.602209611E+00   0.609859988E+00
   0.617506867E+00   0.625150165E+00   0.632789788E+00   0.640425611E+00
   0.648057498E+00   0.655685318E+00   0.663308975E+00   0.670928383E+00
   0.678543451E+00   0.686154086E+00   0.693760188E+00   0.701361641E+00
   0.708958256E+00   0.716549822E+00   0.724136153E+00   0.731717191E+00
   0.739292909E+00   0.746863242E+00   0.754427957E+00   0.761986772E+00
   0.769539437E+00   0.777085848E+00   0.784625943E+00   0.792159627E+00
   0.799686670E+00   0.807206801E+00   0.814719762E+00   0.822225359E+00
   0.829723411E+00   0.837213732E+00   0.844696119E+00   0.852170361E+00
   0.859636230E+00   0.867093436E+00   0.874541672E+00   0.881980630E+00
   0.889410032E+00   0.896829603E+00   0.904239061E+00   0.911638110E+00
   0.919026447E+00   0.926403740E+00   0.933769570E+00   0.941123487E+00
   0.948465053E+00   0.955793921E+00   0.963109757E+00   0.970412201E+00
   0.977700779E+00   0.984974983E+00   0.992234305E+00   0.999478273E+00
   0.100670642E+01   0.101391828E+01   0.102111351E+01   0.102829176E+01
   0.103545275E+01   0.104259651E+01   0.104972316E+01   0.105683274E+01
   0.106392493E+01   0.107099933E+01   0.107805558E+01   0.108509350E+01
   0.109211292E+01   0.109911279E+01   0.110608835E+01   0.111303378E+01
   0.111994311E+01   0.112681023E+01   0.113362888E+01
   0.000000000E+00   0.944567222E-02   0.188872117E-01   0.283198963E-01
   0.377400143E-01   0.471448648E-01   0.565327571E-01   0.659031052E-01
   0.752568158E-01   0.845961947E-01   0.939247129E-01   0.103246371E+00
   0.112565968E+00   0.121888551E+00   0.131216951E+00   0.140553092E+00
   0.149898022E+00   0.159249977E+00   0.168605563E+00   0.177961236E+00
   0.187316770E+00   0.196672965E+00   0.206030552E+00   0.215389545E+00
   0.224749694E+00   0.234110602E+00   0.243471510E+00   0.252831452E+00
   0.262189519E+00   0.271545540E+00   0.280899560E+00   0.290251808E+00
   0.299603188E+00   0.308954895E+00   0.318307983E+00   0.327662438E+00
   0.337017921E+00   0.346374105E+00   0.355730887E+00   0.365088217E+00
   0.374446039E+00   0.383804314E+00   0.393163004E+00   0.402522089E+00
   0.411881638E+00   0.421241753E+00   0.430602511E+00   0.439963865E+00
   0.449325732E+00   0.458688036E+00   0.468050766E+00   0.477413929E+00
   0.486777542E+00   0.496141678E+00   0.505506425E+00   0.514871856E+00
   0.524237959E+00   0.533604693E+00   0.542972040E+00   0.552340065E+00
   0.561708863E+00   0.571078511E+00   0.580449001E+00   0.589820302E+00
   0.599192399E+00   0.608565340E+00   0.617939197E+00   0.627314041E+00
   0.636689940E+00   0.646066963E+00   0.655445171E+00   0.664824597E+00
   0.674205265E+00   0.683587203E+00   0.692970463E+00   0.702355102E+00
   0.711741180E+00   0.721128756E+00   0.730517891E+00   0.739908651E+00
   0.749301114E+00   0.758695359E+00   0.768091464E+00   0.777489470E+00
   0.786889411E+00   0.796291331E+00   0.805695330E+00   0.815101520E+00
   0.824510017E+00   0.833920944E+00   0.843334425E+00   0.852750569E+00
   0.862169405E+00   0.871590939E+00   0.881015219E+00   0.890442467E+00
   0.899872956E+00   0.909306915E+00   0.918744384E+00   0.928185346E+00
   0.937629835E+00   0.947078095E+00   0.956530430E+00   0.965987114E+00
   0.975448278E+00   0.984914014E+00   0.994384441E+00   0.100385979E+01
   0.101334032E+01   0.102282631E+01   0.103231805E+01   0.104181581E+01
   0.105131991E+01   0.106083058E+01   0.107034810E+01   0.107987273E+01
   0.108940484E+01   0.109894485E+01   0.110849317E+01   0.111805026E+01
   0.112761661E+01   0.113719270E+01   0.114677894E+01   0.115637572E+01
   0.116598351E+01   0.117560292E+01   0.118523464E+01   0.119487932E+01
   0.120453753E+01   0.121420983E+01   0.122389679E+01   0.123359903E+01
   0.124331723E+01   0.125305197E+01   0.126280349E+01   0.127257195E+01
   0.128235739E+01   0.129215931E+01   0.130197706E+01   0.131181007E+01
   0.132165808E+01   0.133152088E+01   0.134139852E+01   0.135129191E+01
   0.136120225E+01   0.137113238E+01   0.138109193E+01   0.139109243E+01
   0.140114574E+01   0.141126399E+01   0.142145965E+01
   0.000000000E+00   0.168735718E-03   0.337315906E-03   0.505534120E-03
   0.673271195E-03   0.840495250E-03   0.100726168E-02   0.117366322E-02
   0.133962295E-02   0.150494431E-02   0.166942735E-02   0.183317518E-02
   0.199646492E-02   0.215960151E-02   0.232262233E-02   0.248545430E-02
   0.264800552E-02   0.281024388E-02   0.297214936E-02   0.313370174E-02
   0.329490601E-02   0.345577557E-02   0.361631904E-02   0.377651830E-02
   0.393634391E-02   0.409577011E-02   0.425480477E-02   0.441346737E-02
   0.457177159E-02   0.472969540E-02   0.488720383E-02   0.504427158E-02
   0.520092935E-02   0.535722759E-02   0.551320923E-02   0.566886414E-02
   0.582416558E-02   0.597909008E-02   0.613363900E-02   0.628782100E-02
   0.644164389E-02   0.659510902E-02   0.674821592E-02   0.690096286E-02
   0.705334299E-02   0.720534761E-02   0.735696971E-02   0.750821201E-02
   0.765908016E-02   0.780957595E-02   0.795968345E-02   0.810938091E-02
   0.825864994E-02   0.840749114E-02   0.855591060E-02   0.870391031E-02
   0.885147319E-02   0.899857617E-02   0.914519821E-02   0.929133104E-02
   0.943696973E-02   0.958210731E-02   0.972672836E-02   0.987081470E-02
   0.100143477E-01   0.101573098E-01   0.102996829E-01   0.104414493E-01
   0.105825943E-01   0.107231037E-01   0.108629609E-01   0.110021409E-01
   0.111406156E-01   0.112783581E-01   0.114153498E-01   0.115515743E-01
   0.116870118E-01   0.118216304E-01   0.119553947E-01   0.120882701E-01
   0.122202309E-01   0.123512532E-01   0.124813107E-01   0.126103676E-01
   0.127383849E-01   0.128653231E-01   0.129911436E-01   0.131158076E-01
   0.132392752E-01   0.133615060E-01   0.134824587E-01   0.136020895E-01
   0.137203458E-01   0.138371717E-01   0.139525112E-01   0.140663121E-01
   0.141785224E-01   0.142890864E-01   0.143979378E-01   0.145050060E-01
   0.146102193E-01   0.147135063E-01   0.148147947E-01   0.149140085E-01
   0.150110621E-01   0.151058661E-01   0.151983281E-01   0.152883495E-01
   0.153758289E-01   0.154606604E-01   0.155427276E-01   0.156219093E-01
   0.156980797E-01   0.157711010E-01   0.158408303E-01   0.159071190E-01
   0.159698055E-01   0.160287222E-01   0.160836931E-01   0.161345202E-01
   0.161809968E-01   0.162229042E-01   0.162599917E-01   0.162919955E-01
   0.163186363E-01   0.163395884E-01   0.163545087E-01   0.163630381E-01
   0.163647761E-01   0.163593048E-01   0.163461953E-01   0.163250029E-01
   0.162952719E-01   0.162564777E-01   0.162078475E-01   0.161485300E-01
   0.160776007E-01   0.159938998E-01   0.158961852E-01   0.157831450E-01
   0.156532727E-01   0.155049854E-01   0.153370977E-01   0.151501502E-01
   0.149451484E-01   0.147220299E-01   0.144762881E-01   0.142021809E-01
   0.138938199E-01   0.135451707E-01   0.131500527E-01
   0.000000000E+00   0.280424402E-04   0.561584689E-04   0.844659901E-04
   0.113006939E-03   0.141747280E-03   0.170577011E-03   0.199370281E-03
   0.228234473E-03   0.257450076E-03   0.287329161E-03   0.317840758E-03
   0.348768591E-03   0.379869218E-03   0.411158617E-03   0.442759748E-03
   0.474796129E-03   0.507254112E-03   0.540066503E-03   0.573163244E-03
   0.606527033E-03   0.640156528E-03   0.674054166E-03   0.708234100E-03
   0.742716619E-03   0.777514466E-03   0.812594512E-03   0.847905924E-03
   0.883405978E-03   0.919109999E-03   0.955053367E-03   0.991264580E-03
   0.102772349E-02   0.106439396E-02   0.110124552E-02   0.113828446E-02
   0.117552895E-02   0.121299367E-02   0.125066945E-02   0.128853988E-02
   0.132658955E-02   0.136481143E-02   0.140320075E-02   0.144175492E-02
   0.148048002E-02   0.151938534E-02   0.155847755E-02   0.159774841E-02
   0.163718520E-02   0.167677982E-02   0.171654587E-02   0.175650397E-02
   0.179667144E-02   0.183704588E-02   0.187761937E-02   0.191838814E-02
   0.195936721E-02   0.200057764E-02   0.204203865E-02   0.208375736E-02
   0.212573782E-02   0.216798600E-02   0.221051526E-02   0.225334153E-02
   0.229648147E-02   0.233995239E-02   0.238377235E-02   0.242795911E-02
   0.247252684E-02   0.251748907E-02   0.256286182E-02   0.260867004E-02
   0.265494182E-02   0.270170395E-02   0.274897426E-02   0.279676852E-02
   0.284510581E-02   0.289401776E-02   0.294354017E-02   0.299370773E-02
   0.304454674E-02   0.309608172E-02   0.314833973E-02   0.320135631E-02
   0.325517006E-02   0.330982024E-02   0.336534546E-02   0.342178490E-02
   0.347917891E-02   0.353756950E-02   0.359699987E-02   0.365751547E-02
   0.371916758E-02   0.378200999E-02   0.384609739E-02   0.391148383E-02
   0.397822416E-02   0.404637602E-02   0.411600484E-02   0.418717921E-02
   0.425996933E-02   0.433444689E-02   0.441068514E-02   0.448876051E-02
   0.456875744E-02   0.465076384E-02   0.473487052E-02   0.482117386E-02
   0.490977331E-02   0.500077245E-02   0.509428502E-02   0.519042931E-02
   0.528932774E-02   0.539111156E-02   0.549591645E-02   0.560388310E-02
   0.571516371E-02   0.582991587E-02   0.594830490E-02   0.607051711E-02
   0.619674732E-02   0.632720007E-02   0.646210643E-02   0.660170816E-02
   0.674625924E-02   0.689604682E-02   0.705137146E-02   0.721254494E-02
   0.737990419E-02   0.755379811E-02   0.773458564E-02   0.792264333E-02
   0.811835816E-02   0.832216830E-02   0.853469530E-02   0.875661904E-02
   0.898867407E-02   0.923176864E-02   0.948687197E-02   0.975494930E-02
   0.100368805E-01   0.103335372E-01   0.106456360E-01   0.109732087E-01
   0.113161053E-01   0.116748495E-01   0.120527324E-01   0.124538227E-01
   0.128822916E-01   0.133424122E-01   0.138385600E-01
  -0.000000000E+00  -0.191125067E-05  -0.765213940E-05  -0.172333713E-04
  -0.306656513E-04  -0.479596846E-04  -0.691261763E-04  -0.941758314E-04
  -0.123119355E-03  -0.155967452E-03  -0.192730828E-03  -0.233420188E-03
  -0.278046236E-03  -0.326619678E-03  -0.379151219E-03  -0.435651564E-03
  -0.496131418E-03  -0.560601487E-03  -0.629072474E-03  -0.701555086E-03
  -0.778060027E-03  -0.858598003E-03  -0.943179718E-03  -0.103185697E-02
  -0.112467444E-02  -0.122165708E-02  -0.132282222E-02  -0.142818448E-02
  -0.153775966E-02  -0.165157094E-02  -0.176964418E-02  -0.189200918E-02
  -0.201870980E-02  -0.214979605E-02  -0.228531696E-02  -0.242530692E-02
  -0.256979660E-02  -0.271881839E-02  -0.287241106E-02  -0.303061596E-02
  -0.319347494E-02  -0.336102796E-02  -0.353331506E-02  -0.371037803E-02
  -0.389226349E-02  -0.407902031E-02  -0.427069771E-02  -0.446734225E-02
  -0.466900039E-02  -0.487571941E-02  -0.508754745E-02  -0.530453350E-02
  -0.552672826E-02  -0.575418706E-02  -0.598696739E-02  -0.622512732E-02
  -0.646872352E-02  -0.671781303E-02  -0.697245502E-02  -0.723271444E-02
  -0.749865881E-02  -0.777035675E-02  -0.804787678E-02  -0.833128835E-02
  -0.862066310E-02  -0.891607739E-02  -0.921761005E-02  -0.952534196E-02
  -0.983935741E-02  -0.101597429E-01  -0.104865867E-01  -0.108199789E-01
  -0.111600112E-01  -0.115067786E-01  -0.118603821E-01  -0.122209263E-01
  -0.125885179E-01  -0.129632664E-01  -0.133452838E-01  -0.137346852E-01
  -0.141315922E-01  -0.145361302E-01  -0.149484274E-01  -0.153686163E-01
  -0.157968326E-01  -0.162332159E-01  -0.166779147E-01  -0.171310817E-01
  -0.175928741E-01  -0.180634572E-01  -0.185430010E-01  -0.190316791E-01
  -0.195296694E-01  -0.200371535E-01  -0.205543205E-01  -0.210813797E-01
  -0.216185484E-01  -0.221660478E-01  -0.227240990E-01  -0.232929262E-01
  -0.238727637E-01  -0.244638728E-01  -0.250665259E-01  -0.256810013E-01
  -0.263075835E-01  -0.269465634E-01  -0.275982422E-01  -0.282629488E-01
  -0.289410238E-01  -0.296328191E-01  -0.303387112E-01  -0.310590887E-01
  -0.317943527E-01  -0.325449296E-01  -0.333112594E-01  -0.340937981E-01
  -0.348930409E-01  -0.357095006E-01  -0.365437090E-01  -0.373962430E-01
  -0.382677001E-01  -0.391586974E-01  -0.400698954E-01  -0.410019755E-01
  -0.419556487E-01  -0.429317040E-01  -0.439309624E-01  -0.449542683E-01
  -0.460025097E-01  -0.470765991E-01  -0.481774665E-01  -0.493060592E-01
  -0.504633420E-01  -0.516502760E-01  -0.528677526E-01  -0.541166560E-01
  -0.553978664E-01  -0.567122051E-01  -0.580604865E-01  -0.594436342E-01
  -0.608629812E-01  -0.623199854E-01  -0.638161460E-01  -0.653530461E-01
  -0.669323123E-01  -0.685564267E-01  -0.702312486E-01  -0.719636182E-01
  -0.737605424E-01  -0.756291947E-01  -0.775769153E-01
   0.000000000E+00   0.130852775E-05   0.523914605E-05   0.117994075E-04
   0.209968646E-04   0.328390701E-04   0.473335764E-04   0.644879361E-04
   0.843097019E-04   0.106806426E-03   0.131985662E-03   0.159854961E-03
   0.190421877E-03   0.223693961E-03   0.259678768E-03   0.298383848E-03
   0.339816755E-03   0.383985041E-03   0.430896259E-03   0.480557961E-03
   0.532977700E-03   0.588163029E-03   0.646121500E-03   0.706888596E-03
   0.770494763E-03   0.836957166E-03   0.906288093E-03   0.978498152E-03
   0.105359855E-02   0.113160463E-02   0.121253318E-02   0.129640379E-02
   0.138324653E-02   0.147309590E-02   0.156598558E-02   0.166193820E-02
   0.176097349E-02   0.186311238E-02   0.196838064E-02   0.207680589E-02
   0.218841592E-02   0.230323661E-02   0.242129363E-02   0.254261376E-02
   0.266722705E-02   0.279516498E-02   0.292645918E-02   0.306113926E-02
   0.319923467E-02   0.334077522E-02   0.348579089E-02   0.363431199E-02
   0.378636991E-02   0.394199925E-02   0.410123597E-02   0.426411621E-02
   0.443067447E-02   0.460094520E-02   0.477496415E-02   0.495277095E-02
   0.513440684E-02   0.531991350E-02   0.550933193E-02   0.570270344E-02
   0.590007055E-02   0.610147866E-02   0.630697455E-02   0.651660608E-02
   0.673042285E-02   0.694847556E-02   0.717081580E-02   0.739749565E-02
   0.762856802E-02   0.786408738E-02   0.810411182E-02   0.834870121E-02
   0.859791651E-02   0.885181961E-02   0.911047348E-02   0.937394277E-02
   0.964229553E-02   0.991560162E-02   0.101939323E-01   0.104773604E-01
   0.107659601E-01   0.110598077E-01   0.113589840E-01   0.116635718E-01
   0.119736561E-01   0.122893256E-01   0.126106714E-01   0.129377858E-01
   0.132707619E-01   0.136096944E-01   0.139546818E-01   0.143058335E-01
   0.146632636E-01   0.150270871E-01   0.153974158E-01   0.157743623E-01
   0.161580442E-01   0.165485938E-01   0.169461490E-01   0.173508498E-01
   0.177628361E-01   0.181822497E-01   0.186092374E-01   0.190439585E-01
   0.194865782E-01   0.199372661E-01   0.203962019E-01   0.208635701E-01
   0.213395602E-01   0.218243710E-01   0.223182061E-01   0.228212762E-01
   0.233338083E-01   0.238560368E-01   0.243882037E-01   0.249305675E-01
   0.254833946E-01   0.260469583E-01   0.266215447E-01   0.272074466E-01
   0.278049696E-01   0.284144541E-01   0.290362542E-01   0.296707328E-01
   0.303182677E-01   0.309792460E-01   0.316540594E-01   0.323430960E-01
   0.330467483E-01   0.337654013E-01   0.344993901E-01   0.352490402E-01
   0.360146813E-01   0.367966471E-01   0.375952757E-01   0.384109451E-01
   0.392441833E-01   0.400955640E-01   0.409657173E-01   0.418554692E-01
   0.427657090E-01   0.436975218E-01   0.446527302E-01   0.456333794E-01
   0.466415623E-01   0.476794189E-01   0.487491370E-01
   0.000000000E+00   0.245994959E-06   0.984812097E-06   0.221769981E-05
   0.394590649E-05   0.617068054E-05   0.889327034E-05   0.121149243E-04
   0.158368908E-04   0.200604182E-04   0.247867550E-04   0.300171495E-04
   0.357528502E-04   0.419951053E-04   0.487451634E-04   0.560042727E-04
   0.637736818E-04   0.720546390E-04   0.808483926E-04   0.901561912E-04
   0.999792830E-04   0.110318916E-03   0.121176340E-03   0.132568742E-03
   0.144512479E-03   0.157017480E-03   0.170071555E-03   0.183653841E-03
   0.197748649E-03   0.212374353E-03   0.227561411E-03   0.243335606E-03
   0.259690033E-03   0.276607009E-03   0.294073220E-03   0.312102688E-03
   0.330718398E-03   0.349940545E-03   0.369770242E-03   0.390202798E-03
   0.411234935E-03   0.432872526E-03   0.455124189E-03   0.477999289E-03
   0.501508930E-03   0.525665124E-03   0.550478238E-03   0.575949826E-03
   0.602078712E-03   0.628866574E-03   0.656328731E-03   0.684484886E-03
   0.713352183E-03   0.742933642E-03   0.773228177E-03   0.804237552E-03
   0.835977199E-03   0.868466781E-03   0.901724380E-03   0.935758668E-03
   0.970575791E-03   0.100618324E-02   0.104259441E-02   0.107982459E-02
   0.111788935E-02   0.115680418E-02   0.119658482E-02   0.123724673E-02
   0.127880292E-02   0.132126590E-02   0.136464994E-02   0.140897615E-02
   0.145426791E-02   0.150054747E-02   0.154783012E-02   0.159612944E-02
   0.164546131E-02   0.169585068E-02   0.174732540E-02   0.179991252E-02
   0.185363325E-02   0.190850750E-02   0.196455695E-02   0.202180955E-02
   0.208029539E-02   0.214004481E-02   0.220108695E-02   0.226345110E-02
   0.232716761E-02   0.239226938E-02   0.245879051E-02   0.252676630E-02
   0.259623473E-02   0.266723511E-02   0.273980756E-02   0.281399290E-02
   0.288983280E-02   0.296737084E-02   0.304665604E-02   0.312773959E-02
   0.321067360E-02   0.329551039E-02   0.338230314E-02   0.347110763E-02
   0.356198699E-02   0.365500728E-02   0.375023626E-02   0.384774417E-02
   0.394760302E-02   0.404988800E-02   0.415468279E-02   0.426207460E-02
   0.437215348E-02   0.448501520E-02   0.460075859E-02   0.471948609E-02
   0.484130868E-02   0.496634131E-02   0.509470454E-02   0.522653442E-02
