Major radius (central)
   0.460916290E+01
Major radius (axis)
   0.476639136E+01
Magnetic field at major radius
   0.108588048E+02
Total toroidal current
   0.125761891E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796598941E-02   0.159247573E-01   0.238765240E-01
   0.318205398E-01   0.397560310E-01   0.476823604E-01   0.555991719E-01
   0.635065000E-01   0.714048168E-01   0.792949764E-01   0.871780743E-01
   0.950552768E-01   0.102927657E+00   0.110796054E+00   0.118660983E+00
   0.126522610E+00   0.134380771E+00   0.142235009E+00   0.150084637E+00
   0.157928811E+00   0.165766640E+00   0.173597258E+00   0.181419863E+00
   0.189233715E+00   0.197038158E+00   0.204832659E+00   0.212616846E+00
   0.220390499E+00   0.228153494E+00   0.235905754E+00   0.243647215E+00
   0.251377807E+00   0.259097434E+00   0.266805934E+00   0.274503057E+00
   0.282188465E+00   0.289861767E+00   0.297522556E+00   0.305170433E+00
   0.312805013E+00   0.320425929E+00   0.328032832E+00   0.335625393E+00
   0.343203300E+00   0.350766254E+00   0.358313960E+00   0.365846122E+00
   0.373362445E+00   0.380862638E+00   0.388346414E+00   0.395813493E+00
   0.403263600E+00   0.410696469E+00   0.418111841E+00   0.425509462E+00
   0.432889074E+00   0.440250415E+00   0.447593214E+00   0.454917192E+00
   0.462222066E+00   0.469507549E+00   0.476773349E+00   0.484019175E+00
   0.491244735E+00   0.498449741E+00   0.505633907E+00   0.512796951E+00
   0.519938586E+00   0.527058528E+00   0.534156485E+00   0.541232168E+00
   0.548285280E+00   0.555315522E+00   0.562322591E+00   0.569306179E+00
   0.576265976E+00   0.583201667E+00   0.590112933E+00   0.596999453E+00
   0.603860902E+00   0.610696956E+00   0.617507285E+00   0.624291563E+00
   0.631049462E+00   0.637780652E+00   0.644484805E+00   0.651161592E+00
   0.657810684E+00   0.664431751E+00   0.671024461E+00   0.677588477E+00
   0.684123462E+00   0.690629074E+00   0.697104972E+00   0.703550809E+00
