  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118864485E-01 0.237717011E-01 0.356545105E-01 0.475336328E-01
 0.594077715E-01 0.712755891E-01 0.831357033E-01 0.949867402E-01 0.106827240E+00
 0.118655800E+00 0.130471142E+00 0.142272028E+00 0.154057097E+00 0.165825597E+00
 0.177575917E+00 0.189308987E+00 0.201020497E+00 0.212711562E+00 0.224378540E+00
 0.236021851E+00 0.247640921E+00 0.259233171E+00 0.270798083E+00 0.282334986E+00
 0.293842964E+00 0.305320925E+00 0.316767665E+00 0.328182308E+00 0.339563816E+00
 0.350911105E+00 0.362223234E+00 0.373499442E+00 0.384738902E+00 0.395940714E+00
 0.407104197E+00 0.418228506E+00 0.429312693E+00 0.440355700E+00 0.451356375E+00
 0.462314458E+00 0.473229007E+00 0.484098495E+00 0.494922366E+00 0.505700045E+00
 0.516429674E+00 0.527111305E+00 0.537743257E+00 0.548324882E+00 0.558855138E+00
 0.569332907E+00 0.579757251E+00 0.590127206E+00 0.600441347E+00 0.610699245E+00
 0.620898936E+00 0.631040099E+00 0.641121215E+00 0.651141057E+00 0.661099073E+00
 0.670993641E+00 0.680823619E+00 0.690588255E+00 0.700286317E+00 0.709916287E+00
 0.719477256E+00 0.728968248E+00 0.738387925E+00 0.747734850E+00 0.757007953E+00
 0.766206106E+00 0.775328114E+00 0.784372441E+00 0.793337758E+00 0.802222828E+00
 0.811026383E+00 0.819747125E+00 0.828383566E+00 0.836934123E+00 0.845397369E+00
 0.853771833E+00 0.862056063E+00 0.870248661E+00 0.878348026E+00 0.886352662E+00
 0.894260948E+00 0.902070963E+00 0.909780745E+00 0.917388109E+00 0.924890933E+00
 0.932287114E+00 0.939574806E+00 0.946752139E+00 0.953817676E+00 0.960770374E+00
 0.967608608E+00 0.974329876E+00 0.980932472E+00 0.987414610E+00 0.993772563E+00
 0.100000000E+01
       n_e
 0.307069322E+15 0.307052564E+15 0.306988072E+15 0.306874312E+15 0.306712059E+15
 0.306505424E+15 0.306254573E+15 0.305959707E+15 0.305621062E+15 0.305233086E+15
 0.304801948E+15 0.304328037E+15 0.303811730E+15 0.303253440E+15 0.302651018E+15
 0.302004687E+15 0.301317767E+15 0.300590971E+15 0.299824714E+15 0.299019744E+15
 0.298173538E+15 0.297288009E+15 0.296365791E+15 0.295407527E+15 0.294413889E+15
 0.293385590E+15 0.292342613E+15 0.291325276E+15 0.290326644E+15 0.289314659E+15
 0.288261445E+15 0.287155644E+15 0.286002317E+15 0.284808479E+15 0.283578211E+15
 0.282324883E+15 0.281053110E+15 0.279751066E+15 0.278401232E+15 0.276986208E+15
 0.275488374E+15 0.273890842E+15 0.272177850E+15 0.270334053E+15 0.268327148E+15
 0.266143088E+15 0.263775416E+15 0.261224792E+15 0.258496230E+15 0.255614080E+15
 0.252617290E+15 0.249537645E+15 0.246399861E+15 0.243227172E+15 0.240037821E+15
 0.236845171E+15 0.233660015E+15 0.230493182E+15 0.227354492E+15 0.224251039E+15
 0.221187574E+15 0.218167650E+15 0.215194515E+15 0.212270861E+15 0.209397952E+15
 0.206575792E+15 0.203804405E+15 0.201084127E+15 0.198415389E+15 0.195798479E+15
 0.193232721E+15 0.190715741E+15 0.188246191E+15 0.185819993E+15 0.183426968E+15
 0.181058968E+15 0.178719120E+15 0.176418341E+15 0.174170074E+15 0.171989042E+15
 0.169947956E+15 0.168106146E+15 0.166430547E+15 0.164871399E+15 0.163374682E+15
 0.161882854E+15 0.159195585E+15 0.155380929E+15 0.150750588E+15 0.145667240E+15
 0.139953868E+15 0.133976190E+15 0.127835940E+15 0.121621142E+15 0.115634489E+15
 0.109968292E+15 0.104711251E+15 0.100216534E+15 0.961892410E+14 0.927532536E+14
 0.920899179E+14
       t_e
 0.197019555E+02 0.196949409E+02 0.196679632E+02 0.196204523E+02 0.195528686E+02
 0.194670815E+02 0.193633563E+02 0.192420114E+02 0.191034159E+02 0.189457812E+02
 0.187718859E+02 0.185822683E+02 0.183774905E+02 0.181581549E+02 0.179240575E+02
 0.176758766E+02 0.174152497E+02 0.171429711E+02 0.168597342E+02 0.165663628E+02
 0.162628860E+02 0.159504986E+02 0.156304964E+02 0.153036613E+02 0.149707781E+02
 0.146326345E+02 0.142918894E+02 0.139542832E+02 0.136223353E+02 0.132962765E+02
 0.129761495E+02 0.126614959E+02 0.123518681E+02 0.120472667E+02 0.117481537E+02
 0.114547310E+02 0.111676670E+02 0.108876315E+02 0.106151672E+02 0.103508569E+02
 0.100952099E+02 0.984834819E+01 0.961005632E+01 0.938003232E+01 0.915801559E+01
 0.894281482E+01 0.873418492E+01 0.853231292E+01 0.833744445E+01 0.815014674E+01
 0.797108215E+01 0.780060388E+01 0.763888776E+01 0.748609037E+01 0.734219887E+01
 0.720694251E+01 0.707986034E+01 0.696048420E+01 0.684832996E+01 0.674285507E+01
 0.664349237E+01 0.654967972E+01 0.646087252E+01 0.637657505E+01 0.629638511E+01
 0.621997127E+01 0.614702198E+01 0.607722958E+01 0.601031323E+01 0.594603611E+01
 0.588418238E+01 0.582449322E+01 0.576676367E+01 0.571063320E+01 0.565574784E+01
 0.560177458E+01 0.554838972E+01 0.549530105E+01 0.544224833E+01 0.538896031E+01
 0.533430758E+01 0.527749174E+01 0.521907360E+01 0.515983651E+01 0.510061889E+01
 0.504231407E+01 0.489331687E+01 0.465770101E+01 0.435865235E+01 0.402330902E+01
 0.362986687E+01 0.320699376E+01 0.276375898E+01 0.230686021E+01 0.186675045E+01
 0.145428877E+01 0.107834849E+01 0.771497278E+00 0.504387393E+00 0.287365526E+00
 0.245468300E+00
n_i_01
 0.107491408E+15 0.107490632E+15 0.107485766E+15 0.107470889E+15 0.107439282E+15
 0.107390968E+15 0.107335885E+15 0.107291049E+15 0.107275105E+15 0.107325306E+15
 0.107460768E+15 0.107684876E+15 0.107993992E+15 0.108380945E+15 0.108831985E+15
 0.109327936E+15 0.109849895E+15 0.110380291E+15 0.110907907E+15 0.111431933E+15
 0.111954628E+15 0.112479011E+15 0.113013412E+15 0.113564143E+15 0.114127275E+15
 0.114695276E+15 0.115263668E+15 0.115829761E+15 0.116383847E+15 0.116912071E+15
 0.117402012E+15 0.117848133E+15 0.118250600E+15 0.118609236E+15 0.118920469E+15
 0.119188143E+15 0.119411595E+15 0.119583171E+15 0.119693239E+15 0.119732090E+15
 0.119690151E+15 0.119560122E+15 0.119337066E+15 0.119016692E+15 0.118585848E+15
 0.118043478E+15 0.117388762E+15 0.116623152E+15 0.115750047E+15 0.114781060E+15
 0.113734096E+15 0.112624253E+15 0.111463834E+15 0.110264615E+15 0.109036249E+15
 0.107786218E+15 0.106520886E+15 0.105246584E+15 0.103969143E+15 0.102693118E+15
 0.101421926E+15 0.100158381E+15 0.989050781E+14 0.976642713E+14 0.964374805E+14
 0.952255649E+14 0.940293021E+14 0.928495367E+14 0.916870923E+14 0.905426632E+14
 0.894164513E+14 0.883078545E+14 0.872164273E+14 0.861408588E+14 0.850769761E+14
 0.840213520E+14 0.829757366E+14 0.819454536E+14 0.809369753E+14 0.799573639E+14
 0.790404809E+14 0.782145228E+14 0.774642886E+14 0.767666246E+14 0.760963632E+14
 0.754265061E+14 0.742222368E+14 0.725078824E+14 0.704171579E+14 0.681066604E+14
 0.654847417E+14 0.627258919E+14 0.598789259E+14 0.569835620E+14 0.541857689E+14
 0.515344575E+14 0.490720492E+14 0.469658796E+14 0.450786002E+14 0.434683474E+14
 0.431574795E+14
t_i_01
 0.244338985E+02 0.244216535E+02 0.243745750E+02 0.242917277E+02 0.241740291E+02
 0.240248655E+02 0.238448615E+02 0.236347633E+02 0.233954332E+02 0.231241769E+02
 0.228259904E+02 0.225020995E+02 0.221537864E+02 0.217824140E+02 0.213881310E+02
 0.209725219E+02 0.205385781E+02 0.200879961E+02 0.196222972E+02 0.191432074E+02
 0.186514404E+02 0.181492343E+02 0.176388579E+02 0.171218850E+02 0.165998677E+02
 0.160743341E+02 0.155516195E+02 0.150457170E+02 0.145610236E+02 0.140970993E+02
 0.136532504E+02 0.132280982E+02 0.128202836E+02 0.124290703E+02 0.120549834E+02
 0.116967417E+02 0.113540989E+02 0.110273918E+02 0.107169761E+02 0.104233672E+02
 0.101471073E+02 0.988791079E+01 0.964465498E+01 0.941603814E+01 0.920121615E+01
 0.899787639E+01 0.880484606E+01 0.862133083E+01 0.844655901E+01 0.827991667E+01
 0.812096993E+01 0.796932288E+01 0.782456663E+01 0.768631468E+01 0.755420312E+01
 0.742791843E+01 0.730713276E+01 0.719153617E+01 0.708082680E+01 0.697471111E+01
 0.687291168E+01 0.677514403E+01 0.668112413E+01 0.659057836E+01 0.650324805E+01
 0.641889532E+01 0.633730837E+01 0.625829143E+01 0.618166367E+01 0.610726509E+01
 0.603494585E+01 0.596453449E+01 0.589592031E+01 0.582886617E+01 0.576317569E+01
 0.569867310E+01 0.563512035E+01 0.557225258E+01 0.550981026E+01 0.544751340E+01
 0.538412931E+01 0.531858229E+01 0.525139140E+01 0.518337842E+01 0.511544079E+01
 0.504853481E+01 0.489490351E+01 0.465770101E+01 0.435865235E+01 0.402330902E+01
 0.362986687E+01 0.320699376E+01 0.276375898E+01 0.230686021E+01 0.186675045E+01
 0.145428877E+01 0.107834849E+01 0.771497278E+00 0.504387393E+00 0.287365526E+00
 0.245468300E+00
n_i_02
 0.107491408E+15 0.107490632E+15 0.107485766E+15 0.107470889E+15 0.107439282E+15
 0.107390968E+15 0.107335885E+15 0.107291049E+15 0.107275105E+15 0.107325306E+15
 0.107460768E+15 0.107684876E+15 0.107993992E+15 0.108380945E+15 0.108831985E+15
 0.109327936E+15 0.109849895E+15 0.110380291E+15 0.110907907E+15 0.111431933E+15
 0.111954628E+15 0.112479011E+15 0.113013412E+15 0.113564143E+15 0.114127275E+15
 0.114695276E+15 0.115263668E+15 0.115829761E+15 0.116383847E+15 0.116912071E+15
 0.117402012E+15 0.117848133E+15 0.118250600E+15 0.118609236E+15 0.118920469E+15
 0.119188143E+15 0.119411595E+15 0.119583171E+15 0.119693239E+15 0.119732090E+15
 0.119690151E+15 0.119560122E+15 0.119337066E+15 0.119016692E+15 0.118585848E+15
 0.118043478E+15 0.117388762E+15 0.116623152E+15 0.115750047E+15 0.114781060E+15
 0.113734096E+15 0.112624253E+15 0.111463834E+15 0.110264615E+15 0.109036249E+15
 0.107786218E+15 0.106520886E+15 0.105246584E+15 0.103969143E+15 0.102693118E+15
 0.101421926E+15 0.100158381E+15 0.989050781E+14 0.976642713E+14 0.964374805E+14
