 0.134906484E+15 0.134564221E+15 0.134203388E+15 0.133824591E+15 0.133426976E+15
 0.133011647E+15 0.132579699E+15 0.132131385E+15 0.131666947E+15 0.131186567E+15
 0.130688674E+15 0.130174983E+15 0.129646082E+15 0.129102240E+15 0.128543980E+15
 0.127971598E+15 0.127384110E+15 0.126782978E+15 0.126168900E+15 0.125542256E+15
 0.124903467E+15 0.124252988E+15 0.123591107E+15 0.122917216E+15 0.122232986E+15
 0.121538829E+15 0.120835143E+15 0.120122322E+15 0.119400776E+15 0.118670923E+15
 0.117932896E+15 0.117186830E+15 0.116433788E+15 0.115674192E+15 0.114908472E+15
 0.114137049E+15 0.113360275E+15 0.112578590E+15 0.111792450E+15 0.111002204E+15
 0.110208305E+15 0.109410928E+15 0.108610572E+15 0.107807857E+15 0.107003092E+15
 0.106196744E+15 0.105389113E+15 0.104580654E+15 0.103771671E+15 0.102962588E+15
 0.102153753E+15 0.101345512E+15 0.100538289E+15 0.997323981E+14 0.989282066E+14
 0.981261017E+14 0.973263931E+14 0.965294121E+14 0.957355314E+14 0.949450572E+14
 0.941582901E+14 0.933755515E+14 0.925971722E+14 0.918234396E+14 0.910546367E+14
 0.902910442E+14 0.895329136E+14 0.887805795E+14 0.880343180E+14 0.872943801E+14
 0.865610054E+14 0.858344289E+14 0.851148647E+14 0.844024764E+14 0.836973809E+14
 0.829995155E+14 0.823085558E+14 0.816238001E+14 0.809439570E+14 0.802671013E+14
 0.795867951E+14 0.788907950E+14 0.781642481E+14 0.773859795E+14 0.765214366E+14
 0.754190779E+14 0.740152133E+14 0.722411684E+14 0.698110155E+14 0.665083187E+14
 0.627047039E+14 0.583801176E+14 0.541190812E+14 0.502678042E+14 0.470756229E+14
 0.464443976E+14
t_i_02
 0.180166241E+02 0.180050906E+02 0.179660990E+02 0.179090690E+02 0.178369631E+02
 0.177513836E+02 0.176525556E+02 0.175407376E+02 0.174162208E+02 0.172783172E+02
 0.171278899E+02 0.169659139E+02 0.167928013E+02 0.166089917E+02 0.164149374E+02
 0.162100691E+02 0.159958621E+02 0.157730324E+02 0.155420824E+02 0.153035980E+02
 0.150580912E+02 0.148055240E+02 0.145470226E+02 0.142833102E+02 0.140149412E+02
 0.137424760E+02 0.134681812E+02 0.131971724E+02 0.129328952E+02 0.126744226E+02
 0.124212853E+02 0.121734193E+02 0.119309921E+02 0.116939870E+02 0.114622898E+02
 0.112358589E+02 0.110145780E+02 0.107980447E+02 0.105862027E+02 0.103790567E+02
 0.101767533E+02 0.997932776E+01 0.978658223E+01 0.959824208E+01 0.941391513E+01
 0.923313428E+01 0.905566695E+01 0.888128546E+01 0.870980976E+01 0.854108812E+01
 0.837514923E+01 0.821217215E+01 0.805242137E+01 0.789618124E+01 0.774386465E+01
 0.759572099E+01 0.745168029E+01 0.731156159E+01 0.717510755E+01 0.704194717E+01
 0.691171949E+01 0.678419103E+01 0.665920660E+01 0.653664698E+01 0.641645431E+01
 0.629862412E+01 0.618314358E+01 0.606997872E+01 0.595909015E+01 0.585043789E+01
 0.574397752E+01 0.563976162E+01 0.553767183E+01 0.543763102E+01 0.533958114E+01
 0.524345953E+01 0.514921330E+01 0.505680064E+01 0.496618413E+01 0.487736468E+01
 0.479039593E+01 0.470510605E+01 0.462148883E+01 0.453953200E+01 0.445920760E+01
 0.438055498E+01 0.430337408E+01 0.422721260E+01 0.415137602E+01 0.407477770E+01
 0.399195142E+01 0.389880878E+01 0.376963966E+01 0.352964675E+01 0.311022620E+01
 0.259571541E+01 0.198950185E+01 0.139018375E+01 0.857117027E+00 0.432145405E+00
 0.348111075E+00
n_i_03
 0.539705290E+11 0.539327006E+11 0.538131837E+11 0.536594550E+11 0.534885333E+11
 0.533032318E+11 0.531004595E+11 0.528743976E+11 0.526186139E+11 0.523243031E+11
 0.519920238E+11 0.516267241E+11 0.512319608E+11 0.508119559E+11 0.503719761E+11
 0.499161694E+11 0.494514884E+11 0.489830095E+11 0.485126427E+11 0.480403482E+11
 0.475667898E+11 0.470932970E+11 0.466220016E+11 0.461546378E+11 0.456918178E+11
 0.452336329E+11 0.447799056E+11 0.443301281E+11 0.438843414E+11 0.434425316E+11
 0.430050255E+11 0.425725364E+11 0.421457909E+11 0.417250621E+11 0.413104198E+11
 0.409018745E+11 0.404991866E+11 0.401019091E+11 0.397100257E+11 0.393235527E+11
 0.389426190E+11 0.385672413E+11 0.381972544E+11 0.378324281E+11 0.374724069E+11
 0.371168171E+11 0.367655202E+11 0.364183323E+11 0.360751425E+11 0.357358555E+11
 0.354005294E+11 0.350692133E+11 0.347420125E+11 0.344189653E+11 0.341001679E+11
 0.337855885E+11 0.334750547E+11 0.331683908E+11 0.328653785E+11 0.325658005E+11
 0.322694797E+11 0.319762880E+11 0.316861496E+11 0.313990268E+11 0.311148918E+11
 0.308337385E+11 0.305555691E+11 0.302803875E+11 0.300081880E+11 0.297389690E+11
 0.294727327E+11 0.292095565E+11 0.289494087E+11 0.286922825E+11 0.284381880E+11
 0.281871356E+11 0.279391409E+11 0.276942185E+11 0.274523714E+11 0.272136163E+11
 0.269779549E+11 0.267451432E+11 0.265149196E+11 0.262868330E+11 0.260602273E+11
 0.258330617E+11 0.256013102E+11 0.253600739E+11 0.251024481E+11 0.248172086E+11
 0.244552001E+11 0.239956428E+11 0.234152035E+11 0.226182695E+11 0.215370145E+11
 0.202955616E+11 0.188896822E+11 0.175090151E+11 0.162620860E+11 0.152293059E+11
 0.150250829E+11
t_i_03
 0.180166241E+02 0.180050906E+02 0.179660990E+02 0.179090690E+02 0.178369631E+02
 0.177513836E+02 0.176525556E+02 0.175407376E+02 0.174162208E+02 0.172783172E+02
 0.171278899E+02 0.169659139E+02 0.167928013E+02 0.166089917E+02 0.164149374E+02
 0.162100691E+02 0.159958621E+02 0.157730324E+02 0.155420824E+02 0.153035980E+02
 0.150580912E+02 0.148055240E+02 0.145470226E+02 0.142833102E+02 0.140149412E+02
 0.137424760E+02 0.134681812E+02 0.131971724E+02 0.129328952E+02 0.126744226E+02
 0.124212853E+02 0.121734193E+02 0.119309921E+02 0.116939870E+02 0.114622898E+02
 0.112358589E+02 0.110145780E+02 0.107980447E+02 0.105862027E+02 0.103790567E+02
 0.101767533E+02 0.997932776E+01 0.978658223E+01 0.959824208E+01 0.941391513E+01
 0.923313428E+01 0.905566695E+01 0.888128546E+01 0.870980976E+01 0.854108812E+01
 0.837514923E+01 0.821217215E+01 0.805242137E+01 0.789618124E+01 0.774386465E+01
 0.759572099E+01 0.745168029E+01 0.731156159E+01 0.717510755E+01 0.704194717E+01
 0.691171949E+01 0.678419103E+01 0.665920660E+01 0.653664698E+01 0.641645431E+01
 0.629862412E+01 0.618314358E+01 0.606997872E+01 0.595909015E+01 0.585043789E+01
 0.574397752E+01 0.563976162E+01 0.553767183E+01 0.543763102E+01 0.533958114E+01
 0.524345953E+01 0.514921330E+01 0.505680064E+01 0.496618413E+01 0.487736468E+01
 0.479039593E+01 0.470510605E+01 0.462148883E+01 0.453953200E+01 0.445920760E+01
 0.438055498E+01 0.430337408E+01 0.422721260E+01 0.415137602E+01 0.407477770E+01
 0.399195142E+01 0.389880878E+01 0.376963966E+01 0.352964675E+01 0.311022620E+01
 0.259571541E+01 0.198950185E+01 0.139018375E+01 0.857117027E+00 0.432145405E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
