 0.141020539E+02 0.138681317E+02 0.136350638E+02 0.134028421E+02 0.131714108E+02
 0.129405506E+02 0.127099040E+02 0.124795524E+02 0.122497701E+02 0.120209421E+02
 0.117937623E+02 0.115688364E+02 0.113463895E+02 0.111265053E+02 0.109091039E+02
 0.106939383E+02 0.104809089E+02 0.102700009E+02 0.100612694E+02 0.985486530E+01
 0.965107112E+01 0.945005291E+01 0.925194966E+01 0.905684758E+01 0.886481883E+01
 0.867590296E+01 0.849015872E+01 0.830767901E+01 0.812854172E+01 0.795284929E+01
 0.778068404E+01 0.761206138E+01 0.744698017E+01 0.728544005E+01 0.712740816E+01
 0.697284380E+01 0.682172292E+01 0.667403515E+01 0.652976186E+01 0.638888904E+01
 0.625140843E+01 0.611743908E+01 0.598696166E+01 0.585985184E+01 0.573608243E+01
 0.561562169E+01 0.549843591E+01 0.538449068E+01 0.527374519E+01 0.516619665E+01
 0.506215789E+01 0.496115945E+01 0.486312803E+01 0.476796193E+01 0.467551600E+01
 0.458576329E+01 0.449792505E+01 0.441062474E+01 0.432210829E+01 0.422997654E+01
 0.412105265E+01 0.398595382E+01 0.380724141E+01 0.353331934E+01 0.310517717E+01
 0.258965116E+01 0.198431516E+01 0.138604964E+01 0.855009965E+00 0.430977750E+00
 0.348149965E+00
n_i_01
 0.131666716E+15 0.131658345E+15 0.131626137E+15 0.131569506E+15 0.131487963E+15
 0.131383864E+15 0.131257504E+15 0.131109372E+15 0.130940038E+15 0.130748487E+15
 0.130535457E+15 0.130301904E+15 0.130047597E+15 0.129772327E+15 0.129476172E+15
 0.129157338E+15 0.128817619E+15 0.128457831E+15 0.128078266E+15 0.127679316E+15
 0.127261117E+15 0.126822215E+15 0.126363706E+15 0.125886438E+15 0.125390739E+15
 0.124877041E+15 0.124348483E+15 0.123814697E+15 0.123287739E+15 0.122775248E+15
 0.122283984E+15 0.121817319E+15 0.121371374E+15 0.120937956E+15 0.120508350E+15
 0.120072351E+15 0.119621769E+15 0.119159192E+15 0.118689641E+15 0.118219508E+15
 0.117757598E+15 0.117306992E+15 0.116861990E+15 0.116414448E+15 0.115954941E+15
 0.115472642E+15 0.114957108E+15 0.114402606E+15 0.113804370E+15 0.113159941E+15
 0.112471189E+15 0.111740573E+15 0.110969934E+15 0.110160956E+15 0.109315774E+15
 0.108437619E+15 0.107530689E+15 0.106599463E+15 0.105648916E+15 0.104685106E+15
 0.103713146E+15 0.102735768E+15 0.101754742E+15 0.100771275E+15 0.997850665E+14
 0.987950963E+14 0.978010851E+14 0.968034410E+14 0.958025972E+14 0.947992835E+14
 0.937945874E+14 0.927890834E+14 0.917836499E+14 0.907794359E+14 0.897771952E+14
 0.887775155E+14 0.877807605E+14 0.867871730E+14 0.857969365E+14 0.848101167E+14
 0.838250168E+14 0.828425072E+14 0.818629036E+14 0.808868331E+14 0.799150370E+14
 0.789470280E+14 0.779845676E+14 0.770305891E+14 0.760864820E+14 0.751533663E+14
 0.742322730E+14 0.733246823E+14 0.721973481E+14 0.702653680E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_01
 0.194286451E+02 0.194094770E+02 0.193484147E+02 0.192681304E+02 0.191757003E+02
 0.190724997E+02 0.189587634E+02 0.188347461E+02 0.187007213E+02 0.185562488E+02
 0.184019250E+02 0.182385977E+02 0.180666094E+02 0.178863193E+02 0.176980901E+02
 0.175015574E+02 0.172977237E+02 0.170872193E+02 0.168704255E+02 0.166477939E+02
 0.164197029E+02 0.161861560E+02 0.159479009E+02 0.157055354E+02 0.154594663E+02
 0.152101056E+02 0.149587735E+02 0.147082891E+02 0.144605935E+02 0.142153776E+02
 0.139724994E+02 0.137320608E+02 0.134941357E+02 0.132584974E+02 0.130248160E+02
 0.127926052E+02 0.125613040E+02 0.123308782E+02 0.121015915E+02 0.118738746E+02
 0.116486089E+02 0.114265116E+02 0.112076857E+02 0.109920169E+02 0.107792135E+02
 0.105688398E+02 0.103607219E+02 0.101548288E+02 0.995120716E+01 0.975001417E+01
 0.955153343E+01 0.935590729E+01 0.916323815E+01 0.897357167E+01 0.878692364E+01
 0.860327809E+01 0.842265760E+01 0.824512846E+01 0.807074474E+01 0.789959022E+01
 0.773173473E+01 0.756718452E+01 0.740592969E+01 0.724795947E+01 0.709322955E+01
 0.694169455E+01 0.679333645E+01 0.664815549E+01 0.650614453E+01 0.636730521E+01
 0.623165173E+01 0.609931924E+01 0.597031371E+01 0.584453950E+01 0.572199232E+01
 0.560266186E+01 0.548652954E+01 0.537357066E+01 0.526375142E+01 0.515707481E+01
 0.505384783E+01 0.495360454E+01 0.485627072E+01 0.476174652E+01 0.466989029E+01
 0.458067238E+01 0.449332760E+01 0.440650653E+01 0.431847816E+01 0.422687157E+01
 0.411860877E+01 0.398432191E+01 0.380645692E+01 0.353317923E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_02
 0.131666716E+15 0.131658345E+15 0.131626137E+15 0.131569506E+15 0.131487963E+15
 0.131383864E+15 0.131257504E+15 0.131109372E+15 0.130940038E+15 0.130748487E+15
 0.130535457E+15 0.130301904E+15 0.130047597E+15 0.129772327E+15 0.129476172E+15
 0.129157338E+15 0.128817619E+15 0.128457831E+15 0.128078266E+15 0.127679316E+15
 0.127261117E+15 0.126822215E+15 0.126363706E+15 0.125886438E+15 0.125390739E+15
 0.124877041E+15 0.124348483E+15 0.123814697E+15 0.123287739E+15 0.122775248E+15
 0.122283984E+15 0.121817319E+15 0.121371374E+15 0.120937956E+15 0.120508350E+15
 0.120072351E+15 0.119621769E+15 0.119159192E+15 0.118689641E+15 0.118219508E+15
 0.117757598E+15 0.117306992E+15 0.116861990E+15 0.116414448E+15 0.115954941E+15
 0.115472642E+15 0.114957108E+15 0.114402606E+15 0.113804370E+15 0.113159941E+15
 0.112471189E+15 0.111740573E+15 0.110969934E+15 0.110160956E+15 0.109315774E+15
 0.108437619E+15 0.107530689E+15 0.106599463E+15 0.105648916E+15 0.104685106E+15
 0.103713146E+15 0.102735768E+15 0.101754742E+15 0.100771275E+15 0.997850665E+14
 0.987950963E+14 0.978010851E+14 0.968034410E+14 0.958025972E+14 0.947992835E+14
 0.937945874E+14 0.927890834E+14 0.917836499E+14 0.907794359E+14 0.897771952E+14
 0.887775155E+14 0.877807605E+14 0.867871730E+14 0.857969365E+14 0.848101167E+14
 0.838250168E+14 0.828425072E+14 0.818629036E+14 0.808868331E+14 0.799150370E+14
 0.789470280E+14 0.779845676E+14 0.770305891E+14 0.760864820E+14 0.751533663E+14
 0.742322730E+14 0.733246823E+14 0.721973481E+14 0.702653680E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_02
 0.194286451E+02 0.194094770E+02 0.193484147E+02 0.192681304E+02 0.191757003E+02
 0.190724997E+02 0.189587634E+02 0.188347461E+02 0.187007213E+02 0.185562488E+02
 0.184019250E+02 0.182385977E+02 0.180666094E+02 0.178863193E+02 0.176980901E+02
 0.175015574E+02 0.172977237E+02 0.170872193E+02 0.168704255E+02 0.166477939E+02
 0.164197029E+02 0.161861560E+02 0.159479009E+02 0.157055354E+02 0.154594663E+02
 0.152101056E+02 0.149587735E+02 0.147082891E+02 0.144605935E+02 0.142153776E+02
 0.139724994E+02 0.137320608E+02 0.134941357E+02 0.132584974E+02 0.130248160E+02
 0.127926052E+02 0.125613040E+02 0.123308782E+02 0.121015915E+02 0.118738746E+02
 0.116486089E+02 0.114265116E+02 0.112076857E+02 0.109920169E+02 0.107792135E+02
 0.105688398E+02 0.103607219E+02 0.101548288E+02 0.995120716E+01 0.975001417E+01
 0.955153343E+01 0.935590729E+01 0.916323815E+01 0.897357167E+01 0.878692364E+01
 0.860327809E+01 0.842265760E+01 0.824512846E+01 0.807074474E+01 0.789959022E+01
 0.773173473E+01 0.756718452E+01 0.740592969E+01 0.724795947E+01 0.709322955E+01
 0.694169455E+01 0.679333645E+01 0.664815549E+01 0.650614453E+01 0.636730521E+01
 0.623165173E+01 0.609931924E+01 0.597031371E+01 0.584453950E+01 0.572199232E+01
 0.560266186E+01 0.548652954E+01 0.537357066E+01 0.526375142E+01 0.515707481E+01
 0.505384783E+01 0.495360454E+01 0.485627072E+01 0.476174652E+01 0.466989029E+01
 0.458067238E+01 0.449332760E+01 0.440650653E+01 0.431847816E+01 0.422687157E+01
 0.411860877E+01 0.398432191E+01 0.380645692E+01 0.353317923E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_03
 0.237871857E+11 0.237810129E+11 0.237585764E+11 0.237233563E+11 0.236800391E+11
 0.236309135E+11 0.235703838E+11 0.234880323E+11 0.233718188E+11 0.232065319E+11
 0.229919054E+11 0.227391371E+11 0.224597882E+11 0.221653763E+11 0.218597402E+11
 0.215403019E+11 0.212093739E+11 0.208687214E+11 0.205172739E+11 0.201548554E+11
 0.197847779E+11 0.194116297E+11 0.190429768E+11 0.186847998E+11 0.183381034E+11
 0.180018275E+11 0.176745388E+11 0.173549445E+11 0.170444195E+11 0.167438151E+11
 0.164546533E+11 0.161784976E+11 0.159153692E+11 0.156634264E+11 0.154204048E+11
 0.151835819E+11 0.149505304E+11 0.147212792E+11 0.144972353E+11 0.142802907E+11
 0.140735633E+11 0.138787446E+11 0.136946865E+11 0.135194203E+11 0.133505468E+11
 0.131852601E+11 0.130216761E+11 0.128587798E+11 0.126958609E+11 0.125328812E+11
 0.123705212E+11 0.122092313E+11 0.120491773E+11 0.118904216E+11 0.117329654E+11
 0.115768779E+11 0.114223884E+11 0.112697864E+11 0.111194088E+11 0.109717227E+11
 0.108270546E+11 0.106854170E+11 0.105467119E+11 0.104107919E+11 0.102773492E+11
 0.101460259E+11 0.100165913E+11 0.988891876E+10 0.976289821E+10 0.963847061E+10
 0.951563382E+10 0.939441682E+10 0.927478618E+10 0.915669155E+10 0.904011466E+10
 0.892502480E+10 0.881137165E+10 0.869909713E+10 0.858814264E+10 0.847845970E+10
 0.836993205E+10 0.826242837E+10 0.815593321E+10 0.805046901E+10 0.794607292E+10
 0.784275322E+10 0.774065817E+10 0.763997744E+10 0.754081375E+10 0.744326699E+10
 0.734750282E+10 0.725345760E+10 0.713681552E+10 0.693672894E+10 0.660537570E+10
 0.621719832E+10 0.578249314E+10 0.535887592E+10 0.497765195E+10 0.466214118E+10
 0.460051129E+10
t_i_03
 0.194286451E+02 0.194094770E+02 0.193484147E+02 0.192681304E+02 0.191757003E+02
 0.190724997E+02 0.189587634E+02 0.188347461E+02 0.187007213E+02 0.185562488E+02
 0.184019250E+02 0.182385977E+02 0.180666094E+02 0.178863193E+02 0.176980901E+02
 0.175015574E+02 0.172977237E+02 0.170872193E+02 0.168704255E+02 0.166477939E+02
 0.164197029E+02 0.161861560E+02 0.159479009E+02 0.157055354E+02 0.154594663E+02
 0.152101056E+02 0.149587735E+02 0.147082891E+02 0.144605935E+02 0.142153776E+02
 0.139724994E+02 0.137320608E+02 0.134941357E+02 0.132584974E+02 0.130248160E+02
 0.127926052E+02 0.125613040E+02 0.123308782E+02 0.121015915E+02 0.118738746E+02
 0.116486089E+02 0.114265116E+02 0.112076857E+02 0.109920169E+02 0.107792135E+02
 0.105688398E+02 0.103607219E+02 0.101548288E+02 0.995120716E+01 0.975001417E+01
 0.955153343E+01 0.935590729E+01 0.916323815E+01 0.897357167E+01 0.878692364E+01
 0.860327809E+01 0.842265760E+01 0.824512846E+01 0.807074474E+01 0.789959022E+01
 0.773173473E+01 0.756718452E+01 0.740592969E+01 0.724795947E+01 0.709322955E+01
 0.694169455E+01 0.679333645E+01 0.664815549E+01 0.650614453E+01 0.636730521E+01
 0.623165173E+01 0.609931924E+01 0.597031371E+01 0.584453950E+01 0.572199232E+01
 0.560266186E+01 0.548652954E+01 0.537357066E+01 0.526375142E+01 0.515707481E+01
 0.505384783E+01 0.495360454E+01 0.485627072E+01 0.476174652E+01 0.466989029E+01
 0.458067238E+01 0.449332760E+01 0.440650653E+01 0.431847816E+01 0.422687157E+01
 0.411860877E+01 0.398432191E+01 0.380645692E+01 0.353317923E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
