  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118067882E-01 0.236125525E-01 0.354162188E-01 0.472167224E-01
 0.590129492E-01 0.708037534E-01 0.825879480E-01 0.943643522E-01 0.106131712E+00
 0.117888814E+00 0.129634519E+00 0.141367805E+00 0.153087425E+00 0.164792707E+00
 0.176482143E+00 0.188156486E+00 0.199812386E+00 0.211450238E+00 0.223066758E+00
 0.234662798E+00 0.246237072E+00 0.257787421E+00 0.269313632E+00 0.280814993E+00
 0.292290447E+00 0.303738508E+00 0.315158322E+00 0.326549034E+00 0.337909675E+00
 0.349239222E+00 0.360536656E+00 0.371801020E+00 0.383031385E+00 0.394226769E+00
 0.405386121E+00 0.416508725E+00 0.427593729E+00 0.438640034E+00 0.449646392E+00
 0.460611631E+00 0.471535519E+00 0.482416671E+00 0.493253484E+00 0.504045870E+00
 0.514792235E+00 0.525491345E+00 0.536142904E+00 0.546744894E+00 0.557297348E+00
 0.567798109E+00 0.578247145E+00 0.588642345E+00 0.598983479E+00 0.609268771E+00
 0.619497265E+00 0.629668178E+00 0.639779595E+00 0.649830942E+00 0.659820994E+00
 0.669748080E+00 0.679611423E+00 0.689409940E+00 0.699141889E+00 0.708806242E+00
 0.718401976E+00 0.727927795E+00 0.737382106E+00 0.746763787E+00 0.756071686E+00
 0.765304598E+00 0.774460988E+00 0.783539465E+00 0.792538776E+00 0.801457631E+00
 0.810294708E+00 0.819048562E+00 0.827717600E+00 0.836300443E+00 0.844795696E+00
 0.853201943E+00 0.861517740E+00 0.869741425E+00 0.877871270E+00 0.885905662E+00
 0.893842954E+00 0.901681587E+00 0.909420044E+00 0.917056635E+00 0.924589794E+00
 0.932017439E+00 0.939336820E+00 0.946544764E+00 0.953638720E+00 0.960617227E+00
 0.967479804E+00 0.974225515E+00 0.980853546E+00 0.987361918E+00 0.993746065E+00
 0.100000000E+01
       n_e
 0.262617817E+15 0.262600854E+15 0.262535670E+15 0.262421289E+15 0.262257254E+15
 0.262048306E+15 0.261794619E+15 0.261496402E+15 0.261153903E+15 0.260763725E+15
 0.260327875E+15 0.259848792E+15 0.259326870E+15 0.258762542E+15 0.258156250E+15
 0.257503861E+15 0.256809904E+15 0.256075726E+15 0.255301823E+15 0.254488962E+15
 0.253637663E+15 0.252744953E+15 0.251814429E+15 0.250847765E+15 0.249845682E+15
 0.248808957E+15 0.247755597E+15 0.246733368E+15 0.245774647E+15 0.244868633E+15
 0.244008775E+15 0.243188329E+15 0.242394622E+15 0.241608774E+15 0.240810650E+15
 0.239968335E+15 0.239052192E+15 0.238079293E+15 0.237079977E+15 0.236091576E+15
 0.235163636E+15 0.234316606E+15 0.233526182E+15 0.232755560E+15 0.231969814E+15
 0.231140971E+15 0.230244902E+15 0.229264166E+15 0.228183998E+15 0.226998415E+15
 0.225714471E+15 0.224339556E+15 0.222878141E+15 0.221333524E+15 0.219707350E+15
 0.218002666E+15 0.216226533E+15 0.214387776E+15 0.212497347E+15 0.210571002E+15
 0.208623249E+15 0.206661959E+15 0.204691933E+15 0.202716410E+15 0.200734536E+15
 0.198743327E+15 0.196741674E+15 0.194730291E+15 0.192709981E+15 0.190682315E+15
 0.188649852E+15 0.186613954E+15 0.184577065E+15 0.182541721E+15 0.180509779E+15
 0.178482767E+15 0.176461705E+15 0.174447286E+15 0.172440040E+15 0.170440150E+15
 0.168444727E+15 0.166455368E+15 0.164472667E+15 0.162497826E+15 0.160532286E+15
 0.158575022E+15 0.156629567E+15 0.154701420E+15 0.152793262E+15 0.150907252E+15
 0.149045516E+15 0.147211059E+15 0.144945681E+15 0.141059921E+15 0.134560111E+15
 0.126855877E+15 0.118111274E+15 0.109496512E+15 0.101718658E+15 0.952677071E+14
 0.940006513E+14
       t_e
 0.199632837E+02 0.199496323E+02 0.199041784E+02 0.198393830E+02 0.197591535E+02
 0.196651358E+02 0.195575636E+02 0.194367022E+02 0.193028477E+02 0.191552866E+02
 0.189949021E+02 0.188226791E+02 0.186390280E+02 0.184443858E+02 0.182392007E+02
 0.180228593E+02 0.177968667E+02 0.175619366E+02 0.173185630E+02 0.170673278E+02
 0.168087341E+02 0.165426996E+02 0.162703756E+02 0.159924853E+02 0.157095781E+02
 0.154222099E+02 0.151323643E+02 0.148444419E+02 0.145615200E+02 0.142832044E+02
 0.140093002E+02 0.137395538E+02 0.134736055E+02 0.132110455E+02 0.129514653E+02
 0.126942686E+02 0.124387606E+02 0.121848916E+02 0.119330295E+02 0.116837434E+02
 0.114381578E+02 0.111972451E+02 0.109612731E+02 0.107302541E+02 0.105039344E+02
 0.102817307E+02 0.100633291E+02 0.984851631E+01 0.963720165E+01 0.942951150E+01
 0.922577065E+01 0.902611890E+01 0.883061533E+01 0.863925503E+01 0.845199252E+01
 0.826876741E+01 0.808959671E+01 0.791455420E+01 0.774372948E+01 0.757728344E+01
 0.741531289E+01 0.725775285E+01 0.710448404E+01 0.695537443E+01 0.681022771E+01
 0.666883176E+01 0.653102303E+01 0.639667611E+01 0.626566677E+01 0.613789569E+01
 0.601329087E+01 0.589190596E+01 0.577359832E+01 0.565819762E+01 0.554560389E+01
 0.543571352E+01 0.532843133E+01 0.522367308E+01 0.512135839E+01 0.502144600E+01
 0.492403120E+01 0.482878128E+01 0.473564996E+01 0.464458908E+01 0.455553215E+01
 0.446849200E+01 0.438317742E+01 0.429893935E+01 0.421481603E+01 0.412941697E+01
 0.403527382E+01 0.392693113E+01 0.378053964E+01 0.352988099E+01 0.310682520E+01
 0.259167101E+01 0.198614333E+01 0.138766263E+01 0.855941758E+00 0.431513525E+00
 0.348149965E+00
n_i_01
 0.129631539E+15 0.129623333E+15 0.129591750E+15 0.129536168E+15 0.129456175E+15
 0.129354047E+15 0.129230104E+15 0.129084882E+15 0.128919002E+15 0.128731275E+15
 0.128522403E+15 0.128293092E+15 0.128043115E+15 0.127772312E+15 0.127480901E+15
 0.127167097E+15 0.126833191E+15 0.126479883E+15 0.126107377E+15 0.125715944E+15
 0.125305745E+15 0.124875234E+15 0.124426096E+15 0.123959066E+15 0.123474372E+15
 0.122972260E+15 0.122461518E+15 0.121965699E+15 0.121500778E+15 0.121061470E+15
 0.120644556E+15 0.120246736E+15 0.119861788E+15 0.119480414E+15 0.119092695E+15
 0.118682890E+15 0.118236383E+15 0.117761618E+15 0.117273570E+15 0.116790666E+15
 0.116337345E+15 0.115923681E+15 0.115537668E+15 0.115161130E+15 0.114776822E+15
 0.114370943E+15 0.113931568E+15 0.113450084E+15 0.112919192E+15 0.112335929E+15
 0.111703778E+15 0.111026395E+15 0.110306000E+15 0.109544231E+15 0.108741913E+15
 0.107900562E+15 0.107023681E+15 0.106115638E+15 0.105181860E+15 0.104230147E+15
 0.103267684E+15 0.102298378E+15 0.101324616E+15 0.100348014E+15 0.993681594E+14
 0.983835862E+14 0.973937547E+14 0.963990244E+14 0.953997991E+14 0.943968619E+14
 0.933914834E+14 0.923843387E+14 0.913766432E+14 0.903696584E+14 0.893643070E+14
 0.883613491E+14 0.873612926E+14 0.863644841E+14 0.853711887E+14 0.843814990E+14
 0.833939832E+14 0.824094395E+14 0.814281645E+14 0.804507545E+14 0.794779249E+14
 0.785091657E+14 0.775462275E+14 0.765918367E+14 0.756473223E+14 0.747137536E+14
 0.737921813E+14 0.728841000E+14 0.717627004E+14 0.698391903E+14 0.666215250E+14
 0.628074686E+14 0.584781634E+14 0.542129725E+14 0.503621026E+14 0.471681639E+14
 0.465408303E+14
t_i_01
