 0.259868047E+15 0.259244658E+15 0.258574793E+15 0.257852500E+15 0.257073274E+15
 0.256230232E+15 0.255332710E+15 0.254393472E+15 0.253424234E+15 0.252439379E+15
 0.251455995E+15 0.250477216E+15 0.249488896E+15 0.248472685E+15 0.247405226E+15
 0.246249113E+15 0.244960651E+15 0.243510899E+15 0.241871041E+15 0.240035771E+15
 0.238029718E+15 0.235879619E+15 0.233605883E+15 0.231226620E+15 0.228754818E+15
 0.226199606E+15 0.223571011E+15 0.220880496E+15 0.218139305E+15 0.215358856E+15
 0.212549286E+15 0.209718456E+15 0.206873417E+15 0.204020789E+15 0.201165519E+15
 0.198311202E+15 0.195461267E+15 0.192619401E+15 0.189789152E+15 0.186974307E+15
 0.184177834E+15 0.181400126E+15 0.178640492E+15 0.175898542E+15 0.173168394E+15
 0.170443980E+15 0.167727874E+15 0.165030532E+15 0.162365630E+15 0.159746987E+15
 0.157241769E+15 0.154896295E+15 0.152698096E+15 0.150611101E+15 0.148590254E+15
 0.146581844E+15 0.144025571E+15 0.140881723E+15 0.137240229E+15 0.133248333E+15
 0.128832787E+15 0.124219526E+15 0.119478675E+15 0.114676180E+15 0.110036129E+15
 0.105627559E+15 0.101533963E+15 0.980042083E+14 0.948357541E+14 0.921291328E+14
 0.915951305E+14
       t_e
 0.180003722E+02 0.179938878E+02 0.179689740E+02 0.179252478E+02 0.178628210E+02
 0.177835679E+02 0.176877346E+02 0.175756162E+02 0.174475552E+02 0.173024126E+02
 0.171417629E+02 0.169665850E+02 0.167773992E+02 0.165747647E+02 0.163591434E+02
 0.161298803E+02 0.158891293E+02 0.156376164E+02 0.153759961E+02 0.151050308E+02
 0.148253403E+02 0.145368390E+02 0.142413317E+02 0.139395392E+02 0.136321927E+02
 0.133200270E+02 0.130052944E+02 0.126928017E+02 0.123852951E+02 0.120824828E+02
 0.117841522E+02 0.114899639E+02 0.111996164E+02 0.109129818E+02 0.106299885E+02
 0.103506429E+02 0.100749328E+02 0.980361790E+01 0.953774197E+01 0.927862110E+01
 0.902810772E+01 0.878737440E+01 0.855637602E+01 0.833470660E+01 0.812145638E+01
 0.791519953E+01 0.771497060E+01 0.752015767E+01 0.733049712E+01 0.714608147E+01
 0.696737850E+01 0.679466161E+01 0.662805872E+01 0.646764725E+01 0.631344505E+01
 0.616537728E+01 0.602333713E+01 0.588724221E+01 0.575699918E+01 0.563253895E+01
 0.551380103E+01 0.540069444E+01 0.529312096E+01 0.519096999E+01 0.509406581E+01
 0.500218048E+01 0.491508594E+01 0.483257330E+01 0.475444339E+01 0.468053155E+01
 0.461064917E+01 0.454466310E+01 0.448210496E+01 0.442248305E+01 0.436545519E+01
 0.431066825E+01 0.425774135E+01 0.420628503E+01 0.415592412E+01 0.410630684E+01
 0.405609430E+01 0.400420985E+01 0.395081301E+01 0.389652188E+01 0.384213405E+01
 0.378859837E+01 0.367683969E+01 0.350457657E+01 0.328317842E+01 0.303102687E+01
 0.273753874E+01 0.242193319E+01 0.209066483E+01 0.174939440E+01 0.142093907E+01
 0.111239153E+01 0.831813030E+00 0.600675270E+00 0.399018750E+00 0.234719968E+00
 0.202304675E+00
n_i_01
 0.959184817E+14 0.959217784E+14 0.959325239E+14 0.959450933E+14 0.959523152E+14
 0.959530820E+14 0.959575190E+14 0.959832918E+14 0.960499711E+14 0.962021735E+14
 0.964726227E+14 0.968537252E+14 0.973223454E+14 0.978575225E+14 0.984548088E+14
 0.991220137E+14 0.998429662E+14 0.100602964E+15 0.101380549E+15 0.102158312E+15
 0.102928012E+15 0.103681271E+15 0.104415997E+15 0.105131732E+15 0.105825702E+15
 0.106493911E+15 0.107135776E+15 0.107754340E+15 0.108348218E+15 0.108912189E+15
 0.109439827E+15 0.109924792E+15 0.110362515E+15 0.110750488E+15 0.111086913E+15
 0.111367974E+15 0.111598605E+15 0.111781431E+15 0.111917520E+15 0.112008906E+15
 0.112058098E+15 0.112065031E+15 0.112026684E+15 0.111939249E+15 0.111797233E+15
 0.111588628E+15 0.111296602E+15 0.110910545E+15 0.110418450E+15 0.109818155E+15
 0.109120581E+15 0.108338279E+15 0.107481408E+15 0.106559255E+15 0.105578902E+15
 0.104545649E+15 0.103465063E+15 0.102343285E+15 0.101186352E+15 0.100000315E+15
 0.987905990E+14 0.975615945E+14 0.963173040E+14 0.950614926E+14 0.937971238E+14
 0.925264925E+14 0.912517678E+14 0.899751943E+14 0.886989132E+14 0.874251371E+14
 0.861556648E+14 0.848908762E+14 0.836309142E+14 0.823760718E+14 0.811239115E+14
 0.798718749E+14 0.786213975E+14 0.773775638E+14 0.761469465E+14 0.749361245E+14
 0.737764774E+14 0.726901367E+14 0.716714464E+14 0.707036795E+14 0.697658743E+14
 0.688328219E+14 0.676475877E+14 0.661901455E+14 0.645001005E+14 0.626425908E+14
 0.605809779E+14 0.584225005E+14 0.562004823E+14 0.539455075E+14 0.517646073E+14
 0.496916078E+14 0.477660700E+14 0.461055712E+14 0.446150052E+14 0.433416897E+14
 0.430904712E+14
t_i_01
 0.232015449E+02 0.231892728E+02 0.231421390E+02 0.230594872E+02 0.229416637E+02
 0.227923585E+02 0.226122255E+02 0.224020455E+02 0.221627203E+02 0.218925395E+02
 0.215947451E+02 0.212714803E+02 0.209240792E+02 0.205539606E+02 0.201624018E+02
 0.197489633E+02 0.193177144E+02 0.188703856E+02 0.184085705E+02 0.179340403E+02
 0.174483307E+02 0.169522130E+02 0.164487337E+02 0.159394904E+02 0.154260663E+02
 0.149100161E+02 0.143973631E+02 0.139022800E+02 0.134322624E+02 0.129851057E+02
 0.125596070E+02 0.121543207E+02 0.117674808E+02 0.113972402E+02 0.110417810E+02
 0.106994595E+02 0.103677481E+02 0.100468700E+02 0.973814432E+01 0.944346760E+01
 0.916582262E+01 0.890666538E+01 0.866480966E+01 0.843832431E+01 0.822471294E+01
 0.802123345E+01 0.782627462E+01 0.763880172E+01 0.745830462E+01 0.728483728E+01
 0.711882731E+01 0.696018768E+01 0.680852402E+01 0.666335623E+01 0.652405543E+01
 0.638999342E+01 0.626073433E+01 0.613596183E+01 0.601538462E+01 0.589881540E+01
 0.578613395E+01 0.567718827E+01 0.557180998E+01 0.546983977E+01 0.537111091E+01
 0.527546303E+01 0.518275035E+01 0.509283855E+01 0.500559631E+01 0.492090928E+01
 0.483866031E+01 0.475878382E+01 0.468105371E+01 0.460523006E+01 0.453110668E+01
 0.445846632E+01 0.438714054E+01 0.431701543E+01 0.424800793E+01 0.418005102E+01
 0.411324712E+01 0.404764569E+01 0.398319245E+01 0.391976640E+01 0.385722171E+01
 0.379538333E+01 0.367860156E+01 0.350440599E+01 0.328302246E+01 0.303098718E+01
 0.273763801E+01 0.242212105E+01 0.209087825E+01 0.174953209E+01 0.142094921E+01
 0.111227948E+01 0.831610792E+00 0.600493705E+00 0.398918283E+00 0.234779077E+00
 0.202395268E+00
n_i_02
 0.959184817E+14 0.959217784E+14 0.959325239E+14 0.959450933E+14 0.959523152E+14
 0.959530820E+14 0.959575190E+14 0.959832918E+14 0.960499711E+14 0.962021735E+14
 0.964726227E+14 0.968537252E+14 0.973223454E+14 0.978575225E+14 0.984548088E+14
 0.991220137E+14 0.998429662E+14 0.100602964E+15 0.101380549E+15 0.102158312E+15
 0.102928012E+15 0.103681271E+15 0.104415997E+15 0.105131732E+15 0.105825702E+15
 0.106493911E+15 0.107135776E+15 0.107754340E+15 0.108348218E+15 0.108912189E+15
 0.109439827E+15 0.109924792E+15 0.110362515E+15 0.110750488E+15 0.111086913E+15
 0.111367974E+15 0.111598605E+15 0.111781431E+15 0.111917520E+15 0.112008906E+15
 0.112058098E+15 0.112065031E+15 0.112026684E+15 0.111939249E+15 0.111797233E+15
 0.111588628E+15 0.111296602E+15 0.110910545E+15 0.110418450E+15 0.109818155E+15
 0.109120581E+15 0.108338279E+15 0.107481408E+15 0.106559255E+15 0.105578902E+15
 0.104545649E+15 0.103465063E+15 0.102343285E+15 0.101186352E+15 0.100000315E+15
 0.987905990E+14 0.975615945E+14 0.963173040E+14 0.950614926E+14 0.937971238E+14
 0.925264925E+14 0.912517678E+14 0.899751943E+14 0.886989132E+14 0.874251371E+14
 0.861556648E+14 0.848908762E+14 0.836309142E+14 0.823760718E+14 0.811239115E+14
 0.798718749E+14 0.786213975E+14 0.773775638E+14 0.761469465E+14 0.749361245E+14
 0.737764774E+14 0.726901367E+14 0.716714464E+14 0.707036795E+14 0.697658743E+14
 0.688328219E+14 0.676475877E+14 0.661901455E+14 0.645001005E+14 0.626425908E+14
 0.605809779E+14 0.584225005E+14 0.562004823E+14 0.539455075E+14 0.517646073E+14
 0.496916078E+14 0.477660700E+14 0.461055712E+14 0.446150052E+14 0.433416897E+14
 0.430904712E+14
t_i_02
 0.232015449E+02 0.231892728E+02 0.231421390E+02 0.230594872E+02 0.229416637E+02
 0.227923585E+02 0.226122255E+02 0.224020455E+02 0.221627203E+02 0.218925395E+02
 0.215947451E+02 0.212714803E+02 0.209240792E+02 0.205539606E+02 0.201624018E+02
 0.197489633E+02 0.193177144E+02 0.188703856E+02 0.184085705E+02 0.179340403E+02
 0.174483307E+02 0.169522130E+02 0.164487337E+02 0.159394904E+02 0.154260663E+02
 0.149100161E+02 0.143973631E+02 0.139022800E+02 0.134322624E+02 0.129851057E+02
 0.125596070E+02 0.121543207E+02 0.117674808E+02 0.113972402E+02 0.110417810E+02
 0.106994595E+02 0.103677481E+02 0.100468700E+02 0.973814432E+01 0.944346760E+01
 0.916582262E+01 0.890666538E+01 0.866480966E+01 0.843832431E+01 0.822471294E+01
 0.802123345E+01 0.782627462E+01 0.763880172E+01 0.745830462E+01 0.728483728E+01
 0.711882731E+01 0.696018768E+01 0.680852402E+01 0.666335623E+01 0.652405543E+01
 0.638999342E+01 0.626073433E+01 0.613596183E+01 0.601538462E+01 0.589881540E+01
 0.578613395E+01 0.567718827E+01 0.557180998E+01 0.546983977E+01 0.537111091E+01
 0.527546303E+01 0.518275035E+01 0.509283855E+01 0.500559631E+01 0.492090928E+01
 0.483866031E+01 0.475878382E+01 0.468105371E+01 0.460523006E+01 0.453110668E+01
 0.445846632E+01 0.438714054E+01 0.431701543E+01 0.424800793E+01 0.418005102E+01
 0.411324712E+01 0.404764569E+01 0.398319245E+01 0.391976640E+01 0.385722171E+01
 0.379538333E+01 0.367860156E+01 0.350440599E+01 0.328302246E+01 0.303098718E+01
 0.273763801E+01 0.242212105E+01 0.209087825E+01 0.174953209E+01 0.142094921E+01
 0.111227948E+01 0.831610792E+00 0.600493705E+00 0.398918283E+00 0.234779077E+00
 0.202395268E+00
n_i_03
 0.405314091E+10 0.405300492E+10 0.405248207E+10 0.405156286E+10 0.405024672E+10
 0.404856984E+10 0.404653326E+10 0.404413822E+10 0.404138620E+10 0.403824320E+10
 0.403473600E+10 0.403087811E+10 0.402667185E+10 0.402211985E+10 0.401722138E+10
 0.401194219E+10 0.400632586E+10 0.400037699E+10 0.399409819E+10 0.398749446E+10
 0.398056631E+10 0.397328283E+10 0.396568734E+10 0.395778375E+10 0.394957639E+10
 0.394106990E+10 0.393238858E+10 0.392381335E+10 0.391537007E+10 0.390684429E+10
 0.389802070E+10 0.388866986E+10 0.387862190E+10 0.386778750E+10 0.385609911E+10
 0.384345347E+10 0.382999065E+10 0.381590208E+10 0.380136351E+10 0.378659069E+10
 0.377183992E+10 0.375715823E+10 0.374233344E+10 0.372709028E+10 0.371107840E+10
 0.369373669E+10 0.367440976E+10 0.365266348E+10 0.362806562E+10 0.360053657E+10
 0.357044576E+10 0.353819428E+10 0.350408825E+10 0.346839930E+10 0.343132227E+10
 0.339299409E+10 0.335356517E+10 0.331320744E+10 0.327208957E+10 0.323038284E+10
 0.318823929E+10 0.314577684E+10 0.310310126E+10 0.306031183E+10 0.301748278E+10
 0.297466803E+10 0.293191900E+10 0.288929102E+10 0.284683728E+10 0.280461461E+10
 0.276266751E+10 0.272100189E+10 0.267960738E+10 0.263847812E+10 0.259752591E+10
 0.255665970E+10 0.251591811E+10 0.247545799E+10 0.243548445E+10 0.239620481E+10
 0.235862653E+10 0.232344442E+10 0.229047143E+10 0.225916652E+10 0.222885381E+10
 0.219872766E+10 0.216038356E+10 0.211322585E+10 0.205860344E+10 0.199872500E+10
 0.193249181E+10 0.186329289E+10 0.179218012E+10 0.172014270E+10 0.165054194E+10
 0.158441339E+10 0.152300945E+10 0.147006312E+10 0.142253631E+10 0.138193699E+10
 0.137392696E+10
t_i_03
 0.232015449E+02 0.231892728E+02 0.231421390E+02 0.230594872E+02 0.229416637E+02
 0.227923585E+02 0.226122255E+02 0.224020455E+02 0.221627203E+02 0.218925395E+02
 0.215947451E+02 0.212714803E+02 0.209240792E+02 0.205539606E+02 0.201624018E+02
 0.197489633E+02 0.193177144E+02 0.188703856E+02 0.184085705E+02 0.179340403E+02
 0.174483307E+02 0.169522130E+02 0.164487337E+02 0.159394904E+02 0.154260663E+02
 0.149100161E+02 0.143973631E+02 0.139022800E+02 0.134322624E+02 0.129851057E+02
 0.125596070E+02 0.121543207E+02 0.117674808E+02 0.113972402E+02 0.110417810E+02
 0.106994595E+02 0.103677481E+02 0.100468700E+02 0.973814432E+01 0.944346760E+01
 0.916582262E+01 0.890666538E+01 0.866480966E+01 0.843832431E+01 0.822471294E+01
 0.802123345E+01 0.782627462E+01 0.763880172E+01 0.745830462E+01 0.728483728E+01
 0.711882731E+01 0.696018768E+01 0.680852402E+01 0.666335623E+01 0.652405543E+01
 0.638999342E+01 0.626073433E+01 0.613596183E+01 0.601538462E+01 0.589881540E+01
 0.578613395E+01 0.567718827E+01 0.557180998E+01 0.546983977E+01 0.537111091E+01
 0.527546303E+01 0.518275035E+01 0.509283855E+01 0.500559631E+01 0.492090928E+01
 0.483866031E+01 0.475878382E+01 0.468105371E+01 0.460523006E+01 0.453110668E+01
 0.445846632E+01 0.438714054E+01 0.431701543E+01 0.424800793E+01 0.418005102E+01
 0.411324712E+01 0.404764569E+01 0.398319245E+01 0.391976640E+01 0.385722171E+01
 0.379538333E+01 0.367860156E+01 0.350440599E+01 0.328302246E+01 0.303098718E+01
 0.273763801E+01 0.242212105E+01 0.209087825E+01 0.174953209E+01 0.142094921E+01
 0.111227948E+01 0.831610792E+00 0.600493705E+00 0.398918283E+00 0.234779077E+00
 0.202395268E+00
n_i_04
 0.135104697E+12 0.135100164E+12 0.135082736E+12 0.135052095E+12 0.135008224E+12
 0.134952328E+12 0.134884442E+12 0.134804607E+12 0.134712873E+12 0.134608107E+12
 0.134491200E+12 0.134362604E+12 0.134222395E+12 0.134070662E+12 0.133907379E+12
 0.133731406E+12 0.133544195E+12 0.133345900E+12 0.133136606E+12 0.132916482E+12
 0.132685544E+12 0.132442761E+12 0.132189578E+12 0.131926125E+12 0.131652546E+12
 0.131368997E+12 0.131079619E+12 0.130793778E+12 0.130512336E+12 0.130228143E+12
 0.129934023E+12 0.129622329E+12 0.129287397E+12 0.128926250E+12 0.128536637E+12
 0.128115116E+12 0.127666355E+12 0.127196736E+12 0.126712117E+12 0.126219690E+12
 0.125727997E+12 0.125238608E+12 0.124744448E+12 0.124236343E+12 0.123702613E+12
 0.123124556E+12 0.122480325E+12 0.121755449E+12 0.120935521E+12 0.120017886E+12
 0.119014859E+12 0.117939809E+12 0.116802942E+12 0.115613310E+12 0.114377409E+12
 0.113099803E+12 0.111785506E+12 0.110440248E+12 0.109069652E+12 0.107679428E+12
 0.106274643E+12 0.104859228E+12 0.103436709E+12 0.102010394E+12 0.100582759E+12
 0.991556011E+11 0.977306334E+11 0.963097007E+11 0.948945760E+11 0.934871536E+11
 0.920889169E+11 0.907000628E+11 0.893202461E+11 0.879492708E+11 0.865841969E+11
 0.852219899E+11 0.838639371E+11 0.825152662E+11 0.811828151E+11 0.798734937E+11
 0.786208844E+11 0.774481473E+11 0.763490478E+11 0.753055507E+11 0.742951272E+11
 0.732909220E+11 0.720127854E+11 0.704408616E+11 0.686201146E+11 0.666241666E+11
 0.644163935E+11 0.621097629E+11 0.597393373E+11 0.573380901E+11 0.550180647E+11
 0.528137797E+11 0.507669817E+11 0.490021041E+11 0.474178770E+11 0.460645664E+11
 0.457975652E+11
t_i_04
 0.232015449E+02 0.231892728E+02 0.231421390E+02 0.230594872E+02 0.229416637E+02
 0.227923585E+02 0.226122255E+02 0.224020455E+02 0.221627203E+02 0.218925395E+02
 0.215947451E+02 0.212714803E+02 0.209240792E+02 0.205539606E+02 0.201624018E+02
 0.197489633E+02 0.193177144E+02 0.188703856E+02 0.184085705E+02 0.179340403E+02
 0.174483307E+02 0.169522130E+02 0.164487337E+02 0.159394904E+02 0.154260663E+02
 0.149100161E+02 0.143973631E+02 0.139022800E+02 0.134322624E+02 0.129851057E+02
 0.125596070E+02 0.121543207E+02 0.117674808E+02 0.113972402E+02 0.110417810E+02
 0.106994595E+02 0.103677481E+02 0.100468700E+02 0.973814432E+01 0.944346760E+01
 0.916582262E+01 0.890666538E+01 0.866480966E+01 0.843832431E+01 0.822471294E+01
 0.802123345E+01 0.782627462E+01 0.763880172E+01 0.745830462E+01 0.728483728E+01
 0.711882731E+01 0.696018768E+01 0.680852402E+01 0.666335623E+01 0.652405543E+01
 0.638999342E+01 0.626073433E+01 0.613596183E+01 0.601538462E+01 0.589881540E+01
 0.578613395E+01 0.567718827E+01 0.557180998E+01 0.546983977E+01 0.537111091E+01
 0.527546303E+01 0.518275035E+01 0.509283855E+01 0.500559631E+01 0.492090928E+01
 0.483866031E+01 0.475878382E+01 0.468105371E+01 0.460523006E+01 0.453110668E+01
 0.445846632E+01 0.438714054E+01 0.431701543E+01 0.424800793E+01 0.418005102E+01
 0.411324712E+01 0.404764569E+01 0.398319245E+01 0.391976640E+01 0.385722171E+01
 0.379538333E+01 0.367860156E+01 0.350440599E+01 0.328302246E+01 0.303098718E+01
 0.273763801E+01 0.242212105E+01 0.209087825E+01 0.174953209E+01 0.142094921E+01
 0.111227948E+01 0.831610792E+00 0.600493705E+00 0.398918283E+00 0.234779077E+00
 0.202395268E+00
n_i_05
 0.540418787E+13 0.540400656E+13 0.540330942E+13 0.540208381E+13 0.540032895E+13
 0.539809312E+13 0.539537768E+13 0.539218430E+13 0.538851493E+13 0.538432426E+13
 0.537964800E+13 0.537450414E+13 0.536889580E+13 0.536282647E+13 0.535629517E+13
 0.534925625E+13 0.534176782E+13 0.533383598E+13 0.532546425E+13 0.531665928E+13
 0.530742175E+13 0.529771045E+13 0.528758312E+13 0.527704500E+13 0.526610185E+13
 0.525475987E+13 0.524318477E+13 0.523175114E+13 0.522049343E+13 0.520912572E+13
 0.519736093E+13 0.518489315E+13 0.517149586E+13 0.515705000E+13 0.514146548E+13
 0.512460463E+13 0.510665420E+13 0.508786944E+13 0.506848468E+13 0.504878759E+13
 0.502911989E+13 0.500954431E+13 0.498977792E+13 0.496945370E+13 0.494810453E+13
 0.492498225E+13 0.489921302E+13 0.487021798E+13 0.483742083E+13 0.480071543E+13
 0.476059435E+13 0.471759238E+13 0.467211767E+13 0.462453240E+13 0.457509637E+13
 0.452399212E+13 0.447142023E+13 0.441760992E+13 0.436278610E+13 0.430717713E+13
 0.425098572E+13 0.419436912E+13 0.413746835E+13 0.408041578E+13 0.402331038E+13
 0.396622404E+13 0.390922534E+13 0.385238803E+13 0.379578304E+13 0.373948615E+13
 0.368355668E+13 0.362800251E+13 0.357280984E+13 0.351797083E+13 0.346336787E+13
 0.340887959E+13 0.335455748E+13 0.330061065E+13 0.324731260E+13 0.319493975E+13
 0.314483538E+13 0.309792589E+13 0.305396191E+13 0.301222203E+13 0.297180509E+13
 0.293163688E+13 0.288051141E+13 0.281763446E+13 0.274480458E+13 0.266496666E+13
 0.257665574E+13 0.248439052E+13 0.238957349E+13 0.229352360E+13 0.220072259E+13
 0.211255119E+13 0.203067927E+13 0.196008417E+13 0.189671508E+13 0.184258266E+13
 0.183190261E+13
t_i_05
 0.232015449E+02 0.231892728E+02 0.231421390E+02 0.230594872E+02 0.229416637E+02
 0.227923585E+02 0.226122255E+02 0.224020455E+02 0.221627203E+02 0.218925395E+02
 0.215947451E+02 0.212714803E+02 0.209240792E+02 0.205539606E+02 0.201624018E+02
 0.197489633E+02 0.193177144E+02 0.188703856E+02 0.184085705E+02 0.179340403E+02
 0.174483307E+02 0.169522130E+02 0.164487337E+02 0.159394904E+02 0.154260663E+02
 0.149100161E+02 0.143973631E+02 0.139022800E+02 0.134322624E+02 0.129851057E+02
 0.125596070E+02 0.121543207E+02 0.117674808E+02 0.113972402E+02 0.110417810E+02
 0.106994595E+02 0.103677481E+02 0.100468700E+02 0.973814432E+01 0.944346760E+01
 0.916582262E+01 0.890666538E+01 0.866480966E+01 0.843832431E+01 0.822471294E+01
 0.802123345E+01 0.782627462E+01 0.763880172E+01 0.745830462E+01 0.728483728E+01
 0.711882731E+01 0.696018768E+01 0.680852402E+01 0.666335623E+01 0.652405543E+01
 0.638999342E+01 0.626073433E+01 0.613596183E+01 0.601538462E+01 0.589881540E+01
 0.578613395E+01 0.567718827E+01 0.557180998E+01 0.546983977E+01 0.537111091E+01
 0.527546303E+01 0.518275035E+01 0.509283855E+01 0.500559631E+01 0.492090928E+01
 0.483866031E+01 0.475878382E+01 0.468105371E+01 0.460523006E+01 0.453110668E+01
 0.445846632E+01 0.438714054E+01 0.431701543E+01 0.424800793E+01 0.418005102E+01
 0.411324712E+01 0.404764569E+01 0.398319245E+01 0.391976640E+01 0.385722171E+01
 0.379538333E+01 0.367860156E+01 0.350440599E+01 0.328302246E+01 0.303098718E+01
 0.273763801E+01 0.242212105E+01 0.209087825E+01 0.174953209E+01 0.142094921E+01
 0.111227948E+01 0.831610792E+00 0.600493705E+00 0.398918283E+00 0.234779077E+00
 0.202395268E+00
n_i_06
 0.312001766E+14 0.311926148E+14 0.311654711E+14 0.311240726E+14 0.310755725E+14
 0.310222139E+14 0.309539036E+14 0.308530153E+14 0.307000242E+14 0.304492479E+14
 0.300688025E+14 0.295667049E+14 0.289661639E+14 0.282882224E+14 0.275373054E+14
 0.267045291E+14 0.258074319E+14 0.248608598E+14 0.238863522E+14 0.229014769E+14
 0.219144896E+14 0.209327982E+14 0.199598547E+14 0.189962397E+14 0.180448619E+14
 0.171098647E+14 0.161957272E+14 0.153082187E+14 0.144495339E+14 0.136181686E+14
 0.128137961E+14 0.120355613E+14 0.112827034E+14 0.105549314E+14 0.985192329E+13
 0.917425778E+13 0.852139136E+13 0.789670591E+13 0.730464335E+13 0.674993745E+13
 0.623811729E+13 0.577072309E+13 0.534412004E+13 0.495348293E+13 0.459331920E+13
 0.425803613E+13 0.394391154E+13 0.364793949E+13 0.336857221E+13 0.310547365E+13
 0.285930923E+13 0.263010844E+13 0.241731184E+13 0.222015197E+13 0.203765820E+13
 0.186882470E+13 0.171280194E+13 0.156883988E+13 0.143619305E+13 0.131418174E+13
 0.120214983E+13 0.109940450E+13 0.100526084E+13 0.919067483E+12 0.840188800E+12
 0.768020988E+12 0.702007865E+12 0.641639986E+12 0.586444357E+12 0.535990914E+12
 0.489876246E+12 0.447905901E+12 0.409612189E+12 0.374517567E+12 0.342293443E+12
 0.312643117E+12 0.285342250E+12 0.260225004E+12 0.237152378E+12 0.216046962E+12
 0.197126557E+12 0.180050574E+12 0.164609125E+12 0.150560046E+12 0.137667858E+12
 0.125873635E+12 0.108521894E+12 0.869567564E+11 0.638791069E+11 0.434213110E+11
 0.277626193E+11 0.159542961E+11 0.766274748E+10 0.332810504E+10 0.133963690E+10
 0.349318408E+09 0.754100552E+08 0.185726204E+08 0.107314150E+07 0.181049336E+06
 0.504420492E+04
t_i_06
 0.232015449E+02 0.231892728E+02 0.231421390E+02 0.230594872E+02 0.229416637E+02
 0.227923585E+02 0.226122255E+02 0.224020455E+02 0.221627203E+02 0.218925395E+02
 0.215947451E+02 0.212714803E+02 0.209240792E+02 0.205539606E+02 0.201624018E+02
 0.197489633E+02 0.193177144E+02 0.188703856E+02 0.184085705E+02 0.179340403E+02
 0.174483307E+02 0.169522130E+02 0.164487337E+02 0.159394904E+02 0.154260663E+02
 0.149100161E+02 0.143973631E+02 0.139022800E+02 0.134322624E+02 0.129851057E+02
 0.125596070E+02 0.121543207E+02 0.117674808E+02 0.113972402E+02 0.110417810E+02
 0.106994595E+02 0.103677481E+02 0.100468700E+02 0.973814432E+01 0.944346760E+01
 0.916582262E+01 0.890666538E+01 0.866480966E+01 0.843832431E+01 0.822471294E+01
 0.802123345E+01 0.782627462E+01 0.763880172E+01 0.745830462E+01 0.728483728E+01
 0.711882731E+01 0.696018768E+01 0.680852402E+01 0.666335623E+01 0.652405543E+01
 0.638999342E+01 0.626073433E+01 0.613596183E+01 0.601538462E+01 0.589881540E+01
 0.578613395E+01 0.567718827E+01 0.557180998E+01 0.546983977E+01 0.537111091E+01
 0.527546303E+01 0.518275035E+01 0.509283855E+01 0.500559631E+01 0.492090928E+01
 0.483866031E+01 0.475878382E+01 0.468105371E+01 0.460523006E+01 0.453110668E+01
 0.445846632E+01 0.438714054E+01 0.431701543E+01 0.424800793E+01 0.418005102E+01
 0.411324712E+01 0.404764569E+01 0.398319245E+01 0.391976640E+01 0.385722171E+01
