 0.262554673E+15 0.261247633E+15 0.259902853E+15 0.258521196E+15 0.257104001E+15
 0.255652111E+15 0.254162514E+15 0.252640561E+15 0.251087421E+15 0.249504124E+15
 0.247891744E+15 0.246251427E+15 0.244583180E+15 0.242887008E+15 0.241166306E+15
 0.239422147E+15 0.237655605E+15 0.235867749E+15 0.234059642E+15 0.232232347E+15
 0.230385685E+15 0.228521123E+15 0.226640662E+15 0.224745364E+15 0.222836310E+15
 0.220914549E+15 0.218980976E+15 0.217036690E+15 0.215082795E+15 0.213120123E+15
 0.211149797E+15 0.209171971E+15 0.207188465E+15 0.205200465E+15 0.203208739E+15
 0.201214452E+15 0.199218351E+15 0.197221566E+15 0.195224862E+15 0.193229266E+15
 0.191235655E+15 0.189244832E+15 0.187257821E+15 0.185275355E+15 0.183298273E+15
 0.181327477E+15 0.179363658E+15 0.177407532E+15 0.175459900E+15 0.173521362E+15
 0.171592448E+15 0.169673662E+15 0.167765452E+15 0.165868030E+15 0.163981447E+15
 0.162105552E+15 0.160239465E+15 0.158382410E+15 0.156533019E+15 0.154689183E+15
 0.152848026E+15 0.151005804E+15 0.149157757E+15 0.147298011E+15 0.145416714E+15
 0.143494240E+15 0.141523573E+15 0.139490063E+15 0.137378226E+15 0.135172697E+15
 0.132818208E+15 0.130295438E+15 0.127611697E+15 0.124764092E+15 0.121730254E+15
 0.118472797E+15 0.115110724E+15 0.111682196E+15 0.108221533E+15 0.104860779E+15
 0.101647181E+15 0.986358622E+14 0.959958138E+14 0.936058222E+14 0.915382544E+14
 0.911284758E+14
       t_e
 0.185478255E+02 0.185317541E+02 0.184785529E+02 0.184034920E+02 0.183114366E+02
 0.182042021E+02 0.180820884E+02 0.179454351E+02 0.177946199E+02 0.176287941E+02
 0.174492646E+02 0.172570368E+02 0.170526276E+02 0.168365845E+02 0.166094665E+02
 0.163705760E+02 0.161219181E+02 0.158641737E+02 0.155979472E+02 0.153239432E+02
 0.150427764E+02 0.147543719E+02 0.144602642E+02 0.141611306E+02 0.138576166E+02
 0.135503692E+02 0.132408680E+02 0.129320111E+02 0.126258432E+02 0.123226670E+02
 0.120228250E+02 0.117267196E+02 0.114347479E+02 0.111472335E+02 0.108644714E+02
 0.105870614E+02 0.103153072E+02 0.100491505E+02 0.978860616E+01 0.953365313E+01
 0.928413701E+01 0.903981720E+01 0.880053484E+01 0.856616142E+01 0.833657400E+01
 0.811174527E+01 0.789182365E+01 0.767646570E+01 0.746557298E+01 0.725901765E+01
 0.705671993E+01 0.685856682E+01 0.666448780E+01 0.647438243E+01 0.628819231E+01
 0.610585772E+01 0.592731162E+01 0.575250448E+01 0.558136980E+01 0.541386346E+01
 0.524994048E+01 0.508951960E+01 0.493251697E+01 0.477885716E+01 0.462844345E+01
 0.448116830E+01 0.433692690E+01 0.419562159E+01 0.405714791E+01 0.392139406E+01
 0.378824164E+01 0.365769624E+01 0.352958392E+01 0.340378274E+01 0.328017060E+01
 0.315864011E+01 0.303915687E+01 0.292174406E+01 0.280643928E+01 0.269331563E+01
 0.258284462E+01 0.247520530E+01 0.237026480E+01 0.226764185E+01 0.216681549E+01
 0.206693360E+01 0.196428846E+01 0.185658973E+01 0.174201485E+01 0.161762687E+01
 0.147476020E+01 0.131789302E+01 0.114899455E+01 0.967475224E+00 0.787603585E+00
 0.617500907E+00 0.463444943E+00 0.342386712E+00 0.240776664E+00 0.163951882E+00
 0.148725704E+00
n_i_01
 0.136373198E+15 0.136282621E+15 0.136002869E+15 0.135657801E+15 0.135285357E+15
 0.134888524E+15 0.134468130E+15 0.134025257E+15 0.133561104E+15 0.133074669E+15
 0.132567090E+15 0.132038827E+15 0.131489598E+15 0.130919223E+15 0.130328146E+15
 0.129714583E+15 0.129081629E+15 0.128429900E+15 0.127759753E+15 0.127071777E+15
 0.126366363E+15 0.125641979E+15 0.124901297E+15 0.124144884E+15 0.123373212E+15
 0.122586773E+15 0.121786093E+15 0.120971117E+15 0.120141774E+15 0.119299736E+15
 0.118445499E+15 0.117579569E+15 0.116702471E+15 0.115814746E+15 0.114916942E+15
 0.114008969E+15 0.113091596E+15 0.112165869E+15 0.111232348E+15 0.110291602E+15
 0.109344186E+15 0.108390576E+15 0.107431347E+15 0.106467075E+15 0.105498197E+15
 0.104525288E+15 0.103548432E+15 0.102568558E+15 0.101586270E+15 0.100601963E+15
 0.996162280E+14 0.986294478E+14 0.976421935E+14 0.966548543E+14 0.956679490E+14
 0.946819206E+14 0.936971754E+14 0.927142276E+14 0.917334480E+14 0.907552577E+14
 0.897801101E+14 0.888083526E+14 0.878403450E+14 0.868764895E+14 0.859170872E+14
 0.849624045E+14 0.840126958E+14 0.830681853E+14 0.821289820E+14 0.811951135E+14
 0.802665082E+14 0.793427308E+14 0.784234004E+14 0.775078430E+14 0.765950163E+14
 0.756834980E+14 0.747714352E+14 0.738564733E+14 0.729357035E+14 0.720042494E+14
 0.710523916E+14 0.700766588E+14 0.690697985E+14 0.680241452E+14 0.669320914E+14
 0.657662709E+14 0.645171190E+14 0.631882566E+14 0.617782516E+14 0.602760279E+14
 0.586630725E+14 0.569983132E+14 0.553006454E+14 0.535870629E+14 0.519229504E+14
 0.503317029E+14 0.488406158E+14 0.475333673E+14 0.463499371E+14 0.453261585E+14
 0.451232521E+14
t_i_01
 0.190128411E+02 0.189954067E+02 0.189370742E+02 0.188532485E+02 0.187489027E+02
 0.186262607E+02 0.184857274E+02 0.183277671E+02 0.181529003E+02 0.179602102E+02
 0.177513551E+02 0.175276304E+02 0.172897581E+02 0.170385012E+02 0.167746405E+02
 0.164975673E+02 0.162097091E+02 0.159119912E+02 0.156052487E+02 0.152904285E+02
 0.149683692E+02 0.146392541E+02 0.143048521E+02 0.139660434E+02 0.136236690E+02
 0.132785606E+02 0.129331514E+02 0.125928351E+02 0.122614587E+02 0.119390851E+02
 0.116261419E+02 0.113229413E+02 0.110294211E+02 0.107452302E+02 0.104699655E+02
 0.102036073E+02 0.994554035E+01 0.969498209E+01 0.945145598E+01 0.921448207E+01
 0.898355034E+01 0.875814888E+01 0.853783844E+01 0.832220148E+01 0.811084596E+01
 0.790356930E+01 0.770043889E+01 0.750115197E+01 0.730561055E+01 0.711366633E+01
 0.692520536E+01 0.674010597E+01 0.655830157E+01 0.637969540E+01 0.620422528E+01
 0.603183303E+01 0.586246595E+01 0.569609311E+01 0.553266633E+01 0.537215937E+01
 0.521455316E+01 0.505980249E+01 0.490786186E+01 0.475869472E+01 0.461224789E+01
 0.446846129E+01 0.432727682E+01 0.418864083E+01 0.405249730E+01 0.391880512E+01
 0.378752658E+01 0.365869466E+01 0.353214563E+01 0.340776394E+01 0.328539110E+01
 0.316484105E+01 0.304601001E+01 0.292888173E+01 0.281347796E+01 0.269983543E+01
 0.258845762E+01 0.247974824E+01 0.237367500E+01 0.226991790E+01 0.216799301E+01
 0.206711011E+01 0.196381749E+01 0.185582083E+01 0.174124272E+01 0.161706137E+01
 0.147455601E+01 0.131802621E+01 0.114938239E+01 0.967893375E+00 0.787839133E+00
 0.617497602E+00 0.463201113E+00 0.342109878E+00 0.240585119E+00 0.164000734E+00
 0.148822201E+00
n_i_02
 0.136373198E+15 0.136282621E+15 0.136002869E+15 0.135657801E+15 0.135285357E+15
 0.134888524E+15 0.134468130E+15 0.134025257E+15 0.133561104E+15 0.133074669E+15
 0.132567090E+15 0.132038827E+15 0.131489598E+15 0.130919223E+15 0.130328146E+15
 0.129714583E+15 0.129081629E+15 0.128429900E+15 0.127759753E+15 0.127071777E+15
 0.126366363E+15 0.125641979E+15 0.124901297E+15 0.124144884E+15 0.123373212E+15
 0.122586773E+15 0.121786093E+15 0.120971117E+15 0.120141774E+15 0.119299736E+15
 0.118445499E+15 0.117579569E+15 0.116702471E+15 0.115814746E+15 0.114916942E+15
 0.114008969E+15 0.113091596E+15 0.112165869E+15 0.111232348E+15 0.110291602E+15
 0.109344186E+15 0.108390576E+15 0.107431347E+15 0.106467075E+15 0.105498197E+15
 0.104525288E+15 0.103548432E+15 0.102568558E+15 0.101586270E+15 0.100601963E+15
 0.996162280E+14 0.986294478E+14 0.976421935E+14 0.966548543E+14 0.956679490E+14
 0.946819206E+14 0.936971754E+14 0.927142276E+14 0.917334480E+14 0.907552577E+14
 0.897801101E+14 0.888083526E+14 0.878403450E+14 0.868764895E+14 0.859170872E+14
 0.849624045E+14 0.840126958E+14 0.830681853E+14 0.821289820E+14 0.811951135E+14
 0.802665082E+14 0.793427308E+14 0.784234004E+14 0.775078430E+14 0.765950163E+14
 0.756834980E+14 0.747714352E+14 0.738564733E+14 0.729357035E+14 0.720042494E+14
 0.710523916E+14 0.700766588E+14 0.690697985E+14 0.680241452E+14 0.669320914E+14
 0.657662709E+14 0.645171190E+14 0.631882566E+14 0.617782516E+14 0.602760279E+14
 0.586630725E+14 0.569983132E+14 0.553006454E+14 0.535870629E+14 0.519229504E+14
 0.503317029E+14 0.488406158E+14 0.475333673E+14 0.463499371E+14 0.453261585E+14
 0.451232521E+14
t_i_02
 0.190128411E+02 0.189954067E+02 0.189370742E+02 0.188532485E+02 0.187489027E+02
 0.186262607E+02 0.184857274E+02 0.183277671E+02 0.181529003E+02 0.179602102E+02
 0.177513551E+02 0.175276304E+02 0.172897581E+02 0.170385012E+02 0.167746405E+02
 0.164975673E+02 0.162097091E+02 0.159119912E+02 0.156052487E+02 0.152904285E+02
 0.149683692E+02 0.146392541E+02 0.143048521E+02 0.139660434E+02 0.136236690E+02
 0.132785606E+02 0.129331514E+02 0.125928351E+02 0.122614587E+02 0.119390851E+02
 0.116261419E+02 0.113229413E+02 0.110294211E+02 0.107452302E+02 0.104699655E+02
 0.102036073E+02 0.994554035E+01 0.969498209E+01 0.945145598E+01 0.921448207E+01
 0.898355034E+01 0.875814888E+01 0.853783844E+01 0.832220148E+01 0.811084596E+01
 0.790356930E+01 0.770043889E+01 0.750115197E+01 0.730561055E+01 0.711366633E+01
 0.692520536E+01 0.674010597E+01 0.655830157E+01 0.637969540E+01 0.620422528E+01
 0.603183303E+01 0.586246595E+01 0.569609311E+01 0.553266633E+01 0.537215937E+01
 0.521455316E+01 0.505980249E+01 0.490786186E+01 0.475869472E+01 0.461224789E+01
 0.446846129E+01 0.432727682E+01 0.418864083E+01 0.405249730E+01 0.391880512E+01
 0.378752658E+01 0.365869466E+01 0.353214563E+01 0.340776394E+01 0.328539110E+01
 0.316484105E+01 0.304601001E+01 0.292888173E+01 0.281347796E+01 0.269983543E+01
 0.258845762E+01 0.247974824E+01 0.237367500E+01 0.226991790E+01 0.216799301E+01
 0.206711011E+01 0.196381749E+01 0.185582083E+01 0.174124272E+01 0.161706137E+01
 0.147455601E+01 0.131802621E+01 0.114938239E+01 0.967893375E+00 0.787839133E+00
 0.617497602E+00 0.463201113E+00 0.342109878E+00 0.240585119E+00 0.164000734E+00
 0.148822201E+00
n_i_03
 0.475312621E+11 0.474891524E+11 0.473558172E+11 0.471836401E+11 0.469912720E+11
 0.467800162E+11 0.465399373E+11 0.462544477E+11 0.459040502E+11 0.454701667E+11
 0.449733416E+11 0.444383905E+11 0.438863597E+11 0.433360641E+11 0.427886215E+11
 0.422365968E+11 0.416807496E+11 0.411223426E+11 0.405633824E+11 0.400060292E+11
 0.394511315E+11 0.388993963E+11 0.383509003E+11 0.378061286E+11 0.372662052E+11
 0.367324025E+11 0.362059554E+11 0.356884703E+11 0.351818854E+11 0.346869316E+11
 0.342047172E+11 0.337360525E+11 0.332811789E+11 0.328398595E+11 0.324116600E+11
 0.319965829E+11 0.315936653E+11 0.312016828E+11 0.308198493E+11 0.304473786E+11
 0.300834743E+11 0.297273469E+11 0.293783113E+11 0.290357414E+11 0.286990494E+11
 0.283678417E+11 0.280419902E+11 0.277209316E+11 0.274043947E+11 0.270920692E+11
 0.267837299E+11 0.264791269E+11 0.261780997E+11 0.258804538E+11 0.255860579E+11
 0.252947820E+11 0.250065064E+11 0.247211588E+11 0.244386416E+11 0.241588883E+11
 0.238818545E+11 0.236074749E+11 0.233356996E+11 0.230665014E+11 0.227998355E+11
 0.225356568E+11 0.222739274E+11 0.220146106E+11 0.217576477E+11 0.215029674E+11
 0.212504789E+11 0.210000488E+11 0.207514707E+11 0.205044942E+11 0.202587873E+11
 0.200139227E+11 0.197693689E+11 0.195244700E+11 0.192784271E+11 0.190299391E+11
 0.187764498E+11 0.185169669E+11 0.182495399E+11 0.179721075E+11 0.176826259E+11
 0.173738683E+11 0.170432459E+11 0.166916766E+11 0.163187697E+11 0.159216007E+11
 0.154952923E+11 0.150553743E+11 0.146068287E+11 0.141541492E+11 0.137145742E+11
 0.132942607E+11 0.129004130E+11 0.125551252E+11 0.122425422E+11 0.119721287E+11
 0.119185344E+11
t_i_03
 0.190128411E+02 0.189954067E+02 0.189370742E+02 0.188532485E+02 0.187489027E+02
 0.186262607E+02 0.184857274E+02 0.183277671E+02 0.181529003E+02 0.179602102E+02
 0.177513551E+02 0.175276304E+02 0.172897581E+02 0.170385012E+02 0.167746405E+02
 0.164975673E+02 0.162097091E+02 0.159119912E+02 0.156052487E+02 0.152904285E+02
 0.149683692E+02 0.146392541E+02 0.143048521E+02 0.139660434E+02 0.136236690E+02
 0.132785606E+02 0.129331514E+02 0.125928351E+02 0.122614587E+02 0.119390851E+02
 0.116261419E+02 0.113229413E+02 0.110294211E+02 0.107452302E+02 0.104699655E+02
 0.102036073E+02 0.994554035E+01 0.969498209E+01 0.945145598E+01 0.921448207E+01
 0.898355034E+01 0.875814888E+01 0.853783844E+01 0.832220148E+01 0.811084596E+01
 0.790356930E+01 0.770043889E+01 0.750115197E+01 0.730561055E+01 0.711366633E+01
 0.692520536E+01 0.674010597E+01 0.655830157E+01 0.637969540E+01 0.620422528E+01
 0.603183303E+01 0.586246595E+01 0.569609311E+01 0.553266633E+01 0.537215937E+01
 0.521455316E+01 0.505980249E+01 0.490786186E+01 0.475869472E+01 0.461224789E+01
 0.446846129E+01 0.432727682E+01 0.418864083E+01 0.405249730E+01 0.391880512E+01
 0.378752658E+01 0.365869466E+01 0.353214563E+01 0.340776394E+01 0.328539110E+01
 0.316484105E+01 0.304601001E+01 0.292888173E+01 0.281347796E+01 0.269983543E+01
 0.258845762E+01 0.247974824E+01 0.237367500E+01 0.226991790E+01 0.216799301E+01
 0.206711011E+01 0.196381749E+01 0.185582083E+01 0.174124272E+01 0.161706137E+01
 0.147455601E+01 0.131802621E+01 0.114938239E+01 0.967893375E+00 0.787839133E+00
 0.617497602E+00 0.463201113E+00 0.342109878E+00 0.240585119E+00 0.164000734E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
