  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118810315E-01 0.237608570E-01 0.356382196E-01 0.475118711E-01
 0.593805146E-01 0.712428189E-01 0.830974139E-01 0.949429436E-01 0.106777971E+00
 0.118601114E+00 0.130411117E+00 0.142206761E+00 0.153986695E+00 0.165750182E+00
 0.177495622E+00 0.189223950E+00 0.200930924E+00 0.212617635E+00 0.224280459E+00
 0.235919875E+00 0.247535281E+00 0.259124121E+00 0.270685921E+00 0.282220016E+00
 0.293725508E+00 0.305201297E+00 0.316646188E+00 0.328059303E+00 0.339439587E+00
 0.350785956E+00 0.362097479E+00 0.373373383E+00 0.384612833E+00 0.395814888E+00
 0.406978837E+00 0.418103813E+00 0.429188825E+00 0.440232762E+00 0.451234396E+00
 0.462193375E+00 0.473108765E+00 0.483979010E+00 0.494803445E+00 0.505581605E+00
 0.516311650E+00 0.526993661E+00 0.537626122E+00 0.548208327E+00 0.558739428E+00
 0.569218209E+00 0.579643880E+00 0.590015354E+00 0.600331314E+00 0.610591234E+00
 0.620793158E+00 0.630936766E+00 0.641020442E+00 0.651043032E+00 0.661003946E+00
 0.670901501E+00 0.680734591E+00 0.690502433E+00 0.700203716E+00 0.709836939E+00
 0.719401177E+00 0.728895424E+00 0.738318284E+00 0.747668342E+00 0.756944516E+00
 0.766145669E+00 0.775270593E+00 0.784317741E+00 0.793285805E+00 0.802173552E+00
 0.810979717E+00 0.819703007E+00 0.828341919E+00 0.836894891E+00 0.845360497E+00
 0.853737268E+00 0.862023750E+00 0.870218541E+00 0.878320039E+00 0.886326755E+00
 0.894237066E+00 0.902049069E+00 0.909760815E+00 0.917370126E+00 0.924874883E+00
 0.932272916E+00 0.939562363E+00 0.946741415E+00 0.953808718E+00 0.960763290E+00
 0.967603493E+00 0.974326702E+00 0.980930975E+00 0.987414263E+00 0.993772680E+00
 0.100000000E+01
       n_e
 0.277057989E+15 0.277043852E+15 0.276989451E+15 0.276893524E+15 0.276756651E+15
 0.276582330E+15 0.276370695E+15 0.276121910E+15 0.275836168E+15 0.275508900E+15
 0.275145058E+15 0.274745076E+15 0.274309262E+15 0.273837952E+15 0.273329510E+15
 0.272783722E+15 0.272203568E+15 0.271589630E+15 0.270942245E+15 0.270262026E+15
 0.269547064E+15 0.268798452E+15 0.268018651E+15 0.267208183E+15 0.266367595E+15
 0.265497465E+15 0.264625212E+15 0.263809475E+15 0.263039121E+15 0.262269132E+15
 0.261461489E+15 0.260604187E+15 0.259707171E+15 0.258779387E+15 0.257826348E+15
 0.256857766E+15 0.255880719E+15 0.254897120E+15 0.253907189E+15 0.252913440E+15
 0.251919426E+15 0.250918030E+15 0.249891060E+15 0.248818286E+15 0.247667710E+15
 0.246404522E+15 0.245000100E+15 0.243430714E+15 0.241678634E+15 0.239752120E+15
 0.237683645E+15 0.235501780E+15 0.233227584E+15 0.230878954E+15 0.228466570E+15
 0.225999247E+15 0.223489010E+15 0.220949783E+15 0.218396862E+15 0.215846925E+15
 0.213313308E+15 0.210804087E+15 0.208325389E+15 0.205881753E+15 0.203474215E+15
 0.201101759E+15 0.198764195E+15 0.196462291E+15 0.194196873E+15 0.191968785E+15
 0.189778512E+15 0.187625605E+15 0.185510652E+15 0.183431885E+15 0.181385518E+15
 0.179368484E+15 0.177381452E+15 0.175427816E+15 0.173511892E+15 0.171638507E+15
 0.169837357E+15 0.168130766E+15 0.166504796E+15 0.164938605E+15 0.163409532E+15
 0.161893307E+15 0.159204546E+15 0.155392431E+15 0.150762771E+15 0.145678115E+15
 0.139964856E+15 0.133986738E+15 0.127845373E+15 0.121629021E+15 0.115640562E+15
 0.109972293E+15 0.104713733E+15 0.100217535E+15 0.961894286E+14 0.927531906E+14
 0.920899179E+14
       t_e
 0.203372497E+02 0.203304521E+02 0.203043109E+02 0.202582838E+02 0.201927742E+02
 0.201095990E+02 0.200090018E+02 0.198912749E+02 0.197567578E+02 0.196037371E+02
 0.194347827E+02 0.192504439E+02 0.190512386E+02 0.188377227E+02 0.186097283E+02
 0.183677282E+02 0.181133684E+02 0.178473883E+02 0.175704304E+02 0.172832644E+02
 0.169859264E+02 0.166794108E+02 0.163650418E+02 0.160435522E+02 0.157156806E+02
 0.153821703E+02 0.150454842E+02 0.147110222E+02 0.143813720E+02 0.140568613E+02
 0.137378294E+02 0.134246025E+02 0.131173633E+02 0.128161621E+02 0.125213484E+02
 0.122325768E+02 0.119495350E+02 0.116723615E+02 0.114013332E+02 0.111368449E+02
 0.108794600E+02 0.106295076E+02 0.103869320E+02 0.101515631E+02 0.992318644E+01
 0.970086502E+01 0.948425224E+01 0.927344178E+01 0.906859308E+01 0.887018582E+01
 0.867876379E+01 0.849450223E+01 0.831738825E+01 0.814733050E+01 0.798404402E+01
 0.782724206E+01 0.767674707E+01 0.753246202E+01 0.739434977E+01 0.726242357E+01
 0.713657137E+01 0.701648831E+01 0.690181259E+01 0.679216759E+01 0.668714275E+01
 0.658634715E+01 0.648946058E+01 0.639620669E+01 0.630632823E+01 0.621960334E+01
 0.613584686E+01 0.605487142E+01 0.597662376E+01 0.590080678E+01 0.582723223E+01
 0.575574686E+01 0.568606478E+01 0.561782283E+01 0.555064569E+01 0.548412999E+01
 0.541656422E+01 0.534619832E+01 0.527355692E+01 0.519967242E+01 0.512570954E+01
 0.505291621E+01 0.489642607E+01 0.465843533E+01 0.435945607E+01 0.402402640E+01
 0.363062396E+01 0.320775047E+01 0.276445249E+01 0.230743947E+01 0.186719689E+01
 0.145457487E+01 0.107852600E+01 0.771565241E+00 0.504399239E+00 0.287361549E+00
 0.245468300E+00
n_i_01
 0.956930626E+14 0.956928778E+14 0.956903796E+14 0.956800027E+14 0.956552732E+14
