  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117086117E-01 0.234163283E-01 0.351222045E-01 0.468253047E-01
 0.585246413E-01 0.702191965E-01 0.819079077E-01 0.935897098E-01 0.105263482E+00
 0.116928110E+00 0.128582535E+00 0.140225887E+00 0.151857010E+00 0.163475221E+00
 0.175079156E+00 0.186669182E+00 0.198243221E+00 0.209800312E+00 0.221338180E+00
 0.232857829E+00 0.244356766E+00 0.255834032E+00 0.267289398E+00 0.278722044E+00
 0.290130241E+00 0.301513090E+00 0.312869850E+00 0.324199640E+00 0.335501489E+00
 0.346774397E+00 0.358017397E+00 0.369229563E+00 0.380409967E+00 0.391557643E+00
 0.402671594E+00 0.413750766E+00 0.424794123E+00 0.435801167E+00 0.446770957E+00
 0.457702357E+00 0.468594174E+00 0.479446304E+00 0.490257608E+00 0.501026488E+00
 0.511752945E+00 0.522435468E+00 0.533072905E+00 0.543664836E+00 0.554209342E+00
 0.564706333E+00 0.575153742E+00 0.585551379E+00 0.595897358E+00 0.606191023E+00
 0.616431245E+00 0.626616410E+00 0.636746071E+00 0.646818355E+00 0.656832240E+00
 0.666786938E+00 0.676680658E+00 0.686512233E+00 0.696280720E+00 0.705984790E+00
 0.715622787E+00 0.725193609E+00 0.734696099E+00 0.744128945E+00 0.753490485E+00
 0.762779430E+00 0.771994494E+00 0.781134350E+00 0.790197597E+00 0.799182586E+00
 0.808087870E+00 0.816912041E+00 0.825653654E+00 0.834311218E+00 0.842883171E+00
 0.851367728E+00 0.859763246E+00 0.868068143E+00 0.876280871E+00 0.884399866E+00
 0.892423441E+00 0.900349507E+00 0.908175925E+00 0.915900574E+00 0.923521462E+00
 0.931036784E+00 0.938444551E+00 0.945743142E+00 0.952931388E+00 0.960008191E+00
 0.966971580E+00 0.973818936E+00 0.980548257E+00 0.987157804E+00 0.993643929E+00
 0.100000000E+01
       n_e
 0.280801653E+15 0.280788596E+15 0.280738512E+15 0.280651200E+15 0.280525074E+15
 0.280364325E+15 0.280169057E+15 0.279939400E+15 0.279675506E+15 0.279376876E+15
 0.279040817E+15 0.278671168E+15 0.278268170E+15 0.277832094E+15 0.277363214E+15
 0.276861654E+15 0.276324142E+15 0.275754883E+15 0.275154247E+15 0.274522693E+15
 0.273860522E+15 0.273168245E+15 0.272444334E+15 0.271689750E+15 0.270906496E+15
 0.270095121E+15 0.269271702E+15 0.268481891E+15 0.267745137E+15 0.267031748E+15
 0.266300267E+15 0.265535201E+15 0.264739912E+15 0.263907821E+15 0.263024206E+15
 0.262076772E+15 0.261055644E+15 0.259945454E+15 0.258715577E+15 0.257346405E+15
 0.255802115E+15 0.254033626E+15 0.252000513E+15 0.249670063E+15 0.247021240E+15
 0.244079792E+15 0.240925265E+15 0.237650937E+15 0.234347676E+15 0.231113458E+15
 0.228027031E+15 0.225110827E+15 0.222352759E+15 0.219735019E+15 0.217243631E+15
 0.214864281E+15 0.212582551E+15 0.210384078E+15 0.208255038E+15 0.206181449E+15
 0.204152367E+15 0.202162121E+15 0.200207004E+15 0.198283515E+15 0.196389315E+15
 0.194523785E+15 0.192686577E+15 0.190877405E+15 0.189095442E+15 0.187339785E+15
 0.185609590E+15 0.183903716E+15 0.182220935E+15 0.180560074E+15 0.178919740E+15
 0.177298270E+15 0.175694275E+15 0.174107217E+15 0.172537315E+15 0.170984631E+15
 0.169451858E+15 0.167942395E+15 0.166457213E+15 0.164995114E+15 0.163553271E+15
 0.162127601E+15 0.159781609E+15 0.156307164E+15 0.151758429E+15 0.146595091E+15
 0.140921495E+15 0.134934336E+15 0.128723447E+15 0.122400715E+15 0.116287875E+15
 0.110466543E+15 0.105110883E+15 0.100473687E+15 0.963280249E+14 0.928227708E+14
 0.920899179E+14
       t_e
 0.111330465E+02 0.111287537E+02 0.111123001E+02 0.110836636E+02 0.110424235E+02
 0.109900578E+02 0.109267372E+02 0.108526666E+02 0.107680836E+02 0.106730605E+02
 0.105670833E+02 0.104515704E+02 0.103268818E+02 0.101934044E+02 0.100515421E+02
 0.990168098E+01 0.974346466E+01 0.957829997E+01 0.940666410E+01 0.922906529E+01
 0.904596969E+01 0.885790353E+01 0.866509517E+01 0.846818563E+01 0.826791293E+01
 0.806479223E+01 0.786034773E+01 0.765848100E+01 0.746245212E+01 0.727323470E+01
 0.709115368E+01 0.691602882E+01 0.674795386E+01 0.658681388E+01 0.643242275E+01
 0.628444394E+01 0.614236001E+01 0.600598213E+01 0.587589863E+01 0.575206203E+01
 0.563438701E+01 0.552371001E+01 0.542223460E+01 0.533261278E+01 0.525713441E+01
 0.519637334E+01 0.514856975E+01 0.511103004E+01 0.508102560E+01 0.505608374E+01
 0.503496732E+01 0.501800134E+01 0.500594962E+01 0.499922009E+01 0.499626905E+01
 0.499402598E+01 0.499134914E+01 0.498869600E+01 0.498646714E+01 0.498478494E+01
 0.498346048E+01 0.498234945E+01 0.498143942E+01 0.498071722E+01 0.498016342E+01
 0.497975529E+01 0.497947962E+01 0.497933487E+01 0.497931464E+01 0.497941068E+01
 0.497961812E+01 0.497993307E+01 0.498035200E+01 0.498087141E+01 0.498148635E+01
 0.498219146E+01 0.498298409E+01 0.498386659E+01 0.498485464E+01 0.498595611E+01
 0.498727533E+01 0.498893859E+01 0.499096328E+01 0.499327269E+01 0.499572183E+01
 0.499810620E+01 0.491059511E+01 0.471683280E+01 0.442513864E+01 0.408451840E+01
 0.369653763E+01 0.327572978E+01 0.282900665E+01 0.236417278E+01 0.191478383E+01
 0.148991957E+01 0.110692685E+01 0.788942907E+00 0.513153184E+00 0.291756333E+00
 0.245468300E+00
n_i_01
 0.110421816E+15 0.110468681E+15 0.110637852E+15 0.110900038E+15 0.111217263E+15
 0.111554980E+15 0.111906621E+15 0.112279001E+15 0.112681447E+15 0.113123641E+15
 0.113612352E+15 0.114139259E+15 0.114699005E+15 0.115282672E+15 0.115873795E+15
 0.116455561E+15 0.117012955E+15 0.117536870E+15 0.118020821E+15 0.118462833E+15
 0.118861310E+15 0.119214064E+15 0.119516563E+15 0.119768790E+15 0.119972300E+15
 0.120126526E+15 0.120238094E+15 0.120326934E+15 0.120402884E+15 0.120454072E+15
 0.120464108E+15 0.120430017E+15 0.120355005E+15 0.120238106E+15 0.120074745E+15
 0.119861312E+15 0.119595125E+15 0.119270701E+15 0.118874388E+15 0.118399265E+15
 0.117830103E+15 0.117145103E+15 0.116326343E+15 0.115359369E+15 0.114235196E+15
 0.112966517E+15 0.111590362E+15 0.110149697E+15 0.108686520E+15 0.107246272E+15
 0.105865633E+15 0.104555367E+15 0.103310447E+15 0.102123405E+15 0.100988850E+15
 0.999017787E+14 0.988567453E+14 0.978478452E+14 0.968693172E+14 0.959151915E+14
 0.949807111E+14 0.940634344E+14 0.931618021E+14 0.922743316E+14 0.914000436E+14
 0.905387059E+14 0.896901914E+14 0.888543971E+14 0.880309775E+14 0.872195450E+14
 0.864197277E+14 0.856310115E+14 0.848528432E+14 0.840846928E+14 0.833259278E+14
 0.825757885E+14 0.818336428E+14 0.810992497E+14 0.803727144E+14 0.796540744E+14
 0.789446169E+14 0.782459492E+14 0.775585272E+14 0.768817788E+14 0.762143540E+14
 0.755543076E+14 0.744901514E+14 0.729246125E+14 0.708752448E+14 0.685283898E+14
 0.659288501E+14 0.631694280E+14 0.602923999E+14 0.573467513E+14 0.544913211E+14
 0.517678392E+14 0.492592375E+14 0.470863850E+14 0.451436404E+14 0.435009262E+14
 0.431574795E+14
t_i_01
