 0.133425146E+15 0.133056284E+15 0.132667318E+15 0.132259284E+15 0.131831000E+15
 0.131384878E+15 0.130921003E+15 0.130439022E+15 0.129938650E+15 0.129419540E+15
 0.128881721E+15 0.128327168E+15 0.127756472E+15 0.127169965E+15 0.126568192E+15
 0.125950683E+15 0.125317620E+15 0.124670659E+15 0.124010198E+15 0.123336652E+15
 0.122650449E+15 0.121952048E+15 0.121240501E+15 0.120517692E+15 0.119784131E+15
 0.119040265E+15 0.118286536E+15 0.117523373E+15 0.116751206E+15 0.115970015E+15
 0.115180151E+15 0.114382638E+15 0.113577925E+15 0.112766477E+15 0.111948771E+15
 0.111125226E+15 0.110296281E+15 0.109462439E+15 0.108624152E+15 0.107781646E+15
 0.106935364E+15 0.106086009E+15 0.105234054E+15 0.104379944E+15 0.103524078E+15
 0.102666928E+15 0.101808878E+15 0.100950379E+15 0.100091842E+15 0.992336475E+14
 0.983762543E+14 0.975199803E+14 0.966652601E+14 0.958124468E+14 0.949618545E+14
 0.941138813E+14 0.932688441E+14 0.924270262E+14 0.915887454E+14 0.907542730E+14
 0.899238014E+14 0.890974727E+14 0.882753974E+14 0.874575694E+14 0.866438424E+14
 0.858339180E+14 0.850273132E+14 0.842226395E+14 0.834189011E+14 0.826142823E+14
 0.818063047E+14 0.809917099E+14 0.801663572E+14 0.793251061E+14 0.784618224E+14
 0.775570020E+14 0.766030728E+14 0.755874835E+14 0.744957927E+14 0.733136023E+14
 0.720024604E+14 0.705233505E+14 0.688915681E+14 0.671054302E+14 0.651573700E+14
 0.629948986E+14 0.607385504E+14 0.584233236E+14 0.560802108E+14 0.538176626E+14
 0.516700058E+14 0.496731802E+14 0.479541731E+14 0.464100229E+14 0.450889060E+14
 0.448307229E+14
t_i_01
 0.236406439E+02 0.236264258E+02 0.235750485E+02 0.234917927E+02 0.233790247E+02
 0.232396956E+02 0.230743273E+02 0.228835374E+02 0.226680339E+02 0.224257933E+02
 0.221604370E+02 0.218732354E+02 0.215652262E+02 0.212375120E+02 0.208904819E+02
 0.205247325E+02 0.201430915E+02 0.197469334E+02 0.193374897E+02 0.189161658E+02
 0.184837074E+02 0.180414430E+02 0.175915456E+02 0.171352969E+02 0.166739686E+02
 0.162088174E+02 0.157445888E+02 0.152926306E+02 0.148564594E+02 0.144351888E+02
 0.140280411E+02 0.136345055E+02 0.132544303E+02 0.128877858E+02 0.125350692E+02
 0.121966138E+02 0.118719088E+02 0.115606042E+02 0.112621211E+02 0.109759119E+02
 0.107014374E+02 0.104380853E+02 0.101851634E+02 0.994194921E+01 0.970791747E+01
 0.948255731E+01 0.926499050E+01 0.905471523E+01 0.885124527E+01 0.865414495E+01
 0.846301579E+01 0.827739036E+01 0.809679559E+01 0.792071734E+01 0.774861641E+01
 0.758015479E+01 0.741520292E+01 0.725372983E+01 0.709581768E+01 0.694174371E+01
 0.679171796E+01 0.664568753E+01 0.650349967E+01 0.636495454E+01 0.622973585E+01
 0.609750182E+01 0.596800149E+01 0.584105219E+01 0.571648201E+01 0.559415287E+01
 0.547397956E+01 0.535590028E+01 0.523995449E+01 0.512595562E+01 0.501386033E+01
 0.490361932E+01 0.479509780E+01 0.468809191E+01 0.458235678E+01 0.447762172E+01
 0.437276840E+01 0.426676636E+01 0.415950520E+01 0.405108153E+01 0.394163240E+01
 0.383077281E+01 0.368381826E+01 0.349694069E+01 0.327461360E+01 0.302328489E+01
 0.272930200E+01 0.241362477E+01 0.208292839E+01 0.174265453E+01 0.141532845E+01
 0.110824421E+01 0.828522261E+00 0.598709845E+00 0.398075117E+00 0.234384902E+00
 0.202395268E+00
n_i_02
 0.134725399E+15 0.134646067E+15 0.134400988E+15 0.134099034E+15 0.133772958E+15
 0.133425146E+15 0.133056284E+15 0.132667318E+15 0.132259284E+15 0.131831000E+15
 0.131384878E+15 0.130921003E+15 0.130439022E+15 0.129938650E+15 0.129419540E+15
 0.128881721E+15 0.128327168E+15 0.127756472E+15 0.127169965E+15 0.126568192E+15
 0.125950683E+15 0.125317620E+15 0.124670659E+15 0.124010198E+15 0.123336652E+15
 0.122650449E+15 0.121952048E+15 0.121240501E+15 0.120517692E+15 0.119784131E+15
 0.119040265E+15 0.118286536E+15 0.117523373E+15 0.116751206E+15 0.115970015E+15
 0.115180151E+15 0.114382638E+15 0.113577925E+15 0.112766477E+15 0.111948771E+15
 0.111125226E+15 0.110296281E+15 0.109462439E+15 0.108624152E+15 0.107781646E+15
 0.106935364E+15 0.106086009E+15 0.105234054E+15 0.104379944E+15 0.103524078E+15
 0.102666928E+15 0.101808878E+15 0.100950379E+15 0.100091842E+15 0.992336475E+14
 0.983762543E+14 0.975199803E+14 0.966652601E+14 0.958124468E+14 0.949618545E+14
 0.941138813E+14 0.932688441E+14 0.924270262E+14 0.915887454E+14 0.907542730E+14
 0.899238014E+14 0.890974727E+14 0.882753974E+14 0.874575694E+14 0.866438424E+14
 0.858339180E+14 0.850273132E+14 0.842226395E+14 0.834189011E+14 0.826142823E+14
 0.818063047E+14 0.809917099E+14 0.801663572E+14 0.793251061E+14 0.784618224E+14
 0.775570020E+14 0.766030728E+14 0.755874835E+14 0.744957927E+14 0.733136023E+14
 0.720024604E+14 0.705233505E+14 0.688915681E+14 0.671054302E+14 0.651573700E+14
 0.629948986E+14 0.607385504E+14 0.584233236E+14 0.560802108E+14 0.538176626E+14
 0.516700058E+14 0.496731802E+14 0.479541731E+14 0.464100229E+14 0.450889060E+14
 0.448307229E+14
t_i_02
 0.236406439E+02 0.236264258E+02 0.235750485E+02 0.234917927E+02 0.233790247E+02
 0.232396956E+02 0.230743273E+02 0.228835374E+02 0.226680339E+02 0.224257933E+02
 0.221604370E+02 0.218732354E+02 0.215652262E+02 0.212375120E+02 0.208904819E+02
 0.205247325E+02 0.201430915E+02 0.197469334E+02 0.193374897E+02 0.189161658E+02
 0.184837074E+02 0.180414430E+02 0.175915456E+02 0.171352969E+02 0.166739686E+02
 0.162088174E+02 0.157445888E+02 0.152926306E+02 0.148564594E+02 0.144351888E+02
 0.140280411E+02 0.136345055E+02 0.132544303E+02 0.128877858E+02 0.125350692E+02
 0.121966138E+02 0.118719088E+02 0.115606042E+02 0.112621211E+02 0.109759119E+02
 0.107014374E+02 0.104380853E+02 0.101851634E+02 0.994194921E+01 0.970791747E+01
 0.948255731E+01 0.926499050E+01 0.905471523E+01 0.885124527E+01 0.865414495E+01
 0.846301579E+01 0.827739036E+01 0.809679559E+01 0.792071734E+01 0.774861641E+01
 0.758015479E+01 0.741520292E+01 0.725372983E+01 0.709581768E+01 0.694174371E+01
 0.679171796E+01 0.664568753E+01 0.650349967E+01 0.636495454E+01 0.622973585E+01
 0.609750182E+01 0.596800149E+01 0.584105219E+01 0.571648201E+01 0.559415287E+01
 0.547397956E+01 0.535590028E+01 0.523995449E+01 0.512595562E+01 0.501386033E+01
 0.490361932E+01 0.479509780E+01 0.468809191E+01 0.458235678E+01 0.447762172E+01
 0.437276840E+01 0.426676636E+01 0.415950520E+01 0.405108153E+01 0.394163240E+01
 0.383077281E+01 0.368381826E+01 0.349694069E+01 0.327461360E+01 0.302328489E+01
 0.272930200E+01 0.241362477E+01 0.208292839E+01 0.174265453E+01 0.141532845E+01
 0.110824421E+01 0.828522261E+00 0.598709845E+00 0.398075117E+00 0.234384902E+00
 0.202395268E+00
n_i_03
 0.916199430E+11 0.915556048E+11 0.913544738E+11 0.911025737E+11 0.908316639E+11
 0.905460816E+11 0.902383802E+11 0.898944776E+11 0.894979379E+11 0.890252703E+11
 0.884863091E+11 0.878979351E+11 0.872818801E+11 0.866583538E+11 0.860275164E+11
 0.853808900E+11 0.847196469E+11 0.840445098E+11 0.833564616E+11 0.826571537E+11
 0.819473078E+11 0.812281728E+11 0.805019258E+11 0.797698536E+11 0.790332486E+11
 0.782933826E+11 0.775513045E+11 0.768073847E+11 0.760628688E+11 0.753187747E+11
 0.745760629E+11 0.738357509E+11 0.730989723E+11 0.723668623E+11 0.716406642E+11
 0.709216261E+11 0.702104869E+11 0.695077359E+11 0.688136049E+11 0.681282426E+11
 0.674516658E+11 0.667837826E+11 0.661244318E+11 0.654733525E+11 0.648303472E+11
 0.641952707E+11 0.635676087E+11 0.629471258E+11 0.623335752E+11 0.617267121E+11
 0.611263401E+11 0.605321588E+11 0.599439156E+11 0.593613291E+11 0.587841027E+11
 0.582121339E+11 0.576453932E+11 0.570839742E+11 0.565279760E+11 0.559775588E+11
 0.554328606E+11 0.548938203E+11 0.543603132E+11 0.538322282E+11 0.533093997E+11
 0.527916337E+11 0.522787694E+11 0.517706729E+11 0.512671610E+11 0.507679941E+11
 0.502728688E+11 0.497813842E+11 0.492927631E+11 0.488061642E+11 0.483204195E+11
 0.478339862E+11 0.473448706E+11 0.468505693E+11 0.463480009E+11 0.458335106E+11
 0.452957813E+11 0.447301792E+11 0.441293261E+11 0.434847685E+11 0.427880819E+11
 0.420168976E+11 0.411468649E+11 0.401872007E+11 0.391376180E+11 0.379945877E+11
 0.367284193E+11 0.354089609E+11 0.340564689E+11 0.326891383E+11 0.313696458E+11
 0.301174702E+11 0.289534645E+11 0.279514724E+11 0.270514139E+11 0.262813627E+11
 0.261308732E+11
t_i_03
 0.236406439E+02 0.236264258E+02 0.235750485E+02 0.234917927E+02 0.233790247E+02
 0.232396956E+02 0.230743273E+02 0.228835374E+02 0.226680339E+02 0.224257933E+02
 0.221604370E+02 0.218732354E+02 0.215652262E+02 0.212375120E+02 0.208904819E+02
 0.205247325E+02 0.201430915E+02 0.197469334E+02 0.193374897E+02 0.189161658E+02
 0.184837074E+02 0.180414430E+02 0.175915456E+02 0.171352969E+02 0.166739686E+02
 0.162088174E+02 0.157445888E+02 0.152926306E+02 0.148564594E+02 0.144351888E+02
 0.140280411E+02 0.136345055E+02 0.132544303E+02 0.128877858E+02 0.125350692E+02
 0.121966138E+02 0.118719088E+02 0.115606042E+02 0.112621211E+02 0.109759119E+02
 0.107014374E+02 0.104380853E+02 0.101851634E+02 0.994194921E+01 0.970791747E+01
 0.948255731E+01 0.926499050E+01 0.905471523E+01 0.885124527E+01 0.865414495E+01
 0.846301579E+01 0.827739036E+01 0.809679559E+01 0.792071734E+01 0.774861641E+01
 0.758015479E+01 0.741520292E+01 0.725372983E+01 0.709581768E+01 0.694174371E+01
 0.679171796E+01 0.664568753E+01 0.650349967E+01 0.636495454E+01 0.622973585E+01
 0.609750182E+01 0.596800149E+01 0.584105219E+01 0.571648201E+01 0.559415287E+01
 0.547397956E+01 0.535590028E+01 0.523995449E+01 0.512595562E+01 0.501386033E+01
 0.490361932E+01 0.479509780E+01 0.468809191E+01 0.458235678E+01 0.447762172E+01
 0.437276840E+01 0.426676636E+01 0.415950520E+01 0.405108153E+01 0.394163240E+01
 0.383077281E+01 0.368381826E+01 0.349694069E+01 0.327461360E+01 0.302328489E+01
 0.272930200E+01 0.241362477E+01 0.208292839E+01 0.174265453E+01 0.141532845E+01
 0.110824421E+01 0.828522261E+00 0.598709845E+00 0.398075117E+00 0.234384902E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
