  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119014449E-01 0.238016378E-01 0.356992752E-01 0.475930582E-01
 0.594816365E-01 0.713636196E-01 0.832375743E-01 0.951020783E-01 0.106955624E+00
 0.118796761E+00 0.130624177E+00 0.142436577E+00 0.154232573E+00 0.166011376E+00
 0.177771358E+00 0.189513460E+00 0.201233229E+00 0.212931861E+00 0.224605690E+00
 0.236255044E+00 0.247879444E+00 0.259476311E+00 0.271045071E+00 0.282585088E+00
 0.294095433E+00 0.305575057E+00 0.317022765E+00 0.328437691E+00 0.339818848E+00
 0.351165174E+00 0.362475738E+00 0.373749813E+00 0.384986647E+00 0.396185498E+00
 0.407345794E+00 0.418466766E+00 0.429547533E+00 0.440587073E+00 0.451584312E+00
 0.462539065E+00 0.473450295E+00 0.484316463E+00 0.495137158E+00 0.505911590E+00
 0.516637952E+00 0.527316319E+00 0.537944866E+00 0.548523131E+00 0.559049854E+00
 0.569524158E+00 0.579944907E+00 0.590311378E+00 0.600622016E+00 0.610876547E+00
 0.621073022E+00 0.631211108E+00 0.641289445E+00 0.651306671E+00 0.661262265E+00
 0.671154702E+00 0.680982729E+00 0.690745592E+00 0.700442135E+00 0.710070758E+00
 0.719630504E+00 0.729120362E+00 0.738539029E+00 0.747884956E+00 0.757157018E+00
 0.766354047E+00 0.775474824E+00 0.784517820E+00 0.793481621E+00 0.802364968E+00
 0.811166573E+00 0.819885116E+00 0.828519129E+00 0.837066956E+00 0.845527127E+00
 0.853898142E+00 0.862178525E+00 0.870366867E+00 0.878461545E+00 0.886460972E+00
 0.894363503E+00 0.902167299E+00 0.909870619E+00 0.917471484E+00 0.924967826E+00
 0.932357637E+00 0.939639065E+00 0.946810194E+00 0.953869371E+00 0.960815325E+00
 0.967646394E+00 0.974360238E+00 0.980955315E+00 0.987429926E+00 0.993780300E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069310E+15 0.300533912E+15 0.299874776E+15 0.299163281E+15
 0.298404563E+15 0.297599512E+15 0.296749036E+15 0.295853732E+15 0.294909314E+15
 0.293922519E+15 0.292894314E+15 0.291825675E+15 0.290717600E+15 0.289568107E+15
 0.288379128E+15 0.287153707E+15 0.285893198E+15 0.284598367E+15 0.283270519E+15
 0.281907298E+15 0.280512070E+15 0.279087079E+15 0.277633299E+15 0.276151713E+15
 0.274643336E+15 0.273107918E+15 0.271545941E+15 0.269960482E+15 0.268352564E+15
 0.266723221E+15 0.265073467E+15 0.263404281E+15 0.261716644E+15 0.260009379E+15
 0.258285735E+15 0.256546698E+15 0.254793241E+15 0.253026356E+15 0.251247038E+15
 0.249456130E+15 0.247654606E+15 0.245843518E+15 0.244023539E+15 0.242194955E+15
 0.240359784E+15 0.238518770E+15 0.236672970E+15 0.234823199E+15 0.232970398E+15
 0.231115433E+15 0.229259201E+15 0.227402516E+15 0.225546326E+15 0.223691335E+15
 0.221838535E+15 0.219988607E+15 0.218142396E+15 0.216300730E+15 0.214464250E+15
 0.212633753E+15 0.210809942E+15 0.208993377E+15 0.207184626E+15 0.205384254E+15
 0.203592593E+15 0.201809839E+15 0.200036045E+15 0.198271060E+15 0.196514318E+15
