 0.274322021E+15 0.270467297E+15 0.266566226E+15 0.262634612E+15 0.258686701E+15
 0.254733464E+15 0.250783244E+15 0.246843864E+15 0.242922824E+15 0.239025968E+15
 0.235157146E+15 0.231319121E+15 0.227514454E+15 0.223745242E+15 0.220012579E+15
 0.216316880E+15 0.212660875E+15 0.209047095E+15 0.205478049E+15 0.201961435E+15
 0.198503835E+15 0.195101628E+15 0.191742024E+15 0.188408542E+15 0.185084029E+15
 0.181669761E+15 0.178090849E+15 0.174364714E+15 0.170547239E+15 0.166709467E+15
 0.162936033E+15 0.160178023E+15 0.158204677E+15 0.156628536E+15 0.154877965E+15
 0.152645639E+15 0.149802402E+15 0.146208592E+15 0.141288502E+15 0.134598175E+15
 0.126893829E+15 0.118139028E+15 0.109514605E+15 0.101726256E+15 0.952706192E+14
 0.940006513E+14
       t_e
 0.222436670E+02 0.222367578E+02 0.222102347E+02 0.221638303E+02 0.220973053E+02
 0.220127853E+02 0.219104976E+02 0.217907156E+02 0.216537564E+02 0.214988685E+02
 0.213266213E+02 0.211385117E+02 0.209350269E+02 0.207166926E+02 0.204840567E+02
 0.202365670E+02 0.199755275E+02 0.197021820E+02 0.194171691E+02 0.191212244E+02
 0.188149997E+02 0.184986406E+02 0.181730624E+02 0.178395468E+02 0.174988218E+02
 0.171516303E+02 0.167997705E+02 0.164469594E+02 0.160961187E+02 0.157479689E+02
 0.154030411E+02 0.150619898E+02 0.147251379E+02 0.143923166E+02 0.140632204E+02
 0.137371843E+02 0.134130603E+02 0.130901059E+02 0.127681975E+02 0.124473287E+02
 0.121279780E+02 0.118110469E+02 0.114974391E+02 0.111879812E+02 0.108834899E+02
 0.105848298E+02 0.102927805E+02 0.100081582E+02 0.973124218E+01 0.946239677E+01
 0.920193173E+01 0.895017150E+01 0.870754607E+01 0.847443927E+01 0.825127654E+01
 0.803832267E+01 0.783566458E+01 0.764333280E+01 0.746132152E+01 0.728954253E+01
 0.712767355E+01 0.697519944E+01 0.683157691E+01 0.669629823E+01 0.656885475E+01
 0.644864418E+01 0.633493903E+01 0.622697959E+01 0.612401629E+01 0.602526976E+01
 0.593001615E+01 0.583793187E+01 0.574848965E+01 0.566133316E+01 0.557628180E+01
 0.549324060E+01 0.541200666E+01 0.533224257E+01 0.525354887E+01 0.517553164E+01
 0.509629464E+01 0.501434566E+01 0.492996270E+01 0.484413972E+01 0.475815522E+01
 0.467353179E+01 0.458756743E+01 0.449911352E+01 0.440698011E+01 0.430929111E+01
 0.418907104E+01 0.403396600E+01 0.383190574E+01 0.353965101E+01 0.310930554E+01
 0.259429899E+01 0.198806519E+01 0.138892010E+01 0.856441648E+00 0.431705123E+00
 0.348149965E+00
n_i_01
 0.110639482E+15 0.110637359E+15 0.110627863E+15 0.110606928E+15 0.110569328E+15
 0.110515838E+15 0.110454488E+15 0.110398893E+15 0.110363582E+15 0.110407486E+15
 0.110617230E+15 0.110987334E+15 0.111477955E+15 0.112048704E+15 0.112667157E+15
 0.113320951E+15 0.113999457E+15 0.114692725E+15 0.115400812E+15 0.116126189E+15
 0.116863598E+15 0.117605162E+15 0.118341607E+15 0.119065984E+15 0.119774825E+15
 0.120465620E+15 0.121134913E+15 0.121781343E+15 0.122411103E+15 0.123037910E+15
 0.123673979E+15 0.124328067E+15 0.124998306E+15 0.125674319E+15 0.126343868E+15
 0.126995156E+15 0.127613883E+15 0.128189457E+15 0.128709002E+15 0.129159170E+15
 0.129526825E+15 0.129800048E+15 0.129968048E+15 0.130020719E+15 0.129949343E+15
 0.129749280E+15 0.129419263E+15 0.128956022E+15 0.128368791E+15 0.127659933E+15
 0.126833276E+15 0.125894911E+15 0.124852197E+15 0.123713123E+15 0.122488360E+15
 0.121189823E+15 0.119828080E+15 0.118412718E+15 0.116952919E+15 0.115457123E+15
 0.113932278E+15 0.112384154E+15 0.110818219E+15 0.109239697E+15 0.107652985E+15
 0.106061483E+15 0.104467992E+15 0.102875109E+15 0.101285111E+15 0.996997174E+14
 0.981202272E+14 0.965481384E+14 0.949861826E+14 0.934364317E+14 0.919030719E+14
 0.903897408E+14 0.888954888E+14 0.874152140E+14 0.859420744E+14 0.844686433E+14
 0.829505733E+14 0.813549568E+14 0.796895857E+14 0.779796235E+14 0.762571534E+14
 0.745599762E+14 0.733237083E+14 0.724441727E+14 0.717449549E+14 0.709654061E+14
 0.699668282E+14 0.686908993E+14 0.670734011E+14 0.648507503E+14 0.618112228E+14
 0.582987543E+14 0.542929852E+14 0.503347608E+14 0.467576737E+14 0.437906149E+14
 0.432069281E+14
t_i_01
 0.269473255E+02 0.269352501E+02 0.268889086E+02 0.268078871E+02 0.266918777E+02
 0.265447097E+02 0.263669330E+02 0.261592057E+02 0.259222889E+02 0.256551895E+02
 0.253591957E+02 0.250371319E+02 0.246901414E+02 0.243194477E+02 0.239263221E+02
 0.235103952E+02 0.230741832E+02 0.226200597E+02 0.221494585E+02 0.216639681E+02
 0.211650286E+02 0.206534952E+02 0.201312414E+02 0.196004692E+02 0.190626693E+02
 0.185193324E+02 0.179753530E+02 0.174415384E+02 0.169261402E+02 0.164278916E+02
 0.159455100E+02 0.154780320E+02 0.150243891E+02 0.145834875E+02 0.141542486E+02
 0.137353835E+02 0.133262988E+02 0.129261119E+02 0.125350928E+02 0.121536509E+02
 0.117826416E+02 0.114233072E+02 0.110768916E+02 0.107445554E+02 0.104275855E+02
 0.101270997E+02 0.984323149E+01 0.957570908E+01 0.932292355E+01 0.908374460E+01
 0.885690503E+01 0.864131839E+01 0.843612898E+01 0.824046565E+01 0.805357586E+01
 0.787485034E+01 0.770380825E+01 0.754001270E+01 0.738302903E+01 0.723249258E+01
 0.708808979E+01 0.694950777E+01 0.681643975E+01 0.668859520E+01 0.656568955E+01
 0.644745127E+01 0.633361683E+01 0.622392704E+01 0.611812565E+01 0.601596469E+01
 0.591721483E+01 0.582187425E+01 0.572957867E+01 0.564011634E+01 0.555339679E+01
 0.546932714E+01 0.538766799E+01 0.530804686E+01 0.523004270E+01 0.515326587E+01
 0.507613188E+01 0.499726827E+01 0.491681215E+01 0.483548302E+01 0.475423711E+01
 0.467421258E+01 0.459034587E+01 0.450202683E+01 0.440891867E+01 0.431037704E+01
 0.418953250E+01 0.403402325E+01 0.383177601E+01 0.353961381E+01 0.310943143E+01
 0.259450685E+01 0.198818297E+01 0.138884713E+01 0.856278585E+00 0.431645821E+00
 0.348111075E+00
n_i_02
 0.110639482E+15 0.110637359E+15 0.110627863E+15 0.110606928E+15 0.110569328E+15
 0.110515838E+15 0.110454488E+15 0.110398893E+15 0.110363582E+15 0.110407486E+15
 0.110617230E+15 0.110987334E+15 0.111477955E+15 0.112048704E+15 0.112667157E+15
 0.113320951E+15 0.113999457E+15 0.114692725E+15 0.115400812E+15 0.116126189E+15
 0.116863598E+15 0.117605162E+15 0.118341607E+15 0.119065984E+15 0.119774825E+15
 0.120465620E+15 0.121134913E+15 0.121781343E+15 0.122411103E+15 0.123037910E+15
 0.123673979E+15 0.124328067E+15 0.124998306E+15 0.125674319E+15 0.126343868E+15
 0.126995156E+15 0.127613883E+15 0.128189457E+15 0.128709002E+15 0.129159170E+15
 0.129526825E+15 0.129800048E+15 0.129968048E+15 0.130020719E+15 0.129949343E+15
 0.129749280E+15 0.129419263E+15 0.128956022E+15 0.128368791E+15 0.127659933E+15
 0.126833276E+15 0.125894911E+15 0.124852197E+15 0.123713123E+15 0.122488360E+15
 0.121189823E+15 0.119828080E+15 0.118412718E+15 0.116952919E+15 0.115457123E+15
 0.113932278E+15 0.112384154E+15 0.110818219E+15 0.109239697E+15 0.107652985E+15
 0.106061483E+15 0.104467992E+15 0.102875109E+15 0.101285111E+15 0.996997174E+14
 0.981202272E+14 0.965481384E+14 0.949861826E+14 0.934364317E+14 0.919030719E+14
 0.903897408E+14 0.888954888E+14 0.874152140E+14 0.859420744E+14 0.844686433E+14
 0.829505733E+14 0.813549568E+14 0.796895857E+14 0.779796235E+14 0.762571534E+14
 0.745599762E+14 0.733237083E+14 0.724441727E+14 0.717449549E+14 0.709654061E+14
 0.699668282E+14 0.686908993E+14 0.670734011E+14 0.648507503E+14 0.618112228E+14
 0.582987543E+14 0.542929852E+14 0.503347608E+14 0.467576737E+14 0.437906149E+14
 0.432069281E+14
t_i_02
 0.269473255E+02 0.269352501E+02 0.268889086E+02 0.268078871E+02 0.266918777E+02
 0.265447097E+02 0.263669330E+02 0.261592057E+02 0.259222889E+02 0.256551895E+02
 0.253591957E+02 0.250371319E+02 0.246901414E+02 0.243194477E+02 0.239263221E+02
 0.235103952E+02 0.230741832E+02 0.226200597E+02 0.221494585E+02 0.216639681E+02
 0.211650286E+02 0.206534952E+02 0.201312414E+02 0.196004692E+02 0.190626693E+02
 0.185193324E+02 0.179753530E+02 0.174415384E+02 0.169261402E+02 0.164278916E+02
 0.159455100E+02 0.154780320E+02 0.150243891E+02 0.145834875E+02 0.141542486E+02
 0.137353835E+02 0.133262988E+02 0.129261119E+02 0.125350928E+02 0.121536509E+02
 0.117826416E+02 0.114233072E+02 0.110768916E+02 0.107445554E+02 0.104275855E+02
 0.101270997E+02 0.984323149E+01 0.957570908E+01 0.932292355E+01 0.908374460E+01
 0.885690503E+01 0.864131839E+01 0.843612898E+01 0.824046565E+01 0.805357586E+01
 0.787485034E+01 0.770380825E+01 0.754001270E+01 0.738302903E+01 0.723249258E+01
 0.708808979E+01 0.694950777E+01 0.681643975E+01 0.668859520E+01 0.656568955E+01
 0.644745127E+01 0.633361683E+01 0.622392704E+01 0.611812565E+01 0.601596469E+01
 0.591721483E+01 0.582187425E+01 0.572957867E+01 0.564011634E+01 0.555339679E+01
 0.546932714E+01 0.538766799E+01 0.530804686E+01 0.523004270E+01 0.515326587E+01
 0.507613188E+01 0.499726827E+01 0.491681215E+01 0.483548302E+01 0.475423711E+01
 0.467421258E+01 0.459034587E+01 0.450202683E+01 0.440891867E+01 0.431037704E+01
 0.418953250E+01 0.403402325E+01 0.383177601E+01 0.353961381E+01 0.310943143E+01
 0.259450685E+01 0.198818297E+01 0.138884713E+01 0.856278585E+00 0.431645821E+00
 0.348111075E+00
n_i_03
 0.520485167E+10 0.520459953E+10 0.520363107E+10 0.520193441E+10 0.519949639E+10
 0.519638996E+10 0.519261726E+10 0.518818085E+10 0.518308376E+10 0.517728518E+10
 0.517079341E+10 0.516365384E+10 0.515587130E+10 0.514745119E+10 0.513839892E+10
 0.512866690E+10 0.511829020E+10 0.510730296E+10 0.509571147E+10 0.508352561E+10
 0.507075148E+10 0.505736125E+10 0.504336941E+10 0.502881864E+10 0.501371812E+10
 0.499807795E+10 0.498186541E+10 0.496507199E+10 0.494796793E+10 0.493108963E+10
 0.491491357E+10 0.489977497E+10 0.488557363E+10 0.487186786E+10 0.485815360E+10
 0.484392851E+10 0.482860793E+10 0.481187854E+10 0.479342051E+10 0.477292935E+10
 0.475018151E+10 0.472504758E+10 0.469742534E+10 0.466721263E+10 0.463434538E+10
 0.459886134E+10 0.456081447E+10 0.452015323E+10 0.447706924E+10 0.443156936E+10
 0.438369441E+10 0.433357329E+10 0.428138815E+10 0.422733391E+10 0.417170210E+10
 0.411483032E+10 0.405700945E+10 0.399849339E+10 0.393951918E+10 0.388030051E+10
 0.382100196E+10 0.376174867E+10 0.370265795E+10 0.364384236E+10 0.358538953E+10
 0.352735720E+10 0.346978681E+10 0.341271680E+10 0.335617863E+10 0.330018869E+10
 0.324475320E+10 0.318991312E+10 0.313570642E+10 0.308217074E+10 0.302942152E+10
 0.297755752E+10 0.292652441E+10 0.287613036E+10 0.282612813E+10 0.277626043E+10
 0.272504642E+10 0.267136274E+10 0.261547070E+10 0.255820859E+10 0.250064201E+10
 0.244404050E+10 0.240267034E+10 0.237307015E+10 0.234942804E+10 0.232316947E+10
 0.228968459E+10 0.224703604E+10 0.219312888E+10 0.211932753E+10 0.201897262E+10
 0.190340743E+10 0.177208542E+10 0.164271907E+10 0.152589384E+10 0.142905929E+10
 0.141000977E+10
t_i_03
 0.269473255E+02 0.269352501E+02 0.268889086E+02 0.268078871E+02 0.266918777E+02
 0.265447097E+02 0.263669330E+02 0.261592057E+02 0.259222889E+02 0.256551895E+02
 0.253591957E+02 0.250371319E+02 0.246901414E+02 0.243194477E+02 0.239263221E+02
 0.235103952E+02 0.230741832E+02 0.226200597E+02 0.221494585E+02 0.216639681E+02
 0.211650286E+02 0.206534952E+02 0.201312414E+02 0.196004692E+02 0.190626693E+02
 0.185193324E+02 0.179753530E+02 0.174415384E+02 0.169261402E+02 0.164278916E+02
 0.159455100E+02 0.154780320E+02 0.150243891E+02 0.145834875E+02 0.141542486E+02
 0.137353835E+02 0.133262988E+02 0.129261119E+02 0.125350928E+02 0.121536509E+02
 0.117826416E+02 0.114233072E+02 0.110768916E+02 0.107445554E+02 0.104275855E+02
 0.101270997E+02 0.984323149E+01 0.957570908E+01 0.932292355E+01 0.908374460E+01
 0.885690503E+01 0.864131839E+01 0.843612898E+01 0.824046565E+01 0.805357586E+01
 0.787485034E+01 0.770380825E+01 0.754001270E+01 0.738302903E+01 0.723249258E+01
 0.708808979E+01 0.694950777E+01 0.681643975E+01 0.668859520E+01 0.656568955E+01
 0.644745127E+01 0.633361683E+01 0.622392704E+01 0.611812565E+01 0.601596469E+01
 0.591721483E+01 0.582187425E+01 0.572957867E+01 0.564011634E+01 0.555339679E+01
 0.546932714E+01 0.538766799E+01 0.530804686E+01 0.523004270E+01 0.515326587E+01
 0.507613188E+01 0.499726827E+01 0.491681215E+01 0.483548302E+01 0.475423711E+01
 0.467421258E+01 0.459034587E+01 0.450202683E+01 0.440891867E+01 0.431037704E+01
 0.418953250E+01 0.403402325E+01 0.383177601E+01 0.353961381E+01 0.310943143E+01
 0.259450685E+01 0.198818297E+01 0.138884713E+01 0.856278585E+00 0.431645821E+00
 0.348111075E+00
n_i_04
 0.381689122E+12 0.381670632E+12 0.381599612E+12 0.381475190E+12 0.381296402E+12
 0.381068597E+12 0.380791932E+12 0.380466596E+12 0.380092809E+12 0.379667580E+12
 0.379191517E+12 0.378667948E+12 0.378097229E+12 0.377479754E+12 0.376815921E+12
 0.376102240E+12 0.375341281E+12 0.374535550E+12 0.373685508E+12 0.372791878E+12
 0.371855109E+12 0.370873158E+12 0.369847090E+12 0.368780034E+12 0.367672662E+12
 0.366525716E+12 0.365336796E+12 0.364105279E+12 0.362850982E+12 0.361613240E+12
 0.360426995E+12 0.359316831E+12 0.358275399E+12 0.357270310E+12 0.356264598E+12
 0.355221424E+12 0.354097915E+12 0.352871093E+12 0.351517504E+12 0.350014819E+12
 0.348346644E+12 0.346503489E+12 0.344477859E+12 0.342262259E+12 0.339851995E+12
 0.337249832E+12 0.334459728E+12 0.331477904E+12 0.328318411E+12 0.324981753E+12
 0.321470923E+12 0.317795375E+12 0.313968464E+12 0.310004487E+12 0.305924821E+12
 0.301754223E+12 0.297514026E+12 0.293222849E+12 0.288898073E+12 0.284555371E+12
 0.280206810E+12 0.275861569E+12 0.271528250E+12 0.267215107E+12 0.262928565E+12
 0.258672861E+12 0.254451033E+12 0.250265899E+12 0.246119766E+12 0.242013837E+12
 0.237948568E+12 0.233926962E+12 0.229951804E+12 0.226025854E+12 0.222157578E+12
 0.218354218E+12 0.214611790E+12 0.210916227E+12 0.207249396E+12 0.203592432E+12
 0.199836737E+12 0.195899934E+12 0.191801185E+12 0.187601963E+12 0.183380414E+12
 0.179229637E+12 0.176195825E+12 0.174025144E+12 0.172291390E+12 0.170365761E+12
 0.167910203E+12 0.164782643E+12 0.160829452E+12 0.155417353E+12 0.148057992E+12
 0.139583212E+12 0.129952931E+12 0.120466065E+12 0.111898882E+12 0.104797681E+12
 0.103400716E+12
t_i_04
 0.269473255E+02 0.269352501E+02 0.268889086E+02 0.268078871E+02 0.266918777E+02
 0.265447097E+02 0.263669330E+02 0.261592057E+02 0.259222889E+02 0.256551895E+02
 0.253591957E+02 0.250371319E+02 0.246901414E+02 0.243194477E+02 0.239263221E+02
 0.235103952E+02 0.230741832E+02 0.226200597E+02 0.221494585E+02 0.216639681E+02
 0.211650286E+02 0.206534952E+02 0.201312414E+02 0.196004692E+02 0.190626693E+02
 0.185193324E+02 0.179753530E+02 0.174415384E+02 0.169261402E+02 0.164278916E+02
 0.159455100E+02 0.154780320E+02 0.150243891E+02 0.145834875E+02 0.141542486E+02
 0.137353835E+02 0.133262988E+02 0.129261119E+02 0.125350928E+02 0.121536509E+02
 0.117826416E+02 0.114233072E+02 0.110768916E+02 0.107445554E+02 0.104275855E+02
 0.101270997E+02 0.984323149E+01 0.957570908E+01 0.932292355E+01 0.908374460E+01
 0.885690503E+01 0.864131839E+01 0.843612898E+01 0.824046565E+01 0.805357586E+01
 0.787485034E+01 0.770380825E+01 0.754001270E+01 0.738302903E+01 0.723249258E+01
 0.708808979E+01 0.694950777E+01 0.681643975E+01 0.668859520E+01 0.656568955E+01
 0.644745127E+01 0.633361683E+01 0.622392704E+01 0.611812565E+01 0.601596469E+01
 0.591721483E+01 0.582187425E+01 0.572957867E+01 0.564011634E+01 0.555339679E+01
 0.546932714E+01 0.538766799E+01 0.530804686E+01 0.523004270E+01 0.515326587E+01
 0.507613188E+01 0.499726827E+01 0.491681215E+01 0.483548302E+01 0.475423711E+01
 0.467421258E+01 0.459034587E+01 0.450202683E+01 0.440891867E+01 0.431037704E+01
 0.418953250E+01 0.403402325E+01 0.383177601E+01 0.353961381E+01 0.310943143E+01
 0.259450685E+01 0.198818297E+01 0.138884713E+01 0.856278585E+00 0.431645821E+00
 0.348111075E+00
n_i_05
 0.693980223E+13 0.693946604E+13 0.693817476E+13 0.693591254E+13 0.693266185E+13
 0.692851995E+13 0.692348968E+13 0.691757447E+13 0.691077835E+13 0.690304691E+13
 0.689439121E+13 0.688487179E+13 0.687449507E+13 0.686326826E+13 0.685119856E+13
 0.683822254E+13 0.682438693E+13 0.680973728E+13 0.679428196E+13 0.677803414E+13
 0.676100198E+13 0.674314834E+13 0.672449255E+13 0.670509152E+13 0.668495750E+13
 0.666410394E+13 0.664248721E+13 0.662009598E+13 0.659729058E+13 0.657478618E+13
 0.655321810E+13 0.653303329E+13 0.651409817E+13 0.649582382E+13 0.647753814E+13
 0.645857134E+13 0.643814391E+13 0.641583805E+13 0.639122735E+13 0.636390580E+13
 0.633357535E+13 0.630006344E+13 0.626323379E+13 0.622295017E+13 0.617912718E+13
 0.613181512E+13 0.608108596E+13 0.602687097E+13 0.596942566E+13 0.590875915E+13
 0.584492588E+13 0.577809772E+13 0.570851753E+13 0.563644522E+13 0.556226946E+13
 0.548644042E+13 0.540934593E+13 0.533132453E+13 0.525269224E+13 0.517373402E+13
 0.509466927E+13 0.501566489E+13 0.493687727E+13 0.485845648E+13 0.478051937E+13
 0.470314293E+13 0.462638242E+13 0.455028907E+13 0.447490484E+13 0.440025158E+13
 0.432633760E+13 0.425321750E+13 0.418094189E+13 0.410956098E+13 0.403922870E+13
 0.397007670E+13 0.390203255E+13 0.383484048E+13 0.376817084E+13 0.370168058E+13
 0.363339523E+13 0.356181698E+13 0.348729427E+13 0.341094478E+13 0.333418934E+13
 0.325872067E+13 0.320356046E+13 0.316409354E+13 0.313257072E+13 0.309755930E+13
 0.305291278E+13 0.299604805E+13 0.292417185E+13 0.282577005E+13 0.269196350E+13
 0.253787658E+13 0.236278056E+13 0.219029209E+13 0.203452512E+13 0.190541238E+13
 0.188001303E+13
t_i_05
 0.269473255E+02 0.269352501E+02 0.268889086E+02 0.268078871E+02 0.266918777E+02
 0.265447097E+02 0.263669330E+02 0.261592057E+02 0.259222889E+02 0.256551895E+02
 0.253591957E+02 0.250371319E+02 0.246901414E+02 0.243194477E+02 0.239263221E+02
 0.235103952E+02 0.230741832E+02 0.226200597E+02 0.221494585E+02 0.216639681E+02
 0.211650286E+02 0.206534952E+02 0.201312414E+02 0.196004692E+02 0.190626693E+02
 0.185193324E+02 0.179753530E+02 0.174415384E+02 0.169261402E+02 0.164278916E+02
 0.159455100E+02 0.154780320E+02 0.150243891E+02 0.145834875E+02 0.141542486E+02
 0.137353835E+02 0.133262988E+02 0.129261119E+02 0.125350928E+02 0.121536509E+02
 0.117826416E+02 0.114233072E+02 0.110768916E+02 0.107445554E+02 0.104275855E+02
 0.101270997E+02 0.984323149E+01 0.957570908E+01 0.932292355E+01 0.908374460E+01
 0.885690503E+01 0.864131839E+01 0.843612898E+01 0.824046565E+01 0.805357586E+01
 0.787485034E+01 0.770380825E+01 0.754001270E+01 0.738302903E+01 0.723249258E+01
 0.708808979E+01 0.694950777E+01 0.681643975E+01 0.668859520E+01 0.656568955E+01
 0.644745127E+01 0.633361683E+01 0.622392704E+01 0.611812565E+01 0.601596469E+01
 0.591721483E+01 0.582187425E+01 0.572957867E+01 0.564011634E+01 0.555339679E+01
 0.546932714E+01 0.538766799E+01 0.530804686E+01 0.523004270E+01 0.515326587E+01
 0.507613188E+01 0.499726827E+01 0.491681215E+01 0.483548302E+01 0.475423711E+01
 0.467421258E+01 0.459034587E+01 0.450202683E+01 0.440891867E+01 0.431037704E+01
 0.418953250E+01 0.403402325E+01 0.383177601E+01 0.353961381E+01 0.310943143E+01
 0.259450685E+01 0.198818297E+01 0.138884713E+01 0.856278585E+00 0.431645821E+00
 0.348111075E+00
n_i_06
 0.488527881E+14 0.488471845E+14 0.488270036E+14 0.487959476E+14 0.487588399E+14
 0.487171400E+14 0.486628825E+14 0.485825331E+14 0.484616533E+14 0.482400635E+14
 0.478313920E+14 0.472425109E+14 0.465134095E+14 0.456846426E+14 0.447888010E+14
 0.438367894E+14 0.428403091E+14 0.418103595E+14 0.407470751E+14 0.396482864E+14
 0.385194402E+14 0.373675591E+14 0.362023622E+14 0.350321058E+14 0.338605397E+14
 0.326904826E+14 0.315243885E+14 0.303633578E+14 0.292094784E+14 0.280654696E+14
 0.269337175E+14 0.258157370E+14 0.247103268E+14 0.236143274E+14 0.225245327E+14
 0.214373456E+14 0.203491501E+14 0.192609375E+14 0.181757829E+14 0.170977037E+14
 0.160329870E+14 0.149895845E+14 0.139751571E+14 0.129966778E+14 0.120609025E+14
 0.111736281E+14 0.103377746E+14 0.955503329E+13 0.882204224E+13 0.813664658E+13
 0.749627217E+13 0.689877566E+13 0.634238031E+13 0.582506994E+13 0.534510748E+13
 0.490092226E+13 0.449086048E+13 0.411311458E+13 0.376576685E+13 0.344692604E+13
 0.315468535E+13 0.288711017E+13 0.264232898E+13 0.241856469E+13 0.221410624E+13
 0.202732341E+13 0.185668501E+13 0.170077204E+13 0.155827038E+13 0.142796452E+13
 0.130874504E+13 0.120036939E+13 0.110126915E+13 0.101052624E+13 0.927491864E+12
 0.851554361E+12 0.781998822E+12 0.718048703E+12 0.658970037E+12 0.604305155E+12
 0.553024102E+12 0.503611547E+12 0.456283117E+12 0.411562237E+12 0.370019579E+12
 0.332756847E+12 0.301319095E+12 0.273815995E+12 0.248568600E+12 0.223475980E+12
 0.195976603E+12 0.165025937E+12 0.130647322E+12 0.918033820E+11 0.561552849E+11
 0.273596321E+11 0.902841838E+10 0.307962556E+10 0.291250525E+09 0.489072656E+08
 0.123293553E+07
t_i_06
 0.269473255E+02 0.269352501E+02 0.268889086E+02 0.268078871E+02 0.266918777E+02
 0.265447097E+02 0.263669330E+02 0.261592057E+02 0.259222889E+02 0.256551895E+02
 0.253591957E+02 0.250371319E+02 0.246901414E+02 0.243194477E+02 0.239263221E+02
 0.235103952E+02 0.230741832E+02 0.226200597E+02 0.221494585E+02 0.216639681E+02
 0.211650286E+02 0.206534952E+02 0.201312414E+02 0.196004692E+02 0.190626693E+02
 0.185193324E+02 0.179753530E+02 0.174415384E+02 0.169261402E+02 0.164278916E+02
 0.159455100E+02 0.154780320E+02 0.150243891E+02 0.145834875E+02 0.141542486E+02
 0.137353835E+02 0.133262988E+02 0.129261119E+02 0.125350928E+02 0.121536509E+02
 0.117826416E+02 0.114233072E+02 0.110768916E+02 0.107445554E+02 0.104275855E+02
 0.101270997E+02 0.984323149E+01 0.957570908E+01 0.932292355E+01 0.908374460E+01
 0.885690503E+01 0.864131839E+01 0.843612898E+01 0.824046565E+01 0.805357586E+01
 0.787485034E+01 0.770380825E+01 0.754001270E+01 0.738302903E+01 0.723249258E+01
 0.708808979E+01 0.694950777E+01 0.681643975E+01 0.668859520E+01 0.656568955E+01
 0.644745127E+01 0.633361683E+01 0.622392704E+01 0.611812565E+01 0.601596469E+01
 0.591721483E+01 0.582187425E+01 0.572957867E+01 0.564011634E+01 0.555339679E+01
 0.546932714E+01 0.538766799E+01 0.530804686E+01 0.523004270E+01 0.515326587E+01
 0.507613188E+01 0.499726827E+01 0.491681215E+01 0.483548302E+01 0.475423711E+01
