  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117927901E-01 0.235845810E-01 0.353743257E-01 0.471609982E-01
 0.589435338E-01 0.707208506E-01 0.824918382E-01 0.942554020E-01 0.106010378E+00
 0.117755633E+00 0.129490085E+00 0.141212754E+00 0.152922420E+00 0.164618436E+00
 0.176299339E+00 0.187965847E+00 0.199614768E+00 0.211246350E+00 0.222857392E+00
 0.234448791E+00 0.246019101E+00 0.257566254E+00 0.269090048E+00 0.280589768E+00
 0.292064284E+00 0.303512065E+00 0.314932229E+00 0.326323874E+00 0.337686033E+00
 0.349017711E+00 0.360317884E+00 0.371585530E+00 0.382819614E+00 0.394019058E+00
 0.405182734E+00 0.416309827E+00 0.427399507E+00 0.438450625E+00 0.449461889E+00
 0.460432023E+00 0.471360759E+00 0.482246750E+00 0.493088328E+00 0.503885362E+00
 0.514636338E+00 0.525339862E+00 0.535995694E+00 0.546601712E+00 0.557157927E+00
 0.567662147E+00 0.578114342E+00 0.588512364E+00 0.598856031E+00 0.609143496E+00
 0.619373924E+00 0.629546472E+00 0.639659286E+00 0.649711844E+00 0.659702853E+00
 0.669630734E+00 0.679494745E+00 0.689293778E+00 0.699026132E+00 0.708690834E+00
 0.718286884E+00 0.727812953E+00 0.737267503E+00 0.746649442E+00 0.755957631E+00
 0.765190867E+00 0.774347598E+00 0.783426495E+00 0.792426325E+00 0.801345821E+00
 0.810183688E+00 0.818938466E+00 0.827608616E+00 0.836192778E+00 0.844689561E+00
 0.853097549E+00 0.861415299E+00 0.869641156E+00 0.877773504E+00 0.885810826E+00
 0.893751562E+00 0.901594090E+00 0.909336605E+00 0.916977069E+00 0.924513609E+00
 0.931944362E+00 0.939267576E+00 0.946481166E+00 0.953583322E+00 0.960572480E+00
 0.967446882E+00 0.974204045E+00 0.980841747E+00 0.987357208E+00 0.993745532E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068995E+15 0.275569434E+15 0.274951953E+15 0.274284780E+15
