 0.195387465E+02 0.193847652E+02 0.192214344E+02 0.190490750E+02 0.188680123E+02
 0.186776175E+02 0.184792029E+02 0.182732475E+02 0.180601007E+02 0.178401887E+02
 0.176138684E+02 0.173809029E+02 0.171423406E+02 0.168986681E+02 0.166502842E+02
 0.163975954E+02 0.161417567E+02 0.158849901E+02 0.156283377E+02 0.153714093E+02
 0.151138136E+02 0.148555768E+02 0.145971269E+02 0.143388878E+02 0.140812286E+02
 0.138246269E+02 0.135696891E+02 0.133168756E+02 0.130665862E+02 0.128192316E+02
 0.125752126E+02 0.123347850E+02 0.120980939E+02 0.118652485E+02 0.116363055E+02
 0.114113065E+02 0.111903901E+02 0.109733398E+02 0.107601574E+02 0.105508429E+02
 0.103454063E+02 0.101437150E+02 0.994563213E+01 0.975094628E+01 0.955939194E+01
 0.937079448E+01 0.918518005E+01 0.900267826E+01 0.882350220E+01 0.864807245E+01
 0.847676068E+01 0.830965670E+01 0.814673223E+01 0.798791459E+01 0.783299553E+01
 0.768171583E+01 0.753389389E+01 0.738941262E+01 0.724814561E+01 0.710997406E+01
 0.697482555E+01 0.684277037E+01 0.671383235E+01 0.658783369E+01 0.646472243E+01
 0.634441783E+01 0.622669232E+01 0.611114595E+01 0.599721821E+01 0.588420797E+01
 0.577051719E+01 0.565461942E+01 0.553457771E+01 0.540820293E+01 0.527318705E+01
 0.512382780E+01 0.492500659E+01 0.467439759E+01 0.437585485E+01 0.403458119E+01
 0.363588487E+01 0.320942288E+01 0.276443536E+01 0.230935918E+01 0.187317713E+01
 0.146399303E+01 0.109076455E+01 0.781400430E+00 0.509632898E+00 0.285201868E+00
 0.241510748E+00
n_i_01
 0.136635210E+15 0.136559713E+15 0.136326521E+15 0.136038690E+15 0.135727787E+15
 0.135396245E+15 0.135044675E+15 0.134673906E+15 0.134284856E+15 0.133876872E+15
 0.133451141E+15 0.133008316E+15 0.132548138E+15 0.132070406E+15 0.131575486E+15
 0.131062120E+15 0.130532657E+15 0.129987825E+15 0.129427998E+15 0.128853668E+15
 0.128265086E+15 0.127661024E+15 0.127043177E+15 0.126412003E+15 0.125767880E+15
 0.125111265E+15 0.124442679E+15 0.123762322E+15 0.123070010E+15 0.122367304E+15
 0.121654660E+15 0.120932512E+15 0.120201272E+15 0.119461352E+15 0.118713174E+15
 0.117956677E+15 0.117192359E+15 0.116421100E+15 0.115643330E+15 0.114859487E+15
 0.114069999E+15 0.113275237E+15 0.112475663E+15 0.111671745E+15 0.110863842E+15
 0.110052420E+15 0.109237558E+15 0.108420068E+15 0.107600437E+15 0.106779005E+15
 0.105956264E+15 0.105132550E+15 0.104308346E+15 0.103483999E+15 0.102659947E+15
 0.101836582E+15 0.101014236E+15 0.100193334E+15 0.993741844E+14 0.985571114E+14
 0.977424871E+14 0.969305975E+14 0.961217275E+14 0.953161967E+14 0.945142377E+14
 0.937160295E+14 0.929217031E+14 0.921313420E+14 0.913448844E+14 0.905621312E+14
 0.897827119E+14 0.890058324E+14 0.882302253E+14 0.874545675E+14 0.866767186E+14
 0.858937833E+14 0.851019530E+14 0.842963654E+14 0.834709597E+14 0.826179865E+14
 0.817137098E+14 0.807511580E+14 0.797140041E+14 0.785847381E+14 0.773457952E+14
 0.759465916E+14 0.743475668E+14 0.725629461E+14 0.705903129E+14 0.684174720E+14
 0.659889041E+14 0.634460615E+14 0.608310142E+14 0.581823110E+14 0.556287018E+14
 0.532090910E+14 0.509656481E+14 0.490427798E+14 0.473201237E+14 0.458512959E+14
 0.455653518E+14
t_i_01
 0.213903727E+02 0.213734328E+02 0.213176000E+02 0.212394220E+02 0.211441235E+02
 0.210335543E+02 0.209080138E+02 0.207678401E+02 0.206134081E+02 0.204439360E+02
 0.202605739E+02 0.200644015E+02 0.198559296E+02 0.196356994E+02 0.194042646E+02
 0.191609903E+02 0.189077111E+02 0.186451903E+02 0.183740274E+02 0.180949196E+02
 0.178084751E+02 0.175146620E+02 0.172148889E+02 0.169099010E+02 0.166003409E+02
 0.162868535E+02 0.159718308E+02 0.156605218E+02 0.153559616E+02 0.150569885E+02
 0.147628762E+02 0.144733938E+02 0.141887593E+02 0.139091581E+02 0.136347059E+02
 0.133656940E+02 0.131021174E+02 0.128438366E+02 0.125909442E+02 0.123435529E+02
 0.121017933E+02 0.118656768E+02 0.116351079E+02 0.114099557E+02 0.111900146E+02
 0.109750568E+02 0.107650702E+02 0.105596476E+02 0.103586682E+02 0.101620222E+02
 0.996961332E+01 0.978119850E+01 0.959652448E+01 0.941525599E+01 0.923698750E+01
 0.906145339E+01 0.888866720E+01 0.871877217E+01 0.855202116E+01 0.838891561E+01
 0.822988706E+01 0.807502341E+01 0.792426759E+01 0.777751315E+01 0.763451422E+01
 0.749498543E+01 0.735874002E+01 0.722566485E+01 0.709564431E+01 0.696859040E+01
 0.684446026E+01 0.672329861E+01 0.660506294E+01 0.648952513E+01 0.637652494E+01
 0.626584743E+01 0.615719422E+01 0.605016270E+01 0.594422595E+01 0.583871229E+01
 0.573205965E+01 0.562297874E+01 0.550962651E+01 0.538987306E+01 0.526145029E+01
 0.511871640E+01 0.492358803E+01 0.467429311E+01 0.437574881E+01 0.403456031E+01
 0.363596872E+01 0.320956939E+01 0.276459464E+01 0.230945563E+01 0.187317301E+01
 0.146389546E+01 0.109059918E+01 0.781254791E+00 0.509554424E+00 0.285252184E+00
 0.241586136E+00
n_i_02
 0.136635210E+15 0.136559713E+15 0.136326521E+15 0.136038690E+15 0.135727787E+15
 0.135396245E+15 0.135044675E+15 0.134673906E+15 0.134284856E+15 0.133876872E+15
 0.133451141E+15 0.133008316E+15 0.132548138E+15 0.132070406E+15 0.131575486E+15
 0.131062120E+15 0.130532657E+15 0.129987825E+15 0.129427998E+15 0.128853668E+15
 0.128265086E+15 0.127661024E+15 0.127043177E+15 0.126412003E+15 0.125767880E+15
 0.125111265E+15 0.124442679E+15 0.123762322E+15 0.123070010E+15 0.122367304E+15
 0.121654660E+15 0.120932512E+15 0.120201272E+15 0.119461352E+15 0.118713174E+15
 0.117956677E+15 0.117192359E+15 0.116421100E+15 0.115643330E+15 0.114859487E+15
 0.114069999E+15 0.113275237E+15 0.112475663E+15 0.111671745E+15 0.110863842E+15
 0.110052420E+15 0.109237558E+15 0.108420068E+15 0.107600437E+15 0.106779005E+15
 0.105956264E+15 0.105132550E+15 0.104308346E+15 0.103483999E+15 0.102659947E+15
 0.101836582E+15 0.101014236E+15 0.100193334E+15 0.993741844E+14 0.985571114E+14
 0.977424871E+14 0.969305975E+14 0.961217275E+14 0.953161967E+14 0.945142377E+14
 0.937160295E+14 0.929217031E+14 0.921313420E+14 0.913448844E+14 0.905621312E+14
 0.897827119E+14 0.890058324E+14 0.882302253E+14 0.874545675E+14 0.866767186E+14
 0.858937833E+14 0.851019530E+14 0.842963654E+14 0.834709597E+14 0.826179865E+14
 0.817137098E+14 0.807511580E+14 0.797140041E+14 0.785847381E+14 0.773457952E+14
 0.759465916E+14 0.743475668E+14 0.725629461E+14 0.705903129E+14 0.684174720E+14
 0.659889041E+14 0.634460615E+14 0.608310142E+14 0.581823110E+14 0.556287018E+14
 0.532090910E+14 0.509656481E+14 0.490427798E+14 0.473201237E+14 0.458512959E+14
 0.455653518E+14
t_i_02
 0.213903727E+02 0.213734328E+02 0.213176000E+02 0.212394220E+02 0.211441235E+02
 0.210335543E+02 0.209080138E+02 0.207678401E+02 0.206134081E+02 0.204439360E+02
 0.202605739E+02 0.200644015E+02 0.198559296E+02 0.196356994E+02 0.194042646E+02
 0.191609903E+02 0.189077111E+02 0.186451903E+02 0.183740274E+02 0.180949196E+02
 0.178084751E+02 0.175146620E+02 0.172148889E+02 0.169099010E+02 0.166003409E+02
 0.162868535E+02 0.159718308E+02 0.156605218E+02 0.153559616E+02 0.150569885E+02
 0.147628762E+02 0.144733938E+02 0.141887593E+02 0.139091581E+02 0.136347059E+02
 0.133656940E+02 0.131021174E+02 0.128438366E+02 0.125909442E+02 0.123435529E+02
 0.121017933E+02 0.118656768E+02 0.116351079E+02 0.114099557E+02 0.111900146E+02
 0.109750568E+02 0.107650702E+02 0.105596476E+02 0.103586682E+02 0.101620222E+02
 0.996961332E+01 0.978119850E+01 0.959652448E+01 0.941525599E+01 0.923698750E+01
 0.906145339E+01 0.888866720E+01 0.871877217E+01 0.855202116E+01 0.838891561E+01
 0.822988706E+01 0.807502341E+01 0.792426759E+01 0.777751315E+01 0.763451422E+01
 0.749498543E+01 0.735874002E+01 0.722566485E+01 0.709564431E+01 0.696859040E+01
 0.684446026E+01 0.672329861E+01 0.660506294E+01 0.648952513E+01 0.637652494E+01
 0.626584743E+01 0.615719422E+01 0.605016270E+01 0.594422595E+01 0.583871229E+01
 0.573205965E+01 0.562297874E+01 0.550962651E+01 0.538987306E+01 0.526145029E+01
 0.511871640E+01 0.492358803E+01 0.467429311E+01 0.437574881E+01 0.403456031E+01
 0.363596872E+01 0.320956939E+01 0.276459464E+01 0.230945563E+01 0.187317301E+01
 0.146389546E+01 0.109059918E+01 0.781254791E+00 0.509554424E+00 0.285252184E+00
 0.241586136E+00
n_i_03
 0.398272406E+11 0.397951024E+11 0.396931822E+11 0.395621948E+11 0.394195602E+11
 0.392688234E+11 0.391038499E+11 0.389126921E+11 0.386812392E+11 0.383920337E+11
 0.380497253E+11 0.376705382E+11 0.372725757E+11 0.368728446E+11 0.364723610E+11
 0.360624805E+11 0.356422470E+11 0.352106463E+11 0.347673136E+11 0.343139198E+11
 0.338531182E+11 0.333881465E+11 0.329252789E+11 0.324693793E+11 0.320218133E+11
 0.315823078E+11 0.311496691E+11 0.307216685E+11 0.302969192E+11 0.298748766E+11
 0.294553049E+11 0.290385812E+11 0.286256592E+11 0.282174069E+11 0.278145603E+11
 0.274180392E+11 0.270284270E+11 0.266460247E+11 0.262713274E+11 0.259047908E+11
 0.255468221E+11 0.251976185E+11 0.248571993E+11 0.245254876E+11 0.242022637E+11
 0.238872606E+11 0.235805189E+11 0.232813370E+11 0.229894658E+11 0.227046338E+11
 0.224265867E+11 0.221549117E+11 0.218892168E+11 0.216290369E+11 0.213738824E+11
 0.211234268E+11 0.208776128E+11 0.206365023E+11 0.204002139E+11 0.201690372E+11
 0.199431604E+11 0.197224552E+11 0.195066775E+11 0.192955665E+11 0.190887735E+11
 0.188859454E+11 0.186868168E+11 0.184911832E+11 0.182988308E+11 0.181095528E+11
 0.179231484E+11 0.177394261E+11 0.175580465E+11 0.173785274E+11 0.172003384E+11
 0.170228075E+11 0.168450856E+11 0.166661182E+11 0.164846179E+11 0.162989801E+11
 0.161046714E+11 0.159000312E+11 0.156817605E+11 0.154463349E+11 0.151902324E+11
 0.149035829E+11 0.145723725E+11 0.142008794E+11 0.137913993E+11 0.133452225E+11
 0.128545507E+11 0.123460960E+11 0.118276927E+11 0.113074128E+11 0.108086532E+11
 0.103372005E+11 0.990093961E+10 0.952730037E+10 0.919261634E+10 0.890727329E+10
 0.885172412E+10
t_i_03
 0.213903727E+02 0.213734328E+02 0.213176000E+02 0.212394220E+02 0.211441235E+02
 0.210335543E+02 0.209080138E+02 0.207678401E+02 0.206134081E+02 0.204439360E+02
 0.202605739E+02 0.200644015E+02 0.198559296E+02 0.196356994E+02 0.194042646E+02
 0.191609903E+02 0.189077111E+02 0.186451903E+02 0.183740274E+02 0.180949196E+02
 0.178084751E+02 0.175146620E+02 0.172148889E+02 0.169099010E+02 0.166003409E+02
 0.162868535E+02 0.159718308E+02 0.156605218E+02 0.153559616E+02 0.150569885E+02
 0.147628762E+02 0.144733938E+02 0.141887593E+02 0.139091581E+02 0.136347059E+02
 0.133656940E+02 0.131021174E+02 0.128438366E+02 0.125909442E+02 0.123435529E+02
 0.121017933E+02 0.118656768E+02 0.116351079E+02 0.114099557E+02 0.111900146E+02
 0.109750568E+02 0.107650702E+02 0.105596476E+02 0.103586682E+02 0.101620222E+02
 0.996961332E+01 0.978119850E+01 0.959652448E+01 0.941525599E+01 0.923698750E+01
 0.906145339E+01 0.888866720E+01 0.871877217E+01 0.855202116E+01 0.838891561E+01
 0.822988706E+01 0.807502341E+01 0.792426759E+01 0.777751315E+01 0.763451422E+01
 0.749498543E+01 0.735874002E+01 0.722566485E+01 0.709564431E+01 0.696859040E+01
 0.684446026E+01 0.672329861E+01 0.660506294E+01 0.648952513E+01 0.637652494E+01
 0.626584743E+01 0.615719422E+01 0.605016270E+01 0.594422595E+01 0.583871229E+01
 0.573205965E+01 0.562297874E+01 0.550962651E+01 0.538987306E+01 0.526145029E+01
 0.511871640E+01 0.492358803E+01 0.467429311E+01 0.437574881E+01 0.403456031E+01
 0.363596872E+01 0.320956939E+01 0.276459464E+01 0.230945563E+01 0.187317301E+01
 0.146389546E+01 0.109059918E+01 0.781254791E+00 0.509554424E+00 0.285252184E+00
 0.241586136E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
