  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118410020E-01 0.236807643E-01 0.355179985E-01 0.473514315E-01
 0.591797486E-01 0.710016114E-01 0.828156516E-01 0.946205211E-01 0.106414802E+00
 0.118197135E+00 0.129966252E+00 0.141720981E+00 0.153459971E+00 0.165182513E+00
 0.176887027E+00 0.188574335E+00 0.200240682E+00 0.211886788E+00 0.223509210E+00
 0.235108719E+00 0.246684359E+00 0.258233824E+00 0.269756912E+00 0.281253036E+00
 0.292721337E+00 0.304160506E+00 0.315569700E+00 0.326948112E+00 0.338294694E+00
 0.349608370E+00 0.360888284E+00 0.372133864E+00 0.383344553E+00 0.394519717E+00
 0.405658637E+00 0.416760892E+00 0.427825740E+00 0.438852193E+00 0.449839078E+00
 0.460785345E+00 0.471690753E+00 0.482553911E+00 0.493373310E+00 0.504148912E+00
 0.514879108E+00 0.525562768E+00 0.536199552E+00 0.546787482E+00 0.557326585E+00
 0.567814722E+00 0.578251863E+00 0.588635886E+00 0.598966546E+00 0.609242047E+00
 0.619461447E+00 0.629623945E+00 0.639727634E+00 0.649771950E+00 0.659755625E+00
 0.669677020E+00 0.679535378E+00 0.689329588E+00 0.699057926E+00 0.708719386E+00
 0.718312934E+00 0.727837216E+00 0.737290639E+00 0.746672056E+00 0.755980270E+00
 0.765214019E+00 0.774371699E+00 0.783451906E+00 0.792453343E+00 0.801374684E+00
 0.810214576E+00 0.818971519E+00 0.827643903E+00 0.836230293E+00 0.844729217E+00
 0.853139168E+00 0.861458652E+00 0.869686042E+00 0.877819771E+00 0.885858367E+00
 0.893800210E+00 0.901643475E+00 0.909386164E+00 0.917026107E+00 0.924561306E+00
 0.931989759E+00 0.939309664E+00 0.946518987E+00 0.953616285E+00 0.960600445E+00
 0.967469800E+00 0.974221763E+00 0.980854241E+00 0.987364692E+00 0.993748771E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301070828E+15 0.300540196E+15 0.299885483E+15 0.299178390E+15
 0.298424473E+15 0.297624606E+15 0.296779686E+15 0.295890621E+15 0.294953840E+15
 0.293973767E+15 0.292952576E+15 0.291891220E+15 0.290790678E+15 0.289651351E+15
 0.288470465E+15 0.287253337E+15 0.286001232E+15 0.284714950E+15 0.283395756E+15
 0.282044170E+15 0.280657778E+15 0.279241640E+15 0.277796667E+15 0.276323817E+15
 0.274824077E+15 0.273298499E+15 0.271746824E+15 0.270169606E+15 0.268569737E+15
 0.266948236E+15 0.265306090E+15 0.263644238E+15 0.261963615E+15 0.260265161E+15
 0.258548660E+15 0.256815471E+15 0.255067400E+15 0.253305416E+15 0.251530515E+15
 0.249743668E+15 0.247945708E+15 0.246137647E+15 0.244320517E+15 0.242495094E+15
 0.240662411E+15 0.238822739E+15 0.236977523E+15 0.235127983E+15 0.233274831E+15
 0.231419150E+15 0.229561638E+15 0.227703354E+15 0.225845010E+15 0.223987583E+15
 0.222131881E+15 0.220278672E+15 0.218428902E+15 0.216583254E+15 0.214742512E+15
 0.212907497E+15 0.211078828E+15 0.209257139E+15 0.207443116E+15 0.205637227E+15
 0.203839838E+15 0.202051235E+15 0.200271563E+15 0.198500641E+15 0.196737982E+15
 0.194982708E+15 0.193232600E+15 0.191485257E+15 0.189737269E+15 0.187983591E+15
 0.186217398E+15 0.184429729E+15 0.182609108E+15 0.180741241E+15 0.178804381E+15
 0.176747934E+15 0.174552764E+15 0.172180017E+15 0.169587879E+15 0.166734261E+15
 0.163486503E+15 0.159769999E+15 0.155608664E+15 0.150995852E+15 0.145890571E+15
 0.140183990E+15 0.134200957E+15 0.128041018E+15 0.121798284E+15 0.115780162E+15
 0.110076861E+15 0.104795811E+15 0.100268893E+15 0.962162179E+14 0.927661117E+14
 0.920899179E+14
       t_e
 0.223192285E+02 0.223118085E+02 0.222832945E+02 0.222332192E+02 0.221617514E+02
 0.220709999E+02 0.219612305E+02 0.218327620E+02 0.216859643E+02 0.215194239E+02
 0.213350584E+02 0.211338934E+02 0.209164923E+02 0.206834608E+02 0.204352280E+02
 0.201710883E+02 0.198934414E+02 0.196030807E+02 0.193007144E+02 0.189871762E+02
 0.186631213E+02 0.183283732E+02 0.179850077E+02 0.176338144E+02 0.172755943E+02
 0.169111554E+02 0.165432009E+02 0.161777249E+02 0.158185615E+02 0.154657241E+02
 0.151191994E+02 0.147783655E+02 0.144424866E+02 0.141113389E+02 0.137848926E+02
 0.134635019E+02 0.131476873E+02 0.128379527E+02 0.125348786E+02 0.122391136E+02
 0.119513972E+02 0.116721197E+02 0.114012396E+02 0.111385889E+02 0.108837793E+02
 0.106361546E+02 0.103953962E+02 0.101608884E+02 0.993227424E+01 0.970927777E+01
 0.949183450E+01 0.927995508E+01 0.907370830E+01 0.887315824E+01 0.867848902E+01
 0.848984572E+01 0.830723178E+01 0.813060347E+01 0.795987959E+01 0.779492191E+01
 0.763548400E+01 0.748124067E+01 0.733186892E+01 0.718706177E+01 0.704651630E+01
 0.690996609E+01 0.677718695E+01 0.664797484E+01 0.652208476E+01 0.639913623E+01
 0.627886759E+01 0.616180486E+01 0.604860345E+01 0.593981357E+01 0.583645508E+01
 0.573957207E+01 0.564948769E+01 0.556582609E+01 0.548787813E+01 0.541511682E+01
 0.534729673E+01 0.528296496E+01 0.522135375E+01 0.516173154E+01 0.510342836E+01
 0.504565329E+01 0.490201543E+01 0.467223986E+01 0.437483221E+01 0.403804191E+01
 0.364572259E+01 0.322311827E+01 0.277883595E+01 0.231988332E+01 0.187745952E+01
 0.146205268E+01 0.108439553E+01 0.775049426E+00 0.506091293E+00 0.288177666E+00
 0.245468300E+00
n_i_01
 0.940626315E+14 0.940256521E+14 0.939125035E+14 0.937756530E+14 0.936305115E+14
 0.934786109E+14 0.933238521E+14 0.931720428E+14 0.930292106E+14 0.929084552E+14
 0.928221765E+14 0.927743072E+14 0.927659073E+14 0.928017284E+14 0.928932899E+14
 0.930541270E+14 0.932785911E+14 0.935662005E+14 0.939078124E+14 0.942876446E+14
 0.946906926E+14 0.950987729E+14 0.955000304E+14 0.958962520E+14 0.962875108E+14
 0.966703983E+14 0.970396891E+14 0.973868339E+14 0.977058001E+14 0.979959551E+14
 0.982562013E+14 0.984877692E+14 0.986921845E+14 0.988691240E+14 0.990177547E+14
 0.991348552E+14 0.992175691E+14 0.992643740E+14 0.992734348E+14 0.992431627E+14
 0.991724125E+14 0.990611291E+14 0.989102861E+14 0.987212907E+14 0.984959220E+14
 0.982363931E+14 0.979432662E+14 0.976199576E+14 0.972688200E+14 0.968918935E+14
 0.964909028E+14 0.960668327E+14 0.956205621E+14 0.951528540E+14 0.946642894E+14
 0.941554162E+14 0.936271416E+14 0.930806498E+14 0.925170917E+14 0.919377478E+14
 0.913440977E+14 0.907376665E+14 0.901199495E+14 0.894924158E+14 0.888564385E+14
 0.882132416E+14 0.875638253E+14 0.869090051E+14 0.862494161E+14 0.855855281E+14
 0.849175042E+14 0.842442205E+14 0.835651247E+14 0.828791563E+14 0.821841875E+14
 0.814773396E+14 0.807551467E+14 0.800133190E+14 0.792463889E+14 0.784453985E+14
 0.775894602E+14 0.766718591E+14 0.756752510E+14 0.745805379E+14 0.733683748E+14
 0.719790296E+14 0.703970914E+14 0.686293312E+14 0.666650595E+14 0.644747003E+14
 0.620025180E+14 0.593949075E+14 0.566968748E+14 0.539481685E+14 0.512899681E+14
 0.487673571E+14 0.464288877E+14 0.444235332E+14 0.426281076E+14 0.410995609E+14
 0.407999776E+14
t_i_01
 0.279718231E+02 0.279571020E+02 0.279005546E+02 0.278013483E+02 0.276600032E+02
 0.274809002E+02 0.272648260E+02 0.270127199E+02 0.267256659E+02 0.264014832E+02
 0.260443231E+02 0.256566299E+02 0.252400054E+02 0.247961514E+02 0.243264989E+02
 0.238307213E+02 0.233135922E+02 0.227771851E+02 0.222234034E+02 0.216543648E+02
 0.210718905E+02 0.204769201E+02 0.198730835E+02 0.192622860E+02 0.186464122E+02
 0.180273129E+02 0.174126020E+02 0.168202569E+02 0.162602737E+02 0.157295905E+02
 0.152262780E+02 0.147473217E+02 0.142898030E+02 0.138520563E+02 0.134328541E+02
 0.130322978E+02 0.126502178E+02 0.122860633E+02 0.119396415E+02 0.116108017E+02
 0.112993451E+02 0.110045862E+02 0.107254139E+02 0.104606214E+02 0.102088427E+02
 0.996863502E+01 0.973923107E+01 0.951925189E+01 0.930773426E+01 0.910379946E+01
 0.890689242E+01 0.871677524E+01 0.853336142E+01 0.835659860E+01 0.818664284E+01
 0.802363009E+01 0.786746906E+01 0.771797410E+01 0.757492580E+01 0.743804595E+01
 0.730696012E+01 0.718123626E+01 0.706045272E+01 0.694418655E+01 0.683198776E+01
 0.672345005E+01 0.661826271E+01 0.651616805E+01 0.641690261E+01 0.632018583E+01
 0.622583550E+01 0.613405345E+01 0.604497440E+01 0.595871563E+01 0.587572326E+01
 0.579644339E+01 0.572082788E+01 0.564836790E+01 0.557835326E+01 0.551014011E+01
 0.544103944E+01 0.536854205E+01 0.529282106E+01 0.521504148E+01 0.513676154E+01
 0.505981758E+01 0.490579770E+01 0.467223986E+01 0.437483221E+01 0.403804191E+01
 0.364572259E+01 0.322311827E+01 0.277883595E+01 0.231988332E+01 0.187745952E+01
 0.146205268E+01 0.108439553E+01 0.775049426E+00 0.506091293E+00 0.288177666E+00
 0.245468300E+00
n_i_02
 0.940626315E+14 0.940256521E+14 0.939125035E+14 0.937756530E+14 0.936305115E+14
 0.934786109E+14 0.933238521E+14 0.931720428E+14 0.930292106E+14 0.929084552E+14
 0.928221765E+14 0.927743072E+14 0.927659073E+14 0.928017284E+14 0.928932899E+14
 0.930541270E+14 0.932785911E+14 0.935662005E+14 0.939078124E+14 0.942876446E+14
 0.946906926E+14 0.950987729E+14 0.955000304E+14 0.958962520E+14 0.962875108E+14
 0.966703983E+14 0.970396891E+14 0.973868339E+14 0.977058001E+14 0.979959551E+14
 0.982562013E+14 0.984877692E+14 0.986921845E+14 0.988691240E+14 0.990177547E+14
 0.991348552E+14 0.992175691E+14 0.992643740E+14 0.992734348E+14 0.992431627E+14
 0.991724125E+14 0.990611291E+14 0.989102861E+14 0.987212907E+14 0.984959220E+14
 0.982363931E+14 0.979432662E+14 0.976199576E+14 0.972688200E+14 0.968918935E+14
 0.964909028E+14 0.960668327E+14 0.956205621E+14 0.951528540E+14 0.946642894E+14
 0.941554162E+14 0.936271416E+14 0.930806498E+14 0.925170917E+14 0.919377478E+14
 0.913440977E+14 0.907376665E+14 0.901199495E+14 0.894924158E+14 0.888564385E+14
 0.882132416E+14 0.875638253E+14 0.869090051E+14 0.862494161E+14 0.855855281E+14
 0.849175042E+14 0.842442205E+14 0.835651247E+14 0.828791563E+14 0.821841875E+14
 0.814773396E+14 0.807551467E+14 0.800133190E+14 0.792463889E+14 0.784453985E+14
 0.775894602E+14 0.766718591E+14 0.756752510E+14 0.745805379E+14 0.733683748E+14
 0.719790296E+14 0.703970914E+14 0.686293312E+14 0.666650595E+14 0.644747003E+14
 0.620025180E+14 0.593949075E+14 0.566968748E+14 0.539481685E+14 0.512899681E+14
 0.487673571E+14 0.464288877E+14 0.444235332E+14 0.426281076E+14 0.410995609E+14
 0.407999776E+14
t_i_02
 0.279718231E+02 0.279571020E+02 0.279005546E+02 0.278013483E+02 0.276600032E+02
 0.274809002E+02 0.272648260E+02 0.270127199E+02 0.267256659E+02 0.264014832E+02
 0.260443231E+02 0.256566299E+02 0.252400054E+02 0.247961514E+02 0.243264989E+02
 0.238307213E+02 0.233135922E+02 0.227771851E+02 0.222234034E+02 0.216543648E+02
 0.210718905E+02 0.204769201E+02 0.198730835E+02 0.192622860E+02 0.186464122E+02
 0.180273129E+02 0.174126020E+02 0.168202569E+02 0.162602737E+02 0.157295905E+02
 0.152262780E+02 0.147473217E+02 0.142898030E+02 0.138520563E+02 0.134328541E+02
 0.130322978E+02 0.126502178E+02 0.122860633E+02 0.119396415E+02 0.116108017E+02
 0.112993451E+02 0.110045862E+02 0.107254139E+02 0.104606214E+02 0.102088427E+02
 0.996863502E+01 0.973923107E+01 0.951925189E+01 0.930773426E+01 0.910379946E+01
 0.890689242E+01 0.871677524E+01 0.853336142E+01 0.835659860E+01 0.818664284E+01
 0.802363009E+01 0.786746906E+01 0.771797410E+01 0.757492580E+01 0.743804595E+01
 0.730696012E+01 0.718123626E+01 0.706045272E+01 0.694418655E+01 0.683198776E+01
