 0.130027711E+02 0.127294422E+02 0.124577681E+02 0.121881721E+02 0.119210282E+02
 0.116568477E+02 0.113961478E+02 0.111390489E+02 0.108857122E+02 0.106362923E+02
 0.103908942E+02 0.101495266E+02 0.991218568E+01 0.967886620E+01 0.944953664E+01
 0.922419870E+01 0.900295244E+01 0.878562364E+01 0.857213171E+01 0.836240943E+01
 0.815642811E+01 0.795409508E+01 0.775534879E+01 0.756007910E+01 0.736818950E+01
 0.717962384E+01 0.699441096E+01 0.681262995E+01 0.663437515E+01 0.645983160E+01
 0.628916639E+01 0.612241877E+01 0.595957978E+01 0.580062400E+01 0.564544946E+01
 0.549391650E+01 0.534591576E+01 0.520136849E+01 0.506018728E+01 0.492228393E+01
 0.478759041E+01 0.465623483E+01 0.452812037E+01 0.440315080E+01 0.428129495E+01
 0.416252882E+01 0.404679815E+01 0.393399424E+01 0.382394403E+01 0.371646133E+01
 0.361129945E+01 0.350766948E+01 0.340471736E+01 0.330138189E+01 0.319647670E+01
 0.308715100E+01 0.295723016E+01 0.280412368E+01 0.262818049E+01 0.242980190E+01
 0.219903769E+01 0.194959209E+01 0.168631676E+01 0.141287290E+01 0.114846270E+01
 0.900023053E+00 0.674507210E+00 0.490804918E+00 0.331891784E+00 0.204380066E+00
 0.179281356E+00
n_i_01
 0.136755464E+15 0.136679964E+15 0.136446799E+15 0.136159057E+15 0.135848443E+15
 0.135517468E+15 0.135166816E+15 0.134797397E+15 0.134410217E+15 0.134004634E+15
 0.133581339E+15 0.133140848E+15 0.132682895E+15 0.132207282E+15 0.131714339E+15
 0.131202831E+15 0.130674938E+15 0.130131465E+15 0.129572733E+15 0.128999181E+15
 0.128411070E+15 0.127807324E+15 0.127189554E+15 0.126558469E+15 0.125914472E+15
 0.125257992E+15 0.124589492E+15 0.123909200E+15 0.123216580E+15 0.122513317E+15
 0.121799849E+15 0.121076606E+15 0.120344013E+15 0.119602506E+15 0.118852528E+15
 0.118094172E+15 0.117327687E+15 0.116554129E+15 0.115773960E+15 0.114987653E+15
 0.114195673E+15 0.113398418E+15 0.112596365E+15 0.111790001E+15 0.110979696E+15
 0.110165935E+15 0.109348877E+15 0.108529142E+15 0.107707333E+15 0.106883786E+15
 0.106059001E+15 0.105233303E+15 0.104407178E+15 0.103580955E+15 0.102755078E+15
 0.101929915E+15 0.101105812E+15 0.100283195E+15 0.994623721E+14 0.986436907E+14
 0.978275220E+14 0.970141485E+14 0.962038588E+14 0.953969675E+14 0.945936939E+14
 0.937942108E+14 0.929986545E+14 0.922071029E+14 0.914194911E+14 0.906356234E+14
 0.898551370E+14 0.890771066E+14 0.883005156E+14 0.875239427E+14 0.867452699E+14
 0.859616344E+14 0.851692804E+14 0.843634045E+14 0.835380291E+14 0.826838416E+14
 0.817799533E+14 0.808183252E+14 0.797827919E+14 0.786559845E+14 0.774204342E+14
 0.760190548E+14 0.744236501E+14 0.726429333E+14 0.706738429E+14 0.684964245E+14
 0.660692907E+14 0.635253797E+14 0.609059824E+14 0.582507786E+14 0.556895032E+14
 0.532603643E+14 0.510104633E+14 0.490785986E+14 0.473483084E+14 0.458747801E+14
 0.455847389E+14
t_i_01
 0.191448176E+02 0.191262324E+02 0.190656459E+02 0.189824726E+02 0.188828191E+02
 0.187685085E+02 0.186398579E+02 0.184972230E+02 0.183409956E+02 0.181705155E+02
 0.179868339E+02 0.177910562E+02 0.175837059E+02 0.173653350E+02 0.171365070E+02
 0.168967396E+02 0.166476804E+02 0.163901415E+02 0.161247242E+02 0.158521219E+02
 0.155729372E+02 0.152872580E+02 0.149963131E+02 0.147008703E+02 0.144015548E+02
 0.140989916E+02 0.137952067E+02 0.134945705E+02 0.132000440E+02 0.129109913E+02
 0.126271433E+02 0.123484819E+02 0.120751438E+02 0.118071646E+02 0.115445231E+02
 0.112873709E+02 0.110357627E+02 0.107893112E+02 0.105478653E+02 0.103112645E+02
 0.100793065E+02 0.985176922E+01 0.962849537E+01 0.940934783E+01 0.919415499E+01
 0.898277997E+01 0.877522216E+01 0.857125860E+01 0.837076125E+01 0.817361645E+01
 0.797975803E+01 0.778907283E+01 0.760148154E+01 0.741684976E+01 0.723503552E+01
 0.705595310E+01 0.687964451E+01 0.670621875E+01 0.653581782E+01 0.636870538E+01
 0.620511739E+01 0.604511934E+01 0.588870800E+01 0.573585462E+01 0.558643880E+01
 0.544030736E+01 0.529736316E+01 0.515755361E+01 0.502082261E+01 0.488713495E+01
 0.475648353E+01 0.462900405E+01 0.450458646E+01 0.438312413E+01 0.426452937E+01
 0.414869015E+01 0.403549464E+01 0.392482079E+01 0.381650978E+01 0.371037556E+01
 0.360620983E+01 0.350342045E+01 0.340124399E+01 0.329868028E+01 0.319458539E+01
 0.308617898E+01 0.295676969E+01 0.280384684E+01 0.262793558E+01 0.242970999E+01
 0.219913422E+01 0.194981821E+01 0.168659452E+01 0.141306951E+01 0.114850160E+01
 0.899905566E+00 0.674268840E+00 0.490585416E+00 0.331766536E+00 0.204446474E+00
 0.179385490E+00
n_i_02
 0.136755464E+15 0.136679964E+15 0.136446799E+15 0.136159057E+15 0.135848443E+15
 0.135517468E+15 0.135166816E+15 0.134797397E+15 0.134410217E+15 0.134004634E+15
 0.133581339E+15 0.133140848E+15 0.132682895E+15 0.132207282E+15 0.131714339E+15
 0.131202831E+15 0.130674938E+15 0.130131465E+15 0.129572733E+15 0.128999181E+15
 0.128411070E+15 0.127807324E+15 0.127189554E+15 0.126558469E+15 0.125914472E+15
 0.125257992E+15 0.124589492E+15 0.123909200E+15 0.123216580E+15 0.122513317E+15
 0.121799849E+15 0.121076606E+15 0.120344013E+15 0.119602506E+15 0.118852528E+15
 0.118094172E+15 0.117327687E+15 0.116554129E+15 0.115773960E+15 0.114987653E+15
 0.114195673E+15 0.113398418E+15 0.112596365E+15 0.111790001E+15 0.110979696E+15
 0.110165935E+15 0.109348877E+15 0.108529142E+15 0.107707333E+15 0.106883786E+15
 0.106059001E+15 0.105233303E+15 0.104407178E+15 0.103580955E+15 0.102755078E+15
 0.101929915E+15 0.101105812E+15 0.100283195E+15 0.994623721E+14 0.986436907E+14
 0.978275220E+14 0.970141485E+14 0.962038588E+14 0.953969675E+14 0.945936939E+14
 0.937942108E+14 0.929986545E+14 0.922071029E+14 0.914194911E+14 0.906356234E+14
 0.898551370E+14 0.890771066E+14 0.883005156E+14 0.875239427E+14 0.867452699E+14
 0.859616344E+14 0.851692804E+14 0.843634045E+14 0.835380291E+14 0.826838416E+14
 0.817799533E+14 0.808183252E+14 0.797827919E+14 0.786559845E+14 0.774204342E+14
 0.760190548E+14 0.744236501E+14 0.726429333E+14 0.706738429E+14 0.684964245E+14
 0.660692907E+14 0.635253797E+14 0.609059824E+14 0.582507786E+14 0.556895032E+14
 0.532603643E+14 0.510104633E+14 0.490785986E+14 0.473483084E+14 0.458747801E+14
 0.455847389E+14
t_i_02
 0.191448176E+02 0.191262324E+02 0.190656459E+02 0.189824726E+02 0.188828191E+02
 0.187685085E+02 0.186398579E+02 0.184972230E+02 0.183409956E+02 0.181705155E+02
 0.179868339E+02 0.177910562E+02 0.175837059E+02 0.173653350E+02 0.171365070E+02
 0.168967396E+02 0.166476804E+02 0.163901415E+02 0.161247242E+02 0.158521219E+02
 0.155729372E+02 0.152872580E+02 0.149963131E+02 0.147008703E+02 0.144015548E+02
 0.140989916E+02 0.137952067E+02 0.134945705E+02 0.132000440E+02 0.129109913E+02
 0.126271433E+02 0.123484819E+02 0.120751438E+02 0.118071646E+02 0.115445231E+02
 0.112873709E+02 0.110357627E+02 0.107893112E+02 0.105478653E+02 0.103112645E+02
 0.100793065E+02 0.985176922E+01 0.962849537E+01 0.940934783E+01 0.919415499E+01
 0.898277997E+01 0.877522216E+01 0.857125860E+01 0.837076125E+01 0.817361645E+01
 0.797975803E+01 0.778907283E+01 0.760148154E+01 0.741684976E+01 0.723503552E+01
 0.705595310E+01 0.687964451E+01 0.670621875E+01 0.653581782E+01 0.636870538E+01
 0.620511739E+01 0.604511934E+01 0.588870800E+01 0.573585462E+01 0.558643880E+01
 0.544030736E+01 0.529736316E+01 0.515755361E+01 0.502082261E+01 0.488713495E+01
 0.475648353E+01 0.462900405E+01 0.450458646E+01 0.438312413E+01 0.426452937E+01
 0.414869015E+01 0.403549464E+01 0.392482079E+01 0.381650978E+01 0.371037556E+01
 0.360620983E+01 0.350342045E+01 0.340124399E+01 0.329868028E+01 0.319458539E+01
 0.308617898E+01 0.295676969E+01 0.280384684E+01 0.262793558E+01 0.242970999E+01
 0.219913422E+01 0.194981821E+01 0.168659452E+01 0.141306951E+01 0.114850160E+01
 0.899905566E+00 0.674268840E+00 0.490585416E+00 0.331766536E+00 0.204446474E+00
 0.179385490E+00
n_i_03
 0.365771347E+11 0.365466770E+11 0.364490627E+11 0.363203287E+11 0.361745240E+11
 0.360135202E+11 0.358291615E+11 0.356073572E+11 0.353315776E+11 0.349858574E+11
 0.345847962E+11 0.341499242E+11 0.336995920E+11 0.332505969E+11 0.328050236E+11
 0.323561806E+11 0.319025245E+11 0.314433714E+11 0.309799277E+11 0.305151960E+11
 0.300514964E+11 0.295913636E+11 0.291368286E+11 0.286890562E+11 0.282487590E+11
 0.278164649E+11 0.273925885E+11 0.269776022E+11 0.265725505E+11 0.261770029E+11
 0.257912353E+11 0.254157244E+11 0.250510100E+11 0.246973785E+11 0.243549314E+11
 0.240240385E+11 0.237047694E+11 0.233961914E+11 0.230978724E+11 0.228093283E+11
 0.225300020E+11 0.222593031E+11 0.219967134E+11 0.217417387E+11 0.214938556E+11
 0.212525946E+11 0.210177260E+11 0.207886199E+11 0.205648323E+11 0.203459812E+11
 0.201317628E+11 0.199218614E+11 0.197160292E+11 0.195139928E+11 0.193155181E+11
 0.191204220E+11 0.189286021E+11 0.187400023E+11 0.185545625E+11 0.183722745E+11
 0.181931052E+11 0.180169296E+11 0.178436030E+11 0.176729889E+11 0.175049213E+11
 0.173392359E+11 0.171758010E+11 0.170145039E+11 0.168552181E+11 0.166978095E+11
 0.165421292E+11 0.163879953E+11 0.162351038E+11 0.160830980E+11 0.159315216E+11
 0.157797871E+11 0.156271529E+11 0.154726934E+11 0.153152724E+11 0.151531651E+11
 0.149825859E+11 0.148019525E+11 0.146082651E+11 0.143983027E+11 0.141688290E+11
 0.139094295E+11 0.136142029E+11 0.132848906E+11 0.129212372E+11 0.125200763E+11
 0.120741719E+11 0.116075908E+11 0.111278057E+11 0.106421126E+11 0.101739292E+11
 0.973002847E+10 0.931896874E+10 0.896603563E+10 0.864993201E+10 0.838073711E+10
 0.832775026E+10
t_i_03
 0.191448176E+02 0.191262324E+02 0.190656459E+02 0.189824726E+02 0.188828191E+02
 0.187685085E+02 0.186398579E+02 0.184972230E+02 0.183409956E+02 0.181705155E+02
 0.179868339E+02 0.177910562E+02 0.175837059E+02 0.173653350E+02 0.171365070E+02
 0.168967396E+02 0.166476804E+02 0.163901415E+02 0.161247242E+02 0.158521219E+02
 0.155729372E+02 0.152872580E+02 0.149963131E+02 0.147008703E+02 0.144015548E+02
 0.140989916E+02 0.137952067E+02 0.134945705E+02 0.132000440E+02 0.129109913E+02
 0.126271433E+02 0.123484819E+02 0.120751438E+02 0.118071646E+02 0.115445231E+02
 0.112873709E+02 0.110357627E+02 0.107893112E+02 0.105478653E+02 0.103112645E+02
 0.100793065E+02 0.985176922E+01 0.962849537E+01 0.940934783E+01 0.919415499E+01
 0.898277997E+01 0.877522216E+01 0.857125860E+01 0.837076125E+01 0.817361645E+01
 0.797975803E+01 0.778907283E+01 0.760148154E+01 0.741684976E+01 0.723503552E+01
 0.705595310E+01 0.687964451E+01 0.670621875E+01 0.653581782E+01 0.636870538E+01
 0.620511739E+01 0.604511934E+01 0.588870800E+01 0.573585462E+01 0.558643880E+01
 0.544030736E+01 0.529736316E+01 0.515755361E+01 0.502082261E+01 0.488713495E+01
 0.475648353E+01 0.462900405E+01 0.450458646E+01 0.438312413E+01 0.426452937E+01
 0.414869015E+01 0.403549464E+01 0.392482079E+01 0.381650978E+01 0.371037556E+01
 0.360620983E+01 0.350342045E+01 0.340124399E+01 0.329868028E+01 0.319458539E+01
 0.308617898E+01 0.295676969E+01 0.280384684E+01 0.262793558E+01 0.242970999E+01
 0.219913422E+01 0.194981821E+01 0.168659452E+01 0.141306951E+01 0.114850160E+01
 0.899905566E+00 0.674268840E+00 0.490585416E+00 0.331766536E+00 0.204446474E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
