Major radius (central)
   0.460769722E+01
Major radius (axis)
   0.475031131E+01
Magnetic field at major radius
   0.108622589E+02
Total toroidal current
   0.125759676E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793226357E-02   0.158554285E-01   0.237698019E-01
   0.316744870E-01   0.395685791E-01   0.474513704E-01   0.553225310E-01
   0.631822463E-01   0.710312710E-01   0.788708530E-01   0.867025492E-01
   0.945280059E-01   0.102348747E+00   0.110165997E+00   0.117980568E+00
   0.125792836E+00   0.133602766E+00   0.141409967E+00   0.149213758E+00
   0.157013273E+00   0.164807586E+00   0.172595812E+00   0.180377146E+00
   0.188150860E+00   0.195916320E+00   0.203673044E+00   0.211420736E+00
   0.219159256E+00   0.226888540E+00   0.234608539E+00   0.242319189E+00
   0.250020404E+00   0.257712048E+00   0.265393902E+00   0.273065656E+00
   0.280726951E+00   0.288377414E+00   0.296016688E+00   0.303644427E+00
   0.311260288E+00   0.318863934E+00   0.326455034E+00   0.334033260E+00
   0.341598271E+00   0.349149713E+00   0.356687226E+00   0.364210459E+00
   0.371719073E+00   0.379212743E+00   0.386691147E+00   0.394153967E+00
   0.401600892E+00   0.409031619E+00   0.416445850E+00   0.423843287E+00
   0.431223631E+00   0.438586576E+00   0.445931816E+00   0.453259044E+00
   0.460567951E+00   0.467858231E+00   0.475129575E+00   0.482381675E+00
   0.489614219E+00   0.496826894E+00   0.504019386E+00   0.511191376E+00
   0.518342544E+00   0.525472575E+00   0.532581148E+00   0.539667949E+00
   0.546732663E+00   0.553774975E+00   0.560794574E+00   0.567791142E+00
   0.574764363E+00   0.581713914E+00   0.588639469E+00   0.595540697E+00
   0.602417264E+00   0.609268832E+00   0.616095062E+00   0.622895613E+00
   0.629670143E+00   0.636418311E+00   0.643139775E+00   0.649834191E+00
   0.656501213E+00   0.663140496E+00   0.669751690E+00   0.676334441E+00
   0.682888395E+00   0.689413192E+00   0.695908471E+00   0.702373871E+00
   0.708809025E+00   0.715213568E+00   0.721587131E+00   0.727929346E+00
   0.734239842E+00   0.740518247E+00   0.746764187E+00   0.752977284E+00
   0.759157158E+00   0.765303426E+00   0.771415703E+00   0.777493597E+00
   0.783536717E+00   0.789544663E+00   0.795517036E+00   0.801453430E+00
   0.807353438E+00   0.813216648E+00   0.819042644E+00   0.824831007E+00
   0.830581314E+00   0.836293137E+00   0.841966042E+00   0.847599592E+00
   0.853193344E+00   0.858746848E+00   0.864259649E+00   0.869731286E+00
   0.875161290E+00   0.880549189E+00   0.885894500E+00   0.891196732E+00
   0.896455386E+00   0.901669951E+00   0.906839903E+00   0.911964708E+00
   0.917043818E+00   0.922076679E+00   0.927062725E+00   0.932001385E+00
   0.936892078E+00   0.941734222E+00   0.946527238E+00   0.951270554E+00
   0.955963601E+00   0.960605802E+00   0.965196552E+00   0.969735197E+00
