 0.156505569E+02 0.152998354E+02 0.149469478E+02 0.145930995E+02 0.142397423E+02
 0.138889516E+02 0.135428640E+02 0.132028823E+02 0.128700047E+02 0.125450338E+02
 0.122281869E+02 0.119193536E+02 0.116185121E+02 0.113258328E+02 0.110413890E+02
 0.107648468E+02 0.104959744E+02 0.102345510E+02 0.998029907E+01 0.973289672E+01
 0.949198937E+01 0.925730038E+01 0.902857987E+01 0.880561556E+01 0.858820541E+01
 0.837620731E+01 0.816943845E+01 0.796773438E+01 0.777092597E+01 0.757881376E+01
 0.739121011E+01 0.720792447E+01 0.702876373E+01 0.685356480E+01 0.668218774E+01
 0.651445066E+01 0.635012811E+01 0.618898805E+01 0.603079349E+01 0.587527231E+01
 0.572215626E+01 0.557125222E+01 0.542248033E+01 0.527567252E+01 0.513043929E+01
 0.498659190E+01 0.484450664E+01 0.470490745E+01 0.456860975E+01 0.443648549E+01
 0.431262154E+01 0.420010854E+01 0.409702004E+01 0.400056282E+01 0.390771828E+01
 0.381525477E+01 0.367749430E+01 0.349305942E+01 0.327015252E+01 0.301903677E+01
 0.272447189E+01 0.240849091E+01 0.207792292E+01 0.173815983E+01 0.141150298E+01
 0.110534500E+01 0.826120485E+00 0.597148214E+00 0.397208588E+00 0.233800246E+00
 0.202304675E+00
n_i_01
 0.129984070E+15 0.129908952E+15 0.129677357E+15 0.129393513E+15 0.129086740E+15
 0.128758419E+15 0.128410664E+15 0.128047292E+15 0.127672752E+15 0.127288490E+15
 0.126892025E+15 0.126480476E+15 0.126051801E+15 0.125604384E+15 0.125137916E+15
 0.124655700E+15 0.124158863E+15 0.123648033E+15 0.123122970E+15 0.122583533E+15
 0.122027951E+15 0.121458482E+15 0.120875789E+15 0.120280547E+15 0.119673246E+15
 0.119054327E+15 0.118423191E+15 0.117780585E+15 0.117127183E+15 0.116463215E+15
 0.115788924E+15 0.115104568E+15 0.114410357E+15 0.113706121E+15 0.112991501E+15
 0.112267446E+15 0.111534088E+15 0.110791678E+15 0.110040549E+15 0.109281072E+15
 0.108513625E+15 0.107738694E+15 0.106956808E+15 0.106168154E+15 0.105373189E+15
 0.104572883E+15 0.103767675E+15 0.102958155E+15 0.102144799E+15 0.101328161E+15
 0.100508736E+15 0.996870360E+14 0.988635247E+14 0.980387302E+14 0.972130613E+14
 0.963870499E+14 0.955610844E+14 0.947356285E+14 0.939111304E+14 0.930879541E+14
 0.922665331E+14 0.914472547E+14 0.906304438E+14 0.898164337E+14 0.890055529E+14
 0.881980287E+14 0.873940337E+14 0.865936929E+14 0.857970471E+14 0.850039790E+14
 0.842142173E+14 0.834272985E+14 0.826420747E+14 0.818572143E+14 0.810711198E+14
 0.802813512E+14 0.794846937E+14 0.786770466E+14 0.778533312E+14 0.770074682E+14
 0.761220723E+14 0.751865301E+14 0.741898268E+14 0.731177070E+14 0.719560073E+14
 0.706714285E+14 0.692177953E+14 0.676140319E+14 0.658588196E+14 0.639495127E+14
 0.618253808E+14 0.596102222E+14 0.573388762E+14 0.550411310E+14 0.528229465E+14
 0.507188244E+14 0.487608142E+14 0.470781286E+14 0.455670134E+14 0.442731679E+14
 0.440237902E+14
t_i_01
 0.314221769E+02 0.314049365E+02 0.313386072E+02 0.312215959E+02 0.310559320E+02
 0.308461345E+02 0.305931664E+02 0.302981760E+02 0.299615692E+02 0.295815129E+02
 0.291643273E+02 0.287118370E+02 0.282259920E+02 0.277088554E+02 0.271597915E+02
 0.265833814E+02 0.259827893E+02 0.253605474E+02 0.247189063E+02 0.240603970E+02
 0.233856494E+02 0.226992228E+02 0.220035460E+02 0.213008960E+02 0.205934868E+02
 0.198834858E+02 0.191798318E+02 0.184975982E+02 0.178414624E+02 0.172107483E+02
 0.166046278E+02 0.160220668E+02 0.154625046E+02 0.149265715E+02 0.144153892E+02
 0.139281462E+02 0.134654077E+02 0.130267812E+02 0.126114580E+02 0.122185145E+02
 0.118466553E+02 0.114944424E+02 0.111605509E+02 0.108440707E+02 0.105437984E+02
 0.102579937E+02 0.998557674E+01 0.972554278E+01 0.947686007E+01 0.923854985E+01
 0.900974864E+01 0.878974643E+01 0.857787407E+01 0.837351132E+01 0.817609311E+01
 0.798518421E+01 0.780036016E+01 0.762122731E+01 0.744741746E+01 0.727859515E+01
 0.711446630E+01 0.695472671E+01 0.679906654E+01 0.664718501E+01 0.649879011E+01
 0.635360320E+01 0.621137764E+01 0.607189005E+01 0.593492761E+01 0.580028334E+01
 0.566777432E+01 0.553724787E+01 0.540861690E+01 0.528171235E+01 0.515642579E+01
 0.503269073E+01 0.491037729E+01 0.478931520E+01 0.466932706E+01 0.455021661E+01
 0.443104359E+01 0.431096587E+01 0.419038546E+01 0.406994911E+01 0.395036364E+01
 0.383238369E+01 0.368171383E+01 0.349288766E+01 0.327000257E+01 0.301900260E+01
 0.272457735E+01 0.240868090E+01 0.207813352E+01 0.173829503E+01 0.141150905E+01
 0.110523068E+01 0.825916417E+00 0.596967212E+00 0.397109879E+00 0.233860248E+00
 0.202395268E+00
n_i_02
 0.129984070E+15 0.129908952E+15 0.129677357E+15 0.129393513E+15 0.129086740E+15
 0.128758419E+15 0.128410664E+15 0.128047292E+15 0.127672752E+15 0.127288490E+15
 0.126892025E+15 0.126480476E+15 0.126051801E+15 0.125604384E+15 0.125137916E+15
 0.124655700E+15 0.124158863E+15 0.123648033E+15 0.123122970E+15 0.122583533E+15
 0.122027951E+15 0.121458482E+15 0.120875789E+15 0.120280547E+15 0.119673246E+15
 0.119054327E+15 0.118423191E+15 0.117780585E+15 0.117127183E+15 0.116463215E+15
 0.115788924E+15 0.115104568E+15 0.114410357E+15 0.113706121E+15 0.112991501E+15
 0.112267446E+15 0.111534088E+15 0.110791678E+15 0.110040549E+15 0.109281072E+15
 0.108513625E+15 0.107738694E+15 0.106956808E+15 0.106168154E+15 0.105373189E+15
 0.104572883E+15 0.103767675E+15 0.102958155E+15 0.102144799E+15 0.101328161E+15
 0.100508736E+15 0.996870360E+14 0.988635247E+14 0.980387302E+14 0.972130613E+14
 0.963870499E+14 0.955610844E+14 0.947356285E+14 0.939111304E+14 0.930879541E+14
 0.922665331E+14 0.914472547E+14 0.906304438E+14 0.898164337E+14 0.890055529E+14
 0.881980287E+14 0.873940337E+14 0.865936929E+14 0.857970471E+14 0.850039790E+14
 0.842142173E+14 0.834272985E+14 0.826420747E+14 0.818572143E+14 0.810711198E+14
 0.802813512E+14 0.794846937E+14 0.786770466E+14 0.778533312E+14 0.770074682E+14
 0.761220723E+14 0.751865301E+14 0.741898268E+14 0.731177070E+14 0.719560073E+14
 0.706714285E+14 0.692177953E+14 0.676140319E+14 0.658588196E+14 0.639495127E+14
 0.618253808E+14 0.596102222E+14 0.573388762E+14 0.550411310E+14 0.528229465E+14
 0.507188244E+14 0.487608142E+14 0.470781286E+14 0.455670134E+14 0.442731679E+14
 0.440237902E+14
t_i_02
 0.314221769E+02 0.314049365E+02 0.313386072E+02 0.312215959E+02 0.310559320E+02
 0.308461345E+02 0.305931664E+02 0.302981760E+02 0.299615692E+02 0.295815129E+02
 0.291643273E+02 0.287118370E+02 0.282259920E+02 0.277088554E+02 0.271597915E+02
 0.265833814E+02 0.259827893E+02 0.253605474E+02 0.247189063E+02 0.240603970E+02
 0.233856494E+02 0.226992228E+02 0.220035460E+02 0.213008960E+02 0.205934868E+02
 0.198834858E+02 0.191798318E+02 0.184975982E+02 0.178414624E+02 0.172107483E+02
 0.166046278E+02 0.160220668E+02 0.154625046E+02 0.149265715E+02 0.144153892E+02
 0.139281462E+02 0.134654077E+02 0.130267812E+02 0.126114580E+02 0.122185145E+02
 0.118466553E+02 0.114944424E+02 0.111605509E+02 0.108440707E+02 0.105437984E+02
 0.102579937E+02 0.998557674E+01 0.972554278E+01 0.947686007E+01 0.923854985E+01
 0.900974864E+01 0.878974643E+01 0.857787407E+01 0.837351132E+01 0.817609311E+01
 0.798518421E+01 0.780036016E+01 0.762122731E+01 0.744741746E+01 0.727859515E+01
 0.711446630E+01 0.695472671E+01 0.679906654E+01 0.664718501E+01 0.649879011E+01
 0.635360320E+01 0.621137764E+01 0.607189005E+01 0.593492761E+01 0.580028334E+01
 0.566777432E+01 0.553724787E+01 0.540861690E+01 0.528171235E+01 0.515642579E+01
 0.503269073E+01 0.491037729E+01 0.478931520E+01 0.466932706E+01 0.455021661E+01
 0.443104359E+01 0.431096587E+01 0.419038546E+01 0.406994911E+01 0.395036364E+01
 0.383238369E+01 0.368171383E+01 0.349288766E+01 0.327000257E+01 0.301900260E+01
 0.272457735E+01 0.240868090E+01 0.207813352E+01 0.173829503E+01 0.141150905E+01
 0.110523068E+01 0.825916417E+00 0.596967212E+00 0.397109879E+00 0.233860248E+00
 0.202395268E+00
n_i_03
 0.399243853E+11 0.398882502E+11 0.397737218E+11 0.396282020E+11 0.394735641E+11
 0.393145356E+11 0.391428570E+11 0.389419451E+11 0.386897462E+11 0.383723706E+11
 0.380162516E+11 0.376378235E+11 0.372494484E+11 0.368614222E+11 0.364684182E+11
 0.360632790E+11 0.356453680E+11 0.352148473E+11 0.347746806E+11 0.343286004E+11
 0.338775660E+11 0.334230926E+11 0.329647568E+11 0.325015753E+11 0.320334272E+11
 0.315605255E+11 0.310830813E+11 0.306029106E+11 0.301216753E+11 0.296406064E+11
 0.291608796E+11 0.286835631E+11 0.282099108E+11 0.277415812E+11 0.272805290E+11
 0.268282283E+11 0.263862837E+11 0.259557078E+11 0.255371565E+11 0.251310624E+11
 0.247374930E+11 0.243563101E+11 0.239873041E+11 0.236304088E+11 0.232852887E+11
 0.229511154E+11 0.226273970E+11 0.223136665E+11 0.220093830E+11 0.217140274E+11
 0.214271072E+11 0.211481954E+11 0.208768671E+11 0.206127332E+11 0.203554042E+11
 0.201045726E+11 0.198599080E+11 0.196211154E+11 0.193879142E+11 0.191600262E+11
 0.189372125E+11 0.187192327E+11 0.185058453E+11 0.182968276E+11 0.180919732E+11
 0.178910726E+11 0.176939265E+11 0.175003444E+11 0.173101331E+11 0.171230802E+11
 0.169389580E+11 0.167575153E+11 0.165785012E+11 0.164014557E+11 0.162258610E+11
 0.160511154E+11 0.158764629E+11 0.157009758E+11 0.155235399E+11 0.153428503E+11
 0.151554786E+11 0.149590905E+11 0.147514374E+11 0.145296922E+11 0.142910441E+11
 0.140289761E+11 0.137330841E+11 0.134072140E+11 0.130516512E+11 0.126665016E+11
 0.122406933E+11 0.117982862E+11 0.113460219E+11 0.108899040E+11 0.104504041E+11
 0.100338041E+11 0.964635466E+10 0.931345133E+10 0.901450202E+10 0.875854084E+10
 0.870920650E+10
t_i_03
 0.314221769E+02 0.314049365E+02 0.313386072E+02 0.312215959E+02 0.310559320E+02
 0.308461345E+02 0.305931664E+02 0.302981760E+02 0.299615692E+02 0.295815129E+02
 0.291643273E+02 0.287118370E+02 0.282259920E+02 0.277088554E+02 0.271597915E+02
 0.265833814E+02 0.259827893E+02 0.253605474E+02 0.247189063E+02 0.240603970E+02
 0.233856494E+02 0.226992228E+02 0.220035460E+02 0.213008960E+02 0.205934868E+02
 0.198834858E+02 0.191798318E+02 0.184975982E+02 0.178414624E+02 0.172107483E+02
 0.166046278E+02 0.160220668E+02 0.154625046E+02 0.149265715E+02 0.144153892E+02
 0.139281462E+02 0.134654077E+02 0.130267812E+02 0.126114580E+02 0.122185145E+02
 0.118466553E+02 0.114944424E+02 0.111605509E+02 0.108440707E+02 0.105437984E+02
 0.102579937E+02 0.998557674E+01 0.972554278E+01 0.947686007E+01 0.923854985E+01
 0.900974864E+01 0.878974643E+01 0.857787407E+01 0.837351132E+01 0.817609311E+01
 0.798518421E+01 0.780036016E+01 0.762122731E+01 0.744741746E+01 0.727859515E+01
 0.711446630E+01 0.695472671E+01 0.679906654E+01 0.664718501E+01 0.649879011E+01
 0.635360320E+01 0.621137764E+01 0.607189005E+01 0.593492761E+01 0.580028334E+01
 0.566777432E+01 0.553724787E+01 0.540861690E+01 0.528171235E+01 0.515642579E+01
 0.503269073E+01 0.491037729E+01 0.478931520E+01 0.466932706E+01 0.455021661E+01
 0.443104359E+01 0.431096587E+01 0.419038546E+01 0.406994911E+01 0.395036364E+01
 0.383238369E+01 0.368171383E+01 0.349288766E+01 0.327000257E+01 0.301900260E+01
 0.272457735E+01 0.240868090E+01 0.207813352E+01 0.173829503E+01 0.141150905E+01
 0.110523068E+01 0.825916417E+00 0.596967212E+00 0.397109879E+00 0.233860248E+00
 0.202395268E+00
n_i_04
 0.665406422E+13 0.664804170E+13 0.662895363E+13 0.660470033E+13 0.657892735E+13
 0.655242261E+13 0.652380950E+13 0.649032419E+13 0.644829103E+13 0.639539509E+13
 0.633604193E+13 0.627297059E+13 0.620824140E+13 0.614357037E+13 0.607806970E+13
 0.601054650E+13 0.594089467E+13 0.586914121E+13 0.579578009E+13 0.572143339E+13
 0.564626100E+13 0.557051543E+13 0.549412613E+13 0.541692922E+13 0.533890454E+13
 0.526008758E+13 0.518051355E+13 0.510048510E+13 0.502027921E+13 0.494010107E+13
 0.486014660E+13 0.478059384E+13 0.470165180E+13 0.462359686E+13 0.454675484E+13
 0.447137139E+13 0.439771395E+13 0.432595130E+13 0.425619274E+13 0.418851041E+13
 0.412291550E+13 0.405938502E+13 0.399788402E+13 0.393840146E+13 0.388088145E+13
 0.382518590E+13 0.377123283E+13 0.371894442E+13 0.366823050E+13 0.361900456E+13
 0.357118454E+13 0.352469924E+13 0.347947785E+13 0.343545553E+13 0.339256737E+13
 0.335076209E+13 0.330998467E+13 0.327018591E+13 0.323131903E+13 0.319333770E+13
 0.315620209E+13 0.311987212E+13 0.308430755E+13 0.304947127E+13 0.301532887E+13
 0.298184543E+13 0.294898775E+13 0.291672407E+13 0.288502219E+13 0.285384670E+13
 0.282315966E+13 0.279291922E+13 0.276308353E+13 0.273357595E+13 0.270431017E+13
 0.267518590E+13 0.264607715E+13 0.261682929E+13 0.258725665E+13 0.255714172E+13
 0.252591309E+13 0.249318175E+13 0.245857290E+13 0.242161536E+13 0.238184069E+13
 0.233816268E+13 0.228884735E+13 0.223453567E+13 0.217527520E+13 0.211108361E+13
 0.204011554E+13 0.196638103E+13 0.189100366E+13 0.181498399E+13 0.174173402E+13
 0.167230068E+13 0.160772578E+13 0.155224189E+13 0.150241700E+13 0.145975681E+13
 0.145153442E+13
t_i_04
 0.314221769E+02 0.314049365E+02 0.313386072E+02 0.312215959E+02 0.310559320E+02
 0.308461345E+02 0.305931664E+02 0.302981760E+02 0.299615692E+02 0.295815129E+02
 0.291643273E+02 0.287118370E+02 0.282259920E+02 0.277088554E+02 0.271597915E+02
 0.265833814E+02 0.259827893E+02 0.253605474E+02 0.247189063E+02 0.240603970E+02
 0.233856494E+02 0.226992228E+02 0.220035460E+02 0.213008960E+02 0.205934868E+02
 0.198834858E+02 0.191798318E+02 0.184975982E+02 0.178414624E+02 0.172107483E+02
 0.166046278E+02 0.160220668E+02 0.154625046E+02 0.149265715E+02 0.144153892E+02
 0.139281462E+02 0.134654077E+02 0.130267812E+02 0.126114580E+02 0.122185145E+02
 0.118466553E+02 0.114944424E+02 0.111605509E+02 0.108440707E+02 0.105437984E+02
 0.102579937E+02 0.998557674E+01 0.972554278E+01 0.947686007E+01 0.923854985E+01
 0.900974864E+01 0.878974643E+01 0.857787407E+01 0.837351132E+01 0.817609311E+01
 0.798518421E+01 0.780036016E+01 0.762122731E+01 0.744741746E+01 0.727859515E+01
 0.711446630E+01 0.695472671E+01 0.679906654E+01 0.664718501E+01 0.649879011E+01
 0.635360320E+01 0.621137764E+01 0.607189005E+01 0.593492761E+01 0.580028334E+01
 0.566777432E+01 0.553724787E+01 0.540861690E+01 0.528171235E+01 0.515642579E+01
 0.503269073E+01 0.491037729E+01 0.478931520E+01 0.466932706E+01 0.455021661E+01
 0.443104359E+01 0.431096587E+01 0.419038546E+01 0.406994911E+01 0.395036364E+01
 0.383238369E+01 0.368171383E+01 0.349288766E+01 0.327000257E+01 0.301900260E+01
 0.272457735E+01 0.240868090E+01 0.207813352E+01 0.173829503E+01 0.141150905E+01
 0.110523068E+01 0.825916417E+00 0.596967212E+00 0.397109879E+00 0.233860248E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
