  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118385211E-01 0.236759581E-01 0.355111762E-01 0.473430479E-01
 0.591703946E-01 0.709920029E-01 0.828066165E-01 0.946129863E-01 0.106409784E+00
 0.118195729E+00 0.129969634E+00 0.141730398E+00 0.153476728E+00 0.165207935E+00
 0.176922451E+00 0.188621124E+00 0.200300177E+00 0.211960336E+00 0.223598112E+00
 0.235214200E+00 0.246807623E+00 0.258375974E+00 0.269918949E+00 0.281435856E+00
 0.292925726E+00 0.304387148E+00 0.315819068E+00 0.327220629E+00 0.338590877E+00
 0.349928810E+00 0.361233443E+00 0.372503833E+00 0.383739025E+00 0.394938002E+00
 0.406099823E+00 0.417223819E+00 0.428309010E+00 0.439354289E+00 0.450358404E+00
 0.461320528E+00 0.472240253E+00 0.483116063E+00 0.493946697E+00 0.504732099E+00
 0.515470399E+00 0.526161010E+00 0.536803055E+00 0.547394932E+00 0.557936441E+00
 0.568425645E+00 0.578862370E+00 0.589244790E+00 0.599572345E+00 0.609843848E+00
 0.620057867E+00 0.630214002E+00 0.640310335E+00 0.650346148E+00 0.660320582E+00
 0.670231832E+00 0.680079078E+00 0.689861446E+00 0.699577266E+00 0.709225388E+00
 0.718804845E+00 0.728314519E+00 0.737752795E+00 0.747118492E+00 0.756410489E+00
 0.765627615E+00 0.774768491E+00 0.783831602E+00 0.792815718E+00 0.801719578E+00
 0.810541891E+00 0.819281298E+00 0.827936196E+00 0.836505172E+00 0.844986831E+00
 0.853379745E+00 0.861682469E+00 0.869893448E+00 0.878010987E+00 0.886033575E+00
 0.893959647E+00 0.901787553E+00 0.909515525E+00 0.917141503E+00 0.924663615E+00
 0.932079960E+00 0.939388716E+00 0.946587731E+00 0.953675095E+00 0.960649292E+00
 0.967508720E+00 0.974251090E+00 0.980874633E+00 0.987377208E+00 0.993754546E+00
 0.100000000E+01
       n_e
 0.276240385E+15 0.276071104E+15 0.275548003E+15 0.274902554E+15 0.274205479E+15
 0.273462253E+15 0.272673724E+15 0.271840756E+15 0.270964231E+15 0.270040628E+15
 0.269074247E+15 0.268067236E+15 0.267020516E+15 0.265935037E+15 0.264811106E+15
 0.263646097E+15 0.262445186E+15 0.261209612E+15 0.259940153E+15 0.258638048E+15
