  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118558141E-01 0.237105372E-01 0.355630265E-01 0.474121425E-01
 0.592566909E-01 0.710954363E-01 0.829270959E-01 0.947503903E-01 0.106563957E+00
 0.118366484E+00 0.130156764E+00 0.141933664E+00 0.153695883E+00 0.165442725E+00
 0.177172618E+00 0.188886447E+00 0.200580244E+00 0.212254901E+00 0.223906872E+00
 0.235536738E+00 0.247143698E+00 0.258725262E+00 0.270281047E+00 0.281810371E+00
 0.293312276E+00 0.304785480E+00 0.316228809E+00 0.327641402E+00 0.339022268E+00
 0.350370379E+00 0.361684759E+00 0.372964499E+00 0.384208645E+00 0.395416161E+00
 0.406586220E+00 0.417718014E+00 0.428810525E+00 0.439862627E+00 0.450873047E+00
 0.461841261E+00 0.472766536E+00 0.483647302E+00 0.494482604E+00 0.505272139E+00
 0.516013940E+00 0.526707825E+00 0.537352392E+00 0.547946539E+00 0.558489624E+00
 0.568980118E+00 0.579417447E+00 0.589800260E+00 0.600127492E+00 0.610398480E+00
 0.620611405E+00 0.630765982E+00 0.640860495E+00 0.650893905E+00 0.660865569E+00
 0.670773741E+00 0.680617373E+00 0.690395652E+00 0.700107176E+00 0.709750485E+00
 0.719324619E+00 0.728828539E+00 0.738260787E+00 0.747619965E+00 0.756904964E+00
 0.766114620E+00 0.775247695E+00 0.784302621E+00 0.793278072E+00 0.802172787E+00
 0.810985473E+00 0.819714808E+00 0.828359271E+00 0.836917288E+00 0.845387439E+00
 0.853768276E+00 0.862058338E+00 0.870256161E+00 0.878360045E+00 0.886368407E+00
 0.894279632E+00 0.902091961E+00 0.909803547E+00 0.917412221E+00 0.924915922E+00
 0.932312793E+00 0.939601153E+00 0.946778939E+00 0.953844174E+00 0.960795337E+00
 0.967630833E+00 0.974348565E+00 0.980947053E+00 0.987424566E+00 0.993777486E+00
 0.100000000E+01
       n_e
