  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118297128E-01 0.236583428E-01 0.354847552E-01 0.473078202E-01
 0.591263536E-01 0.709391327E-01 0.827448881E-01 0.945423539E-01 0.106330185E+00
 0.118107086E+00 0.129871849E+00 0.141623376E+00 0.153360361E+00 0.165082099E+00
 0.176787017E+00 0.188475937E+00 0.200145190E+00 0.211795385E+00 0.223423064E+00
 0.235028989E+00 0.246612075E+00 0.258169969E+00 0.269702416E+00 0.281208724E+00
 0.292687896E+00 0.304138472E+00 0.315559486E+00 0.326950105E+00 0.338309408E+00
 0.349636425E+00 0.360930166E+00 0.372189678E+00 0.383414042E+00 0.394602304E+00
 0.405753502E+00 0.416867023E+00 0.427941985E+00 0.438977337E+00 0.449971879E+00
 0.460924631E+00 0.471835364E+00 0.482702672E+00 0.493525128E+00 0.504302750E+00
 0.515033865E+00 0.525717490E+00 0.536353184E+00 0.546939045E+00 0.557475090E+00
 0.567959213E+00 0.578391415E+00 0.588769653E+00 0.599093693E+00 0.609361901E+00
 0.619573298E+00 0.629727233E+00 0.639821815E+00 0.649856523E+00 0.659830207E+00
 0.669741227E+00 0.679588871E+00 0.689372101E+00 0.699089217E+00 0.708739250E+00
 0.718321228E+00 0.727833853E+00 0.737275585E+00 0.746645345E+00 0.755942010E+00
 0.765164386E+00 0.774310920E+00 0.783380295E+00 0.792371286E+00 0.801282635E+00
 0.810113048E+00 0.818861039E+00 0.827525095E+00 0.836103865E+00 0.844595963E+00
 0.852999979E+00 0.861314467E+00 0.869537746E+00 0.877668242E+00 0.885704451E+00
 0.893644847E+00 0.901487866E+00 0.909231731E+00 0.916874496E+00 0.924414382E+00
 0.931849533E+00 0.939178056E+00 0.946397745E+00 0.953506761E+00 0.960503382E+00
 0.967385623E+00 0.974151068E+00 0.980798044E+00 0.987324795E+00 0.993727666E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079269E+15 0.275509361E+15 0.274805989E+15 0.274046374E+15
 0.273236543E+15 0.272377418E+15 0.271469943E+15 0.270515075E+15 0.269509252E+15
 0.268456639E+15 0.267359822E+15 0.266219806E+15 0.265037622E+15 0.263813998E+15
 0.262545312E+15 0.261237575E+15 0.259892120E+15 0.258509810E+15 0.257091990E+15
 0.255639431E+15 0.254149079E+15 0.252626611E+15 0.251073002E+15 0.249489286E+15
 0.247876538E+15 0.246235903E+15 0.244567142E+15 0.242870770E+15 0.241149928E+15
 0.239405690E+15 0.237639131E+15 0.235851320E+15 0.234043318E+15 0.232216188E+15
 0.230369563E+15 0.228505283E+15 0.226625156E+15 0.224730243E+15 0.222821621E+15
 0.220900329E+15 0.218967262E+15 0.217023519E+15 0.215070195E+15 0.213108119E+15
 0.211138368E+15 0.209161147E+15 0.207178301E+15 0.205190969E+15 0.203199920E+15
