 0.207999101E+15 0.206716501E+15 0.205429783E+15 0.204140110E+15 0.202847977E+15
 0.201554142E+15 0.200259094E+15 0.198963571E+15 0.197668059E+15 0.196373252E+15
 0.195079685E+15 0.193787911E+15 0.192498574E+15 0.191212136E+15 0.189929161E+15
 0.188650192E+15 0.187375650E+15 0.186105973E+15 0.184841610E+15 0.183582849E+15
 0.182329899E+15 0.181082910E+15 0.179841877E+15 0.178606547E+15 0.177376406E+15
 0.176150608E+15 0.174926909E+15 0.173703495E+15 0.172477119E+15 0.171243272E+15
 0.169995866E+15 0.168726908E+15 0.167426123E+15 0.166080708E+15 0.164668387E+15
 0.163148002E+15 0.161499882E+15 0.159688507E+15 0.157675495E+15 0.155422042E+15
 0.152795367E+15 0.149745336E+15 0.146284215E+15 0.142404797E+15 0.138056964E+15
 0.133167268E+15 0.128019986E+15 0.122705136E+15 0.117312912E+15 0.112121831E+15
 0.107207915E+15 0.102673608E+15 0.987966392E+14 0.953330263E+14 0.923959086E+14
 0.918145880E+14
       t_e
 0.196035591E+02 0.195897700E+02 0.195442101E+02 0.194801256E+02 0.194016427E+02
 0.193103141E+02 0.192063568E+02 0.190900146E+02 0.189615570E+02 0.188203641E+02
 0.186671374E+02 0.185028346E+02 0.183278221E+02 0.181424898E+02 0.179472366E+02
 0.177415289E+02 0.175266110E+02 0.173031998E+02 0.170717351E+02 0.168327374E+02
 0.165866522E+02 0.163334275E+02 0.160739882E+02 0.158090663E+02 0.155391552E+02
 0.152647569E+02 0.149873265E+02 0.147098217E+02 0.144340223E+02 0.141595311E+02
 0.138860778E+02 0.136139849E+02 0.133439055E+02 0.130761986E+02 0.128110660E+02
 0.125487835E+02 0.122898292E+02 0.120343224E+02 0.117825048E+02 0.115346272E+02
 0.112909462E+02 0.110516229E+02 0.108167484E+02 0.105863931E+02 0.103605390E+02
 0.101390675E+02 0.992187971E+01 0.970886374E+01 0.949976840E+01 0.929430965E+01
 0.909224656E+01 0.889350984E+01 0.869818245E+01 0.850634346E+01 0.831821335E+01
 0.813400857E+01 0.795383351E+01 0.777774031E+01 0.760572856E+01 0.743773154E+01
 0.727361967E+01 0.711326148E+01 0.695655315E+01 0.680339937E+01 0.665369547E+01
 0.650733846E+01 0.636423086E+01 0.622427462E+01 0.608736154E+01 0.595336479E+01
 0.582216826E+01 0.569389287E+01 0.556836915E+01 0.544555108E+01 0.532542507E+01
 0.520799517E+01 0.509320278E+01 0.498088742E+01 0.487079149E+01 0.476259782E+01
 0.465571813E+01 0.454926926E+01 0.444215281E+01 0.433306680E+01 0.422060682E+01
 0.410101403E+01 0.394415641E+01 0.374610747E+01 0.350952870E+01 0.323881994E+01
 0.292423480E+01 0.258614314E+01 0.223146817E+01 0.186659084E+01 0.151571293E+01
 0.118602420E+01 0.886253189E+00 0.638546142E+00 0.422083859E+00 0.245225737E+00
 0.210221599E+00
n_i_01
 0.123458075E+15 0.123399723E+15 0.123219533E+15 0.122997140E+15 0.122757127E+15
 0.122501467E+15 0.122230683E+15 0.121945477E+15 0.121646647E+15 0.121333720E+15
 0.121006907E+15 0.120666665E+15 0.120312869E+15 0.119945442E+15 0.119564685E+15
 0.119169779E+15 0.118762136E+15 0.118342483E+15 0.117911098E+15 0.117468343E+15
 0.117014393E+15 0.116548527E+15 0.116071593E+15 0.115584217E+15 0.115086708E+15
 0.114579431E+15 0.114062795E+15 0.113537212E+15 0.113002022E+15 0.112458667E+15
 0.111907498E+15 0.111348841E+15 0.110783009E+15 0.110210323E+15 0.109631117E+15
 0.109045614E+15 0.108453682E+15 0.107856284E+15 0.107253763E+15 0.106646470E+15
 0.106034757E+15 0.105418920E+15 0.104799314E+15 0.104176317E+15 0.103550214E+15
 0.102921366E+15 0.102290032E+15 0.101656434E+15 0.101021172E+15 0.100384511E+15
 0.997468382E+14 0.991084060E+14 0.984695871E+14 0.978306269E+14 0.971918739E+14
 0.965535946E+14 0.959160657E+14 0.952796095E+14 0.946444598E+14 0.940108997E+14
 0.933792042E+14 0.927495901E+14 0.921222839E+14 0.914975156E+14 0.908754374E+14
 0.902561613E+14 0.896397671E+14 0.890262586E+14 0.884155146E+14 0.878072851E+14
 0.872011547E+14 0.865960109E+14 0.859909631E+14 0.853844062E+14 0.847741111E+14
 0.841570667E+14 0.835293174E+14 0.828857790E+14 0.822201147E+14 0.815212967E+14
 0.807689482E+14 0.799533356E+14 0.790568756E+14 0.780605683E+14 0.769452046E+14
 0.756450458E+14 0.741353667E+14 0.724222195E+14 0.705019959E+14 0.683498176E+14
 0.659292786E+14 0.633811376E+14 0.607499669E+14 0.580804124E+14 0.555103976E+14
 0.530775850E+14 0.508326989E+14 0.489132508E+14 0.471984503E+14 0.457443120E+14
 0.454565058E+14
t_i_01
 0.203304267E+02 0.203149779E+02 0.202631528E+02 0.201883343E+02 0.200947190E+02
 0.199843613E+02 0.198575829E+02 0.197147523E+02 0.195562831E+02 0.193814644E+02
 0.191913011E+02 0.189871212E+02 0.187695026E+02 0.185390592E+02 0.182964222E+02
 0.180411117E+02 0.177748132E+02 0.174985563E+02 0.172130334E+02 0.169190352E+02
 0.166172584E+02 0.163078868E+02 0.159921626E+02 0.156710789E+02 0.153453675E+02
 0.150157631E+02 0.146848550E+02 0.143582960E+02 0.140402272E+02 0.137295139E+02
 0.134256522E+02 0.131286606E+02 0.128388623E+02 0.125563446E+02 0.122810643E+02
 0.120130055E+02 0.117522921E+02 0.114982195E+02 0.112506335E+02 0.110093915E+02
 0.107743661E+02 0.105453715E+02 0.103221876E+02 0.101045858E+02 0.989233150E+01
 0.968521431E+01 0.948301087E+01 0.928536984E+01 0.909178039E+01 0.890175319E+01
 0.871491813E+01 0.853115230E+01 0.835049964E+01 0.817303363E+01 0.799905764E+01
 0.782889472E+01 0.766266965E+01 0.750040555E+01 0.734207761E+01 0.718759703E+01
 0.703680905E+01 0.688955127E+01 0.674568647E+01 0.660508224E+01 0.646759569E+01
 0.633310475E+01 0.620152296E+01 0.607277607E+01 0.594678541E+01 0.582348104E+01
 0.570281235E+01 0.558489551E+01 0.546952610E+01 0.535662336E+01 0.524608258E+01
 0.513777602E+01 0.503155538E+01 0.492723439E+01 0.482457023E+01 0.472323143E+01
 0.462266309E+01 0.452218974E+01 0.442082558E+01 0.431735653E+01 0.421044704E+01
 0.409643722E+01 0.394279736E+01 0.374595743E+01 0.350938689E+01 0.323878597E+01
 0.292432961E+01 0.258631978E+01 0.223166736E+01 0.186671709E+01 0.151571925E+01
 0.118591578E+01 0.886060904E+00 0.638373959E+00 0.421988970E+00 0.245282550E+00
 0.210308436E+00
n_i_02
 0.123458075E+15 0.123399723E+15 0.123219533E+15 0.122997140E+15 0.122757127E+15
 0.122501467E+15 0.122230683E+15 0.121945477E+15 0.121646647E+15 0.121333720E+15
 0.121006907E+15 0.120666665E+15 0.120312869E+15 0.119945442E+15 0.119564685E+15
 0.119169779E+15 0.118762136E+15 0.118342483E+15 0.117911098E+15 0.117468343E+15
 0.117014393E+15 0.116548527E+15 0.116071593E+15 0.115584217E+15 0.115086708E+15
 0.114579431E+15 0.114062795E+15 0.113537212E+15 0.113002022E+15 0.112458667E+15
 0.111907498E+15 0.111348841E+15 0.110783009E+15 0.110210323E+15 0.109631117E+15
 0.109045614E+15 0.108453682E+15 0.107856284E+15 0.107253763E+15 0.106646470E+15
 0.106034757E+15 0.105418920E+15 0.104799314E+15 0.104176317E+15 0.103550214E+15
 0.102921366E+15 0.102290032E+15 0.101656434E+15 0.101021172E+15 0.100384511E+15
 0.997468382E+14 0.991084060E+14 0.984695871E+14 0.978306269E+14 0.971918739E+14
 0.965535946E+14 0.959160657E+14 0.952796095E+14 0.946444598E+14 0.940108997E+14
 0.933792042E+14 0.927495901E+14 0.921222839E+14 0.914975156E+14 0.908754374E+14
 0.902561613E+14 0.896397671E+14 0.890262586E+14 0.884155146E+14 0.878072851E+14
 0.872011547E+14 0.865960109E+14 0.859909631E+14 0.853844062E+14 0.847741111E+14
 0.841570667E+14 0.835293174E+14 0.828857790E+14 0.822201147E+14 0.815212967E+14
 0.807689482E+14 0.799533356E+14 0.790568756E+14 0.780605683E+14 0.769452046E+14
 0.756450458E+14 0.741353667E+14 0.724222195E+14 0.705019959E+14 0.683498176E+14
 0.659292786E+14 0.633811376E+14 0.607499669E+14 0.580804124E+14 0.555103976E+14
 0.530775850E+14 0.508326989E+14 0.489132508E+14 0.471984503E+14 0.457443120E+14
 0.454565058E+14
t_i_02
 0.203304267E+02 0.203149779E+02 0.202631528E+02 0.201883343E+02 0.200947190E+02
 0.199843613E+02 0.198575829E+02 0.197147523E+02 0.195562831E+02 0.193814644E+02
 0.191913011E+02 0.189871212E+02 0.187695026E+02 0.185390592E+02 0.182964222E+02
 0.180411117E+02 0.177748132E+02 0.174985563E+02 0.172130334E+02 0.169190352E+02
 0.166172584E+02 0.163078868E+02 0.159921626E+02 0.156710789E+02 0.153453675E+02
 0.150157631E+02 0.146848550E+02 0.143582960E+02 0.140402272E+02 0.137295139E+02
 0.134256522E+02 0.131286606E+02 0.128388623E+02 0.125563446E+02 0.122810643E+02
 0.120130055E+02 0.117522921E+02 0.114982195E+02 0.112506335E+02 0.110093915E+02
 0.107743661E+02 0.105453715E+02 0.103221876E+02 0.101045858E+02 0.989233150E+01
 0.968521431E+01 0.948301087E+01 0.928536984E+01 0.909178039E+01 0.890175319E+01
 0.871491813E+01 0.853115230E+01 0.835049964E+01 0.817303363E+01 0.799905764E+01
 0.782889472E+01 0.766266965E+01 0.750040555E+01 0.734207761E+01 0.718759703E+01
 0.703680905E+01 0.688955127E+01 0.674568647E+01 0.660508224E+01 0.646759569E+01
 0.633310475E+01 0.620152296E+01 0.607277607E+01 0.594678541E+01 0.582348104E+01
 0.570281235E+01 0.558489551E+01 0.546952610E+01 0.535662336E+01 0.524608258E+01
 0.513777602E+01 0.503155538E+01 0.492723439E+01 0.482457023E+01 0.472323143E+01
 0.462266309E+01 0.452218974E+01 0.442082558E+01 0.431735653E+01 0.421044704E+01
 0.409643722E+01 0.394279736E+01 0.374595743E+01 0.350938689E+01 0.323878597E+01
 0.292432961E+01 0.258631978E+01 0.223166736E+01 0.186671709E+01 0.151571925E+01
 0.118591578E+01 0.886060904E+00 0.638373959E+00 0.421988970E+00 0.245282550E+00
 0.210308436E+00
n_i_03
 0.439507700E+11 0.439214229E+11 0.438274746E+11 0.437034220E+11 0.435616712E+11
 0.434037907E+11 0.432235940E+11 0.430102670E+11 0.427505182E+11 0.424336304E+11
 0.420751349E+11 0.416924236E+11 0.412974957E+11 0.409013539E+11 0.405043683E+11
 0.401010078E+11 0.396908920E+11 0.392739355E+11 0.388503735E+11 0.384219537E+11
 0.379911247E+11 0.375610018E+11 0.371357718E+11 0.367183300E+11 0.363093227E+11
 0.359083707E+11 0.355143977E+11 0.351255597E+11 0.347411838E+11 0.343609484E+11
 0.339849972E+11 0.336139565E+11 0.332487245E+11 0.328899036E+11 0.325378972E+11
 0.321930721E+11 0.318559020E+11 0.315259507E+11 0.312032568E+11 0.308878185E+11
 0.305796000E+11 0.302784585E+11 0.299841906E+11 0.296965612E+11 0.294152889E+11
 0.291401089E+11 0.288707862E+11 0.286069790E+11 0.283481829E+11 0.280939968E+11
 0.278441334E+11 0.275984010E+11 0.273567208E+11 0.271189844E+11 0.268851879E+11
 0.266553467E+11 0.264294562E+11 0.262074952E+11 0.259894102E+11 0.257751607E+11
 0.255646488E+11 0.253576974E+11 0.251541260E+11 0.249537620E+11 0.247564013E+11
 0.245618463E+11 0.243699403E+11 0.241805404E+11 0.239934828E+11 0.238085886E+11
 0.236256574E+11 0.234444187E+11 0.232644432E+11 0.230852190E+11 0.229060710E+11
 0.227261185E+11 0.225442343E+11 0.223589929E+11 0.221686354E+11 0.219701837E+11
 0.217581797E+11 0.215298732E+11 0.212804824E+11 0.210048437E+11 0.206977423E+11
 0.203415617E+11 0.199270659E+11 0.194564361E+11 0.189298010E+11 0.183422777E+11
 0.176852786E+11 0.169960974E+11 0.162865160E+11 0.155687417E+11 0.148788638E+11
 0.142262872E+11 0.136244567E+11 0.131099663E+11 0.126503478E+11 0.122606025E+11
 0.121834632E+11
t_i_03
 0.203304267E+02 0.203149779E+02 0.202631528E+02 0.201883343E+02 0.200947190E+02
 0.199843613E+02 0.198575829E+02 0.197147523E+02 0.195562831E+02 0.193814644E+02
 0.191913011E+02 0.189871212E+02 0.187695026E+02 0.185390592E+02 0.182964222E+02
 0.180411117E+02 0.177748132E+02 0.174985563E+02 0.172130334E+02 0.169190352E+02
 0.166172584E+02 0.163078868E+02 0.159921626E+02 0.156710789E+02 0.153453675E+02
 0.150157631E+02 0.146848550E+02 0.143582960E+02 0.140402272E+02 0.137295139E+02
 0.134256522E+02 0.131286606E+02 0.128388623E+02 0.125563446E+02 0.122810643E+02
 0.120130055E+02 0.117522921E+02 0.114982195E+02 0.112506335E+02 0.110093915E+02
 0.107743661E+02 0.105453715E+02 0.103221876E+02 0.101045858E+02 0.989233150E+01
 0.968521431E+01 0.948301087E+01 0.928536984E+01 0.909178039E+01 0.890175319E+01
 0.871491813E+01 0.853115230E+01 0.835049964E+01 0.817303363E+01 0.799905764E+01
 0.782889472E+01 0.766266965E+01 0.750040555E+01 0.734207761E+01 0.718759703E+01
 0.703680905E+01 0.688955127E+01 0.674568647E+01 0.660508224E+01 0.646759569E+01
 0.633310475E+01 0.620152296E+01 0.607277607E+01 0.594678541E+01 0.582348104E+01
 0.570281235E+01 0.558489551E+01 0.546952610E+01 0.535662336E+01 0.524608258E+01
 0.513777602E+01 0.503155538E+01 0.492723439E+01 0.482457023E+01 0.472323143E+01
 0.462266309E+01 0.452218974E+01 0.442082558E+01 0.431735653E+01 0.421044704E+01
 0.409643722E+01 0.394279736E+01 0.374595743E+01 0.350938689E+01 0.323878597E+01
 0.292432961E+01 0.258631978E+01 0.223166736E+01 0.186671709E+01 0.151571925E+01
 0.118591578E+01 0.886060904E+00 0.638373959E+00 0.421988970E+00 0.245282550E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
