  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118946155E-01 0.237880745E-01 0.356791686E-01 0.475666915E-01
 0.594493823E-01 0.713259366E-01 0.831950026E-01 0.950552336E-01 0.106905194E+00
 0.118743498E+00 0.130568891E+00 0.142380138E+00 0.154175892E+00 0.165955398E+00
 0.177717053E+00 0.189461806E+00 0.201185260E+00 0.212888571E+00 0.224568078E+00
 0.236224097E+00 0.247856099E+00 0.259461483E+00 0.271039650E+00 0.282589925E+00
 0.294111308E+00 0.305602654E+00 0.317062666E+00 0.328490410E+00 0.339884896E+00
 0.351245058E+00 0.362569878E+00 0.373858435E+00 0.385109798E+00 0.396323108E+00
 0.407497652E+00 0.418632515E+00 0.429726690E+00 0.440779038E+00 0.451788437E+00
 0.462754659E+00 0.473676545E+00 0.484552548E+00 0.495382409E+00 0.506165160E+00
 0.516899103E+00 0.527584360E+00 0.538218998E+00 0.548802791E+00 0.559334216E+00
 0.569812696E+00 0.580236783E+00 0.590606001E+00 0.600918552E+00 0.611174253E+00
 0.621371122E+00 0.631508682E+00 0.641585846E+00 0.651601045E+00 0.661553781E+00
 0.671442780E+00 0.681266610E+00 0.691024559E+00 0.700715634E+00 0.710338222E+00
 0.719891354E+00 0.729374083E+00 0.738785265E+00 0.748123353E+00 0.757387244E+00
 0.766575833E+00 0.775687968E+00 0.784722264E+00 0.793677259E+00 0.802551739E+00
 0.811344458E+00 0.820054136E+00 0.828679389E+00 0.837218576E+00 0.845670242E+00
 0.854032927E+00 0.862305198E+00 0.870485698E+00 0.878572903E+00 0.886565242E+00
 0.894461076E+00 0.902258462E+00 0.909955475E+00 0.917550018E+00 0.925039920E+00
 0.932423164E+00 0.939697863E+00 0.946862139E+00 0.953914458E+00 0.960853684E+00
 0.967678176E+00 0.974385540E+00 0.980974186E+00 0.987442419E+00 0.993786492E+00
 0.100000000E+01
       n_e
 0.318694020E+15 0.318678606E+15 0.318619280E+15 0.318514572E+15 0.318365304E+15
 0.318175195E+15 0.317944385E+15 0.317673047E+15 0.317361219E+15 0.317004032E+15
 0.316607085E+15 0.316170672E+15 0.315695119E+15 0.315180780E+15 0.314625272E+15
 0.314029480E+15 0.313396095E+15 0.312725746E+15 0.312018783E+15 0.311275863E+15
 0.310494055E+15 0.309676170E+15 0.308824087E+15 0.307938368E+15 0.307019599E+15
 0.306068403E+15 0.305051737E+15 0.303915638E+15 0.302688190E+15 0.301428299E+15
 0.300188445E+15 0.298991143E+15 0.297820897E+15 0.296650294E+15 0.295447276E+15
 0.294190891E+15 0.292866709E+15 0.291462361E+15 0.289965023E+15 0.288362782E+15
 0.286644827E+15 0.284799653E+15 0.282814429E+15 0.280670076E+15 0.278344008E+15
