 0.105869389E+15 0.105852352E+15 0.105801407E+15 0.105715334E+15 0.105593129E+15
 0.105434075E+15 0.105237970E+15 0.105005064E+15 0.104734753E+15 0.104427333E+15
 0.104085430E+15 0.103711044E+15 0.103306624E+15 0.102874705E+15 0.102418180E+15
 0.101939443E+15 0.101439956E+15 0.100920797E+15 0.100382932E+15 0.998268091E+14
 0.992528250E+14 0.986615576E+14 0.980538147E+14 0.974304246E+14 0.967922668E+14
 0.961406759E+14 0.954772671E+14 0.948035924E+14 0.941211917E+14 0.934316222E+14
 0.927361715E+14 0.920358027E+14 0.913312611E+14 0.906231356E+14 0.899117356E+14
 0.891970430E+14 0.884786881E+14 0.877554080E+14 0.870251905E+14 0.862865801E+14
 0.855365182E+14 0.847710822E+14 0.839852268E+14 0.831725741E+14 0.823253343E+14
 0.814227738E+14 0.804475661E+14 0.793862259E+14 0.782189833E+14 0.769261685E+14
 0.754678659E+14 0.737908892E+14 0.719190569E+14 0.698413912E+14 0.675515166E+14
 0.649481144E+14 0.622104829E+14 0.593875216E+14 0.565180074E+14 0.537458931E+14
 0.511203162E+14 0.486801954E+14 0.465952871E+14 0.447268650E+14 0.431316158E+14
 0.428259558E+14
t_i_02
 0.290239451E+02 0.290085830E+02 0.289494977E+02 0.288453776E+02 0.286977453E+02
 0.285107254E+02 0.282851452E+02 0.280219918E+02 0.277219552E+02 0.273826044E+02
 0.270098926E+02 0.266053947E+02 0.261707947E+02 0.257078772E+02 0.252163933E+02
 0.246995428E+02 0.241605388E+02 0.236015848E+02 0.230246449E+02 0.224319405E+02
 0.218241448E+02 0.212048425E+02 0.205764629E+02 0.199410139E+02 0.193004604E+02
 0.186567298E+02 0.180226663E+02 0.174228844E+02 0.168630474E+02 0.163394518E+02
 0.158476748E+02 0.153817697E+02 0.149368747E+02 0.145106555E+02 0.141020003E+02
 0.137081947E+02 0.133289813E+02 0.129643722E+02 0.126142743E+02 0.122786039E+02
 0.119572166E+02 0.116498421E+02 0.113561024E+02 0.110759144E+02 0.108090557E+02
 0.105545774E+02 0.103114664E+02 0.100785629E+02 0.985458624E+01 0.963805060E+01
 0.942773398E+01 0.922307917E+01 0.902376925E+01 0.882966562E+01 0.864099548E+01
 0.845821370E+01 0.828162193E+01 0.811145297E+01 0.794801034E+01 0.779152926E+01
 0.764189365E+01 0.749867032E+01 0.736134583E+01 0.722932116E+01 0.710187697E+01
 0.697836857E+01 0.685835761E+01 0.674151206E+01 0.662752641E+01 0.651616166E+01
 0.640732601E+01 0.630106235E+01 0.619753242E+01 0.609688984E+01 0.599928329E+01
 0.590497552E+01 0.581387859E+01 0.572567114E+01 0.563995754E+01 0.555630550E+01
 0.547366889E+01 0.539048568E+01 0.530683847E+01 0.522320112E+01 0.514012584E+01
 0.505818069E+01 0.489486611E+01 0.465318059E+01 0.435358086E+01 0.401865012E+01
 0.362479616E+01 0.320175844E+01 0.275876410E+01 0.230243719E+01 0.186300674E+01
 0.145147835E+01 0.107605671E+01 0.770065540E+00 0.503646647E+00 0.286982535E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451603599E+10 0.450799355E+10 0.449809601E+10 0.448741333E+10
 0.447602162E+10 0.446393431E+10 0.445116516E+10 0.443771967E+10 0.442354039E+10
 0.440872530E+10 0.439328896E+10 0.437724612E+10 0.436061181E+10 0.434335144E+10
 0.432550372E+10 0.430710954E+10 0.428818938E+10 0.426875461E+10 0.424882481E+10
 0.422835931E+10 0.420741919E+10 0.418603271E+10 0.416421456E+10 0.414197941E+10
 0.411934238E+10 0.409629418E+10 0.407285265E+10 0.404905863E+10 0.402492760E+10
 0.400047513E+10 0.397571633E+10 0.395066576E+10 0.392533336E+10 0.389971062E+10
 0.387384255E+10 0.384774383E+10 0.382142934E+10 0.379491419E+10 0.376821340E+10
 0.374133976E+10 0.371430817E+10 0.368713444E+10 0.365982409E+10 0.363239027E+10
 0.360485875E+10 0.357724054E+10 0.354955179E+10 0.352180426E+10 0.349401264E+10
 0.346618927E+10 0.343834820E+10 0.341050103E+10 0.338266236E+10 0.335484245E+10
 0.332705618E+10 0.329931394E+10 0.327162800E+10 0.324401118E+10 0.321647313E+10
 0.318902547E+10 0.316167916E+10 0.313444261E+10 0.310732411E+10 0.308033223E+10
 0.305347196E+10 0.302674607E+10 0.300015504E+10 0.297369649E+10 0.294736176E+10
 0.292113584E+10 0.289499573E+10 0.286889781E+10 0.284277090E+10 0.281654831E+10
 0.279012307E+10 0.276335438E+10 0.273606202E+10 0.270802269E+10 0.267896827E+10
 0.264821347E+10 0.261516625E+10 0.257938255E+10 0.254022509E+10 0.249706084E+10
 0.244860590E+10 0.239247562E+10 0.232965182E+10 0.226010566E+10 0.218394927E+10
 0.209820411E+10 0.200854818E+10 0.191651998E+10 0.182341469E+10 0.173375346E+10
 0.164893489E+10 0.157018805E+10 0.150293144E+10 0.144266270E+10 0.139120785E+10
 0.138134877E+10
t_i_03
 0.290239451E+02 0.290085830E+02 0.289494977E+02 0.288453776E+02 0.286977453E+02
 0.285107254E+02 0.282851452E+02 0.280219918E+02 0.277219552E+02 0.273826044E+02
 0.270098926E+02 0.266053947E+02 0.261707947E+02 0.257078772E+02 0.252163933E+02
 0.246995428E+02 0.241605388E+02 0.236015848E+02 0.230246449E+02 0.224319405E+02
 0.218241448E+02 0.212048425E+02 0.205764629E+02 0.199410139E+02 0.193004604E+02
 0.186567298E+02 0.180226663E+02 0.174228844E+02 0.168630474E+02 0.163394518E+02
 0.158476748E+02 0.153817697E+02 0.149368747E+02 0.145106555E+02 0.141020003E+02
 0.137081947E+02 0.133289813E+02 0.129643722E+02 0.126142743E+02 0.122786039E+02
 0.119572166E+02 0.116498421E+02 0.113561024E+02 0.110759144E+02 0.108090557E+02
 0.105545774E+02 0.103114664E+02 0.100785629E+02 0.985458624E+01 0.963805060E+01
 0.942773398E+01 0.922307917E+01 0.902376925E+01 0.882966562E+01 0.864099548E+01
 0.845821370E+01 0.828162193E+01 0.811145297E+01 0.794801034E+01 0.779152926E+01
 0.764189365E+01 0.749867032E+01 0.736134583E+01 0.722932116E+01 0.710187697E+01
 0.697836857E+01 0.685835761E+01 0.674151206E+01 0.662752641E+01 0.651616166E+01
 0.640732601E+01 0.630106235E+01 0.619753242E+01 0.609688984E+01 0.599928329E+01
 0.590497552E+01 0.581387859E+01 0.572567114E+01 0.563995754E+01 0.555630550E+01
 0.547366889E+01 0.539048568E+01 0.530683847E+01 0.522320112E+01 0.514012584E+01
 0.505818069E+01 0.489486611E+01 0.465318059E+01 0.435358086E+01 0.401865012E+01
 0.362479616E+01 0.320175844E+01 0.275876410E+01 0.230243719E+01 0.186300674E+01
 0.145147835E+01 0.107605671E+01 0.770065540E+00 0.503646647E+00 0.286982535E+00
 0.245468300E+00
n_i_04
 0.240994033E+12 0.240855253E+12 0.240426323E+12 0.239898454E+12 0.239328711E+12
 0.238721153E+12 0.238076497E+12 0.237395475E+12 0.236678382E+12 0.235922154E+12
 0.235132016E+12 0.234308745E+12 0.233453127E+12 0.232565963E+12 0.231645410E+12
 0.230693532E+12 0.229712509E+12 0.228703433E+12 0.227666913E+12 0.226603990E+12
 0.225512497E+12 0.224395690E+12 0.223255078E+12 0.222091443E+12 0.220905568E+12
 0.219698260E+12 0.218469023E+12 0.217218808E+12 0.215949794E+12 0.214662806E+12
 0.213358674E+12 0.212038204E+12 0.210702174E+12 0.209351113E+12 0.207984566E+12
 0.206604936E+12 0.205213004E+12 0.203809565E+12 0.202395423E+12 0.200971382E+12
 0.199538121E+12 0.198096436E+12 0.196647170E+12 0.195190618E+12 0.193727481E+12
 0.192259133E+12 0.190786162E+12 0.189309429E+12 0.187829561E+12 0.186347341E+12
 0.184863428E+12 0.183378570E+12 0.181893388E+12 0.180408659E+12 0.178924931E+12
 0.177442996E+12 0.175963410E+12 0.174486826E+12 0.173013929E+12 0.171545234E+12
 0.170081359E+12 0.168622889E+12 0.167170272E+12 0.165723953E+12 0.164284386E+12
 0.162851838E+12 0.161426457E+12 0.160008269E+12 0.158597146E+12 0.157192627E+12
 0.155793911E+12 0.154399772E+12 0.153007883E+12 0.151614448E+12 0.150215910E+12
 0.148806564E+12 0.147378900E+12 0.145923308E+12 0.144427877E+12 0.142878307E+12
 0.141238052E+12 0.139475533E+12 0.137567069E+12 0.135478671E+12 0.133176578E+12
 0.130592314E+12 0.127598700E+12 0.124248097E+12 0.120538969E+12 0.116477294E+12
 0.111904219E+12 0.107122569E+12 0.102214399E+12 0.972487835E+11 0.924668514E+11
 0.879431939E+11 0.837433628E+11 0.801563435E+11 0.769420106E+11 0.741977519E+11
 0.736719343E+11
t_i_04
 0.290239451E+02 0.290085830E+02 0.289494977E+02 0.288453776E+02 0.286977453E+02
 0.285107254E+02 0.282851452E+02 0.280219918E+02 0.277219552E+02 0.273826044E+02
 0.270098926E+02 0.266053947E+02 0.261707947E+02 0.257078772E+02 0.252163933E+02
 0.246995428E+02 0.241605388E+02 0.236015848E+02 0.230246449E+02 0.224319405E+02
 0.218241448E+02 0.212048425E+02 0.205764629E+02 0.199410139E+02 0.193004604E+02
 0.186567298E+02 0.180226663E+02 0.174228844E+02 0.168630474E+02 0.163394518E+02
 0.158476748E+02 0.153817697E+02 0.149368747E+02 0.145106555E+02 0.141020003E+02
 0.137081947E+02 0.133289813E+02 0.129643722E+02 0.126142743E+02 0.122786039E+02
 0.119572166E+02 0.116498421E+02 0.113561024E+02 0.110759144E+02 0.108090557E+02
 0.105545774E+02 0.103114664E+02 0.100785629E+02 0.985458624E+01 0.963805060E+01
 0.942773398E+01 0.922307917E+01 0.902376925E+01 0.882966562E+01 0.864099548E+01
 0.845821370E+01 0.828162193E+01 0.811145297E+01 0.794801034E+01 0.779152926E+01
 0.764189365E+01 0.749867032E+01 0.736134583E+01 0.722932116E+01 0.710187697E+01
 0.697836857E+01 0.685835761E+01 0.674151206E+01 0.662752641E+01 0.651616166E+01
 0.640732601E+01 0.630106235E+01 0.619753242E+01 0.609688984E+01 0.599928329E+01
 0.590497552E+01 0.581387859E+01 0.572567114E+01 0.563995754E+01 0.555630550E+01
 0.547366889E+01 0.539048568E+01 0.530683847E+01 0.522320112E+01 0.514012584E+01
 0.505818069E+01 0.489486611E+01 0.465318059E+01 0.435358086E+01 0.401865012E+01
 0.362479616E+01 0.320175844E+01 0.275876410E+01 0.230243719E+01 0.186300674E+01
 0.145147835E+01 0.107605671E+01 0.770065540E+00 0.503646647E+00 0.286982535E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602138132E+13 0.601065807E+13 0.599746135E+13 0.598321778E+13
 0.596802882E+13 0.595191241E+13 0.593488688E+13 0.591695956E+13 0.589805386E+13
 0.587830040E+13 0.585771862E+13 0.583632817E+13 0.581414908E+13 0.579113526E+13
 0.576733830E+13 0.574281272E+13 0.571758584E+13 0.569167282E+13 0.566509974E+13
 0.563781241E+13 0.560989225E+13 0.558137695E+13 0.555228608E+13 0.552263921E+13
 0.549245651E+13 0.546172558E+13 0.543047020E+13 0.539874484E+13 0.536657014E+13
 0.533396684E+13 0.530095511E+13 0.526755435E+13 0.523377782E+13 0.519961416E+13
 0.516512340E+13 0.513032511E+13 0.509523912E+13 0.505988559E+13 0.502428454E+13
 0.498845301E+13 0.495241090E+13 0.491617925E+13 0.487976546E+13 0.484318703E+13
 0.480647833E+13 0.476965405E+13 0.473273572E+13 0.469573902E+13 0.465868352E+13
 0.462158569E+13 0.458446426E+13 0.454733471E+13 0.451021648E+13 0.447312327E+13
 0.443607490E+13 0.439908525E+13 0.436217066E+13 0.432534824E+13 0.428863085E+13
 0.425203396E+13 0.421557222E+13 0.417925681E+13 0.414309881E+13 0.410710964E+13
 0.407129595E+13 0.403566143E+13 0.400020673E+13 0.396492865E+13 0.392981568E+13
 0.389484779E+13 0.385999431E+13 0.382519708E+13 0.379036121E+13 0.375539775E+13
 0.372016410E+13 0.368447250E+13 0.364808270E+13 0.361069692E+13 0.357195769E+13
 0.353095129E+13 0.348688833E+13 0.343917673E+13 0.338696679E+13 0.332941445E+13
 0.326480786E+13 0.318996750E+13 0.310620242E+13 0.301347421E+13 0.291193236E+13
 0.279760548E+13 0.267806424E+13 0.255535997E+13 0.243121959E+13 0.231167129E+13
 0.219857985E+13 0.209358407E+13 0.200390859E+13 0.192355026E+13 0.185494380E+13
 0.184179836E+13
t_i_05
 0.290239451E+02 0.290085830E+02 0.289494977E+02 0.288453776E+02 0.286977453E+02
 0.285107254E+02 0.282851452E+02 0.280219918E+02 0.277219552E+02 0.273826044E+02
 0.270098926E+02 0.266053947E+02 0.261707947E+02 0.257078772E+02 0.252163933E+02
 0.246995428E+02 0.241605388E+02 0.236015848E+02 0.230246449E+02 0.224319405E+02
 0.218241448E+02 0.212048425E+02 0.205764629E+02 0.199410139E+02 0.193004604E+02
 0.186567298E+02 0.180226663E+02 0.174228844E+02 0.168630474E+02 0.163394518E+02
 0.158476748E+02 0.153817697E+02 0.149368747E+02 0.145106555E+02 0.141020003E+02
 0.137081947E+02 0.133289813E+02 0.129643722E+02 0.126142743E+02 0.122786039E+02
 0.119572166E+02 0.116498421E+02 0.113561024E+02 0.110759144E+02 0.108090557E+02
 0.105545774E+02 0.103114664E+02 0.100785629E+02 0.985458624E+01 0.963805060E+01
 0.942773398E+01 0.922307917E+01 0.902376925E+01 0.882966562E+01 0.864099548E+01
 0.845821370E+01 0.828162193E+01 0.811145297E+01 0.794801034E+01 0.779152926E+01
 0.764189365E+01 0.749867032E+01 0.736134583E+01 0.722932116E+01 0.710187697E+01
 0.697836857E+01 0.685835761E+01 0.674151206E+01 0.662752641E+01 0.651616166E+01
 0.640732601E+01 0.630106235E+01 0.619753242E+01 0.609688984E+01 0.599928329E+01
 0.590497552E+01 0.581387859E+01 0.572567114E+01 0.563995754E+01 0.555630550E+01
 0.547366889E+01 0.539048568E+01 0.530683847E+01 0.522320112E+01 0.514012584E+01
 0.505818069E+01 0.489486611E+01 0.465318059E+01 0.435358086E+01 0.401865012E+01
 0.362479616E+01 0.320175844E+01 0.275876410E+01 0.230243719E+01 0.186300674E+01
 0.145147835E+01 0.107605671E+01 0.770065540E+00 0.503646647E+00 0.286982535E+00
 0.245468300E+00
n_i_06
 0.409677508E+14 0.409215394E+14 0.407755491E+14 0.405899869E+14 0.403893653E+14
 0.401770308E+14 0.399428722E+14 0.396694669E+14 0.393370137E+14 0.389101523E+14
 0.383789295E+14 0.377402313E+14 0.369943955E+14 0.361478376E+14 0.352192057E+14
 0.342365993E+14 0.332194361E+14 0.321854807E+14 0.311427252E+14 0.300903230E+14
 0.290268767E+14 0.279537653E+14 0.268707921E+14 0.257795424E+14 0.246854910E+14
 0.235958562E+14 0.225228153E+14 0.214805172E+14 0.204725969E+14 0.194989575E+14
 0.185576412E+14 0.176440763E+14 0.167547882E+14 0.158892986E+14 0.150486260E+14
 0.142313519E+14 0.134392496E+14 0.126743671E+14 0.119383910E+14 0.112327917E+14
 0.105586816E+14 0.991672633E+13 0.930716468E+13 0.873077346E+13 0.818766315E+13
 0.767600557E+13 0.719414422E+13 0.674013032E+13 0.631179233E+13 0.590669340E+13
 0.552282314E+13 0.515915306E+13 0.481496670E+13 0.448974882E+13 0.418337150E+13
 0.389589760E+13 0.362707239E+13 0.337646811E+13 0.314365391E+13 0.292804981E+13
 0.272868081E+13 0.254427196E+13 0.237353178E+13 0.221517766E+13 0.206791799E+13
 0.193061979E+13 0.180240579E+13 0.168254578E+13 0.157037671E+13 0.146532100E+13
 0.136693145E+13 0.127486446E+13 0.118903070E+13 0.110923581E+13 0.103486716E+13
 0.965667465E+12 0.901193537E+12 0.840904083E+12 0.784253356E+12 0.730718825E+12
 0.679788265E+12 0.630433123E+12 0.582371169E+12 0.535615090E+12 0.490208684E+12
 0.446262718E+12 0.383032523E+12 0.307138427E+12 0.228664564E+12 0.157462489E+12
 0.102507683E+12 0.605361975E+11 0.303472016E+11 0.133183027E+11 0.566550030E+10
 0.161205998E+10 0.344771307E+09 0.964052679E+08 0.660275256E+07 0.109297849E+07
 0.372704033E+05
t_i_06
 0.290239451E+02 0.290085830E+02 0.289494977E+02 0.288453776E+02 0.286977453E+02
 0.285107254E+02 0.282851452E+02 0.280219918E+02 0.277219552E+02 0.273826044E+02
 0.270098926E+02 0.266053947E+02 0.261707947E+02 0.257078772E+02 0.252163933E+02
 0.246995428E+02 0.241605388E+02 0.236015848E+02 0.230246449E+02 0.224319405E+02
 0.218241448E+02 0.212048425E+02 0.205764629E+02 0.199410139E+02 0.193004604E+02
 0.186567298E+02 0.180226663E+02 0.174228844E+02 0.168630474E+02 0.163394518E+02
 0.158476748E+02 0.153817697E+02 0.149368747E+02 0.145106555E+02 0.141020003E+02
 0.137081947E+02 0.133289813E+02 0.129643722E+02 0.126142743E+02 0.122786039E+02
 0.119572166E+02 0.116498421E+02 0.113561024E+02 0.110759144E+02 0.108090557E+02
 0.105545774E+02 0.103114664E+02 0.100785629E+02 0.985458624E+01 0.963805060E+01
 0.942773398E+01 0.922307917E+01 0.902376925E+01 0.882966562E+01 0.864099548E+01
 0.845821370E+01 0.828162193E+01 0.811145297E+01 0.794801034E+01 0.779152926E+01
 0.764189365E+01 0.749867032E+01 0.736134583E+01 0.722932116E+01 0.710187697E+01
 0.697836857E+01 0.685835761E+01 0.674151206E+01 0.662752641E+01 0.651616166E+01
 0.640732601E+01 0.630106235E+01 0.619753242E+01 0.609688984E+01 0.599928329E+01
 0.590497552E+01 0.581387859E+01 0.572567114E+01 0.563995754E+01 0.555630550E+01
 0.547366889E+01 0.539048568E+01 0.530683847E+01 0.522320112E+01 0.514012584E+01
